# IncludedObjects
# Cgfs: 22, Materials: 1, Palettes: 6, Placements: 163

[CGFs]
      0: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_c.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
      3: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
      4: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_e.cgf
      5: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_f.cgf
      6: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_vent_001_a.cgf
      7: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_b.cgf
      8: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_b.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/orison_sp_ext_spire_001.cgf
     10: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_010_a.cgf
     11: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_b.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     13: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_005_a.cgf
     14: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
     15: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_a.cgf
     16: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_c.cgf
     18: objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_d.cgf
     20: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     21: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_thruster_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/orison_palette_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_darkgreen<222>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_darkgreen<213>
      4: Libs/Foundry/Records/TintPalettes/default
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkblue_darkorange

[Placements]
  #0 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 99.00000000000000000]
    [-0.00000002560485035, -0.00000000000000000, -0.04000003324570804, 754.00000000000000000]
    [0.00000000000000000, -0.04000003324571624, 0.00000000000000000, -67.75000000000000000]
    [-0.04000003324570804, 0.00000000000000000, 0.00000002560485035, 44.75000000000000000]
  #132 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560485035, -0.00000000000000000, -0.04000003324570804, 538.00000000000000000]
    [0.00000000000000000, -0.04000003324571624, 0.00000000000000000, 116.25000000000000000]
    [-0.04000003324570804, 0.00000000000000000, 0.00000002560485035, 44.88443399965763092]
  #133 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.05999996694410425, 0.00000000000000000, 0.00000000000000000, 619.00000000000000000]
    [0.00000000000000000, 0.00000013355183787, -0.05999996694395562, 132.25000000000000000]
    [0.00000000000000000, 0.05999996694395562, 0.00000013355183787, 41.75000000000000000]
  #134 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.05999996694410425, 0.00000000000000000, 0.00000000000000000, 666.00000000000000000]
    [0.00000000000000000, 0.00000013355183787, -0.05999996694395562, 132.25000000000000000]
    [0.00000000000000000, 0.05999996694395562, 0.00000013355183787, 41.75000000000000000]
  #135 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.00000162124471937, 0.00000162124636210, -0.80000001191928616, 192.00000000000000000]
    [-0.80000001192092896, 0.00000000000164277, -0.00000162124471932, -26.00000000000000000]
    [-0.00000000000164282, 0.80000001192092896, 0.00000162124636214, 74.00000000000000000]
  #136 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.00000000000205347, -0.50000016887865750, -0.00000151991844178, -102.25000000000000000]
    [-0.00000000000051337, -0.00000151991844178, 0.50000016887865750, 82.75000000000000000]
    [-0.50000016888096765, 0.00000000000205347, -0.00000000000051337, 60.00000000000000000]
  #137 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.80000035331681318, 0.00000000000000000, -0.00000226274341764, 430.00000000000000000]
    [0.00000226274341764, -0.00000051209840784, 0.80000035331664932, 50.00000000000000000]
    [-0.00000000000144843, -0.80000035331984920, -0.00000051209840784, 25.00000000000000000]
  #138 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, -0.05999999865889550, 0.00000000000000000, 1136.50002900000254158]
    [0.00000000000000000, 0.00000000000000000, 0.05999999865889550, 70.24999799999932293]
    [-0.05999999865889550, 0.00000000000000000, 0.00000000000000000, 32.75000000000000000]
  #139 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560483942, 0.00000000000000000, 0.04000001617582238, 260.00000000000000000]
    [0.00000000000000000, 0.04000001617583057, 0.00000000000000000, -67.75000000000000000]
    [-0.04000001617582238, 0.00000000000000000, -0.00000002560483942, 44.88443399965763092]
  #140 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.80000035331681318, 0.00000000000000000, -0.00000226274341764, 857.00000000000000000]
    [0.00000226274341764, -0.00000051209840784, 0.80000035331664932, 50.00000000000000000]
    [-0.00000000000144843, -0.80000035331984920, -0.00000051209840784, 25.00000000000000000]
  #141 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.06000002426375461, 0.00000000000000000, 0.00000000000000000, 394.00000000000000000]
    [0.00000000000000000, 0.00000013355177408, -0.06000002426360598, 132.25000000000000000]
    [0.00000000000000000, 0.06000002426360598, 0.00000013355177408, 41.75000000000000000]
  #142 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.00000162124471937, 0.00000162124636210, -0.80000001191928616, 519.00000000000000000]
    [-0.80000001192092896, 0.00000000000164277, -0.00000162124471932, 75.00000000000000000]
    [-0.00000000000164282, 0.80000001192092896, 0.00000162124636214, 74.00000000000000000]
  #143 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.80000035331681318, 0.00000000000000000, -0.00000226274341764, 313.00000000000000000]
    [0.00000226274341764, -0.00000051209840784, 0.80000035331664932, 50.00000000000000000]
    [-0.00000000000144843, -0.80000035331984920, -0.00000051209840784, 25.00000000000000000]
  #144 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.00000101327724996, 0.50000016887694632, 0.00000151991844177, 1116.25003699999797391]
    [0.00000000000051337, 0.00000151991844177, -0.50000016887797305, 82.75001099999644794]
    [-0.50000016887925647, -0.00000101327724996, -0.00000000000359357, 60.00000000000000000]
  #145 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.06000002426375461, 0.00000000000000000, 0.00000000000000000, 938.00000000000000000]
    [0.00000000000000000, 0.00000013355177408, -0.06000002426360598, 132.25000000000000000]
    [0.00000000000000000, 0.06000002426360598, 0.00000013355177408, 41.75000000000000000]
  #146 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.06000004986873862, 0.00000000000000000, 0.00000000000000000, 394.00000000000000000]
    [0.00000000000000000, 0.00000021036662856, 0.06000004986836983, -83.75000000000000000]
    [0.00000000000000000, 0.06000004986836983, -0.00000021036662856, 41.75000000000000000]
  #147 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.80000069471560575, -0.00000000000000000, 0.00000226274148639, 158.00000000000000000]
    [-0.00000226274148639, 0.00000051209862608, -0.80000069471544200, -3.00000000000000000]
    [-0.00000000000144843, -0.80000069471864188, -0.00000051209862599, 25.00000000000000000]
  #148 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560483942, 0.00000000000000000, 0.04000001617582238, 804.00000000000000000]
    [0.00000000000000000, 0.04000001617583057, 0.00000000000000000, 116.25000000000000000]
    [-0.04000001617582238, 0.00000000000000000, -0.00000002560483942, 44.88443399965763092]
  #149 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560485035, -0.00000000000000000, -0.04000003324570804, -62.00000000000000000]
    [0.00000000000000000, -0.04000003324571624, 0.00000000000000000, -67.75000000000000000]
    [-0.04000003324570804, 0.00000000000000000, 0.00000002560485035, 44.75000000000000000]
  #150 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.00000162124471937, 0.00000162124636210, -0.80000001191928616, -49.00000000000000000]
    [-0.80000001192092896, 0.00000000000164277, -0.00000162124471932, 75.00000000000000000]
    [-0.00000000000164282, 0.80000001192092896, 0.00000162124636214, 74.00000000000000000]
  #151 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, -0.05999999865889550, 0.00000000000000000, 1147.00004199999966659]
    [0.00000000000000000, 0.00000000000000000, 0.05999999865889550, 91.24999100000422914]
    [-0.05999999865889550, 0.00000000000000000, 0.00000000000000000, 52.25000000000000000]
  #152 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560485035, -0.00000000000000000, -0.04000003324570804, 266.00000000000000000]
    [0.00000000000000000, -0.04000003324571624, 0.00000000000000000, 116.25000000000000000]
    [-0.04000003324570804, 0.00000000000000000, 0.00000002560485035, 44.88443399965763092]
  #153 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560483942, 0.00000000000000000, 0.04000001617582238, 204.00000000000000000]
    [0.00000000000000000, 0.04000001617583057, 0.00000000000000000, 116.25000000000000000]
    [-0.04000001617582238, 0.00000000000000000, -0.00000002560483942, 44.75000000000000000]
  #154 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560483942, 0.00000000000000000, 0.04000001617582238, 476.00000000000000000]
    [0.00000000000000000, 0.04000001617583057, 0.00000000000000000, -67.75000000000000000]
    [-0.04000001617582238, 0.00000000000000000, -0.00000002560483942, 44.75000000000000000]
  #155 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.06000002426375461, 0.00000000000000000, 0.00000000000000000, 122.00000000000000000]
    [0.00000000000000000, 0.00000013355177408, -0.06000002426360598, 132.25000000000000000]
    [0.00000000000000000, 0.06000002426360598, 0.00000013355177408, 41.75000000000000000]
  #156 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.80000069471560575, -0.00000000000000000, 0.00000226274148639, 41.00000000000000000]
    [-0.00000226274148639, 0.00000051209862608, -0.80000069471544200, -3.00000000000000000]
    [-0.00000000000144843, -0.80000069471864188, -0.00000051209862599, 25.00000000000000000]
  #157 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000002560485035, -0.00000000000000000, -0.04000003324570804, 754.00000000000000000]
    [0.00000000000000000, -0.04000003324571624, 0.00000000000000000, 116.25000000000000000]
    [-0.04000003324570804, 0.00000000000000000, 0.00000002560485035, 44.75000000000000000]
  #158 objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #159 objects/buildingsets/citysets/hightech/background/plates/habitation_plate_thruster_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 216.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 33.00000000000000000]
  #160 objects/buildingsets/citysets/hightech/background/plates/habitation_plate_thruster_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 760.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 33.00000000000000000]
  #161 objects/buildingsets/citysets/hightech/background/plates/habitation_plate_thruster_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 760.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 88.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 33.00000000000000000]
  #162 objects/buildingsets/citysets/hightech/background/plates/habitation_plate_thruster_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 216.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 88.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 33.00000000000000000]
