# IncludedObjects
# Cgfs: 14, Materials: 0, Palettes: 9, Placements: 20

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_window_a_glass.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_wall_a_entrance_b.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_hub_a_wall_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_hub_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_window_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/hub/col_a_underfloor_shell_hub_a_vent.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_wall_a_entrance_a_addn_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_wallshelf_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_floor_a_inset_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_wall_a_entrance_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_wall_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_floor_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_ceiling_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<111>
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/no_tint
      3: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int<312>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<222>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkblue_darkorange<333>
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a
      7: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int
      8: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_window_a_glass.cgf
    [1, 0, 0, -5]
  #11 objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_window_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 23]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_wall_a_entrance_a_addn_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 23]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_wallshelf_a.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, 22]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_floor_a_inset_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 12]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_wallshelf_a.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, 22]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_wall_a_entrance_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 23]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_wall_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 23]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_floor_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 12]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/colonialism/col_a/int/hub/col_a_hub_a_int_ceiling_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 23]
    [0, 0, 1, 0]
