# IncludedObjects
# Cgfs: 25, Materials: 2, Palettes: 1, Placements: 77

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      4: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      8: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
      9: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     10: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
     11: objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     13: objects/brush/planet/uee/shelves/shelf_clean_business_prop_uee_01.cgf
     14: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     16: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     17: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     18: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     19: objects/buildingsets/human/lowtech/prop/appliance/machine/machine_vending/machine_vending_01x01x02_a.cgf
     20: objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
     21: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     22: objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_025x0005x012_a.cgf
     23: objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_009x0005x016_a.cgf
     24: objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_025x0005x012_a.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: materials/vfx/animated_screens/monitor_backdrop

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999964237213135]
    [0, 0, 1.0000000333767693, 4]
  #11 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999973773956299]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 6]
    [0, 0, 1.0000000333767693, 0]
  #12 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, 0.19171023368835449]
    [7.793993006544066E-08, 0.999999999999997, 0, 3.25]
    [0, 0, 1, 0.18277737498283386]
  #13 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 0.24999970404223348]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 3.9999984071259473]
    [-0, 0, 0.99999997718098099, 2.6249999999999147]
  #14 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999966621398926]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.0000021457672119]
    [0, 0, 1.0000000333767693, 4]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [3.7140330007717927E-07, 0.99999997718093014, 0, -1.0000025033950806]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 17]
    [-0, 0, 0.99999997718099909, 0]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, -1.0000021457672119]
    [7.793993006544066E-08, 0.999999999999997, 0, 0.99999994039535522]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -1.0000025033950806]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 10]
    [-0, 0, 0.99999997718098099, 0]
  #18 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -0.12500029197404439]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 3.9999983310699716]
    [-0, 0, 0.99999997718098099, 2.6249999999999147]
  #19 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [3.7140330007717927E-07, 0.99999997718093014, 0, -1.0000011920928955]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 11]
    [-0, 0, 0.99999997718099909, 0]
  #20 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999996958, -2.4652729280205698E-07, 0, -1.0000011920928955]
    [2.4652729280205698E-07, 0.99999999999996958, 0, 11]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -1.0000025033950806]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 15.999999046325684]
    [-0, 0, 0.99999997718098099, 0]
  #22 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -1.000002384185791]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 5.9999995231628418]
    [-0, 0, 0.99999997718098099, 0]
  #23 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 4.8274235725402832]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 7.375]
    [0, 0, 1.0000000000000107, 0.25]
  #24 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.7499961853027344]
    [-9.4828465080356745E-09, -1, 0, 0.1250024139881134]
    [0, 0, 1, 1.875]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 5.9999971389770508]
    [-9.4828465080356745E-09, -1, 0, 1.0000003576278687]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
    [3.7140330007717927E-07, 0.99999997718093014, 0, 0.28749966621398926]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 6.1250004768371582]
    [-0, 0, 0.99999997718099909, 0.25]
  #27 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 4.9999966621398926]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.3682982828177042E-06]
    [0, 0, 1.0000000333767693, 0]
  #28 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999998002, 3.4665762882468031E-07, 0, 8.9999971389770508]
    [-3.4665762882468031E-07, -0.99999999999998002, 0, 17.000001907348633]
    [0, 0, 1.00000000000004, 0]
  #29 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.000002384185791]
    [0, 0, 1.0000000333767693, 4]
  #30 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 6]
    [0, 0, 1.0000000333767693, 0]
  #31 objects/brush/planet/uee/shelves/shelf_clean_business_prop_uee_01.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.1283378601074219]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 3.0000002384185791]
    [0, 0, 0.99999997718097322, 1.1749999523162842]
  #32 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 8.9999971389770508]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 11]
    [0, 0, 1.0000000000000107, 0]
  #33 objects/brush/planet/uee/shelves/shelf_clean_business_prop_uee_01.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.1283369064331055]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 5]
    [0, 0, 0.99999997718097322, 1.1749999523162842]
  #34 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 4.1203165054321289]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 10.082106590270996]
    [0, 0, 1.0000000333767693, 0.25]
  #35 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 7]
    [0, 0, 1.0000000333767693, 0]
  #36 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.9999971389770508]
    [-9.4828465080356745E-09, -1, 0, 7]
    [0, 0, 1, 0]
  #37 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 4.9999966621398926]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.3682982828177042E-06]
    [0, 0, 1.0000000333767693, 4]
  #38 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, 3.9999971389770508]
    [7.793993006544066E-08, 0.999999999999997, 0, 11]
    [0, 0, 1, 0]
  #39 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.9999980926513672]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 11.000001907348633]
    [0, 0, 0.99999997718097322, 0]
  #40 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.0000002384185791]
    [0, 0, 1.0000000333767693, 0]
  #41 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.9999971389770508]
    [-9.4828465080356745E-09, -1, 0, 17]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 6.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.4557209599151975E-06]
    [0, 0, 1.0000000333767693, 4]
  #43 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 5.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 1.0000003576278687]
    [0, 0, 1.0000000333767693, 0]
  #44 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 7]
    [0, 0, 1.0000000333767693, 0]
  #45 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
    [-0.70710689384929326, -0.70710668050961556, 0, 4.8274235725402832]
    [0.70710668050961556, -0.70710689384929326, 0, 7.3749995231628418]
    [0, 0, 1.0000000084752614, 0.25]
  #46 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [-0.70710691220513089, -0.70710658873041932, 0, 7.3895630836486816]
    [0.70710658873041932, -0.70710691220513089, 0, 6.3635363578796387]
    [0, 0, 0.99999995655712159, 2.3485288619995117]
  #47 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 6.000002384185791]
    [0, 0, 1.0000000333767693, 4]
  #48 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 6.8274235725402832]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 7.375]
    [0, 0, 1.0000000000000107, 0.25]
  #49 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8.9999980926513672]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 1.0000003576278687]
    [0, 0, 1.0000000333767693, 0]
  #50 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
    [-0.70710689384929326, -0.70710668050961556, 0, 4.1203165054321289]
    [0.70710668050961556, -0.70710689384929326, 0, 8.0821065902709961]
    [0, 0, 1.0000000084752614, 0.25]
  #51 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
    [3.7140330007717927E-07, 0.99999997718093014, 0, 0.28749921917915344]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 8.125]
    [-0, 0, 0.99999997718099909, 0.25]
  #52 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.9999971389770508]
    [-9.4828465080356745E-09, -1, 0, 11]
    [0, 0, 1, 0]
  #53 objects/brush/planet/uee/shelves/shelf_clean_business_prop_uee_01.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.1283378601074219]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 4.5]
    [0, 0, 0.99999997718097322, 2.1749999523162842]
  #54 objects/buildingsets/human/lowtech/prop/appliance/machine/machine_vending/machine_vending_01x01x02_a.cgf
    [0.99999999999996958, -2.4652729280205698E-07, 0, 2.2499995231628418]
    [2.4652729280205698E-07, 0.99999999999996958, 0, 9.0000019073486328]
    [0, 0, 1, 0.25]
  #55 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 4.1203165054321289]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 8.0821065902709961]
    [0, 0, 1.0000000333767693, 0.25]
  #56 objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
    [-0.70710691220513089, -0.70710658873041932, 0, 7.3011747619773004]
    [0.70710658873041932, -0.70710691220513089, 0, 6.2751479957739198]
    [0, 0, 0.99999995655712159, 2.3485288619995117]
  #57 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999995581, 5.1524511945897321E-07, 0, 8.9999971389770508]
    [-5.1524511945897321E-07, -0.99999999999995581, 0, 7]
    [0, 0, 1.0000000000000886, 0]
  #58 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, 3.9999971389770508]
    [7.793993006544066E-08, 0.999999999999997, 0, 11]
    [0, 0, 1, 0]
  #59 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
    [3.7140330007717927E-07, 0.99999997718093014, 0, 0.28749942779541016]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 7.1250004768371582]
    [-0, 0, 0.99999997718099909, 0.25]
  #60 objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_025x0005x012_a.cgf
    [1.9971414562461203E-07, 0.96592580832856234, 0.25881903401710393, 0.24999970404223348]
    [-0.99999997978236632, 1.9319684094943527E-07, 5.0615778100244798E-08, 3.9999984071259473]
    [-1.1119334117362533E-09, -0.25881903401710887, 0.96592580832858155, 2.6249999999998934]
  #61 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12]
    [0, 0, 1.0000000333767693, 0]
  #62 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.7499961853027344]
    [-9.4828465080356745E-09, -1, 0, 0.12500247359275818]
    [0, 0, 1, 2.375]
  #63 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 8]
    [0, 0, 1.0000000333767693, 0]
  #64 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999991385, -4.1511466974952803E-07, 0, 5.999997615814209]
    [4.1511466974952803E-07, 0.99999999999991385, 0, 0.99999964237213135]
    [0, 0, 1, 0]
  #65 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.9999971389770508]
    [-9.4828465080356745E-09, -1, 0, 11]
    [0, 0, 1, 0]
  #66 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999957084655762]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.000001907348633]
    [0, 0, 1.0000000333767693, 4]
  #67 objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_009x0005x016_a.cgf
    [-0.70710691220513089, -0.70710658873041932, 0, 7.3011747619773004]
    [0.70710658873041932, -0.70710691220513089, 0, 6.2751479957739198]
    [0, 0, 0.99999995655712159, 2.3485288619995117]
  #68 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 2.9999969005584717]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.2808753783465363E-06]
    [0, 0, 1.0000000333767693, 0]
  #69 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8.9999980926513672]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.0000002384185791]
    [0, 0, 1.0000000333767693, 0]
  #70 objects/brush/planet/uee/shelves/shelf_clean_business_prop_uee_01.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.1283378601074219]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 3.5000002384185791]
    [0, 0, 0.99999997718097322, 1.6749999523162842]
  #71 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12]
    [0, 0, 1.0000000333767693, 0]
  #72 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
    [-0.70710691220513089, -0.70710658873041932, 0, 7.3011747619773004]
    [0.70710658873041932, -0.70710691220513089, 0, 6.2751479957739198]
    [0, 0, 0.99999995655712159, 2.3485288619995117]
  #73 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 8.827423095703125]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 7.3750004768371582]
    [0, 0, 1.0000000000000107, 0.25]
  #74 objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_025x0005x012_a.cgf
    [1.9971414562461203E-07, 0.96592580832856234, 0.25881903401710393, 0.24999970404223348]
    [-0.99999997978236632, 1.9319684094943527E-07, 5.0615778100244798E-08, 3.9999984071259473]
    [-1.1119334117362533E-09, -0.25881903401710887, 0.96592580832858155, 2.6249999999999112]
  #75 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 2.9999969005584717]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.2808753783465363E-06]
    [0, 0, 1.0000000333767693, 4]
  #76 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.7499961853027344]
    [-9.4828465080356745E-09, -1, 0, 0.12500254809856415]
    [0, 0, 1, 2.875]
