# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 456

[CGFs]
      0: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerout_02x02x04_a.cgf
      2: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_02x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_platinumbay_2_a.cgf
      5: objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
      6: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x04x0025_a.cgf
      7: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
      8: objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
     10: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     11: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     15: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
     18: objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_08x001x04_a.cgf
     19: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     23: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
     24: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     26: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     27: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
     28: objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_08x001x04_a.cgf
     29: objects/buildingsets/human/template/int/trim/trim_straight_04x002x01_a.cgf
     30: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
     31: objects/buildingsets/human/template/int/stair/stair_straight_04x08x04_a.cgf
     32: objects/buildingsets/human/template/int/door/door_double_a.cga
     33: objects/buildingsets/human/template/int/stair/stair_base_04x08x04_a.cgf
     34: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
     35: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_04x04x0025_a.cgf
     36: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_04x01x04_a.cgf
     37: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     38: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     39: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf

[Materials]
      0: objects/default/grid_orange

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -12]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 22]
    [0, 0, 0.99999997718106359, 8]
  #17 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 5.9999961733419696]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 54]
    [0, 0, 1.0000000000000762, -4]
  #18 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [5.3999065752352534E-07, 0.99999997718088085, 0, 28]
    [-0.99999997718088085, 5.3999065752352534E-07, -0, 12]
    [-0, 0, 0.99999997718102662, 0]
  #19 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 18]
    [0, 0, 1.0000000000000762, 0]
  #20 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -2]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, 12]
  #21 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 53.999988520025909]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 70]
    [0, 0, 1.0000000000000762, -4]
  #22 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerin_01x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 13]
    [0, 0, 0.99999997718106359, 12]
  #23 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 14]
    [0, 0, 0.99999997718106359, 8]
  #24 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -2.0000153066321218]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 78]
    [0, 0, 1.0000000000000762, -4]
  #25 objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_platinumbay_2_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 0]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 13.625]
    [0, 0, 1.0000000000000762, 0]
  #26 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -42]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 0]
  #27 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 20]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #28 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 46]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, 8]
  #29 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -26]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 46]
    [0, 0, 1.0000000000000762, -4]
  #30 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -42]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 30]
    [0, 0, 1.0000000000000762, -4]
  #31 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -26]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, -4]
  #32 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 2]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #33 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #34 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -17]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 6]
    [-0, 0, 0.99999997718097322, 4]
  #35 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, 0]
  #36 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -50]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 38]
    [0, 0, 1.0000000000000762, -4]
  #37 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 38]
    [0, 0, 0.99999997718106359, 12]
  #38 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 14]
    [0, 0, 0.99999997718106359, 12]
  #39 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -10]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, -4]
  #40 objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_platinumbay_2_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 16]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 13.625]
    [0, 0, 1.0000000000000762, 0]
  #41 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -16]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 10]
    [-0, 0, 0.99999997718097322, 0]
  #42 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
    [-0.99999999999998024, 3.4485927358218077E-07, 0, 21]
    [-3.4485927358218077E-07, -0.99999999999998024, 0, 12]
    [0, 0, 1.0000000000000397, 0]
  #43 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 29.99999617334197]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 54]
    [0, 0, 1.0000000000000762, -4]
  #44 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 53.999984693367878]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 78]
    [0, 0, 1.0000000000000762, -4]
  #45 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -8]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 1]
    [-0, 0, 1, 4]
  #46 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #47 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [0.999999999999717, 7.5228945206617947E-07, 0, -51]
    [-7.5228945206617947E-07, 0.999999999999717, -0, 7]
    [-0, 0, 1, -4]
  #48 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -16]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 1]
    [-0, 0, 1, 0]
  #49 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 30]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, 4]
  #50 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 0]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, -2]
  #51 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 6]
    [0, 0, 1.0000000000000762, 0]
  #52 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [-8.0870857822867028E-07, 1.0000000333765651, 0, -51]
    [-1.0000000333765651, -8.0870857822867028E-07, -0, 24]
    [-0, 0, 1.0000000333768921, 8]
  #53 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -4]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 1]
    [-0, 0, 1, 4]
  #54 objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_08x001x04_a.cgf
    [-0.99999999999987899, -8.5241998704067236E-07, 0, 0]
    [8.5241998704067236E-07, -0.99999999999987899, 0, 14]
    [0, 0, 1.0000000000002423, -4]
  #55 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 0]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, -2]
  #56 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 6]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, 0]
  #57 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -42]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 12]
  #58 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, -2]
  #59 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, -2]
  #60 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -6]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #61 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -2]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 38]
    [0, 0, 1.0000000000000762, -4]
  #62 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #63 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -14]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #64 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, 0]
  #65 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -10.00000382665803]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 54]
    [0, 0, 1.0000000000000762, -4]
  #66 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [-8.0870857822867028E-07, 1.0000000333765651, 0, -51]
    [-1.0000000333765651, -8.0870857822867028E-07, -0, 8]
    [-0, 0, 1.0000000333768921, 8]
  #67 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 8]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 1]
    [-0, 0, 1, 4]
  #68 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 14]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 30]
    [0, 0, 1.0000000000000762, -4]
  #69 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 30]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 46]
    [0, 0, 1.0000000000000762, -4]
  #70 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -4]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, 8]
  #71 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -10]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 30]
    [0, 0, 1.0000000000000762, -4]
  #72 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -34]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 8]
  #73 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 20]
