# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 126

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/brg_escapepod/brg_escapepod.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_upper.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_stairs_main.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_top.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_bottom.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_main.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_corner.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_railings.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_left.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_centre.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_right.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipecentre.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_front_pumps.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_glass.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_floor_glass.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_left.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_netbay.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_right.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipe.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_left.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_right.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     31: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     33: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     35: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_wallsection.cgf
     36: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
     37: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_floor.cgf
     38: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
     39: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_int_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1, 0, 0, 12.498043954372406]
  #17 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.751956045627594]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.553897857666016]
    [0, 0, 1.0000004267475153, 3.9130849838256836]
  #18 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_corner.cgf
    [1, 0, 0, -16.501956045627594]
    [0, 1, 0, 14.428897857666016]
    [0, 0, 1, 2.2880849838256836]
  #19 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
    [-1, 0, 0, -14.126956045627594]
    [0, -1, 0, 16.553896857666018]
    [0, 0, 1, 3.5380849838256836]
  #20 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1, 0, 0, -14.251956045627594]
    [0, -1, 0, 16.553896857666018]
    [0, 0, 1, 3.9130849838256836]
  #21 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
    [1, 0, 0, -13.126956045627594]
    [0, 1, 0, 13.053897857666016]
    [0, 0, 1, 3.5380849838256836]
  #22 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_railings.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, -5.5019559860229492]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, -1.6961021423339844]
    [0, 0, 1.0000000000000024, 0.91308498382568359]
  #23 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_left.cgf
    [1, 0, 0, -7.7519559860229492]
    [0, 1, 0, 5.0538978576660156]
    [0, 0, 1, -0.46191471815109253]
  #24 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_centre.cgf
    [1, 0, 0, -0.50195604562759399]
    [0, 1, 0, 5.0538978576660156]
    [0, 0, 1, -0.46191471815109253]
  #25 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [1, 0, 0, -1.876956045627594]
    [0, 1, 0, 16.553896857666018]
    [0, 0, 1, 3.5380849838256836]
  #26 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_right.cgf
    [1, 0, 0, 6.7480430603027344]
    [0, 1, 0, 5.0538978576660156]
    [0, 0, 1, -0.46191471815109253]
  #27 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front.cgf
    [1, 0, 0, -0.50195604562759399]
    [0, 1, 0, 14.803898857666015]
    [0, 0, 1, 2.1630849838256836]
  #28 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipecentre.cgf
    [0.999999999999997, -7.7939930065440421E-08, 0, -3.0019559860229492]
    [7.7939930065440421E-08, 0.999999999999997, 0, 4.6788978576660156]
    [0, 0, 1, 4.6630849838256836]
  #29 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_front_pumps.cgf
    [1, 0, 0, -0.50195604562759399]
    [0, 1, 0, 16.803897857666016]
    [0, 0, 1, -3.9619150161743164]
  #30 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_glass.cgf
    [1, 0, 0, -0.50195604562759399]
    [0, 1, 0, -2.9461021423339844]
    [0, 0, 1, 2.5380849838256836]
  #31 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_railings.cgf
    [1, 0, 0, 4.4980440139770508]
    [0, 1, 0, 11.803897857666016]
    [0, 0, 1, 0.91308498382568359]
  #32 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipecentre.cgf
    [0.999999999999997, -7.7939930065440421E-08, 0, 1.9980440139770508]
    [7.7939930065440421E-08, 0.999999999999997, 0, 4.6788978576660156]
    [0, 0, 1, 4.6630849838256836]
  #33 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_floor_glass.cgf
    [1, 0, 0, -0.50195604562759399]
    [0, 1, 0, 3.4288978576660156]
    [0, 0, 1, -4.0869150161743164]
  #34 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [1, 0, 0, -1.8769559860229492]
    [0, 1, 0, 16.553897857666016]
    [0, 0, 1, -1.4619150161743164]
  #35 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back.cgf
    [1, 0, 0, -0.50195604562759399]
    [0, 1, 0, -4.6961021423339844]
    [0, 0, 1, 2.1630849838256836]
  #36 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_left.cgf
    [1, 0, 0, -8.001956045627594]
    [0, 1, 0, -4.6961021423339844]
    [0, 0, 1, 2.1630849838256836]
  #37 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
    [1, 0, 0, -5.7519559860229492]
    [0, 1, 0, -2.6961021423339844]
    [0, 0, 1, 0.91308498382568359]
  #38 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [-1, -9.4828447316785969E-09, 0, -6.6269559860229492]
    [9.4828447316785969E-09, -1, 0, -1.9461021423339844]
    [0, 0, 1, 3.5380849838256836]
  #39 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [1, 0, 0, -9.376956045627594]
    [0, 1, 0, -2.9461021423339844]
    [0, 0, 1, 3.5380849838256836]
  #40 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1, 0, 0, -5.126956045627594]
    [0, 1, 0, -6.4461021423339844]
    [0, 0, 1, 3.9130849838256836]
  #41 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_netbay.cgf
    [1, 0, 0, -5.7519559860229492]
    [0, 1, 0, -2.6961021423339844]
    [0, 0, 1, -0.71191501617431641]
  #42 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1, 0, 0, -9.626956045627594]
    [0, 1, 0, -6.4461021423339844]
    [0, 0, 1, 3.9130849838256836]
  #43 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1, 0, 0, -6.251956045627594]
    [0, 1, 0, -6.4461021423339844]
    [0, 0, 1, 3.9130849838256836]
  #44 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_netbay.cgf
    [1, 0, 0, 9.2480440139770508]
    [0, 1, 0, -2.6961021423339844]
    [0, 0, 1, -0.71191501617431641]
  #45 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [-1, -9.4828447316785969E-09, 0, 8.3730440139770508]
    [9.4828447316785969E-09, -1, 0, -1.9461021423339844]
    [0, 0, 1, 3.5380849838256836]
  #46 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [1, 0, 0, 5.623043954372406]
    [0, 1, 0, -2.9461021423339844]
    [0, 0, 1, 3.5380849838256836]
  #47 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1, 0, 0, 5.373043954372406]
    [0, 1, 0, -6.4461021423339844]
    [0, 0, 1, 3.9130849838256836]
  #48 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
    [1, 0, 0, 9.2480440139770508]
    [0, 1, 0, -2.6961021423339844]
    [0, 0, 1, 0.91308498382568359]
  #49 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1, 0, 0, 12.123043954372406]
    [0, 1, 0, -6.4461021423339844]
    [0, 0, 1, 3.9130849838256836]
  #50 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1, 0, 0, 4.248043954372406]
    [0, 1, 0, -6.4461021423339844]
    [0, 0, 1, 3.9130849838256836]
  #51 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_right.cgf
    [1, 0, 0, 8.6230429543724068]
    [0, 1, 0, -4.6961021423339844]
    [0, 0, 1, 2.1630849838256836]
  #52 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1, 0, 0, 8.748043954372406]
    [0, 1, 0, -6.4461021423339844]
    [0, 0, 1, 3.9130849838256836]
  #53 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [1, 0, 0, -8.3769559860229492]
    [0, 1, 0, 12.803897857666016]
    [0, 0, 1, -3.7119150161743164]
  #54 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [0.99999997718097322, -0, 0, -9.8769559860229492]
    [0, -1.3435885786000428E-07, 0.99999997718096412, 12.803897857666016]
    [-0, -0.99999997718096412, -1.3435885786000428E-07, -3.7119150161743164]
  #55 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
    [1, 0, 0, -7.2519559860229492]
    [0, 1, 0, 13.303897857666016]
    [0, 0, 1, -1.3369150161743164]
  #56 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
    [1, 0, 0, -10.251955986022949]
    [0, 1, 0, 13.303897857666016]
    [0, 0, 1, -1.3369150161743164]
  #57 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [1, 0, 0, -6.8769559860229492]
    [0, 1, 0, 12.803897857666016]
    [0, 0, 1, -3.7119150161743164]
  #58 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipe.cgf
    [1, 0, 0, -3.4044113159179688]
    [0, 1, 0, 16.303897857666016]
    [0, 0, 1, -1.9619150161743164]
  #59 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1, 0, 0, -5.251956045627594]
    [0, -1, 0, 16.553896857666018]
    [0, 0, 1, 3.9130849838256836]
  #60 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1, 0, 0, -6.376956045627594]
    [0, -1, 0, 16.553896857666018]
    [0, 0, 1, 3.9130849838256836]
  #61 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [1, 0, 0, -9.3769559860229492]
    [0, 1, 0, 12.053897857666016]
    [0, 0, 1, 3.5380849838256836]
  #62 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1, 0, 0, -10.876956045627594]
    [0, -1, 0, 16.553896857666018]
    [0, 0, 1, 3.9130849838256836]
  #63 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [1, 0, 0, -6.1269559860229492]
    [0, 1, 0, 12.803897857666016]
    [0, 0, 1, -3.7119150161743164]
  #64 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [0.99999997718097322, -0, 0, -7.6269559860229492]
    [0, -1.3435885786000428E-07, 0.99999997718096412, 12.803897857666016]
    [-0, -0.99999997718096412, -1.3435885786000428E-07, -3.7119150161743164]
  #65 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [-1, 0, 0, -6.626956045627594]
    [0, -1, 0, 13.053897857666016]
    [0, 0, 1, 3.5380849838256836]
  #66 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
    [-1, 0, 0, -6.251956045627594]
    [0, -1, 0, 16.553896857666018]
    [0, 0, 1, 3.5380849838256836]
  #67 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
    [1, 0, 0, -9.751956045627594]
    [0, 1, 0, 13.053897857666016]
    [0, 0, 1, 3.5380849838256836]
  #68 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
    [-1, 0, 0, -10.751956045627594]
    [0, -1, 0, 16.553896857666018]
    [0, 0, 1, 3.5380849838256836]
  #69 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [1, 0, 0, -9.1269559860229492]
    [0, 1, 0, 12.803897857666016]
    [0, 0, 1, -3.7119150161743164]
  #70 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_left.cgf
    [1, 0, 0, -10.251956045627594]
    [0, 1, 0, 14.803898857666015]
    [0, 0, 1, 2.1630849838256836]
  #71 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipe.cgf
    [1, 0, 0, -4.3669562339782715]
    [0, 1, 0, 16.303897857666016]
    [0, 0, 1, -1.9619150161743164]
  #72 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, -10.251955986022949]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 12.803897857666016]
    [0, 0, 1.0000000000000024, 0.91308498382568359]
  #73 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1, 0, 0, -9.751956045627594]
    [0, -1, 0, 16.553896857666018]
    [0, 0, 1, 3.9130849838256836]
  #74 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
    [1, 0, 0, -5.251956045627594]
    [0, 1, 0, 13.053897857666016]
    [0, 0, 1, 3.5380849838256836]
  #75 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
    [1, 0, 0, -8.7519559860229492]
    [0, 1, 0, 13.303897857666016]
    [0, 0, 1, -1.3369150161743164]
  #76 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
    [1, 0, 0, 6.2480440139770508]
    [0, 1, 0, 13.303897857666016]
    [0, 0, 1, -1.3369150161743164]
  #77 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
    [1, 0, 0, 4.7480440139770508]
    [0, 1, 0, 13.303897857666016]
    [0, 0, 1, -1.3369150161743164]
  #78 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [1, 0, 0, 5.8730440139770508]
    [0, 1, 0, 12.803897857666016]
    [0, 0, 1, -3.7119150161743164]
  #79 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [1, 0, 0, 8.1230440139770508]
    [0, 1, 0, 12.803897857666016]
    [0, 0, 1, -3.7119150161743164]
  #80 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipe.cgf
    [1, 0, 0, 2.4624695777893066]
    [0, 1, 0, 16.303897857666016]
    [0, 0, 1, -1.9619150161743164]
  #81 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.7480440139770508]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 12.803897857666016]
    [0, 0, 1.0000000000000024, 0.91308498382568359]
  #82 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 11.873044013977051]
