# IncludedObjects
# Cgfs: 24, Materials: 2, Palettes: 1, Placements: 83

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
      5: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      7: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      9: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     10: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     13: objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
     14: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     18: objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
     19: objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_009x0005x016_a.cgf
     20: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
     21: objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_016x0005x009_a.cgf
     22: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
     23: objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_016x0005x009_a.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: materials/vfx/animated_screens/monitor_backdrop

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999966621398926]
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999966621398926]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.0000021457672119]
    [0, 0, 1.0000000333767693, 0]
  #30 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [3.7140330007717927E-07, 0.99999997718093014, 0, -1.0000038146972656]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 17.000001907348633]
    [-0, 0, 0.99999997718099909, 0]
  #31 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
    [3.7140330007717927E-07, 0.99999997718093014, 0, 0.28750002384185791]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 3.0000002384185791]
    [-0, 0, 0.99999997718099909, 0.25]
  #32 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
    [3.7140330007717927E-07, 0.99999997718093014, 0, 0.2874998152256012]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 3.9999997615814209]
    [-0, 0, 0.99999997718099909, 0.25]
  #33 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [3.7140330007717927E-07, 0.99999997718093014, 0, -1.0000036954879761]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 11.000000953674316]
    [-0, 0, 0.99999997718099909, 0]
  #34 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 6.000002384185791]
    [0, 0, 1.0000000333767693, 0]
  #35 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 8.9999961853027344]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 7.000002384185791]
    [0, 0, 1.0000000000000107, 0]
  #36 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [0.99999999999999589, 9.0647475303739841E-08, 0, 3.6249964237213135]
    [-9.0647475303739841E-08, 0.99999999999999589, -0, 7.000002384185791]
    [-0, 0, 1, 3.375]
  #37 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999964237213135]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 6.000002384185791]
    [0, 0, 1.0000000333767693, 4]
  #38 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 3.9999959468841553]
    [-9.4828465080356745E-09, -1, 0, 17.000001907348633]
    [0, 0, 1, 0]
  #39 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [-1, 9.4828465080356745E-09, 0, 3.9999971389770508]
    [-9.4828465080356745E-09, -1, 0, 11]
    [0, 0, 1, 0]
  #40 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999998002, 3.4665762882468031E-07, 0, 8.9999961853027344]
    [-3.4665762882468031E-07, -0.99999999999998002, 0, 17.000001907348633]
    [0, 0, 1.00000000000004, 0]
  #41 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.9999961853027344]
    [-9.4828465080356745E-09, -1, 0, 1.0000025033950806]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 4.9999961853027344]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 11.000001907348633]
    [0, 0, 1.0000000000000107, 0]
  #43 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [0.99999999999999589, 9.0647475303739841E-08, 0, -0.3750033974647522]
    [-9.0647475303739841E-08, 0.99999999999999589, -0, 7.0000019073486328]
    [-0, 0, 1, 3.375]
  #44 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, 5.9999961853027344]
    [7.793993006544066E-08, 0.999999999999997, 0, 11.000001907348633]
    [0, 0, 1, 0]
  #45 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, -1.0000030994415283]
    [7.793993006544066E-08, 0.999999999999997, 0, 1.0000020265579224]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.9999961853027344]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 11.000001907348633]
    [0, 0, 0.99999997718097322, 0]
  #47 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 4.9999966621398926]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.3682982828177046E-06]
    [0, 0, 1.0000000333767693, 0]
  #48 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.000002384185791]
    [0, 0, 1.0000000333767693, 0]
  #49 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
    [-1, 9.4828465080356745E-09, 0, 7.816709041595459]
    [-9.4828465080356745E-09, -1, 0, 3.250002384185791]
    [0, 0, 1, 0.18277737498283386]
  #50 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.000001907348633]
    [0, 0, 1.0000000333767693, 0]
  #51 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 4.9999966621398926]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.3682982828177046E-06]
    [0, 0, 1.0000000333767693, 4]
  #52 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 6.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.455720959915197E-06]
    [0, 0, 1.0000000333767693, 4]
  #53 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 4.9999961853027344]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 8.0000019073486328]
    [0, 0, 0.99999997718098099, 0]
  #54 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 2.9999969005584717]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.2808753783465359E-06]
    [0, 0, 1.0000000333767693, 4]
  #55 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 2.9999969005584717]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.2808753783465359E-06]
    [0, 0, 1.0000000333767693, 0]
  #56 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -1.0000033378601074]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 10.000001907348633]
    [-0, 0, 0.99999997718098099, 0]
  #57 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, -2.5709621240821447E-06]
    [7.793993006544066E-08, 0.999999999999997, 0, 11]
    [0, 0, 1, 0]
  #58 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 9.4828465080356745E-09, 0, 2.9999964237213135]
    [-9.4828465080356745E-09, -1, 0, 1.000002384185791]
    [0, 0, 1, 3.25]
  #59 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.999999999999997, -7.793993006544066E-08, 0, 3.9999961853027344]
    [7.793993006544066E-08, 0.999999999999997, 0, 11.000001907348633]
    [0, 0, 1, 0]
  #60 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 9.4828465080356745E-09, 0, 6.9999961853027344]
    [-9.4828465080356745E-09, -1, 0, 1.0000025033950806]
    [0, 0, 1, 3.25]
  #61 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-1, 9.4828465080356745E-09, 0, 5.9999961853027344]
    [-9.4828465080356745E-09, -1, 0, 8.0000019073486328]
    [0, 0, 1, 0]
  #62 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.000001907348633]
    [0, 0, 1.0000000333767693, 4]
  #63 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999964237213135]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 6.000002384185791]
    [0, 0, 1.0000000333767693, 0]
  #64 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_straight_a.cga
    [3.7140330007717927E-07, 0.99999997718093014, 0, 0.28749957680702209]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 5]
    [-0, 0, 0.99999997718099909, 0.25]
  #65 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.99999999999999512, 1.7807025187721529E-07, 0, 0.4999966025352478]
    [-1.7807025187721529E-07, -0.99999999999999512, 0, 7.1250019073486328]
    [0, 0, 1.0000000000000107, 0.25]
  #66 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 6.9999961853027344]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.455720959915197E-06]
    [0, 0, 1.0000000333767693, 0]
  #67 objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
    [-0.70710691220513089, -0.70710658873041932, 0, 7.2886515876914189]
    [0.70710658873041932, -0.70710691220513089, 0, 0.28993727904952404]
    [0, 0, 0.99999995655712159, 2.6142184734344482]
  #68 objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
    [-0.70710666282664836, 0.70710695454265549, 0, 0.71542881684105453]
    [-0.70710695454265549, -0.70710666282664836, 0, 0.28993700856005589]
    [0, 0, 1.0000000388882133, 2.6142184734344482]
  #69 objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_009x0005x016_a.cgf
    [-0.70710666282664836, 0.70710695454265549, 0, 0.71542881684105453]
    [-0.70710695454265549, -0.70710666282664836, 0, 0.28993700856005589]
    [0, 0, 1.0000000388882133, 2.6142184734344482]
  #70 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [-0.70710689384929326, -0.70710668050961556, 0, 7.3661446571350098]
    [0.70710668050961556, -0.70710689384929326, 0, 5.3852243423461914]
    [0, 0, 1.0000000084752614, 2.6827774047851562]
  #71 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [-0.70710691220513089, -0.70710658873041932, 0, 7.377039909362793]
    [0.70710658873041932, -0.70710691220513089, 0, 0.37832564115524292]
    [0, 0, 0.99999995655712159, 2.6142184734344482]
  #72 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [-0.70710666282664836, 0.70710695454265549, 0, 0.62704044580459595]
    [-0.70710695454265549, -0.70710666282664836, 0, 0.37832534313201904]
    [0, 0, 1.0000000388882133, 2.6142184734344482]
  #73 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
    [-0.70710691220513089, -0.70710658873041932, 0, 4.3908119201660156]
    [0.70710658873041932, -0.70710691220513089, 0, 6.3585901260375977]
    [0, 0, 0.99999995655712159, 2.6142184734344482]
  #74 objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_016x0005x009_a.cgf
    [-0.70710701958735445, -0.68301261557189019, -0.18301266734063415, 7.1009796508202356]
    [0.70710668886490413, -0.68301293176711064, -0.18301276509743142, 5.1200592560290348]
    [8.9013942363415728E-09, -0.25881906536370375, 0.9659259277974982, 2.6827774047851562]
  #75 objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_009x0005x016_a.cgf
    [-0.70710691220513089, -0.70710658873041932, 0, 4.3024235984946415]
    [0.70710658873041932, -0.70710691220513089, 0, 6.2702017639318788]
    [0, 0, 0.99999995655712159, 2.6142184734344482]
  #76 objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
    [-0.70710689384929326, -0.70710668050961556, 0, 7.1009796508202356]
    [0.70710668050961556, -0.70710689384929326, 0, 5.1200592560290348]
    [0, 0, 1.0000000084752614, 2.6827774047851562]
  #77 objects/buildingsets/human/shop/golf/prop/display/billboard/display_screen_009x0005x016_a.cgf
    [-0.70710691220513089, -0.70710658873041932, 0, 7.2886515876914189]
    [0.70710658873041932, -0.70710691220513089, 0, 0.28993727904952404]
    [0, 0, 0.99999995655712159, 2.6142184734344482]
  #78 objects/buildingsets/human/shop/golf/prop/display/billboard/display_billboard_016x0005x009_a.cgf
    [-0.67092855930832285, -0.68943285707166524, -0.18473296575834502, 7.1009796508202356]
    [0.71375341193431285, -0.64806722264881966, -0.1736490904778569, 5.1200592560290348]
    [8.7030167120186388E-09, -0.25353555029159269, 0.94620758265919325, 2.6827774047851562]
