# IncludedObjects
# Cgfs: 17, Materials: 0, Palettes: 5, Placements: 100

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_01x01x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      8: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_b.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x02_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<223>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<132>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a<321>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.999960000000101]
    [-1, 0, 0, 6.000039999999899]
    [0, -1, 0, 0.00012899999998694511]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.9999589999999898]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.0001289999999869]
    [-0, 0, 1.0000004267475153, 0]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -7.9999640000000909]
    [0, 1, 0, 0.00013300000000526779]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-1.1000000238418579, 0, 0, -7.1249989999998888]
    [0, -1.1000000238418579, 0, 5.125]
    [0, 0, 1.1000000238418579, -1.25]
  #14 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0, 0, 0.75000101327896107, -5.2409860000000208]
    [-0.75000101327896107, 0, 0, 1.0397609999999986]
    [0, -0.75000101327896107, 0, -0.35447800000000029]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -6.999960000000101]
    [0, 1, 0, 0.00012899999998694511]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-1.1000000238411243, -2.2000000421277826E-06, 0, -0.87832200000002558]
    [2.2000000421277826E-06, -1.1000000238411243, 0, 7.1250060000000133]
    [0, 0, 1.1000000238433245, -1.875]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 3.9999999899009708E-05]
    [0, -1, 0, 7.0001289999999869]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.4999989999998888]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, -1]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_b.cgf
    [-1, 0, 0, 3.9999999899009708E-05]
    [0, -1, 0, 6.0001289999999869]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [-1, 0, 0, -1.5643999999999778]
    [0, -1, 0, 6.8850860000000011]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [-0.75000165340082592, 0, 0, -6.9602390000000014]
    [0, 4.8009160336146136E-07, -0.75000165340067226, 3.9909859999999924]
    [-0, -0.75000165340067226, -4.8009160336146136E-07, -0.35447800000000029]
  #22 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0, 0, -0.75000101327896107, -3.6340139999999792]
    [0.75000101327896107, 0, 0, 5.9602390000000014]
    [0, -0.75000101327896107, 0, -0.35447800000000029]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-1.1000000238411243, -2.2000000421277826E-06, 0, -0.87500300000010611]
    [2.2000000421277826E-06, -1.1000000238411243, 0, 7.1250060000000133]
    [0, 0, 1.1000000238433245, -2.375]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-7.0413311554890225E-07, 1.1000004932639096, 0, -8.5750000000000455]
    [-1.1000004932639096, -7.0413311554890225E-07, -0, 0.87500299999999243]
    [-0, 0, 1.100000493264135, -1.25]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-7.0413311554890225E-07, 1.1000004932639096, 0, -6.3749989999998888]
    [-1.1000004932639096, -7.0413311554890225E-07, -0, 0.875]
    [-0, 0, 1.100000493264135, -1.25]
  #26 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0, 0, 0.75000101327896107, -0.91476200000010977]
    [-0.75000101327896107, 0, 0, 5.0090130000000102]
    [0, -0.75000101327896107, 0, -0.35447699999999926]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x02_a.cgf
    [-1.1000000238411243, -2.2000000421277826E-06, 0, -0.64945600000010018]
    [2.2000000421277826E-06, -1.1000000238411243, 0, 5.3630070000000103]
    [0, 0, 1.1000000238433245, -2.0751999999999988]
  #28 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0.5]
    [0, 0, 1, -1]
  #29 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.4999989999998888]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, -0.625]
  #30 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, -0.25]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [2.44844929909156E-06, -1.1000004932615706, 0, 1.1249989999998888]
    [1.1000004932615706, 2.44844929909156E-06, 0, 5.1250039999999899]
    [0, 0, 1.1000004932642955, -1.25]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
    [-1, 0, 0, 0.875]
    [0, -1, 0, 6.625]
    [0, 0, 1, 0]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-1.1000000238418579, 0, 0, -7.125]
    [0, -1.1000000238418579, 0, 2.9250000000000114]
    [0, 0, 1.1000000238418579, -1.25]
  #34 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, -1]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [2.44844929909156E-06, -1.1000004932615706, 0, -4.7000000000000455]
    [1.1000004932615706, 2.44844929909156E-06, 0, 6.125]
    [0, 0, 1.1000004932642955, -1.25]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-7.0413311554890225E-07, 1.1000004932639096, 0, -4.1749999999999545]
    [-1.1000004932639096, -7.0413311554890225E-07, -0, 0.875]
    [-0, 0, 1.100000493264135, -1.25]
  #37 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [-0.75000165340082592, 0, 0, -6.9602390000000014]
    [0, 4.8009160336146136E-07, -0.75000165340067226, 7.2722459999999955]
    [-0, -0.75000165340067226, -4.8009160336146136E-07, -0.3544799999999988]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [2.44844929909156E-06, -1.1000004932615706, 0, 2.6249989999998888]
    [1.1000004932615706, 2.44844929909156E-06, 0, 5.1118339999999876]
    [0, 0, 1.1000004932642955, -1.25]
  #39 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.0081199999999910233]
    [0, 0, 1.0000004267475153, -0.25]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x02_a.cgf
    [-1.1000000238411243, -2.2000000421277826E-06, 0, -0.65460400000006302]
    [2.2000000421277826E-06, -1.1000000238411243, 0, 5.4424789999999916]
    [0, 0, 1.1000000238433245, -2.0751999999999988]
  #41 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 1.5]
    [0, 0, 1, -1]
  #42 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 1.5]
    [0, 0, 1, -1]
  #43 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 1.5]
    [0, 0, 1, -0.625]
  #44 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 1.5]
    [0, 0, 1, -0.25]
  #45 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 1.5]
    [0, 0, 1, -0.625]
  #46 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [2.44844929909156E-06, -1.1000004932615706, 0, 4.7499989999998888]
    [1.1000004932615706, 2.44844929909156E-06, 0, 5.1250009999999975]
    [0, 0, 1.1000004932642955, -1.25]
  #47 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, -1]
  #48 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0.5]
    [0, 0, 1, -0.625]
  #49 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0, 0, 0.75000101327896107, 5.2590139999999792]
    [-0.75000101327896107, 0, 0, 1.0397609999999986]
    [0, -0.75000101327896107, 0, -0.35447800000000029]
  #50 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0, 0, 0.75000101327896107, 0.83523799999989023]
    [-0.75000101327896107, 0, 0, 5.0197119999999984]
    [0, -0.75000101327896107, 0, -0.35447699999999926]
  #51 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, -0.25]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 6.000039999999899]
    [0, 1, 0, 0.00012899999998694511]
    [0, 0, 1, 0]
  #53 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.0081199999999910233]
    [0, 0, 1.0000004267475153, -0.625]
  #54 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.000039999999899]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.00013000000001284207]
    [0, 0, 1.0000004267475153, 0]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
    [-1, 0, 0, 5.125]
    [0, -1, 0, 6.625]
    [0, 0, 1, 0]
  #56 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [1, 0, 0, -5.9999620000000959]
    [0, 1, 0, 0.00012899999998694511]
    [0, 0, 1, 0]
  #57 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0, 0, 0.75000101327896107, -8.5222459999999955]
    [-0.75000101327896107, 0, 0, 1.0397609999999986]
    [0, -0.75000101327896107, 0, -0.3544799999999988]
  #58 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [2.44844929909156E-06, -1.1000004932615706, 0, -2.4999989999998888]
    [1.1000004932615706, 2.44844929909156E-06, 0, 6.125]
    [0, 0, 1.1000004932642955, -1.25]
  #59 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, -0.25]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -4.999960000000101]
    [0, -1, 0, 7.0001289999999869]
    [0, 0, 1, 0]
  #61 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-1.1000000238418579, 0, 0, -7.1249969999998939]
    [0, -1.1000000238418579, 0, 7.3249999999999886]
    [0, 0, 1.1000000238418579, -1.25]
  #62 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, -1]
  #63 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.0081199999999910233]
    [0, 0, 1.0000004267475153, -0.625]
  #64 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-1.1000000238411243, -2.2000000421277826E-06, 0, -0.87500300000010611]
    [2.2000000421277826E-06, -1.1000000238411243, 0, 7.1250060000000133]
    [0, 0, 1.1000000238433245, -1.25]
  #65 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0, 0, 0.75000101327896107, 2.057060999999976]
    [-0.75000101327896107, 0, 0, 1.0397609999999986]
    [0, -0.75000101327896107, 0, -0.3544799999999988]
  #66 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [1.1000000238418579, 0, 0, 7.1249969999998939]
    [0, 1.1000000238418579, 0, 0.80000000000001137]
    [0, 0, 1.1000000238418579, -1.25]
  #67 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, -1]
  #68 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 1.5]
    [0, 0, 1, -0.25]
  #69 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, -0.625]
  #70 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.4999989999998888]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, -0.25]
  #71 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 8.0000359999999091]
    [0, -1, 0, 6.0001310000000103]
    [0, 0, 1, 0]
  #72 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0.75000133334013963, -0, 0, 7.2102379999998902]
    [0, 1.6693994687840315E-06, 0.75000133333828167, 0.97775400000000445]
    [-0, -0.75000133333828167, 1.6693994687840315E-06, -0.3544799999999988]
  #73 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [2.44844929909156E-06, -1.1000004932615706, 0, -0.29999999999995453]
    [1.1000004932615706, 2.44844929909156E-06, 0, 6.1249970000000076]
    [0, 0, 1.1000004932642955, -1.25]
  #74 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, -0.625]
  #75 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0, 0, -0.75000101327896107, -0.35275499999988824]
    [0.75000101327896107, 0, 0, 5.9602390000000014]
    [0, -0.75000101327896107, 0, -0.3544799999999988]
  #76 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [2.44844929909156E-06, -1.1000004932615706, 0, 6.8749989999998888]
    [1.1000004932615706, 2.44844929909156E-06, 0, 5.1249990000000025]
    [0, 0, 1.1000004932642955, -1.25]
  #77 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.0081199999999910233]
    [0, 0, 1.0000004267475153, -1]
  #78 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, -0.25]
  #79 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 0.5]
    [0, 0, 1, -0.625]
  #80 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0.75000133334013963, -0, 0, 7.2102379999998902]
    [0, 1.6693994687840315E-06, 0.75000133333828167, 4.2590140000000076]
    [-0, -0.75000133333828167, 1.6693994687840315E-06, -0.35447800000000029]
  #81 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.0081199999999910233]
    [0, 0, 1.0000004267475153, -1]
  #82 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [-6.8653515680975025E-08, 0.013461126295027149, -0.77119086590486718, 6.361308999999892]
