# IncludedObjects
# Cgfs: 18, Materials: 3, Palettes: 1, Placements: 74

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_buckled_04x05x003.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_24x08x02_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_08x08x01_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_angledwall_corner_10x10x06.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_a_08x08x08.cgf
     11: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/barrier/chemline/barrier_damaged_04x04x04_a.cgf
     13: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_decal_landingzone_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/barrier/chemline/barrier_separator_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/barrier_fs/barrier_gate_fs_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/barrier/buckled_barrier_04x04x005_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_a_04x04x04.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/concrete/pressed_composite_mud
      1: objects/buildingsets/human/station/fs_station_fps_a
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.03125]
  #24 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1, 0, 0, -40.03125]
    [0, 1, 0, 4.03125]
    [0, 0, 1, 4.375]
  #25 objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_angledwall_corner_10x10x06.cgf
    [-1.1202117504569543E-06, -1.7500007468077936, 0, 17]
    [1.7500007468077936, -1.1202117504569543E-06, 0, 14]
    [0, 0, 1.750000746808152, 5.25]
  #26 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1, 0, 0, -40.03125]
    [0, 1, 0, -27.96875]
    [0, 0, 1, 4.375]
  #27 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16.03125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -35.96875]
    [0, 0, 1.0000004267475153, 4.375]
  #28 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -32]
    [0, 0, 1.0000004267475153, 3]
  #29 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -44]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8]
    [-0, 0, 1.0000004267475153, 3]
  #30 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.03125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28.03125]
    [-0, 0, 1.0000004267475153, 4.375]
  #31 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [-1, 0, 0, -36]
    [0, -1, 0, 32]
    [0, 0, 1, 3]
  #32 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.96875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28.03125]
    [-0, 0, 1.0000004267475153, 4.375]
  #33 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
    [-1, 0, 0, -24.03125]
    [0, -1, 0, 12.03125]
    [0, 0, 1, 4.375]
  #34 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -40]
    [0, 0, 1, 3]
  #35 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_24x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -32.03125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.96875]
    [-0, 0, 1.0000004267475153, 4.375]
  #36 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 23.96875]
    [0, -1, 0, 20.03125]
    [0, 0, 1, 4.375]
  #37 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1, 0, 0, -40.03125]
    [0, 1, 0, -3.96875]
    [0, 0, 1, 4.375]
  #38 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 32]
    [0, 0, 1, 3]
  #39 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.96875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -35.96875]
    [0, 0, 1.0000004267475153, 4.375]
  #40 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_08x08x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -42.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 2.75]
  #41 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 23.96875]
    [0, -1, 0, -3.96875]
    [0, 0, 1, 4.375]
  #42 objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_a_08x08x08.cgf
    [-1, 0, 0, -26]
    [0, -1, 0, 28.5]
    [0, 0, 1, 4.25]
  #43 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
    [-1, 0, 0, 7.96875]
    [0, -1, 0, 12.03125]
    [0, 0, 1, 4.375]
  #44 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 23.96875]
    [0, -1, 0, 4.03125]
    [0, 0, 1, 4.375]
  #45 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_24x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.03125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20.03125]
    [-0, 0, 1.0000004267475153, 4.375]
  #46 objects/buildingsets/human/lowtech/bravo/ext/barrier/chemline/barrier_damaged_04x04x04_a.cgf
    [-1.2802420005222332E-06, 2.0000008534946212, 0, -40.5]
    [-2.0000008534946212, -1.2802420005222332E-06, -0, -21.5]
    [-0, 0, 2.0000008534950307, 4.25]
  #47 objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_buckled_04x05x003.cgf
    [-1.9753743769051004, -0.30357419539102259, -0.075690798911865989, -5.006138]
    [0.31286800594844749, -1.9166970578831271, -0.47788734785139803, 27.961246999999986]
    [-1.032237078772142E-06, -0.48384441122668154, 1.9405888033800656, 4.407368]
  #48 objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_angledwall_corner_10x10x06.cgf
    [-1.75, 0, 0, -26]
    [0, -1.75, 0, 21]
    [0, 0, 1.75, 5.25]
  #49 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23.96875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -35.96875]
    [0, 0, 1.0000004267475153, 4.375]
  #50 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1, 0, 0, -40.03125]
    [0, 1, 0, -11.96875]
    [0, 0, 1, 4.375]
  #51 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [1, 0, 0, -12]
    [0, 1, 0, -40]
    [0, 0, 1, 3]
  #52 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
    [-1, 0, 0, 15.96875]
    [0, -1, 0, 12.03125]
    [0, 0, 1, 4.375]
  #53 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.03125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28.03125]
    [-0, 0, 1.0000004267475153, 4.375]
  #54 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 23.96875]
    [0, -1, 0, 12.03125]
    [0, 0, 1, 4.375]
  #55 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -44]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -32]
    [-0, 0, 1.0000004267475153, 3]
  #56 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
    [1, 0, 0, -36]
    [0, 1, 0, -40]
    [0, 0, 1, 3]
  #57 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_decal_landingzone_a.cgf
    [-9.2605281098292153E-07, 1.4466846202447892, 0, -8.0176249999999989]
    [-1.4466846202447892, -9.2605281098292153E-07, -0, -3.9597540000000038]
    [-0, 0, 1.4466846202450854, 4.4375]
  #58 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_24x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -32.03125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20.03125]
    [-0, 0, 1.0000004267475153, 4.375]
  #59 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -32.03125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28.03125]
    [-0, 0, 1.0000004267475153, 4.375]
  #60 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -24.03125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28.03125]
    [-0, 0, 1.0000004267475153, 4.375]
  #61 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [1, 0, 0, 20]
    [0, 1, 0, -40]
    [0, 0, 1, -1.5]
  #62 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, -1.5]
  #63 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, -1.5]
  #64 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_08x08x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 38.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12]
    [0, 0, 1.0000004267475153, -0.59999999999999964]
  #65 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -32]
    [0, 0, 1.0000004267475153, -1.5]
  #66 objects/buildingsets/human/lowtech/bravo/ext/barrier/chemline/barrier_separator_a.cgf
    [-1.0606624580266835, 0, 1.060659312969825, -38.875]
    [0, -1.500001009351936, 0, 5]
    [1.060659312969825, 0, 1.0606624580266835, 2.375]
  #67 objects/buildingsets/human/lowtech/bravo/ext/barrier/chemline/barrier_separator_a.cgf
    [-1.0606624580266835, 0, 1.060659312969825, -38.875]
    [0, -1.500001009351936, 0, -13.25]
    [1.060659312969825, 0, 1.0606624580266835, 2.375]
  #68 objects/buildingsets/human/lowtech/bravo/ext/barrier_fs/barrier_gate_fs_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -34.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.75]
    [-0, 0, 1.0000004267475153, 6.5]
  #69 objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_a_08x08x08.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -41]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 4.25]
  #70 objects/buildingsets/human/lowtech/bravo/ext/barrier/buckled_barrier_04x04x005_a.cgf
    [-2, 0, 0, -18]
    [0, -2, 0, 28.5]
    [0, 0, 2, 4.25]
  #71 objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_a_04x04x04.cgf
    [-2, 0, 0, 2]
    [0, -2, 0, 28.5]
    [0, 0, 2, 4.25]
  #72 objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_a_04x04x04.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 24.5]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 14]
    [0, 0, 2.0000008534950307, 4.25]
  #73 objects/buildingsets/human/lowtech/bravo/ext/barrier/chemline/barrier_separator_a.cgf
    [1.0606610918157056, -0, -1.0606594607864928, 22.625]
    [0, 1.500000147815852, -0, 5.5]
    [1.0606594607864928, 0, 1.0606610918157056, 2.375]
