# IncludedObjects
# Cgfs: 23, Materials: 1, Palettes: 1, Placements: 81

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
      3: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      6: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
      7: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf
     10: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_001_a.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
     13: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_b.cgf
     14: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_a.cgf
     16: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     17: objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     19: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1, 0, 0, 1104.6593670000002]
    [0, 0, 1, 138.87388899999999]
  #13 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-1.2802425468616267E-06, 2.0000017069889235, 0, 2026.3332680000003]
    [2.0000017069889235, 1.2802425459734474E-06, 0, 94.743550000000141]
    [0, 0, -2.0000017069893339, 116.60799]
  #14 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 1836.2652849999995]
    [0, -1, 0, 0.39946000000009008]
    [0, 0, 1, 136]
  #15 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
    [-1, 0, 0, 2464.6593669999993]
    [0, -1, 0, -108.98935899999992]
    [0, 0, 1, 56.873888999999998]
  #16 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 992.6593670000002]
    [0, 1, 0, -93.989358999999922]
    [0, 0, 1, 32.873888999999998]
  #17 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 2333.2652849999995]
    [0, -1, 0, 0.39946000000009008]
    [0, 0, 1, 110]
  #18 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_b.cgf
    [-1, 0, 0, 1838.2652849999995]
    [0, -1, 0, 2.3994600000000901]
    [0, 0, 1, 55]
  #19 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.6593670000002]
    [0, 1, 0, 92.010641000000078]
    [0, 0, 1, 32.873888999999998]
  #20 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf
    [-1, 0, 0, 1454.2652849999995]
    [0, -1, 0, 2.3994600000000901]
    [0, 0, 1, 55]
  #21 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2089.2652849999995]
    [0, -1, 0, 0.39946000000009008]
    [0, 0, 1, 136]
  #22 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
    [-1, 0, 0, 2026.6593670000002]
    [0, -1, 0, -108.98935899999992]
    [0, 0, 1, 56.873888999999998]
  #23 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
    [1, 0, 0, 968.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 138.87388899999999]
  #24 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
    [1, 0, 0, 2464.6593669999993]
    [0, 1, 0, 108.01064100000008]
    [0, 0, 1, 56.873888999999998]
  #25 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1, 0, 0, 2026.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, -7.1261109999999999]
  #26 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6593670000002]
    [0, 1, 0, 92.010641000000078]
    [0, 0, 1, 32.873888999999998]
  #27 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
    [-1, 0, 0, 1454.2652849999995]
    [0, -1, 0, 168.39946000000009]
    [0, 0, 1, 54]
  #28 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [-1, 0, 0, 1177.6593670000002]
    [0, -1, 0, 94.010641000000078]
    [0, 0, 1, 32.873888999999998]
  #29 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [-1, 0, 0, 1177.6593670000002]
    [0, -1, 0, -93.989358999999922]
    [0, 0, 1, 32.873888999999998]
  #30 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6593670000002]
    [0, 1, 0, -93.989358999999922]
    [0, 0, 1, 32.873888999999998]
  #31 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1, 0, 0, 1646.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, -7.1261109999999999]
  #32 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
    [1, 0, 0, 2237.2652849999995]
    [0, 1, 0, 2.3994600000000901]
    [0, 0, 1, 55]
  #33 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1040.6593670000002]
    [0, 1, 0, -93.989358999999922]
    [0, 0, 1, 32.873888999999998]
  #34 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_a.cgf
    [-1, 0, 0, 1838.2652849999995]
    [0, -1, 0, 2.3994600000000901]
    [0, 0, 1, 55]
  #35 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
    [1, 0, 0, 1838.2652849999995]
    [0, 1, 0, 168.39946000000009]
    [0, 0, 1, 54]
  #36 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 992.6593670000002]
    [0, 1, 0, 92.010641000000078]
    [0, 0, 1, 32.873888999999998]
  #37 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
    [1, 0, 0, 1454.2652849999995]
    [0, 1, 0, -163.60053999999991]
    [0, 0, 1, 54]
  #38 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
    [-1, 0, 0, 1646.6593670000002]
    [0, -1, 0, -108.98935899999992]
    [0, 0, 1, 56.873888999999998]
  #39 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.6593670000002]
    [0, 1, 0, -93.989358999999922]
    [0, 0, 1, 32.873888999999998]
  #40 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
    [1, 0, 0, 2237.2652849999995]
    [0, 1, 0, -163.60053999999991]
    [0, 0, 1, 54]
  #41 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
    [1, 0, 0, 2026.6593670000002]
    [0, 1, 0, 108.01064100000008]
    [0, 0, 1, 56.873888999999998]
  #42 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
    [1, 0, 0, 1646.6593670000002]
    [0, 1, 0, 108.01064100000008]
    [0, 0, 1, 56.873888999999998]
  #43 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1092.6593670000002]
    [0, 1, 0, 92.010641000000078]
    [0, 0, 1, -15.126111000000002]
  #44 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [8.0180082824165779E-07, 1.9999991749048169, 3.3306676998162328E-16, 2001.2571989999997]
    [0.17431305779183323, -6.9882206057943905E-08, 1.9923884303779342, 254.55472800000007]
    [1.9923884303777739, -7.9874967617041198E-07, -0.17431305779184722, -76.524510000000006]
  #45 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0, 2, 0, 1672.1835129999999]
    [0, 0, -2, -254.65559499999995]
    [-2, 0, 0, -76.599936]
  #46 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [8.0180082824165779E-07, 1.9999991749048169, 3.3306676998162328E-16, 1621.352637]
    [0.17431305779183323, -6.9882206057943905E-08, 1.9923884303779342, 254.81464200000005]
    [1.9923884303777739, -7.9874967617041198E-07, -0.17431305779184722, -76.841789000000006]
  #47 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1092.6593670000002]
    [0, 1, 0, -91.989358999999922]
    [0, 0, 1, -15.126111000000002]
  #48 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6593670000002]
    [0, 1, 0, -91.989358999999922]
    [0, 0, 1, -15.126111000000002]
  #49 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0, 2, 0, 2001.1510710000002]
    [0, 0, -2, -254.6556129999999]
    [-2, 0, 0, -76.676924999999997]
  #50 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6593670000002]
    [0, 1, 0, 92.010641000000078]
    [0, 0, 1, -15.126111000000002]
  #51 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0, 2, 0, 1621.352637]
    [0, 0, -2, -254.6556129999999]
    [-2, 0, 0, -76.524258000000003]
  #52 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0, 2, 0, 1672.1835129999999]
    [0, 0, 2, 254.971994]
    [2, 0, 0, -76.917467000000002]
  #53 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0, 2, 0, 2439.0750029999999]
    [0, 0, -2, -254.6556129999999]
    [-2, 0, 0, -76.578109999999995]
  #54 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0, 2, 0, 2490.2922529999996]
    [0, 0, 2, 254.71208100000013]
    [2, 0, 0, -76.600188000000003]
  #55 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0, 2, 0, 2489.9058789999999]
    [0, 0, -2, -254.65559499999995]
    [-2, 0, 0, -76.653788000000006]
  #56 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [8.0180082824165779E-07, 1.9999991749048169, 3.3306676998162328E-16, 2439.4613769999996]
    [0.17431305779183323, -6.9882206057943905E-08, 1.9923884303779342, 254.55472800000007]
    [1.9923884303777739, -7.9874967617041198E-07, -0.17431305779184722, -76.524510000000006]
  #57 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 1583.2652849999995]
    [0, -1, 0, 0.39946000000009008]
    [0, 0, 1, 136]
  #58 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1, 0, 0, 1646.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 133.87388900000002]
  #59 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-1.2802425468616267E-06, 2.0000017069889235, 0, 1646.6386659999989]
    [2.0000017069889235, 1.2802425459734474E-06, 0, -95.25053099999991]
    [0, 0, -2.0000017069893339, 116.60799]
  #60 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 1583.2652849999995]
    [0, -1, 0, 0.39946000000009008]
    [0, 0, 1, 110]
  #61 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 2083.2652849999995]
    [0, -1, 0, 0.39946000000009008]
    [0, 0, 1, 110]
  #62 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [1, 0, 0, 1052.6593659999999]
    [0, 1, 0, -90.989352999999937]
    [0, 0, 1, 62.873888999999998]
  #63 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-1.2802425468616267E-06, 2.0000017069889235, 0, 1646.7562359999993]
    [2.0000017069889235, 1.2802425459734474E-06, 0, 94.743550000000141]
    [0, 0, -2.0000017069893339, 116.60799]
  #64 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 846.6593670000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -223.98935899999992]
    [-0, 0, 1.0000004267475153, 80.873889000000005]
  #65 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 1833.2652849999995]
    [0, -1, 0, 0.39946000000009008]
    [0, 0, 1, 110]
  #66 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
    [1, 0, 0, 970.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 138.87388899999999]
  #67 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 846.6593670000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 220.01064100000008]
    [-0, 0, 1.0000004267475153, 80.873889000000005]
  #68 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1, 0, 0, 2026.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 133.87388900000002]
  #69 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 1333.2652849999995]
    [0, -1, 0, 0.39946000000009008]
    [0, 0, 1, 110]
  #70 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-1.2802425468616267E-06, 2.0000017069889235, 0, 2025.5233950000002]
    [2.0000017069889235, 1.2802425459734474E-06, 0, -95.25053099999991]
    [0, 0, -2.0000017069893339, 116.422068]
  #71 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [1, 0, 0, 1052.6593659999999]
    [0, 1, 0, 90.010647000000063]
    [0, 0, 1, 87.873889000000005]
  #72 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [1, 0, 0, 1052.6593659999999]
    [0, 1, 0, 90.010647000000063]
    [0, 0, 1, 62.873888999999998]
  #73 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [1, 0, 0, 1052.6593659999999]
    [0, 1, 0, -90.989352999999937]
    [0, 0, 1, 87.873889000000005]
  #74 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1, 0, 0, 2684.0523559999992]
    [0, -1, 0, 3.0106410000000778]
    [0, 0, -1, 116.87388900000001]
  #75 objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
    [1, 0, 0, 2619.2652849999995]
    [0, 1, 0, 0.39946000000009008]
    [0, 0, 1, 98]
  #76 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2595.2652849999995]
    [0, -1, 0, 0.39946000000009008]
    [0, 0, 1, 136]
  #77 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-1.2802425468616267E-06, 2.0000017069889235, 0, 2464.5539689999996]
    [2.0000017069889235, 1.2802425459734474E-06, 0, 94.743550000000141]
    [0, 0, -2.0000017069893339, 116.60799]
  #78 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1, 0, 0, 2464.6593669999993]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 133.87388900000002]
  #79 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2342.2652849999995]
    [0, -1, 0, 0.39946000000009008]
    [0, 0, 1, 136]
  #80 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
    [1, 0, 0, 2485.8843639999996]
    [0, 1, 0, 0.39946000000009008]
    [0, 0, 1, 109.479213]
