# IncludedObjects
# Cgfs: 28, Materials: 3, Palettes: 6, Placements: 127

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_a.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_c.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a_addon_a.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_08m_c.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_double_04m_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_02x01_a.cgf
     10: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf
     13: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_02m_a.cgf
     14: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     16: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
     17: objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
     18: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_01m_a.cgf
     19: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_005m_a.cgf
     20: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
     22: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
     23: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_c.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
     25: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_d.cgf
     26: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
     27: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_frosted
      1: objects/buildingsets/human/common/pipe/common_pipe_a_painted_rust_a
      2: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<312>
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<121>
      2: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      3: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<132>
      4: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<133>
      5: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<321>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_a.cgf
    [-1, 0, 0, -2]
  #16 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.000000999999999]
    [-0, 0, 1.0000004267475153, 0]
  #17 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_double_04m_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #18 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #19 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 1.0000009999999999]
    [0, 0, 1, 0]
  #20 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 1.0000009999999999]
    [0, 0, 1, 0]
  #21 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 11.000000999999999]
    [0, 0, 1, 0]
  #22 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-1, 0, 0, -3]
    [0, 1, 0, 11]
    [0, 0, -1, 4.5]
  #23 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -1]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 9]
    [-0, 0, -1.0000008534946669, 4.5]
  #24 data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_02x01_a.cgf
    [0, 0.93000000715255737, 0, 2.9998339999999928]
    [0, 0, 0.93000000715255737, 8.1287079999999996]
    [0.93000000715255737, 0, 0, 2.1386029999999998]
  #25 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0, 0, 0.99999898672103882, -3.5094029999999918]
    [-0.99999898672103882, 0, 0, 6.2516150000000001]
    [0, -0.99999898672103882, 0, 2.9599250000000001]
  #26 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0, 0, 0.99999898672103882, 3.3766439999999989]
    [-0.99999898672103882, 0, 0, 4.2870169999999996]
    [0, -0.99999898672103882, 0, 2.8974250000000001]
  #27 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [1.3904275120864223E-06, 0.70710592754705703, -0.70710612993598632, -3.4241670000000113]
    [-5.9541592224463307E-07, 0.70710612993712996, 0.70710592754702983, 7.8832700000000004]
    [0.99999893588187261, -5.6215788533896311E-07, 1.4042034392034149E-06, 1.9599249999999999]
  #28 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [2.2258593905318592E-06, -1.4142094206543957E-06, 0.99999882693560849, 3.3764940000000081]
    [1.4142085153835899E-06, -0.99999882693708553, -1.4142125684894811E-06, 6.8495169999999996]
    [0.99999882693560849, 1.4142116632206904E-06, -2.2258573901343601E-06, 3.8003520000000002]
  #29 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [2.0265538154283493E-06, 1.0132799879169342E-06, -0.9999999999984599, -3.4241879999999867]
    [0.9999999999984599, 1.0132758809799215E-06, 2.0265548421626025E-06, 8.1279129999999995]
    [1.0132779344484278E-06, -1, -1.0132779344484278E-06, 2.8974250000000001]
  #30 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-1, 0, 0, -3]
    [0, 1, 0, 5]
    [0, 0, -1, 4.53125]
  #31 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0, 0, 0.99999898672103882, 3.3766439999999989]
    [-0.99999898672103882, 0, 0, 4.0995169999999996]
    [0, -0.99999898672103882, 0, 2.8974250000000001]
  #32 data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf
    [0, 1, 0, 3.2498349999999903]
    [0, 0, 1, 6.5401369999999996]
    [1, 0, 0, 1.138603]
  #33 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0, -0.99999898672103882, -2.0265558688989364E-06, 3.3967039999999997]
    [-2.026557922365362E-06, -2.0265558688989364E-06, 0.99999898671898535, 8.6512589999999996]
    [-0.99999898672103882, 4.1069328512289426E-12, -2.026557922365362E-06, 2.3410500000000001]
  #34 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_02m_a.cgf
    [-2.026557922365362E-06, -2.0534664256144713E-12, 0.99999898672103882, 3.3766439999999989]
    [-0.99999898671898535, -2.0265558688989364E-06, -2.026557922365362E-06, 6.5941609999999997]
    [2.0265558688989364E-06, -0.99999898672103882, 2.0534664256144713E-12, 2.8974250000000001]
  #35 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [0, -0.99999898672103882, -2.0265558688989364E-06, 3.3967039999999997]
    [-2.026557922365362E-06, -2.0265558688989364E-06, 0.99999898671898535, 8.4357120000000005]
    [-0.99999898672103882, 4.1069328512289426E-12, -2.026557922365362E-06, 1.1896329999999999]
  #36 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0, 0, 0.99999898672103882, 3.5241990000000101]
    [-0.99999898672103882, 0, 0, 7.126887]
    [0, -0.99999898672103882, 0, 3.8349470000000001]
  #37 data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf
    [0, -1, 0, -3.3286290000000065]
    [0, 0, -1, 8.1872930000000004]
    [1, 0, 0, 1.138603]
  #38 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0.99999941346678856, 1.4142131819558142E-06, -1.4142131819558146E-06, -3.3529809999999998]
    [-1.4142122766869408E-06, -6.4012235119640947E-07, -0.99999941346758359, 6.5953660000000003]
    [-1.4142140872241089E-06, 0.99999941346758359, -6.4012035119631232E-07, 1.2099249999999999]
  #39 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1, 0, 0, 2]
    [0, 1, 0, 1]
    [0, 0, -1, 4.5]
  #40 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [2.2258606957318115E-06, -0, -0.99999941346579058, -3.4241879999999867]
    [0, 0.99999941346826782, -0, 7.8832690000000003]
    [0.99999941346579058, 0, 2.2258606957318115E-06, 2.6474250000000001]
  #41 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_02m_a.cgf
    [-6.4012262432159578E-07, 1.4142128801986867E-06, 0.99999984021496913, 3.6179370000000119]
    [1.4142137854679468E-06, -0.99999984021417399, 1.4142137854679466E-06, 2.3820640000000002]
    [0.99999984021496913, 1.4142146907366272E-06, 6.4012062432064515E-07, 1.4599249999999999]
  #42 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [-4.1069370127018124E-12, -1, 2.0265579223674427E-06, 3.6179370000000119]
    [-2.0265599758359491E-06, 2.0265579223674427E-06, 0.99999999999794653, 2.3820640000000002]
    [-1, 0, -2.0265599758359491E-06, 1.4599249999999999]
  #43 objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
    [0, -1, 0, -3.2973790000000065]
    [0, 0, -1, 9.1247930000000004]
    [1, 0, 0, 1.169853]
  #44 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_01m_a.cgf
    [-6.4012262432159578E-07, 1.4142128801986867E-06, 0.99999984021496913, 3.6179370000000119]
    [1.4142137854679468E-06, -0.99999984021417399, 1.4142137854679466E-06, 2.5695640000000002]
    [0.99999984021496913, 1.4142146907366272E-06, 6.4012062432064515E-07, 1.4599249999999999]
  #45 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_005m_a.cgf
    [-6.4012262432159578E-07, -1.4142128801986867E-06, 0.99999984021496913, -3.5092300000000023]
    [-1.4142137854679468E-06, -0.99999984021417399, -1.4142137854679466E-06, 6.5953629999999999]
    [0.99999984021496913, -1.4142146907366272E-06, 6.4012062432064515E-07, 3.4599250000000001]
  #46 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_01m_a.cgf
    [0, -1, -2.0265579223674427E-06, 3.3967039999999997]
    [-2.0265599758359491E-06, -2.0265579223674427E-06, 0.99999999999794653, 8.6512589999999996]
    [-1, 4.1069370127018124E-12, -2.0265599758359491E-06, 2.0963240000000001]
  #47 objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
    [0, 1, 0, 3.4373349999999903]
    [0, 0, 1, 2.8213870000000001]
    [1, 0, 0, 1.169853]
  #48 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [-6.4012170257068069E-07, 1.4142108436939423E-06, -0.99999840018819008, -3.4240379999999959]
    [-1.4142099384265649E-06, 0.99999840018739494, 1.4142117489607397E-06, 7.8779130000000004]
    [0.99999840018819008, 1.4142108436939419E-06, -6.4011970257517054E-07, 3.3316020000000002]
  #49 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [0, 0, 0.99999898672103882, 3.5241969999999867]
    [0.99999898672103882, 0, 0, 6.4081380000000001]
    [0, 0.99999898672103882, 0, 3.8349470000000001]
  #50 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_01m_a.cgf
    [-6.4012035164040132E-07, -1.4142122766869414E-06, -0.9999994134675837, -3.5092309999999998]
    [-1.4142131819546561E-06, 0.99999941346678856, -1.4142113714186467E-06, 6.4078660000000003]
    [0.9999994134675837, 1.414212276686941E-06, -6.4012235159498484E-07, 1.4599249999999999]
  #51 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [0, -2.0265558688989364E-06, -0.99999898672103882, 3.5241859999999861]
    [-0.99999898672103882, -2.0265558688989364E-06, 4.1069328512289426E-12, 6.4081359999999998]
    [-2.0265558688989364E-06, 0.99999898671898535, -2.0265558688989364E-06, 3.834946]
  #52 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [-4.1069370127018124E-12, -1, 2.0265579223674427E-06, 3.6179370000000119]
    [-2.0265599758359491E-06, 2.0265579223674427E-06, 0.99999999999794653, 2.5695640000000002]
    [-1, 0, -2.0265599758359491E-06, 1.4599249999999999]
  #53 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_02m_a.cgf
    [0, -2.02655381543043E-06, -0.99999797344207764, 3.3765799999999899]
    [-0.99999797344207764, -2.02655381543043E-06, 4.1069286897560727E-12, 6.5995169999999996]
    [-2.02655381543043E-06, 0.99999797344002417, -2.02655381543043E-06, 3.0816020000000002]
  #54 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [-2.0265579223612005E-06, 1.0132758809840829E-06, 0.999997973442591, -3.5717300000000023]
    [0.999997973442591, 1.0132758809840829E-06, 2.0265568956290281E-06, 8.3192939999999993]
    [-1.0132738275197381E-06, 0.99999797344413111, -1.0132779344484278E-06, 3.834946]
  #55 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_005m_a.cgf
    [-6.4012035164040132E-07, 1.4142122766869414E-06, -0.9999994134675837, 3.617590000000007]
    [1.4142131819546561E-06, 0.99999941346678856, 1.4142113714186467E-06, 2.5695670000000002]
    [0.9999994134675837, -1.414212276686941E-06, -6.4012235159498484E-07, 2.4599250000000001]
  #56 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [0, -1, -2.0265579223674427E-06, 3.3967039999999997]
    [-2.0265599758359491E-06, -2.0265579223674427E-06, 0.99999999999794653, 8.6512589999999996]
    [-1, 4.1069370127018124E-12, -2.0265599758359491E-06, 1.0963240000000001]
  #57 data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_02x01_a.cgf
    [0, 0.93000000715255737, 0, 2.9998339999999928]
    [0, 0, 0.93000000715255737, 6.9099579999999996]
    [0.93000000715255737, 0, 0, 2.1386029999999998]
  #58 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [0, 1, -2.0265579223674427E-06, -3.5092309999999998]
    [2.0265599758359491E-06, -2.0265579223674427E-06, -0.99999999999794653, 6.5953660000000003]
    [-1, -4.1069370127018124E-12, -2.0265599758359491E-06, 1.4599249999999999]
  #59 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0, 0, 0.99999898672103882, -3.5094019999999944]
    [-0.99999898672103882, 0, 0, 6.2516129999999999]
    [0, -0.99999898672103882, 0, 3.9599250000000001]
  #60 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 4]
  #61 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [0, 0, -0.99999898672103882, -3.5717410000000029]
    [-0.99999898672103882, 0, 0, 8.3192920000000008]
    [0, 0.99999898672103882, 0, 3.8349470000000001]
  #62 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.0000010000000001]
    [-0, 0, 1.0000004267475153, 4]
  #63 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 11.000000999999999]
    [0, 0, 1, 4]
  #64 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [0, 1, -2.0265579223674427E-06, -3.5092309999999998]
    [2.0265599758359491E-06, -2.0265579223674427E-06, -0.99999999999794653, 6.4078660000000003]
    [-1, -4.1069370127018124E-12, -2.0265599758359491E-06, 1.4599249999999999]
