# IncludedObjects
# Cgfs: 26, Materials: 1, Palettes: 7, Placements: 56

[CGFs]
      0: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_25_01.cgf
      1: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_greeble_100_03.cgf
      2: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
      3: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_beam_01.cgf
      4: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_cornerout90_25_02.cgf
      5: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_cornerclamp_r_25_01.cgf
      6: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_utility_straight_150_01.cgf
      7: data/objects/spaceships/ships/drak/kit/usables/panels/drak_common_control_panel_mount.cgf
      8: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_cornerclamp_l_25_01.cgf
      9: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_cornerout90_25_02.cgf
     10: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_cornerclamp_r_25_01.cgf
     11: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_straight_150_01.cgf
     12: data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
     13: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_mounted_150_01.cgf
     14: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_75_01.cgf
     15: data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_wall_round_01.cgf
     16: objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_connector_01.cgf
     17: objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_exterior_01.cgf
     18: objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_02.cgf
     19: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_250cm.cgf
     20: objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_window_01.cgf
     21: objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_base_01.cgf
     22: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
     23: objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_01.cgf
     24: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_200cm.cgf
     25: objects/spaceships/ships/drak/ironclad/interior/owners_airlock/drak_ironclad_interior_owners_airlock_glass_01_a.cgf

[Materials]
      0: materials/vehicles/manufacturer/drak/drak_int_master_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/drak/drak_interior/drak_default_01|wall
      1: Libs/Foundry/Records/TintPalettes/brand/drak/drak_interior/drak_ironclad/drak_ironclad_hold_01|wall
      2: Libs/Foundry/Records/TintPalettes/Brand/DRAK/drak_interior/drak_ironclad/drak_ironclad_common_01|wall
      3: Libs/Foundry/Records/TintPalettes/Brand/DRAK/drak_interior/drak_default_01
      4: Libs/Foundry/Records/TintPalettes/brand/drak/drak_interior/drak_ironclad/drak_ironclad_common_01|floor
      5: Libs/Foundry/Records/TintPalettes/Brand/DRAK/drak_interior/drak_ironclad/drak_ironclad_hold_01|addon<321>
      6: Libs/Foundry/Records/TintPalettes/brand/drak/drak_interior/drak_ironclad/drak_ironclad_common_01|ceiling

[Placements]
  #0 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.343749000000001]
  #15 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_cornerout90_25_02.cgf
    [1, 0, 0, -14.499999000000001]
    [0, 1, 0, -12.125]
    [0, 0, 1, -6.125]
  #16 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.249999000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.375]
    [-0, 0, 1.0000004267475153, -6.125]
  #17 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_cornerclamp_r_25_01.cgf
    [1, 0, 0, -14.03125]
    [0, 1, 0, -15.4375]
    [0, 0, 1, -6.125]
  #18 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_straight_150_01.cgf
    [1, 0, 0, -16.499998999999999]
    [0, 1, 0, -12.125]
    [0, 0, 1, -6.125]
  #19 data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.921937]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.4375]
    [-0, 0, 1.0000004267475153, -2.65625]
  #20 data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.921937]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.4375]
    [-0, 0, 1.0000004267475153, 1.34375]
  #21 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_mounted_150_01.cgf
    [0, 0, -1, -14.733682]
    [1, 0, 0, -14.125]
    [0, -1, 0, 5.7539540000000002]
  #22 data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.921937]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.8125]
    [-0, 0, 1.0000004267475153, -2.65625]
  #23 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_75_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.125]
    [0, 0, 1.0000004267475153, 0.625]
  #24 data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.921937]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.4375]
    [-0, 0, 1.0000004267475153, 5.34375]
  #25 data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_wall_round_01.cgf
    [0, 1, 0, -17.09375]
    [0, 0, 1, -14.800800000000001]
    [1, 0, 0, -2.25]
  #26 data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_wall_round_01.cgf
    [0, 1, 0, -17.09375]
    [0, 0, 1, -13.446516000000001]
    [1, 0, 0, 5.75]
  #27 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_75_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.125]
    [0, 0, 1.0000004267475153, 4.5]
  #28 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_mounted_150_01.cgf
    [0, 0, -1, -14.733682]
    [1, 0, 0, -14.125]
    [0, -1, 0, 1.753954]
  #29 data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.921937]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.8125]
    [-0, 0, 1.0000004267475153, 5.34375]
  #30 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_mounted_150_01.cgf
    [0, 0, -1, -14.733682]
    [1, 0, 0, -14.125]
    [0, -1, 0, -2.2460460000000002]
  #31 data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.921937]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.8125]
    [-0, 0, 1.0000004267475153, 1.34375]
  #32 data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_wall_round_01.cgf
    [0, 1, 0, -17.09375]
    [0, 0, 1, -13.446516000000001]
    [1, 0, 0, 1.75]
  #33 data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_wall_round_01.cgf
    [0, 1, 0, -17.09375]
    [0, 0, 1, -13.446516000000001]
    [1, 0, 0, -2.25]
  #34 objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_connector_01.cgf
    [1, 0, 0, -15.875]
    [0, 1, 0, -14.125]
    [0, 0, 1, -6]
  #35 objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_connector_01.cgf
    [1, 0, 0, -15.875]
    [0, 1, 0, -14.125]
    [0, 0, 1, -2]
  #36 objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_exterior_01.cgf
    [1, 0, 0, -14.5]
    [0, 1, 0, -14.125]
    [0, 0, 1, -2]
  #37 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_75_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.125]
    [0, 0, 1.0000004267475153, -3.5]
  #38 objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_02.cgf
    [1, 0, 0, -15.875]
    [0, 1, 0, -14.125]
    [0, 0, 1, 7.25]
  #39 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_250cm.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.624999000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.375]
    [0, 0, 1.0000004267475153, -6.125]
  #40 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_250cm.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -14.625000999999999]
    [1.0000004267451841, 2.22586295115191E-06, 0, -15.375]
    [0, 0, 1.0000004267476612, 1.90625]
  #41 data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_wall_round_01.cgf
    [0, 1, 0, -17.09375]
    [0, 0, 1, -14.800800000000001]
    [1, 0, 0, 5.75]
  #42 data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_wall_round_01.cgf
    [0, 1, 0, -17.09375]
    [0, 0, 1, -14.800800000000001]
    [1, 0, 0, 1.75]
  #43 objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_window_01.cgf
    [1, 0, 0, -15.875]
    [0, 1, 0, -14.125]
    [0, 0, 1, 7.25]
  #44 objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_exterior_01.cgf
    [1, 0, 0, -14.5]
    [0, 1, 0, -14.125]
    [0, 0, 1, -6]
  #45 objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_base_01.cgf
    [1, 0, 0, -15.875]
    [0, 1, 0, -14.125]
    [0, 0, 1, -6.3125]
  #46 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
    [1, 0, 0, -15.875]
    [0, 1, 0, -15.625]
    [0, 0, 1, 8.75]
  #47 objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_01.cgf
    [1, 0, 0, -15.75]
    [0, 1, 0, -14.125]
    [0, 0, 1, -0.75]
  #48 objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_01.cgf
    [1, 0, 0, -15.75]
    [0, 1, 0, -14.125]
    [0, 0, 1, -4.75]
  #49 objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_exterior_01.cgf
    [1, 0, 0, -14.5]
    [0, 1, 0, -14.125]
    [0, 0, 1, 2]
  #50 objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_connector_01.cgf
    [1, 0, 0, -15.875]
    [0, 1, 0, -14.125]
    [0, 0, 1, 6]
  #51 objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_01.cgf
    [1, 0, 0, -15.75]
    [0, 1, 0, -14.125]
    [0, 0, 1, 3.25]
  #52 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_200cm.cgf
    [1, 0, 0, -16.875]
    [0, 1, 0, -15.625]
    [0, 0, 1, 6.125]
  #53 objects/spaceships/ships/drak/ironclad/interior/owners_airlock/drak_ironclad_interior_owners_airlock_glass_01_a.cgf
    [1, 0, 0, -15.875]
    [0, 1, 0, -13.859]
    [0, 0, 1, 7.5119999999999996]
  #54 objects/spaceships/ships/drak/kit/mod/com/elevator/drak_mod_com_elevator_shaft_connector_01.cgf
    [1, 0, 0, -15.875]
    [0, 1, 0, -14.125]
    [0, 0, 1, 2]
  #55 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_250cm.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -14.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.375]
    [0, 0, 1.0000004267475153, -2]
