# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 27

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000003422854110, -0.00000003422853966, -0.99999995436194300, -21.12499999572145271]
    [2.00000006675353692, 0.00000006845708273, 0.00000000000000020, 32.11150505900089058]
    [-0.00000000000000107, 0.00000002547252962, 2.00000006675353825, 14.02039027006549077]
  #17 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000003422854110, -0.00000003422853966, -0.99999995436194300, -21.12499999572145271]
    [0.00000000000000117, -0.99999995436194344, 0.00000003422853966, 23.02643215018997580]
    [-0.99999995436194367, -0.00000000000000234, -0.00000003422854095, 22.44711341452784836]
  #18 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000003422854110, -0.00000003422853966, -0.99999995436194300, -21.12499999572145271]
    [0.00000000000000117, -0.99999995436194344, 0.00000003422853966, 24.02643215018997580]
    [-0.99999995436194367, -0.00000000000000234, -0.00000003422854095, 13.94711341452784836]
  #19 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000003422854110, -0.00000003422853966, -0.99999995436194300, -21.12499999572145271]
    [0.00000000000000117, -0.99999995436194344, 0.00000003422853966, 20.27643215018997580]
    [-0.99999995436194367, -0.00000000000000234, -0.00000003422854095, 13.94711341452784836]
  #20 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000003422854110, -0.00000003422853966, -0.99999995436194300, -21.12499999572145271]
    [0.00000000000000117, -0.99999995436194344, 0.00000003422853966, 16.02643215018997580]
    [-0.99999995436194367, -0.00000000000000234, -0.00000003422854095, 13.94711341452784836]
  #21 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000003422854110, -0.00000003422853966, -0.99999995436194300, -21.12499999572145271]
    [0.00000000000000117, -0.99999995436194344, 0.00000003422853966, 44.02643215018997580]
    [-0.99999995436194367, -0.00000000000000234, -0.00000003422854095, 13.94711341452784836]
  #22 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000003422854110, -0.00000003422853966, -0.99999995436194300, -21.12499999572145271]
    [0.00000000000000117, -0.99999995436194344, 0.00000003422853966, -3.97356784981002420]
    [-0.99999995436194367, -0.00000000000000234, -0.00000003422854095, 13.94711341452784836]
  #23 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000003422854110, -0.00000003422853966, -0.99999995436194300, -21.12499999572145271]
    [0.00000000000000117, -0.99999995436194344, 0.00000003422853966, 40.27643215018997580]
    [-0.99999995436194367, -0.00000000000000234, -0.00000003422854095, 13.94711341452784836]
  #24 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_a.cgf
    [1.13650608062732883, 0.00000000000000000, 0.00000000000000025, -45.87499998946327651]
    [-0.00000000000000000, 1.13650608062732861, -0.00000001447485570, -34.37500000593871619]
    [-0.00000000000000025, 0.00000001447485570, 1.13650608062732861, 12.82211340012736400]
  #25 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -45.99999999144284857]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -33.87499999802039952]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.69711341452784836]
  #26 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [0.00000017111709344, -0.70710678393862680, 0.70710674675154139, -21.30222777146485669]
    [-0.99999997759674542, -0.00000032709595998, -0.00000008509985703, -24.51696781622823096]
    [0.00000029146645305, -0.70710674675148644, -0.70710678393864212, 7.07003485540499810]
