# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 1, Placements: 82

[CGFs]
      0: objects/default/primitive_cube.cgf
      1: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
      2: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_pallet_125x125x025_a.cgf
      3: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_05x025x025_a.cgf
      4: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
      5: objects/fps_weapons/grenades/behr/mk4/gren_frag_behr_mk4_25_25_25_b.cgf
      6: objects/default/primitive_box.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/default/primitive_cube.cgf
    [1, 0, 0, -40]
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, -27]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #70 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, 17]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #71 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, 33]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #72 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, -23]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #73 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, -3]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #74 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, 37]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #75 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, 9]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #76 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, -31]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #77 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, -11]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #78 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, 5]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #79 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, 29]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #80 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, 45]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
  #81 objects/default/primitive_box.cgf
    [6.8457084437771498E-08, 0, 1.9999999543619433, -61.25]
    [0, 1.9999999543619447, 0, 41]
    [-1.9999999543619433, 0, 6.8457084437771498E-08, 10]
