# IncludedObjects
# Cgfs: 46, Materials: 7, Palettes: 1, Placements: 582

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/transit_tow/transit_track_straight_tow_82_single_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_rectangle.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x06x0025_c.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x08_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_04x0025x02_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_04x04x0025_e.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_04x0025x02_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_claws_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_01x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
     33: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x04_b.cgf
     38: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x08_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_16x06x0025_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_64x06x0025_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x04x0025_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_e_fs
      4: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      5: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_outlaw_red
      6: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_accent_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-0.99999999999999911, 7.2976703791027764E-08, 0, -49]
    [-0, 0, 0.99999997718098099, 4]
  #25 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-1, -3.4038091456523034E-08, 0, -47]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 8]
  #26 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 10.5]
    [0, 0, 1, 24.5]
  #27 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -41]
    [2.1151862483748118E-07, 0.99999999999997768, 0, 16]
    [0, 0, 1, 4]
  #28 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [-0.99999999999999867, 8.9816616366533602E-08, 0, -31]
    [-8.9816616366533602E-08, -0.99999999999999867, 0, 46]
    [0, 0, 1.0000000000000027, 25]
  #29 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -17.5]
    [0, 0, 1, 24.5]
  #30 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 14.5]
    [0, 0, 1, 24.5]
  #31 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -27]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -24]
    [0, 0, 1, 25]
  #32 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [0.99999999999994826, -3.2165365837499854E-07, 0, -44]
    [3.2165365837499854E-07, 0.99999999999994826, 0, -23]
    [0, 0, 1, 4]
  #33 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
    [-0.99999999999982192, -1.0343827625545575E-06, 0, -39]
    [1.0343827625545575E-06, -0.99999999999982192, 0, 17.908016204833984]
    [0, 0, 1.0000000000003566, 7.75]
  #34 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -59]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 8]
  #35 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -39]
    [1.0000000333763877, 1.045752615434761E-06, 0, -2.1249961853027344]
    [0, 0, 1.0000000333769345, 7.75]
  #36 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -55]
    [2.1151862483748118E-07, 0.99999999999997768, 0, 10]
    [0, 0, 1, 25]
  #37 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -57]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, 8]
  #38 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 2.5]
    [0, 0, 1, 24.5]
  #39 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -47]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -22]
    [0, 0, 1, 25]
  #40 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 26]
    [0, 0, 1.0000000333767693, 16]
  #41 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 38]
    [0, 0, 0.99999997718097233, 8]
  #42 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -31]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 26]
    [0, 0, 1, 25]
  #43 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -59]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, 4]
  #44 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -25]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 16]
  #45 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
    [-0.99999999999999933, 5.9764175830423443E-08, 0, -35]
    [-5.9764175830423443E-08, -0.99999999999999933, 0, 18]
    [0, 0, 1.0000000000000011, 3.75]
  #46 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 10]
    [0, 0, 1.0000000333767693, 16]
  #47 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -43]
    [1.0000000333763877, 1.045752615434761E-06, 0, 30.000003814697266]
    [0, 0, 1.0000000333769345, 7.75]
  #48 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -10]
    [0, 0, 1.0000000333767693, 16]
  #49 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -59]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 16]
  #50 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x06x0025_c.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -24]
    [0, 0, 0.99999997718097233, 8]
  #51 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -44]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -14]
    [-0, 0, 1.0000000333767693, 4]
  #52 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -35]
    [1.0000000333763877, 1.045752615434761E-06, 0, 10.000003814697266]
    [0, 0, 1.0000000333769345, 5.75]
  #53 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, -22]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -30]
    [0, 0, 0.99999997718098099, 16]
  #54 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -39]
    [4.5882609356340259E-07, 0.99999999999989475, 0, 43]
    [0, 0, 1, 2]
  #55 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -21]
    [1.5948468501392133E-07, -0.999999999999996, 0, -26]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #56 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -33]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 4]
