# IncludedObjects
# Cgfs: 24, Materials: 24, Palettes: 1, Placements: 509

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/decal/decal_warning_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_02x0025x0000_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_your.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_entrance_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_01x0025x0000_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/decal/decal_mind_your_step_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_fivedays.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_3_01.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_logo.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_worlds.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_creating.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_2_01.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_d.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_1_01.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_clear_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_blue
      1: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_03
      2: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_yellow
      3: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_yellow
      4: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_white
      5: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_yellow
      6: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_black
      7: objects/buildingsets/human/brand/outlaws/outlaw_05_logo_yellow
      8: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_red
      9: objects/buildingsets/human/brand/outlaws/outlaw_guns_logo_red
     10: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_04
     11: objects/buildingsets/human/brand/outlaws/outlaw_star_logo_white
     12: objects/buildingsets/human/brand/outlaws/outlaw_graffiti_cross_white
     13: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_black_04
     14: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_02
     15: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_white
     16: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_black
     17: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_red
     18: objects/buildingsets/human/brand/outlaws/outlaw_mask_logo_yellow
     19: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_red
     20: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
     21: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_black
     22: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_outlaw_black
     23: objects/buildingsets/human/brand/outlaws/outlaw_guns_logo_yellow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 15.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #17 objects/buildingsets/human/lowtech/bravo/int/decal/decal_warning_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -48.092729854019126]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -12.082038501161151]
    [-0, 0, 0.99999997718097322, 8.2965186033397913]
  #18 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, -11.5]
    [0, 0, 0.49999998859048622, 8.25]
  #19 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -9]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #20 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, -7.75]
    [0, 0, 0.49999998859048622, 8.25]
  #21 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, -19]
    [0, 0, 0.49999996872227154, 8.25]
  #22 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [-1, 3.4038091456523034E-08, 0, -28.25]
    [-3.4038091456523034E-08, -1, 0, -11]
    [0, 0, 1.0000000000000004, 4.3125]
  #23 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, 33.5]
    [0, 0, 0.49999996872227154, 8.25]
  #24 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -32]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -19]
    [0, 0, 0.99999997718099909, 4.3125]
  #25 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [-0.99999999999999156, -2.2178163305852467E-07, 0, -31.25]
    [2.2178163305852467E-07, -0.99999999999999156, 0, -6.75]
    [0, 0, 1.0000000000000164, 4.2965186033397913]
  #26 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 21.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #27 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, 22.25]
    [0, 0, 0.49999996872227154, 8.25]
  #28 objects/buildingsets/human/lowtech/bravo/int/decal/decal_warning_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -48.092729854019126]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 19.917961498838849]
    [-0, 0, 0.99999997718097322, 8.2965186033397913]
  #29 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, -0.25]
    [0, 0, 0.49999998859048622, 8.25]
  #30 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 24.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #31 objects/buildingsets/human/lowtech/bravo/int/decal/decal_warning_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -48.092729854019126]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 23.917961498838849]
    [-0, 0, 0.99999997718097322, 8.2965186033397913]
  #32 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_02x0025x0000_a.cgf
    [0.99999999999989475, 4.5882609356340259E-07, 0, -27]
    [-4.5882609356340259E-07, 0.99999999999989475, -0, -21]
    [-0, 0, 1, 4.3125]
  #33 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_your.cgf
    [0.49999999999998623, 2.0573875699676452E-07, -2.218506103497128E-08, -29]
    [2.0573875817526899E-07, -0.49999999999998607, 2.6560768572126013E-08, 46]
    [-2.2185050105810346E-08, -2.6560777700777552E-08, -0.50000000000002787, 9.75]
  #34 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -22.25]
    [-1.000000033376766, -1.3435885430817758E-07, -0, 31.125]
    [-0, 0, 1.0000000333767749, 4.2965186033397913]
  #35 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [-0.99999999999999156, -2.2178163305852467E-07, 0, -31.25]
    [2.2178163305852467E-07, -0.99999999999999156, 0, 22.845086152374279]
    [0, 0, 1.0000000000000164, 4.2965186033397913]
  #36 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [-3.0294626397199883E-07, 1.0000000333767443, 0, -34]
    [-1.0000000333767443, -3.0294626397199883E-07, -0, -29]
    [-0, 0, 1.00000003337679, 4.3125]
  #37 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -58.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 43.875]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #38 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, 44.75]
    [0, 0, 0.49999996872227154, 8.25]
  #39 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -22.25]
    [-1.000000033376766, -1.3435885430817758E-07, -0, 11.845086152374279]
    [-0, 0, 1.0000000333767749, 4.2965186033397913]
  #40 objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_entrance_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -42.342729854019126]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 1.9179614988388494]
    [0, 0, 1.0000000333767693, 8.2435049848863855]
  #41 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, -4]
    [0, 0, 0.49999998859048622, 8.25]
  #42 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 45.625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #43 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, 22.25]
    [0, 0, 0.49999998859048622, 8.25]
  #44 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, -30.25]
    [0, 0, 0.49999998859048622, 8.25]
  #45 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, 41]
    [0, 0, 0.49999996872227154, 8.25]
  #46 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -26]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -28]
    [-0, 0, 0.99999997718097322, 4.3125]
  #47 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_02x0025x0000_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -34]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -19]
    [0, 0, 0.99999997718099909, 4.3125]
  #48 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 31.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #49 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -12.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #50 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, -19]
    [0, 0, 0.49999998859048622, 8.25]
  #51 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_b.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -34]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -19]
    [-0, 0, 0.99999997718097322, 4.3125]
  #52 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -58.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, -29.875]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #53 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5]
    [-0.70710663462001788, -0.70710690302721158, 0, -18.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #54 objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -22.875]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 35.25]
    [-0, 0, 0.99999997718097322, 4.2965186033397913]
  #55 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 28.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #56 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, 18.5]
    [0, 0, 0.49999998859048622, 8.25]
  #57 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 13]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #58 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 29.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #59 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_02x0025x0000_a.cgf
    [-0.99999999999999156, -2.2178163305852467E-07, 0, -31.25]
    [2.2178163305852467E-07, -0.99999999999999156, 0, 40.125]
    [0, 0, 1.0000000000000164, 4.2965186033397913]
  #60 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -30.25]
    [-1.000000033376766, -1.3435885430817758E-07, -0, 31.125]
    [-0, 0, 1.0000000333767749, 4.2965186033397913]
  #61 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -22.25]
    [-1.000000033376766, -1.3435885430817758E-07, -0, 4.25]
    [-0, 0, 1.0000000333767749, 4.2965186033397913]
  #62 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, 37.25]
    [0, 0, 0.49999996872227154, 8.25]
  #63 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -3]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #64 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, -7.75]
    [0, 0, 0.49999996872227154, 8.25]
  #65 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -7.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #66 objects/buildingsets/human/lowtech/bravo/int/decal/decal_warning_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -48.092729854019126]
