# IncludedObjects
# Cgfs: 7, Materials: 0, Palettes: 1, Placements: 73

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_c.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [1.0000000710374983, 4.605412584976349E-07, 5.2526529337843859E-08, -51.439937674137809]
    [-0.70710661819677978, 0.70710691732930542, -5.5511150177451885E-17, -56.548833793542144]
    [-1.0863047532897434E-08, -1.0863042814449671E-08, -0.99999998101631959, -19.463102702501118]
    [-0.7071069173293052, -0.70710661819677978, 1.5362666069622766E-08, 7.7186076126163243]
  #30 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43.745369378942996]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 6.9779952505488296]
    [0, 0, 0.99999997718097233, 19.781223241889506]
  #31 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-4.361836590347661E-08, -0.70710683000504027, -0.70710675705713089, -43.74999988079071]
    [1.3908373656894168E-07, -0.707106757057129, 0.70710683000502972, -14.125]
    [-1.0000000174578048, -6.7504204294662466E-08, 1.2918989914674188E-07, 14.750000098787154]
  #32 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-1.0813396716895832E-07, -0.70710688082447926, -0.70710679842848023, -43.75000011920929]
    [-7.6462265565743571E-08, 0.707106798428488, -0.70710688082447548, -12.5]
    [1.0000000826465434, -2.2395282425353662E-08, -1.3052924665222073E-07, 10.749999901212846]
  #33 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [1.3016061316548093E-07, -0.86602546285524318, -0.49999996746007319, -22.87499988079071]
    [1.0000000348868554, 1.0400616464536067E-07, 8.0177266791807394E-08, 18]
    [-1.7432475072116391E-08, -0.49999996746007935, 0.86602546285524939, 13.000000098787154]
  #34 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [1.0000000603933545, 4.7839802590854361E-07, -2.9030320265741594E-08, -45.483032182684326]
    [3.5880604773454065E-07, -0.70710687549344464, 0.70710677228881924, -32.30222771740921]
    [3.1775092572176976E-07, -0.70710677228874841, -0.70710687549353513, 11.070034855404998]
  #35 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-1.3435885430817758E-07, -0, -1.000000033376766, -52.782730478647863]
    [0, 1.0000000333767749, -0, 7.4018995559454197]
    [1.000000033376766, 0, -1.3435885430817758E-07, 19.817254122193845]
  #36 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [1.3016061316548093E-07, -0.86602546285524318, -0.49999996746007319, -22.87499988079071]
    [1.0000000348868554, 1.0400616464536067E-07, 8.0177266791807394E-08, -24]
    [-1.7432475072116391E-08, -0.49999996746007935, 0.86602546285524939, 13.000000098787154]
  #37 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-0.70710661819677978, 0.70710691732930542, -5.5511150177451885E-17, -56.548833793542144]
    [-1.0863047532897434E-08, -1.0863042814449671E-08, -0.99999998101631959, 12.536897297498882]
    [-0.7071069173293052, -0.70710661819677978, 1.5362666069622766E-08, 7.7186076126163243]
  #38 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_b.cgf
    [1, 0, 0, -40.5]
    [0, 1, 0, 15.25]
    [0, 0, 1, 8.125]
  #39 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-1.0813396716895832E-07, -0.70710688082447926, -0.70710679842848023, -43.74999988079071]
    [-7.6462265565743571E-08, 0.707106798428488, -0.70710688082447548, 29]
    [1.0000000826465434, -2.2395282425353662E-08, -1.3052924665222073E-07, 14.750000098787154]
  #40 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-1.3435885430817758E-07, -0, -1.000000033376766, -52.782730478647863]
    [0, 1.0000000333767749, -0, 8.9952291257809804]
    [1.000000033376766, 0, -1.3435885430817758E-07, 19.817254122193845]
  #41 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-0.70710661819677978, 0.70710691732930542, -5.5511150177451885E-17, -56.548833793542144]
    [-1.0863047532897434E-08, -1.0863042814449671E-08, -0.99999998101631959, 28.536897297498882]
    [-0.7071069173293052, -0.70710661819677978, 1.5362666069622766E-08, 7.7186076126163243]
  #42 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-4.361836590347661E-08, -0.70710683000504027, -0.70710675705713089, -43.74999988079071]
    [1.3908373656894168E-07, -0.707106757057129, 0.70710683000502972, 27.375]
    [-1.0000000174578048, -6.7504204294662466E-08, 1.2918989914674188E-07, 10.750000098787154]
  #43 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-0.70710661819677978, 0.70710691732930542, -5.5511150177451885E-17, -56.548833793542144]
    [-1.0863047532897434E-08, -1.0863042814449671E-08, -0.99999998101631959, -3.4631027025011178]
    [-0.7071069173293052, -0.70710661819677978, 1.5362666069622766E-08, 7.7186076126163243]
  #44 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_c.cgf
    [0.85716697885578397, 0.51503861353264979, 0, -39.103554386497592]
    [-0.51503861353264979, 0.85716697885578397, -0, 34.088914048317562]
    [-0, 0, 1.0000000015351931, 4.281123727094382]
  #45 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_b.cgf
    [1, 0, 0, -39.603866465389729]
    [0, 1, 0, 18.563362463435624]
    [0, 0, 1, 4.2786146993894363]
  #46 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-1.3435885430817758E-07, -0, -1.000000033376766, -52.782730478647863]
    [0, 1.0000000333767749, -0, -14.086661219000234]
    [1.000000033376766, 0, -1.3435885430817758E-07, 19.817254122193845]
  #47 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_c.cgf
    [0.96126170912342745, -0.27563731705668665, 0, -40.876790109029741]
    [0.27563731705668665, 0.96126170912342745, 0, -0.18431793007505348]
    [0, 0, 1.0000000019905506, 8.125]
  #48 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_b.cgf
    [1, 0, 0, -36.076583660295]
    [0, 1, 0, 43.365883079096875]
    [0, 0, 1, 6.1088427242066246]
  #49 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-1.3435885430817758E-07, -0, -1.000000033376766, -52.782730478647863]
    [0, 1.0000000333767749, -0, -12.493331649164674]
    [1.000000033376766, 0, -1.3435885430817758E-07, 19.817254122193845]
  #50 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43.745369378942996]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -14.536675793497125]
    [0, 0, 0.99999997718097233, 19.781223241889506]
  #51 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_b.cgf
    [1, 0, 0, -40.5]
    [0, 1, 0, -24.75]
    [0, 0, 1, 8.125]
  #52 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [0.99999999621325653, 1.6756369222161635E-07, 8.0353677235451269E-08, -38.978044434366154]
    [-1.8529125389213322E-07, 0.86602543779567587, 0.49999993351731675, 9.8851631546551175]
    [1.4193506518147106E-08, -0.49999993351732297, 0.86602543779569197, 20.423905472250794]
  #53 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-1.0813396869779516E-07, 0.70710682529575053, 0.70710675234784515, -62.75]
    [3.3090894271212307E-09, 0.7071067523478497, -0.70710682529575442, 29]
    [-1.0000000107978759, -7.4122387140223573E-08, -7.880213822188857E-08, 14.75]
  #54 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-1.0813396869779516E-07, 0.70710682529575053, 0.70710675234784515, -62.75]
    [3.3090894271212307E-09, 0.7071067523478497, -0.70710682529575442, 9]
    [-1.0000000107978759, -7.4122387140223573E-08, -7.880213822188857E-08, 14.75]
  #55 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-4.3618365922318256E-08, 0.70710678837827845, 0.70710677049788051, -62.75]
    [-1.1154998136481589E-07, -0.7071067704978804, 0.70710678837827134, -14.125]
    [0.99999999752728674, -4.8034904601719112E-08, 1.0972059098016525E-07, 10.75]
  #56 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-1.0813396869779516E-07, 0.70710682529575053, 0.70710675234784515, -62.75]
    [3.3090894271212307E-09, 0.7071067523478497, -0.70710682529575442, -12.5]
    [-1.0000000107978759, -7.4122387140223573E-08, -7.880213822188857E-08, 14.75]
  #57 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [2.4731999238325058, -1.8628024402023334E-06, 8.0886272132297819E-08, -136.58867841738009]
    [1.8628024392850764E-06, 2.4731999238325071, 2.8046321502482362E-08, -33.419159669468399]
    [-8.0886293256631043E-08, -2.8046260579318293E-08, 2.473199923833207, 19.270472298544451]
  #58 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [1.7524550071651512E-06, 2.47320000638019, 2.8046326576010899E-08, -158.4191605767038]
    [-2.4732000063801887, 1.7524550079888922E-06, -8.08862634299888E-08, -8.4113210890710803]
    [-8.0886283302977274E-08, -2.804626926178058E-08, 2.4732000063808099, 19.270472298544451]
  #59 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-4.3618365922318256E-08, 0.70710678837827845, 0.70710677049788051, -62.75]
    [-1.1154998136481589E-07, -0.7071067704978804, 0.70710678837827134, 27.5]
    [0.99999999752728674, -4.8034904601719112E-08, 1.0972059098016525E-07, 14.75]
  #60 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-4.3618365922318256E-08, 0.70710678837827845, 0.70710677049788051, -62.75]
    [-1.1154998136481589E-07, -0.7071067704978804, 0.70710678837827134, 7.375]
    [0.99999999752728674, -4.8034904601719112E-08, 1.0972059098016525E-07, 10.75]
  #61 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [-2.473199923832953, 1.9469855244789736E-06, -8.0886271654966934E-08, -136.41132163092539]
    [-1.9469855235617165E-06, -2.4731999238329538, -2.8046325075739141E-08, 45.419160132001068]
    [-8.0886293733945014E-08, -2.8046261399357796E-08, 2.4731999238337186, 19.270472298544451]
  #62 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [-0.99999997951640285, -5.0246652166501537E-07, 5.3098824828260687E-08, -81.516967819093395]
    [-3.9284408420441897E-07, 0.70710690090606443, -0.70710663249889572, 46.302227708322135]
    [3.1775087112055733E-07, -0.70710663249882622, -0.70710690090617156, 15.070034855404998]
  #63 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [1.0000000603933545, 4.7839802590854361E-07, -2.9030320265741594E-08, -80.483032182684326]
    [3.5880604773454065E-07, -0.70710687549344464, 0.70710677228881924, -32.30222771740921]
    [3.1775092572176976E-07, -0.70710677228874841, -0.70710687549353513, 15.070034855404998]
  #64 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-4.3618365922318256E-08, 0.70710678837827845, 0.70710677049788051, -62.75]
    [-1.1154998136481589E-07, -0.7071067704978804, 0.70710678837827134, 27.5]
    [0.99999999752728674, -4.8034904601719112E-08, 1.0972059098016525E-07, 10.75]
  #65 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-1.0813396869779516E-07, 0.70710682529575053, 0.70710675234784515, -62.75]
    [3.3090894271212307E-09, 0.7071067523478497, -0.70710682529575442, 29]
    [-1.0000000107978759, -7.4122387140223573E-08, -7.880213822188857E-08, 10.75]
  #66 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-4.3618365922318256E-08, 0.70710678837827845, 0.70710677049788051, -62.75]
    [-1.1154998136481589E-07, -0.7071067704978804, 0.70710678837827134, 7.375]
    [0.99999999752728674, -4.8034904601719112E-08, 1.0972059098016525E-07, 14.75]
  #67 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [2.4731999238325058, -1.8628024402023334E-06, 8.0886272132297819E-08, -108.58867841738009]
    [1.8628024392850764E-06, 2.4731999238325071, 2.8046321502482362E-08, -33.419160622534946]
    [-8.0886293256631043E-08, -2.8046260579318293E-08, 2.473199923833207, 19.270472298544451]
  #68 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-4.3618365922318256E-08, 0.70710678837827845, 0.70710677049788051, -62.75]
    [-1.1154998136481589E-07, -0.7071067704978804, 0.70710678837827134, -14.125]
    [0.99999999752728674, -4.8034904601719112E-08, 1.0972059098016525E-07, 14.75]
  #69 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-1.0813396869779516E-07, 0.70710682529575053, 0.70710675234784515, -62.75]
    [3.3090894271212307E-09, 0.7071067523478497, -0.70710682529575442, -12.5]
    [-1.0000000107978759, -7.4122387140223573E-08, -7.880213822188857E-08, 10.75]
  #70 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [-2.473199923832953, 1.9469855244789736E-06, -8.0886271654966934E-08, -108.41132163092539]
    [-1.9469855235617165E-06, -2.4731999238329538, -2.8046325075739141E-08, 45.419160132001068]
    [-8.0886293733945014E-08, -2.8046261399357796E-08, 2.4731999238337186, 19.270472298544451]
  #71 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [1.7524550071651512E-06, 2.47320000638019, 2.8046326576010899E-08, -158.41915961830466]
    [-2.4732000063801887, 1.7524550079888922E-06, -8.08862634299888E-08, 26.58867795252975]
    [-8.0886283302977274E-08, -2.804626926178058E-08, 2.4732000063808099, 19.270472298544451]
  #72 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    [-1.0813396869779516E-07, 0.70710682529575053, 0.70710675234784515, -62.75]
    [3.3090894271212307E-09, 0.7071067523478497, -0.70710682529575442, 9]
    [-1.0000000107978759, -7.4122387140223573E-08, -7.880213822188857E-08, 10.75]
