# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 30

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -19]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, 7]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 7]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #21 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2]
    [0, 0, 1.0000004267475153, 0]
  #22 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
  #23 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, -19]
    [0, 0, 1, 0]
  #24 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 7]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2]
    [0, 0, 1.0000004267475153, 0]
  #27 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10]
    [0, 0, 1.0000004267475153, 0]
  #28 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18]
    [0, 0, 1.0000004267475153, 0]
  #29 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
