# IncludedObjects
# Cgfs: 13, Materials: 0, Palettes: 3, Placements: 30

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_g.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_c.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, 2]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 0]
    [0, 0, 1, 4]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, 3]
    [0, 6.401212726536567E-07, 1.000000853494462, -0.23320000000012442]
    [0, 1.000000853494462, -6.4012127298672393E-07, -1]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [-1, 0, 0, 5.9999989999999999]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-1, 0, 0, 1.9613659999999999]
    [0, -1, 0, 1.1126580000000104]
    [0, 0, 1, -1]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-1, 0, 0, 1.8363659999999999]
    [0, 1, 0, -0.13734199999998964]
    [0, 0, -1, 5]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.0000010000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1]
    [-0, 0, 1.0000004267475153, 0]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [0, 0, -1, 5.25]
    [-1, 0, 0, 1.6157680000001164]
    [0, 1, 0, 4]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [0, 0, 1, -1.25]
    [1, 0, 0, -0.25923199999988356]
    [0, 1, 0, 4]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 5.9999989999999999]
    [0, -1, 0, 2]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, 5]
    [0, 6.401212726536567E-07, 1.000000853494462, 1.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, 4]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, 3]
    [0, 6.401212726536567E-07, 1.000000853494462, 1.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, 4]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.9999989999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_c.cgf
    [-1, 0, 0, 2.9999989999999999]
    [0, -1, 0, 2]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1.0000004267475153, 0, 0, -1]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.2407680000001164]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -1]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-1, 0, 0, 5.8363659999999999]
    [0, 1, 0, -0.13734199999998964]
    [0, 0, -1, 5]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [0, 0, 1, -1.25]
    [1, 0, 0, -0.25923199999988356]
    [0, 1, 0, -1]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.0000004267475153, 0, 0, 1]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.2407680000001164]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -1]
  #25 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
    [-6.0874868320498916E-07, 0, 0.95099042706122405, 4.0591280000000003]
    [0, 0.9509904270614189, 0, 0.49999900000011621]
    [-0.95099042706122405, 0, -6.0874868320498916E-07, 3.8653520000000015]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [0, 0, -1, 5.25]
    [-1, 0, 0, 1.6157680000001164]
    [0, 1, 0, -1]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-1, 0, 0, 4.9999989999999999]
    [0, -1, 0, 2]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.0000010000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 0]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-1, 0, 0, 5.9613659999999999]
    [0, -1, 0, 1.1126580000000104]
    [0, 0, 1, -1]
