# IncludedObjects
# Cgfs: 37, Materials: 5, Palettes: 3, Placements: 104

[CGFs]
      0: objects/planets/flora/fern/fern/fern_green_1_a.cgf
      1: objects/planet/flora/tree/banana_fractal_01/banana_fractal_01_a.cgf
      2: objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
      3: objects/buildingsets/human/hightech/prop/utility/waste/waste_recycle_2_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_screen_corner_a.cgf
      5: objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x1_straight_elev.cgf
      6: objects/planet/flora/tree/laipika_palm_01/laipika_palm_01_b.cgf
      7: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_a.cgf
      8: objects/buildingsets/human/hightech/prop/maintenance/panel/panel_engineering_1_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
     10: objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_simple_trn.cgf
     11: objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x8_elev-to-spaceport.cgf
     12: objects/buildingsets/human/brand/microtech/signs/elevator_screen_a.cgf
     13: objects/planets/flora/plants/fractal_tropical_01/fractal_tropical_01_b.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_08x04x02_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_dirt.cgf
     16: objects/planets/flora/giant_leaf/giant_leaf_01/giant_leaf_01_large_b.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_unit_a.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_glow.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
     22: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_cornerin_05x05x02_a.cgf
     23: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_04x04x02_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     26: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_04x04x04_a.cgf
     27: objects/buildingsets/human/brand/microtech/signs/elevator_screen_b.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/floor/sp_int_elev_lobby_floor_a.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
     30: objects/buildingsets/human/hightech/delta/int/trim/trim_cornerout_02x02x01_b.cgf
     31: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_glass.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
     35: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_02x04x02_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_newbab_a
      1: objects/planet/flora/tree/laipika_palm_01/laipika_palm_01_static
      2: objects/planet/flora/plants/fern_mix_01/fern_mix_01_green_static
      3: materials/decals/weathered/weathered001l
      4: materials/decals/weathered/weathered002c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Microtech/microtech_sub_flair_2023_white_blue_blue
      2: Libs/Foundry/Records/TintPalettes/brand/microtech/microtech_default

[Placements]
  #0 objects/planets/flora/fern/fern/fern_green_1_a.cgf
    [-0.26572872291157668, -0.26572877045499221, 0, -0.28797404636861756]
  #15 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-5.9066869725373896E-07, -0, -0.92274577695287974, -2.007318000018131]
    [0, -0.9227457769530687, 0, -1.0422549999784678]
    [-0.92274577695287974, 0, 5.9066869725373896E-07, 3.5598430000245571]
  #16 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-0.39743932407188509, 0.63603578964042129, -5.2104634711855418E-07, -6.110134000016842]
    [-7.4110063175892368E-07, -1.0774977551122226E-06, -0.74999969468046612, -7.7835109999869019]
    [-0.63603578964020302, -0.39743932407076588, 1.1994758280585095E-06, 3.0111020000185817]
  #17 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_screen_corner_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -24]
    [0, 0, 1.0000000333767693, 0]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [-3.0004498621059194E-07, 0.36861885991765098, -0.25810941315525671, 6.4126260000048205]
    [0.45000037005133647, 2.4578262086450707E-07, -1.7209850960418217E-07, -18.000002000015229]
    [1.1473331727164513E-13, -0.25810941315531405, -0.36861885991773297, 2.6082960000494495]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [-3.0004498621059194E-07, -0.36861885991765098, 0.25810941315525671, -6.4061879999935627]
    [-0.45000037005133647, 2.4578262086450707E-07, -1.7209850960418217E-07, -18]
    [-1.1473331727164513E-13, -0.25810941315531405, -0.36861885991773297, 2.6082960000494495]
  #20 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_simple_trn.cgf
    [-0.9227449893951416, 0, 0, 0]
    [0, -0.9227449893951416, 0, -1.0422549999784678]
    [0, 0, 0.9227449893951416, 3.3005660000490025]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [-3.0004498621059194E-07, -0.36861885991765098, 0.25810941315525671, -6.4061879999935627]
    [-0.45000037005133647, 2.4578262086450707E-07, -1.7209850960418217E-07, -12]
    [-1.1473331727164513E-13, -0.25810941315531405, -0.36861885991773297, 2.6082960000494495]
  #22 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-0.39743932407188509, 0.63603578964042129, -5.2104634711855418E-07, -6.110134000016842]
    [-7.4110063175892368E-07, -1.0774977551122226E-06, -0.74999969468046612, -13.783510999986902]
    [-0.63603578964020302, -0.39743932407076588, 1.1994758280585095E-06, 3.0111020000185817]
  #23 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x8_elev-to-spaceport.cgf
    [-4.091897065157605E-07, 0.42402390181913718, 0.26495954261104943, -6.110134000016842]
    [-0.49999982853451785, -4.455117948868486E-07, -5.9205769162025045E-08, -18.003897999995388]
    [1.858759440651647E-07, -0.26495954261099086, 0.42402390181933053, 3.0111010000109673]
  #24 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x8_elev-to-spaceport.cgf
    [8.8726299278682962E-07, -0.42402390181896193, -0.26495954261093985, 6.1123549999902025]
    [0.49999982853431124, 8.509409985625917E-07, 3.1254591174550612E-07, -18]
    [1.8587606524611986E-07, -0.26495954261105903, 0.42402390181977512, 3.0111020000185817]
  #25 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x8_elev-to-spaceport.cgf
    [8.8726299278682962E-07, -0.42402390181896193, -0.26495954261093985, 6.1123549999902025]
    [0.49999982853431124, 8.509409985625917E-07, 3.1254591174550612E-07, -12]
    [1.8587606524611986E-07, -0.26495954261105903, 0.42402390181977512, 3.0111020000185817]
  #26 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-4.8009095474004292E-07, -0, -0.75000064012084633, -6.2593750000232831]
    [0, -0.75000064012099998, 0, -13.710655999951996]
    [-0.75000064012084633, 0, 4.8009095474004292E-07, 2.3778770000208169]
  #27 objects/buildingsets/human/hightech/prop/maintenance/panel/panel_engineering_1_b.cgf
    [1.7482042708421335, -2.9472347067015367E-09, 9.8907805422663401E-08, 0.5]
    [-9.890780581864961E-08, -2.3488673581305933E-07, 1.7482042708421177, -5.75]
    [-2.9472214175613601E-09, -1.7482042708421204, -2.3488673597980406E-07, 7]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [-3.0004498621059194E-07, 0.36861885991765098, -0.25810941315525671, 6.4126260000048205]
    [0.45000037005133647, 2.4578262086450707E-07, -1.7209850960418217E-07, -5.999997999984771]
    [1.1473331727164513E-13, -0.25810941315531405, -0.36861885991773297, 2.6082960000494495]
  #29 objects/buildingsets/human/brand/microtech/signs/elevator_screen_a.cgf
    [0.99999999999999367, 1.1220561191294111E-07, 0, -7]
    [-1.1220561191294111E-07, 0.99999999999999367, -0, -24]
    [-0, 0, 1, 0]
  #30 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-4.8009074986277047E-07, 0, 0.75000032006048289, 6.2678869999945164]
    [0, 0.75000032006063655, 0, -13.710655999951996]
    [-0.75000032006048289, 0, -4.8009074986277047E-07, 2.3778770000208169]
  #31 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x8_elev-to-spaceport.cgf
    [8.8726299278682962E-07, -0.42402390181896193, -0.26495954261093985, 6.1123549999902025]
    [0.49999982853431124, 8.509409985625917E-07, 3.1254591174550612E-07, -6]
    [1.8587606524611986E-07, -0.26495954261105903, 0.42402390181977512, 3.0111020000185817]
  #32 objects/planets/flora/plants/fractal_tropical_01/fractal_tropical_01_b.cgf
    [-0.35344693064689592, -3.1618850824461417E-08, 0, -0.087583174637984484]
    [3.1618850824461417E-08, -0.35344693064689592, 0, -13.812589114531875]
    [0, 0, 0.35344693064689731, 0.95171354804188013]
  #33 objects/planets/flora/plants/fractal_tropical_01/fractal_tropical_01_b.cgf
    [-0.37008803419399428, 0.065256435582975877, 0, -0.2167575127677992]
    [-0.065256435582975877, -0.37008803419399428, 0, -10.329229137743823]
    [0, 0, 0.37579722649132241, 0.99804111069533974]
  #34 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_08x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.000002000015229]
    [0, 0, 1.0000004267475153, 5]
  #35 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_dirt.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12]
    [-0, 0, 1.0000004267475153, 0]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [-3.0004498621059194E-07, 0.36861885991765098, -0.25810941315525671, 6.4126260000048205]
    [0.45000037005133647, 2.4578262086450707E-07, -1.7209850960418217E-07, -12]
    [1.1473331727164513E-13, -0.25810941315531405, -0.36861885991773297, 2.6082960000494495]
  #37 objects/planets/flora/giant_leaf/giant_leaf_01/giant_leaf_01_large_b.cgf
    [-5.0491684207937058E-08, 0.37579720354854085, 0, 0.2403125372948125]
    [-0.37579720354854085, -5.0491684207937058E-08, -0, -11.657910043140873]
    [-0, 0, 0.37579720354854429, 0.99804111069533974]
  #38 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -12]
    [-0, 0, -1.0000008534946669, 7]
  #39 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20]
    [0, 0, 1.0000004267475153, 0]
  #40 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_unit_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -24]
    [0, 0, 1, 0]
  #41 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_glow.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12]
    [-0, 0, 1.0000004267475153, 6.75]
  #42 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x8_elev-to-spaceport.cgf
    [-4.091897065157605E-07, 0.42402390181913718, 0.26495954261104943, -6.110134000016842]
    [-0.49999982853451785, -4.455117948868486E-07, -5.9205769162025045E-08, -6.0038979999953881]
    [1.858759440651647E-07, -0.26495954261099086, 0.42402390181933053, 3.0111010000109673]
  #43 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [-0.39743932407188509, 0.63603578964042129, -5.2104634711855418E-07, -6.110134000016842]
    [-7.4110063175892368E-07, -1.0774977551122226E-06, -0.74999969468046612, -19.783510999986902]
    [-0.63603578964020302, -0.39743932407076588, 1.1994758280585095E-06, 3.0111020000185817]
  #44 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x8_elev-to-spaceport.cgf
    [-4.091897065157605E-07, 0.42402390181913718, 0.26495954261104943, -6.110134000016842]
    [-0.49999982853451785, -4.455117948868486E-07, -5.9205769162025045E-08, -12.003897999995388]
    [1.858759440651647E-07, -0.26495954261099086, 0.42402390181933053, 3.0111010000109673]
  #45 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [0.39743974588294456, -0.63603563415922371, 5.2104621979081867E-07, 6.112355999997817]
    [7.4110045064239109E-07, 1.0774983216305739E-06, 0.74999978635089404, -16.220386000000872]
    [-0.63603563415900533, -0.39743974588182551, 1.1994762806515033E-06, 3.0111020000185817]
  #46 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [0.39743974588294456, -0.63603563415922371, 5.2104621979081867E-07, 6.112355999997817]
    [7.4110045064239109E-07, 1.0774983216305739E-06, 0.74999978635089404, -10.220386000000872]
    [-0.63603563415900533, -0.39743974588182551, 1.1994762806515033E-06, 3.0111020000185817]
  #47 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16]
    [0, 0, 1.0000004267475153, 4]
  #48 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_cornerin_05x05x02_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 0]
    [0, 0, 1, 5]
  #49 objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x1_straight_elev.cgf
    [0.75, 0, 0, 6.0329800000181422]
    [0, 0.75, 0, -13.710655999951996]
    [0, 0, 0.75, 2.3778770000208169]
  #50 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_04x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8.9999989999923855]
    [0, 0, 1.0000004267475153, 5]
  #51 objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
    [0.39743974588294456, -0.63603563415922371, 5.2104621979081867E-07, 6.112355999997817]
    [7.4110045064239109E-07, 1.0774983216305739E-06, 0.74999978635089404, -4.2203860000008717]
    [-0.63603563415900533, -0.39743974588182551, 1.1994762806515033E-06, 3.0111020000185817]
  #52 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20]
    [0, 0, 1.0000004267475153, 4]
  #53 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -24]
    [0, 0, 1.0000004267475153, 4]
  #54 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -24]
    [0, 0, 1, 0]
  #55 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_04x04x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -24]
    [0, 0, 1, 0]
  #56 objects/buildingsets/human/brand/microtech/signs/elevator_screen_b.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -24]
    [0, 0, 1.0000000333767693, 0]
  #57 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/floor/sp_int_elev_lobby_floor_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1]
    [-0, 0, 1.0000004267475153, 0]
  #58 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -14]
    [-0, 0, 1.0000004267475153, 0]
  #59 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_04x04x04_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 0]
