# IncludedObjects
# Cgfs: 54, Materials: 5, Palettes: 0, Placements: 1040

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
      2: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
      3: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
      4: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
      5: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
      6: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
      7: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
      8: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
      9: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf
     10: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
     11: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
     13: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
     14: objects/spaceships/derelicts/wreckage/wreckage_props_brace.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     18: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     19: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
     20: objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
     21: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
     23: objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
     24: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
     25: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
     26: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     27: objects/spaceships/derelicts/wreckage/wreckage_mound_03.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
     32: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
     33: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
     34: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
     36: objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
     37: objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
     38: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
     39: objects/spaceships/derelicts/wreckage/wreckage_mound_05.cgf
     40: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_nacelle_upper_left_ext.cgf
     41: objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
     42: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_03.cgf
     43: objects/spaceships/derelicts/wreckage/wreckage_props_robot_arm.cgf
     44: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_panel_small_01.cgf
     46: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_02.cgf
     47: objects/spaceships/derelicts/wreckage/wreckage_panel_large_01.cgf
     48: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_02.cgf
     50: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     51: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     52: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_nacelle_upper_right_ext.cgf
     53: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_cargobay_ext.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/sand_square_a_ext
      1: objects/spaceships/derelicts/materials/decals/debris_ext
      2: objects/spaceships/derelicts/materials/wreckage/wreckage
      3: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_ext_derelict
      4: objects/spaceships/derelicts/materials/decals/decal_burned_01

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.93130756646500945, -0.30073350329831255, -0.20548849641065003, 3.4064952176486258]
  #143 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.08640535960392573, 0.96668296936167863, 0.24095282455883149, 43.792268498604244]
    [-0.99614459898794505, -0.080147383427325136, -0.035671388001793369, -110.48409130173968]
    [-0.015171183999195315, -0.243106040157204, 0.9698811275100786, 7.1562981592305732]
  #144 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [-0.97413189359762642, -0.16529871095517476, 0.15408890566089148, 46.409098066433216]
    [0.11929083685739332, -0.95526699186290531, -0.27061905201661179, -104.28237173407251]
    [0.19192902577014317, -0.24523725497783666, 0.95027466484862688, 7.8219504085482185]
  #145 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [-0.49772049430634802, -0.58679958992609416, -0.63870226889068971, 43.469666847588087]
    [-0.32775615403874975, 0.80903930381521394, -0.48788456201034258, -99.966533883045486]
    [0.80302568484032599, -0.033491545513221699, -0.59500260784467474, 7.5423914092280029]
  #146 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [0.76384060806481691, 0.042915679570494879, 0.64397650095646553, 39.625296923164569]
    [0.64268722292130209, -0.14204698394124557, -0.75284510472796407, -106.27510394894489]
    [0.059166061478136092, 0.98892914946732013, -0.13608261596900351, 6.9118208459913149]
  #147 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.69336495640954421, 0.71722118475196162, -0.069561781893542673, 38.3506795472058]
    [-0.71937635232591368, 0.69456015919553127, -0.0091586629244075624, -107.75389967510273]
    [0.041746054561782049, 0.056391395933177907, 0.99753561817473657, 6.9876705470287561]
  #148 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.76946876843908962, -0.638526417971224, -0.014207386473766914, 43.847998914890923]
    [0.63582353556164273, 0.76793559125521038, -0.07748148933874098, -101.84150986805616]
    [0.060384334917838171, 0.050586194926034479, 0.99689256736128906, 7.5738813085881702]
  #149 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.69355283740263174, -0.56412338202352619, 0.44805055521118348, 43.615808392307372]
    [0.48082889707064203, 0.82562135535472714, 0.29521683177624819, -100.39320466952631]
    [-0.53645881660435135, 0.010687182814678389, 0.84385884521695742, 7.521358052146752]
  #150 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [0.46881228734161529, 0.58509618442728084, -0.66172316402306863, 46.779248938066303]
    [-0.88295563335702476, 0.33127234966235508, -0.33263798861648125, -100.6169674568664]
    [0.024585368802576984, 0.74021695259995268, 0.67191850273900144, 7.7419526065677928]
  #151 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [-0.42239013227753464, -0.01686900175857994, 0.90625718249547804, 44.492202686102246]
    [-0.0022617312205122798, -0.99980411215564824, -0.019664429281018605, -107.81763212900842]
    [0.90641134625337705, -0.010355770697106461, 0.42226922370309722, 7.492147369279337]
  #152 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [-0.84570695814014729, 0.52909435028864049, -0.069561776781357221, 46.208894381576101]
    [-0.52981534723337453, -0.84806352789719208, -0.009158702394225629, -96.769290896023449]
    [-0.06383862570823895, 0.029109319576533146, 0.99753556764883, 7.5214467343485012]
  #153 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [-0.98538041021454892, -0.16019387093495194, 0.057995190633710211, 45.666678451299958]
    [0.15652257949776036, -0.71680517598815707, 0.67947854494480653, -104.57441017864039]
    [-0.067277043106335477, 0.67862238000807207, 0.73139971019915295, 7.6280345741324709]
  #154 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
    [0.89917317392189844, 0.23734148718878212, -0.36763663249139034, 42.484380784771929]
    [0.15554631595994708, 0.61191133790325258, 0.77548045102898178, -104.60281068661425]
    [0.40901469250123618, -0.75447571517964829, 0.51329664747945769, 7.8041101364833594]
  #155 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [-0.47435661212881797, -0.64164528397438203, -0.60272478655513029, 43.818622138715]
    [-0.35771345732654614, 0.7660739303067452, -0.53401484061464788, -104.38328279251436]
    [0.8043798364093806, -0.037710702759736682, -0.59291737697609048, 7.5261738433782739]
  #156 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [0.13830008625557891, -0.98794447256785423, -0.069561782103070152, 40.193937291827751]
    [0.99021315873674887, 0.13926254145566336, -0.0091586613067018135, -112.62572005629772]
    [0.018735599038212248, -0.067614347108917852, 0.99753562024558562, 6.8220263255552709]
  #157 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.58175694845742343, -0.3128171477240288, -0.75080246158429531, 42.311462323013984]
    [-0.44943266861402209, 0.64573411205577214, -0.61728258052511842, -103.90043293058989]
    [0.67791531964819374, 0.69654356642429338, 0.2350700550239028, 7.428316128489314]
  #158 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [0.76384063532797375, -0.60720082615515891, 0.2187570863131274, 43.399907702296332]
    [0.64268723407729511, 0.68452777457636116, -0.34405648847474113, -103.37623932879069]
    [0.059166081920240227, 0.403396708990029, 0.91311033955386822, 7.4080351024040283]
  #159 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [0.76384063508311706, -0.64164527935478333, -0.0695617813668271, 35.052090517470788]
    [0.64268723397710081, 0.76607392583953304, -0.0091586669910371354, -104.37482027050282]
    [0.059166081736645067, -0.037710706436125049, 0.99753561296898308, 7.1343417496682378]
  #160 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.48410852735279519, 0.83007981238953477, 0.2767787868651484, 34.610660511483729]
    [-0.87462965758608069, 0.44975205663336093, 0.18095885630661421, -102.97029430645489]
    [0.025728464121351928, -0.32968265145181264, 0.94374120049754073, 7.2209890552858269]
  #161 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
    [0.81747817731612482, 0.5717435169602183, -0.069561783371846098, 43.294133791539934]
    [-0.57363103198130871, 0.81906264689006936, -0.0091586515108246381, -103.49293756223051]
    [0.051739057200241183, 0.047389793873771451, 0.997535632785434, 7.442605682888825]
  #162 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.76384063292863225, -0.58874514777178666, -0.26443648688489457, 42.979045886379026]
    [0.64268723309549258, 0.7314097776314975, 0.22801946130706666, -103.94529806900391]
    [0.059166080121197152, -0.34412048078235907, 0.93705948946844975, 7.5594908736675279]
  #163 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
    [0.90800943535695067, 0.27899213592517458, -0.31254170451811192, 42.123514350081678]
    [0.090606769400016218, 0.59758343319210905, 0.79667089653234524, -100.09404129351606]
    [0.40903464683333379, -0.75170306114493601, 0.51733280315836228, 7.8203419624805974]
  #164 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [-0.011280043669478658, 0.99382862625892021, 0.1103515332328248, 43.152982532592432]
    [0.53485769579239351, -0.087247470381819514, 0.84042558433649428, -109.61547508044896]
    [0.84486687975691133, 0.06850240276073577, -0.53057272352575713, 7.4317180676916905]
  #165 objects/spaceships/derelicts/wreckage/wreckage_mound_03.cgf
    [-0.20793769525905542, -0.97566546383492092, -0.069561781474475406, 44.080656983736844]
    [0.97812651059725808, -0.20780922013415373, -0.0091586661599127404, -101.46301470570324]
    [-0.0055197852264491963, -0.069944653682645921, 0.99753561403291768, 7.236827589737004]
  #166 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [0.16500340913116968, 0.76384068574081743, -0.6239561558785004, 41.271329148774385]
    [-0.28308654930554239, 0.64268715815071897, 0.71190956239329972, -98.903322183970886]
    [0.94479409569173256, 0.059166090218440617, 0.3222785956139359, 7.2119167483542697]
  #167 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
    [0.77560408099090661, 0.62737507481204047, -0.069561781092148819, 43.11882243531727]
    [-0.62936851957452167, 0.77705302372653473, -0.0091586691117535052, -96.786945474668755]
    [0.048307271219770007, 0.050883495908891734, 0.99753561025422233, 7.6403863139585155]
  #168 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [0.46881229559719162, 0.88055444256763471, -0.069561776999712582, 46.766240755932813]
    [-0.88295556580538781, 0.46936715123950279, -0.0091587007083596197, -99.109392245249182]
    [0.024585279299674415, 0.065713671787384159, 0.99753556980693225, 7.3177155533157929]
  #169 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [-0.086405273421205686, 0.64033279558052913, -0.76322215667661453, 42.625057316508901]
    [-0.99614455854379624, -0.067195552185837448, 0.056398555505414685, -110.04140264356829]
    [-0.015171289386984499, 0.76515272297988746, 0.64367007333561177, 7.3034114190031687]
  #170 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
    [-0.55090508953207662, 0.61793149725093566, 0.56094939854827242, 46.998626053609769]
    [-0.70916133205247323, -0.70096927936580333, 0.075711658321193448, -103.0485020642227]
    [0.439992918293026, -0.35609368821898579, 0.82438067527167525, 7.866226389491203]
  #171 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
    [-0.56429953361360852, 0.35090714392927524, 0.74728195218452687, 37.741373594712059]
    [-0.7697298572610658, -0.5508751198276638, -0.32257193392105749, -106.48807408461289]
    [0.29846622348630658, -0.75723238312430263, 0.58096224898315585, 7.456053879830506]
  #172 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [0.76384063508311706, -0.64164527935478333, -0.0695617813668271, 35.320509017947188]
    [0.64268723397710081, 0.76607392583953304, -0.0091586669910371354, -102.50629010922421]
    [0.059166081736645067, -0.037710706436125049, 0.99753561296898308, 7.0877533343682444]
  #173 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.76384063544464864, -0.6239561819621936, 0.16500360347155635, 35.297242879503756]
    [0.64268723412503836, 0.71190944181775062, -0.2830867151022245, -101.83281700669613]
    [0.059166082007723955, 0.32227884225592884, 0.94479402257738399, 7.1212811421464721]
  #174 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.73878338667237198, -0.28990738484643652, -0.60840188293235353, 32.697395052884531]
    [0.21483824192513357, -0.95696030862228121, 0.19511927863565626, -102.98431026067556]
    [-0.63878296216371566, 0.013442890324673643, 0.7692695569930611, 6.4226871084083541]
  #175 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.69336495640954421, 0.71722118475196162, -0.069561781893542673, 36.277549415339308]
    [-0.71937635232591368, 0.69456015919553127, -0.0091586629244075624, -100.80177887502941]
    [0.041746054561782049, 0.056391395933177907, 0.99753561817473657, 7.5141478263831232]
  #176 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [0.22493366100324758, 0.91022767329304788, 0.34769319177912056, 44.336777010204969]
    [-0.97435083392266686, 0.20765218683383455, 0.086724543398519691, -100.34901452084887]
    [0.0067398273146707629, -0.3582823980675055, 0.93358900092766639, 7.3432323973393068]
  #177 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [0.5281761630036802, -0.73759266530707635, -0.4206982776633359, 38.781538233088213]
    [0.84796185179878825, 0.48419390140175311, 0.21567800919032878, -102.01679449225048]
    [0.044617021837679918, -0.47065206452276059, 0.88119010175545176, 6.9405330662684719]
  #178 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
    [-0.98538039762521124, 0.043812560298361385, 0.16463877575735661, 40.778185126044264]
    [0.15652238335585877, 0.61441948359205123, 0.77329776712329679, -103.82322376420052]
    [-0.067277116699367367, 0.78776211681533503, -0.61229456295645834, 7.6207820743293269]
  #179 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [0.76384063508311706, -0.64164527935478333, -0.0695617813668271, 36.984351344101015]
    [0.64268723397710081, 0.76607392583953304, -0.0091586669910371354, -109.0428780446673]
    [0.059166081736645067, -0.037710706436125049, 0.99753561296898308, 6.5365500625885034]
  #180 objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
    [0.80673888321424037, 0.41225233908114534, 0.42334445959489519, 41.837338598510541]
    [0.5876831526289743, -0.63450559056765066, -0.50202720632630615, -100.89853362108988]
    [0.061652531688806335, 0.65379722597901113, -0.75415402994072733, 7.3998265642439947]
  #181 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.15552122431816845, -0.98538029157894447, -0.069561780852091429, 40.049546231079148]
    [0.98763183460873283, 0.15652312804976376, -0.0091586709651724531, -111.90950190588774]
    [0.019912801282315127, -0.067277061129732141, 0.9975356078816332, 7.0679848636973475]
  #182 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.69355283740263174, -0.56412338202352619, 0.44805055521118348, 47.434762710770883]
    [0.48082889707064203, 0.82562135535472714, 0.29521683177624819, -99.534346494692727]
    [-0.53645881660435135, 0.010687182814678389, 0.84385884521695742, 7.795553019421277]
  #183 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
    [0.35051416014260622, 0.67995026779629875, -0.64405551870079469, 40.49520848904649]
    [-0.38898475823136586, 0.73125761684184143, 0.56031527730391306, -106.28079568791145]
    [0.85195700343907843, 0.054129339920387494, 0.52080642580192293, 7.3830428480941919]
  #184 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [-0.37304100894884712, -0.8624100109350471, 0.34218329871114506, 34.576145076083776]
    [-0.78721912742719258, 0.099009987513477601, -0.60867322844096983, -100.78530271500495]
    [0.49104631379392161, -0.49643330533617042, -0.71584043075102222, 7.2111433709578705]
  #185 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
    [0.80673879973499185, 0.31522531902766415, 0.49980548215961307, 41.58909764882992]
    [0.58768315709830365, -0.51626261108713023, -0.622977877622649, -100.52219546416745]
    [0.061652482641549572, 0.79630768386858919, -0.60174168606365264, 7.7076376670738682]
  #186 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [-0.7999746540016508, 0.59679175421075947, 0.06229179105304742, 44.558323881523393]
    [-0.13590331162608757, -0.28132540555286828, 0.94994021825122743, -108.88903516009304]
    [0.58444071984728652, 0.75146239458017561, 0.30615915254623177, 7.5391960947690677]
  #187 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
    [-0.10481371377416754, -0.99205605982530931, -0.069561779329140414, 38.773977970326087]
    [0.99449019525458526, -0.10442869168937605, -0.0091586827234699988, -103.87560845196276]
    [0.0018216811056910977, -0.070138463702981005, 0.9975355928296602, 7.1238854086441279]
  #188 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.97213134608531848, -0.23393768176662688, 0.015289520881565783, 41.414248929839232]
    [0.2250354366004248, -0.91287659560664802, 0.34061024046328575, -112.66471511663258]
    [-0.065724125503407144, 0.33455858184189141, 0.9400802397048561, 6.8411766088102013]
  #189 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [-0.033976665083931608, -0.99382860529050898, -0.10559492514527294, 41.088426970629371]
    [0.34843568858419333, 0.087247627080118101, -0.93326331823879538, -104.31468127795961]
    [0.93671668920275619, -0.068502215698107383, 0.34332097124093131, 7.3011861305476486]
  #190 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [-0.97213141891059818, -0.22387878399132813, -0.069561782655710919, 41.687120500086166]
    [0.22503530536936919, -0.97430758875180135, -0.0091586570399093525, -112.64084280220413]
    [-0.065724142177672237, -0.024557274686417749, 0.99753562570757048, 6.8392938093638804]
  #191 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [-0.83634410929728931, 0.54377358955872246, -0.069561781649581475, 47.724625629765796]
    [-0.54453560749322749, -0.83868773590355739, -0.0091586648079680401, -100.24567479587859]
    [-0.063320852330205818, 0.030219071254838893, 0.99753561576356253, 7.4608334091135475]
  #192 objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
    [0.76384064863778411, 0.45487555586310441, 0.45785995998280116, 42.213412706216332]
    [0.64268723952362539, -0.601115181037707, -0.4749881072912438, -105.43279248518957]
    [0.059166091900028681, 0.65707596105233357, -0.75149890603050173, 7.9868776510211319]
  #193 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [-0.97213138412883948, -0.20936667234951586, 0.10548080472640146, 40.496304025604331]
    [0.22503542373734753, -0.70722031961676957, 0.67022273107467689, -111.69046418779908]
    [-0.065724133465502682, 0.67528145813070917, 0.73462597439088939, 7.2021510075683182]
  #194 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [-0.97213141891059818, -0.22387878399132813, -0.069561782655710919, 37.183738968677062]
    [0.22503530536936919, -0.97430758875180135, -0.0091586570399093525, -105.98581557174475]
    [-0.065724142177672237, -0.024557274686417749, 0.99753562570757048, 7.2681983007732924]
  #195 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [-0.086405347398258975, 0.86275337962889487, -0.49818754120179559, 44.170256453850016]
    [-0.99614459472135097, -0.082432648165352895, 0.030015150385548264, -110.02487390452006]
    [-0.015171245077649822, 0.49886026979922121, 0.86654969209355015, 7.4007112255112588]
  #196 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
    [-0.086405194523972051, -0.67949625985037931, -0.72857321118006302, 43.934914371660852]
    [-0.99614452931279696, 0.047789040403658438, 0.073567881429957266, -107.84837902154686]
    [-0.01517128603874169, 0.7321208843539786, -0.68100572069057363, 7.803956107232807]
  #197 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.76384063544464864, -0.6239561819621936, 0.16500360347155635, 36.961085435112182]
    [0.64268723412503836, 0.71190944181775062, -0.2830867151022245, -108.36940521610813]
    [0.059166082007723955, 0.32227884225592884, 0.94479402257738399, 6.5700778838618135]
  #198 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [0.76384063508311706, -0.64164527935478333, -0.0695617813668271, 35.154378130544501]
    [0.64268723397710081, 0.76607392583953304, -0.0091586669910371354, -102.06415763581754]
    [0.059166081736645067, -0.037710706436125049, 0.99753561296898308, 7.0880643555137794]
  #199 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [-0.89886173767242394, -0.1703371301888765, -0.40377332688974649, 42.529892289603595]
    [-0.010539919501556387, -0.91269861709884104, 0.40849749732752305, -96.205337149644038]
    [-0.43810563512182427, 0.37143849733834372, 0.81859450037831483, 7.154177829512264]
  #200 objects/spaceships/derelicts/wreckage/wreckage_mound_05.cgf
    [0.7638406383183115, -0.64164527550347628, -0.069561781366826975, 40.129338658996858]
    [0.64268723011453344, 0.76607392907998106, -0.0091586669910371371, -106.52973294269759]
    [0.059166081926783458, -0.037710706137807831, 0.99753561296898308, 6.9664576736995514]
  #201 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [-0.98538041797870879, -0.041499051915726469, 0.16523702107947649, 43.307833218510495]
    [0.15652235684310584, 0.16248107864274486, 0.97421797533836763, -104.83651729155827]
    [-0.067277011329301487, 0.98583859751695901, -0.15361014280772911, 7.1818255491889431]
  #202 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [-0.024045478746837063, -0.64164525470886669, 0.76662450857423226, 35.155907555912563]
    [-0.069233497126874405, 0.76607390200661041, 0.63901287516387584, -103.22520495324716]
    [-0.99731063010110976, -0.037710726049941433, -0.062843960038875699, 7.2329740523200599]
  #203 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [-0.98538044967636407, -0.15807205832553817, 0.063550433370034215, 40.115226967354829]
    [0.15652233810691402, -0.6926550616353333, 0.70408081004504197, -102.38871215155814]
    [-0.06727697138201455, 0.70373450517710534, 0.70727054169814207, 7.8866412995903374]
  #204 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.54939085155994949, -0.26679752033247611, -0.79182624290081371, 41.99971416695189]
    [-0.49212307342699846, 0.66253247025500817, -0.56468188392961971, -99.37951026801602]
    [0.67526631516960889, 0.69990701709725811, 0.23269205958738609, 7.4480847329723474]
  #205 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [-0.98538043251817886, -0.16831657202916808, 0.026363141472138078, 42.963039532354742]
    [0.15652245208529472, -0.8332860314924565, 0.53022183296277292, -104.796076719751]
    [-0.067277081098519084, 0.52659662146423414, 0.84744903862058873, 7.1442667908795556]
  #206 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [0.98163268087537592, 0.18044559111983743, -0.061941721192305177, -1.0189371619708254]
    [-0.17232802739093411, 0.97795480096767384, 0.11793034631195343, 133.63819008429709]
    [0.081856210237234203, -0.10508998168769584, 0.99108817212996136, -10.394128009940687]
  #207 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [0.98163268087537592, 0.18044559111983743, -0.061941721192305177, -2.33178139548545]
    [-0.17232802739093411, 0.97795480096767384, 0.11793034631195343, 134.42728966992581]
    [0.081856210237234203, -0.10508998168769584, 0.99108817212996136, -11.264237642613807]
  #208 objects/spaceships/derelicts/wreckage/wreckage_mound_03.cgf
    [0.99777506660184656, 0.024662670802242433, -0.061941721121981437, 1.0626305638434133]
    [-0.017220395702958906, 0.99287259965253316, 0.11793034600995, 131.12211628955265]
    [0.06440871151084003, -0.11660129161846036, 0.99108817183608477, -10.860587285589645]
  #209 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [-0.11153099455091654, 0.99182870447457794, -0.061941722294695051, -0.47223918800591491]
    [-0.98759353218284518, -0.10368975946937384, 0.11793035104613495, 134.23222560840077]
    [0.11054397844823872, 0.074326129238196426, 0.99108817673674787, -10.778562992214574]
  #210 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [-0.20041965943703319, -0.85996480760713734, -0.46935327349086375, 0.33177247492858442]
    [0.9712991122044734, -0.23705400829368306, 0.019581555886269, 129.75864782555436]
    [-0.1281015233717861, -0.45195788783618362, 0.88279333531733828, -10.326700681569491]
  #211 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [-0.28089874545252036, -0.78019320311547302, 0.55892272730501447, 3.3937678223155672]
    [0.38663342529600386, -0.62501428094650213, -0.67813855334972917, 129.5145996871579]
    [0.87841370875546843, 0.025609937676652993, 0.47721446106034832, -9.8982980257260351]
  #212 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
    [-0.42178580905624952, -0.74654649563617648, 0.5145533971819215, 4.6318408002189244]
    [0.51038894112032729, -0.6645431889248824, -0.54578898509860585, 130.99371837865328]
    [0.74939975812658433, 0.032416312656429108, 0.66132391655899181, -9.8403996516190091]
  #213 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [0.98163267262497411, 0.1175985187628505, -0.15022641155914682, 1.8260694971904741]
    [-0.17232802049768689, 0.88441136920403129, -0.43372764920397178, 134.14373251657526]
    [0.081856213548535603, 0.45164943121567008, 0.88843257588635416, -10.817839202352843]
