# IncludedObjects
# Cgfs: 16, Materials: 0, Palettes: 6, Placements: 42

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/partition_transit_doorframe_addon.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
      8: objects/buildingsets/human/shop/golf/prop/floor_grate/floor_grate_a.cgf
      9: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_end.cgf
     10: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_4m.cgf
     11: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_2m.cgf
     12: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_a_4m.cgf
     13: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_corner_bevel.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<321>
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<333>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<111>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_white_yellow_grey_a<133>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
    [-1, 0, 0, 3.9999979999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 5]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 15]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 17]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
    [1, 0, 0, -4.0000020000000003]
    [0, 1, 0, -4.0000004446483217E-06]
    [0, 0, 1, 4.0000000005591119E-06]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [2, 0, 0, -4]
    [0, 2, 0, 1]
    [0, 0, 2, 4.25]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 5]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 15]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 17]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 13]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.5]
    [0, 0, 1.0000004267475153, 5]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 18]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 18]
    [0, 0, 1, 0]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 4]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 9]
    [0, 0, 2.0000008534950307, 4.25]
  #23 objects/buildingsets/human/shop/golf/prop/floor_grate/floor_grate_a.cgf
    [1, 0, 0, 0.040023999999999837]
    [0, 1, 0, -0.74281599999994796]
    [0, 0, 1, 0.21734800000000121]
  #24 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_end.cgf
    [1, 0, 0, 1.8748940000000003]
    [0, 1, 0, 9.6468420000001061]
    [0, 0, 1, 0.25350399999999951]
  #25 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_4m.cgf
    [-0.93000000715255737, 0, 0, 1.4266019999999999]
    [0, -0.93000000715255737, 0, 12.900818000000072]
    [0, 0, 0.93000000715255737, 0.25]
  #26 objects/buildingsets/human/shop/golf/prop/floor_grate/floor_grate_a.cgf
    [1, 0, 0, -3.9599760000000002]
    [0, 1, 0, -0.74281599999994796]
    [0, 0, 1, 0.21734800000000121]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 7]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_2m.cgf
    [-5.9531253482134073E-07, 0.93000040402755935, 0, 1.8750030000000004]
    [-0.93000040402755935, -5.9531253482134073E-07, -0, 14.372083999999631]
    [-0, 0, 0.93000040402774986, 0.2507710000000003]
  #29 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_a_4m.cgf
    [-1, 0, 0, 1.6261489999999998]
    [0, -1, 0, 13.950555999999779]
    [0, 0, 1, 0.25140100000000132]
  #30 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_2m.cgf
    [-5.9531253482134073E-07, -0.93000040402755935, 0, 3.7309260000000002]
    [0.93000040402755935, -5.9531253482134073E-07, 0, 8.9503450000001976]
    [0, 0, 0.93000040402774986, 0.25140100000000132]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-2, 0, 0, 4]
    [0, -2, 0, 17]
    [0, 0, 2, 4.25]
  #32 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_corner_bevel.cgf
    [-0.89999997615814198, 0, 0, 1.4253929999999997]
    [0, -0.89999997615814198, 0, 9.1826179999998203]
    [0, 0, 0.89999997615814198, 0.25082499999999897]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 11]
    [0, 0, 1, 0]
  #34 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_end.cgf
    [-1, 0, 0, 1.6264019999999997]
    [0, -1, 0, 14.32891600000039]
    [0, 0, 1, 0.25350399999999951]
  #35 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_corner_bevel.cgf
    [-5.7610888497333108E-07, -0.90000036023071139, 0, 1.8784109999999998]
    [0.90000036023071139, -5.7610888497333108E-07, 0, 14.594446000000062]
    [0, 0, 0.9000003602308958, 0.25082499999999897]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.5]
    [0, 0, 1.0000004267475153, 5]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04_b.cgf
    [-1.0700000524520874, 0, 0, -3]
    [0, -1.0700000524520874, 0, 17.063003000000208]
    [0, 0, 1.0700000524520874, 0.25]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 4]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 1]
    [0, 0, 2.0000008534950307, 4.25]
  #39 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thick_c_2m.cgf
    [-0.93000000715255737, 0, 0, 1.4266019999999999]
    [0, -0.93000000715255737, 0, 14.150818000000072]
    [0, 0, 0.93000000715255737, 0.2507710000000003]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.5]
    [0, 0, 1.0000004267475153, 5]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04_b.cgf
    [-1.0700000524520874, 0, 0, 2.75]
    [0, -1.0700000524520874, 0, 17.063003000000208]
    [0, 0, 1.0700000524520874, 0.25]
