# IncludedObjects
# Cgfs: 13, Materials: 6, Palettes: 1, Placements: 83

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      1: data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
      2: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      5: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_b.cgf
      7: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
      8: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      9: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
     10: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
     11: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
     12: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_72x128x01_a.cgf

[Materials]
      0: materials/decals/manmade_marking/shubin_line_a_highgloss
      1: materials/decals/manmade_marking/manmade_marking001e_highgloss
      2: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      3: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      4: materials/decals/manmade_marking/shubin_arrow_left_highgloss
      5: materials/decals/manmade_marking/manmade_marking001d_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 29.42210699999998269]
  #70 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -40.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.99999600000001010]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #71 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 31.99999400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 67.99998500000003787]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #72 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 40.00000299999999243]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #73 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.99999500000001262]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -68.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #74 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -39.99999700000000757]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -44.00000399999998990]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #75 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.00000600000004169]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 68.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #76 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, 29.42090699999994285]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -57.60120599999999058]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 1.25669999999999993]
  #77 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_72x128x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -35.99999700000000757]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -64.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #78 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-0.00000256048522198, -4.00000361433868878, 0.00000000000000000, 14.18389600000000428]
    [4.00000361433868878, -0.00000256048522198, 0.00000000000000000, -68.79029800000000705]
    [0.00000000000000000, 0.00000000000000000, 4.00000361433950857, 1.26286199999999993]
  #79 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710687969154351, -0.00000054838249201, 0.70710661078525372, 40.08094499999992877]
    [-0.70710661078527881, -0.00000127687878230, 0.70710687969057828, -3.91646200000002409]
    [0.00000051512442147, -0.99999994916084323, -0.00000129065472249, 0.60999999999999999]
  #80 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.42261890223665183, -0.00000000000000006, -0.90630765676094616, -38.45262000000002445]
    [0.90630765676094349, -0.00000007507414487, 0.42261890223665044, -39.82562200000000985]
    [-0.00000006804026209, -1.00000015261560016, -0.00000003172774772, 0.60999999999999999]
  #81 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.42261675861694431, 0.00000076994802671, -0.90630912863937940, -38.45262000000002445]
    [0.90630912863919277, 0.00000142366918298, -0.42261675861564790, 39.83079499999996642]
    [0.00000096489087692, -1.00000058065829989, -0.00000129947662602, 0.60999999999999999]
  #82 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710679100340967, -0.00000054838252628, -0.70710665512938753, -40.04041699999999082]
    [0.70710665512936088, -0.00000137094672992, -0.70710679100231977, -20.03729499999997188]
    [-0.00000058164059579, -0.99999991780476183, 0.00000135717078800, 0.60999999999999999]
