# IncludedObjects
# Cgfs: 16, Materials: 4, Palettes: 1, Placements: 102

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
      8: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
      9: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x04x01_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_02x02x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     13: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_02x02x04_b.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      1: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow_02
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -29.25]
  #10 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1, 0, 0, -1.541668]
    [0, -1, 0, 18.583337]
    [0, 0, 1, 12.0625]
  #11 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [1, 0, 0, -15.5]
    [0, 1, 0, -19]
    [0, 0, 1, 12.3125]
  #12 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -16]
    [0, 0, 1, 4.0625]
  #13 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [1, 0, 0, -21]
    [0, 1, 0, -15.75]
    [0, 0, 1, 12.3125]
  #14 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [1, 0, 0, -20.75]
    [0, 1, 0, -18]
    [0, 0, 1, 17.3125]
  #15 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [-1, 0, 0, -4.75]
    [0, -1, 0, 18]
    [0, 0, 1, 17.3125]
  #16 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x04x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.98906799999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10]
    [0, 0, 1.0000004267475153, 17.3125]
  #17 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_02x02x08_a.cgf
    [1, 0, 0, -17]
    [0, 1, 0, -16.75]
    [0, 0, 1, 8.3125]
  #18 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-1, 0, 0, -1.541668]
    [0, -1, 0, 18.583337]
    [0, 0, 1, 4.0625]
  #19 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7]
    [0, 0, 1.0000004267475153, 4.0625]
  #20 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [1, 0, 0, -29]
    [0, 1, 0, -15.75]
    [0, 0, 1, 4.3125]
  #21 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-1, 0, 0, -21]
    [0, -1, 0, 15.75]
    [0, 0, 1, 12.3125]
  #22 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.041668000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.666663]
    [-0, 0, 1.0000004267475153, 4.3125]
  #23 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [-1, 0, 0, -12.75]
    [0, -1, 0, 18]
    [0, 0, 1, 17.3125]
  #24 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [1, 0, 0, -12.75]
    [0, 1, 0, 2]
    [0, 0, 1, 17.3125]
  #25 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [1, 0, 0, -12.75]
    [0, 1, 0, -10]
    [0, 0, 1, 17.3125]
  #26 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 18]
    [0, 0, 1, 4.0625]
  #27 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-1, 0, 0, -9.5416679999999996]
    [0, -1, 0, 18.583337]
    [0, 0, 1, 12.0625]
  #28 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.5]
    [-0, 0, 1.0000004267475153, 4]
  #29 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-1, 0, 0, -17]
    [0, -1, 0, 2]
    [0, 0, 1, 4.0625]
  #30 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -29.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, 12.3125]
  #31 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 18]
    [0, 0, 1, 4.0625]
  #32 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [1, 0, 0, -12.75]
    [0, 1, 0, -2]
    [0, 0, 1, 17.3125]
  #33 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_02x02x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.75]
    [-0, 0, 1.0000004267475153, 4.3125]
  #34 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 16]
    [0, 0, 1, 4.0625]
  #35 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [1, 0, 0, -20.75]
    [0, 1, 0, -2]
    [0, 0, 1, 17.3125]
  #36 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -4]
    [0, 0, 1, 4.0625]
  #37 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [1, 0, 0, -25]
    [0, 1, 0, -15.75]
    [0, 0, 1, 12.3125]
  #38 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -17]
    [0, -1, 0, 12]
    [0, 0, 1, 4.0625]
  #39 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [-1, 0, 0, -20.75]
    [0, -1, 0, 18]
    [0, 0, 1, 17.3125]
  #40 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.041668000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.666663]
    [-0, 0, 1.0000004267475153, 12.3125]
  #41 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.5]
    [-0, 0, 1.0000004267475153, 12]
  #42 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, -2]
    [0, 0, 1, 4.0625]
  #43 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.5]
    [-0, 0, 1.0000004267475153, 8]
  #44 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [1, 0, 0, -20.75]
    [0, 1, 0, -10]
    [0, 0, 1, 17.3125]
  #45 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 4.0625]
  #46 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 4]
    [0, 0, 1, 4.0625]
  #47 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -29.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, 4.3125]
  #48 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, -16]
    [0, 0, 1, 4.0625]
  #49 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -13]
    [0, -1, 0, -2]
    [0, 0, 1, 4.0625]
  #50 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -17]
    [0, -1, 0, -12]
    [0, 0, 1, 4.0625]
  #51 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, -4]
    [0, 0, 1, 4.0625]
  #52 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-0.99984782089908164, -0, -0.017453335214989034, -21]
    [0, -1.0000001419333744, 0, 4]
    [-0.017453335214989034, 0, 0.99984782089908164, 4.0999999999999996]
  #53 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, -12]
    [0, 0, 1, 4.0625]
  #54 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [1, 0, 0, -15.5]
    [0, 1, 0, -19]
    [0, 0, 1, 4.3125]
  #55 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-1, 0, 0, -17]
    [0, -1, 0, 15.75]
    [0, 0, 1, 12.3125]
  #56 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -17]
    [0, -1, 0, -2]
    [0, 0, 1, 4.0625]
  #57 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 12]
    [0, 0, 1, 4.0625]
  #58 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-1, 0, 0, -9.5416679999999996]
    [0, -1, 0, 18.583337]
    [0, 0, 1, 4.0625]
  #59 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [1, 0, 0, -12.75]
    [0, 1, 0, -18]
    [0, 0, 1, 17.3125]
  #60 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x04x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.98906799999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18]
    [0, 0, 1.0000004267475153, 17.3125]
  #61 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-1, 0, 0, -17]
    [0, -1, 0, 15.75]
    [0, 0, 1, 4.3125]
  #62 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [1, 0, 0, -28.75]
    [0, 1, 0, -18]
    [0, 0, 1, 17.3125]
  #63 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [1, 0, 0, -24.75]
    [0, 1, 0, -2]
    [0, 0, 1, 17.3125]
  #64 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, -19]
    [0, 0, 1, 12.3125]
  #65 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [1, 0, 0, -25]
    [0, 1, 0, -15.75]
    [0, 0, 1, 4.3125]
  #66 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 18]
    [0, 0, 1, 4.0625]
  #67 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, -2]
    [0, 0, 1, 4.0625]
  #68 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-1, 0, 0, -25]
    [0, -1, 0, 15.75]
    [0, 0, 1, 4.3125]
  #69 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [1, 0, 0, -28.75]
    [0, 1, 0, -10]
    [0, 0, 1, 17.3125]
  #70 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, -16]
    [0, 0, 1, 4.0625]
  #71 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [1, 0, 0, -28.75]
    [0, 1, 0, 2]
    [0, 0, 1, 17.3125]
  #72 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -17]
    [0, -1, 0, 4]
    [0, 0, 1, 4.0625]
  #73 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [1, 0, 0, -16.75]
    [0, 1, 0, -2]
    [0, 0, 1, 17.3125]
  #74 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -17]
    [0, -1, 0, 20]
    [0, 0, 1, 4.0625]
  #75 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.041668000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.583337]
    [-0, 0, 1.0000004267475153, 4.3125]
  #76 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [1, 0, 0, -21]
    [0, 1, 0, -15.75]
    [0, 0, 1, 4.3125]
  #77 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-1, 0, 0, -13.541668]
    [0, -1, 0, 18.583337]
    [0, 0, 1, 12.0625]
  #78 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -19]
    [0, 0, 1, 12.3125]
  #79 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 2]
    [0, 0, 1, 4.0625]
  #80 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x04x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.98906799999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, 17.3125]
  #81 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -21]
    [0, -1, 0, -2]
    [0, 0, 1, 4.0625]
  #82 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -17]
    [0, -1, 0, -4]
    [0, 0, 1, 4.0625]
  #83 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 16]
    [0, 0, 1, 4.0625]
  #84 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -13]
    [0, -1, 0, 4]
    [0, 0, 1, 4.0625]
  #85 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -13]
    [0, -1, 0, -16]
    [0, 0, 1, 4.0625]
  #86 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -2]
    [0, 0, 1, 4.0625]
  #87 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [1, 0, 0, -8.75]
    [0, 1, 0, -2]
    [0, 0, 1, 17.3125]
  #88 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -12]
    [0, 0, 1, 4.0625]
  #89 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-1, 0, 0, -25]
    [0, -1, 0, 15.75]
    [0, 0, 1, 12.3125]
  #90 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [1, 0, 0, -20.75]
    [0, 1, 0, 2]
    [0, 0, 1, 17.3125]
  #91 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -19]
    [0, 0, 1, 4.3125]
  #92 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_02x02x04_b.cgf
    [1, 0, 0, -17]
    [0, 1, 0, -16.75]
    [0, 0, 1, 4.3125]
  #93 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 12]
    [0, 0, 1, 4.0625]
  #94 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 4]
    [0, 0, 1, 4.0625]
  #95 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x04x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.98906799999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 17.3125]
