# IncludedObjects
# Cgfs: 35, Materials: 0, Palettes: 2, Placements: 35

[CGFs]
      0: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_floor.cgf
      1: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_bulkhead.cgf
      2: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_stairs.cgf
      3: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_wall_stairs.cgf
      4: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_doorframe_04.cgf
      5: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_ceiling.cgf
      6: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_doorframe_02.cgf
      7: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_doorframe_01.cgf
      8: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_floor.cgf
      9: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_floor_cl_variant.cgf
     10: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_stairs.cgf
     11: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_weapon_rack_wall.cgf
     12: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_wall_01.cgf
     13: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_wall_beds.cgf
     14: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_ceiling.cgf
     15: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_doorframe_01.cgf
     16: objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_cl_hab_wall_lockers.cgf
     17: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_mess_counter_wall_01_b_cl_variant.cgf
     18: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_canopee_windowed.cgf
     19: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_food_dispenser_01.cga
     20: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_drink_dispenser_01.cga
     21: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_mess_counter_wall_01_b.cgf
     22: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_doorframe_cl_variant.cgf
     23: objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_ceilling_cl_variant.cgf
     24: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_floor.cgf
     25: objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_doorframe_03.cgf
     26: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_structural_bulkhead_003.cgf
     27: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_comprack_002.cgf
     28: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_walls_front.cgf
     29: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_comprack_003.cgf
     30: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_structural_bulkhead_001.cgf
     31: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_walls_ramp.cgf
     32: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_sidewall_002.cgf
     33: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_structural_bulkhead_002.cgf
     34: objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_ceiling_ramp.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_interior/rsi_interior_zeus_base
      1: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_interior/rsi_habitation_a<213>

[Placements]
  #0 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_cl_corridor_floor.cgf
    [1, 0, 0, 0]
  #21 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_mess_counter_wall_01_b.cgf
    [1, 0, 0, 1.9375]
    [0, 1, 0, 4.78125]
    [0, 0, 1, 0]
  #22 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_doorframe_cl_variant.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, 3.875]
    [0, 0, 1, 0]
  #23 objects/spaceships/ships/rsi/zeus/interior/messhall/rsi_zeus_messhall_ceilling_cl_variant.cgf
    [1, 0, 0, 1.8999999999999999]
    [0, 1, 0, 3.625]
    [0, 0, 1, 2.5]
  #24 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.875]
    [0, 0, 1, -0.75]
  #25 objects/spaceships/ships/rsi/zeus/interior/corridor/rsi_zeus_corridor_doorframe_03.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 7]
    [0, 0, 1, 0.84399999999999997]
  #26 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_structural_bulkhead_003.cgf
    [1, 0, 0, 4.25]
    [0, 1, 0, -0.875]
    [0, 0, 1, -0.75]
  #27 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_comprack_002.cgf
    [1, 0, 0, 4.75]
    [0, 1, 0, -2.875]
    [0, 0, 1, -0.75]
  #28 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_walls_front.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.625]
    [0, 0, 1, -0.75]
  #29 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_comprack_003.cgf
    [1, 0, 0, -4.75]
    [0, 1, 0, -2.875]
    [0, 0, 1, -0.75]
  #30 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_structural_bulkhead_001.cgf
    [1, 0, 0, 3.25]
    [0, 1, 0, -5.125]
    [0, 0, 1, -0.75]
  #31 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_walls_ramp.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -10.375]
    [0, 0, 1, -0.75]
  #32 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_sidewall_002.cgf
    [1, 0, 0, 3.75]
    [0, 1, 0, -7.375]
    [0, 0, 1, -0.75]
  #33 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_structural_bulkhead_002.cgf
    [1, 0, 0, 3.25]
    [0, 1, 0, -9.625]
    [0, 0, 1, -0.75]
  #34 objects/spaceships/ships/rsi/zeus/interior/cargo/rsi_zeus_cl_cargo_ceiling_ramp.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -9.875]
    [0, 0, 1, 3.25]
