# IncludedObjects
# Cgfs: 44, Materials: 1, Palettes: 1, Placements: 199

[CGFs]
      0: data/objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
      1: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_room_wide.cgf
      2: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a_top.cgf
      3: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_interaction_panel_b.cgf
      4: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a_bottom.cgf
      5: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_room_wide_floor.cgf
      6: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
      7: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
      8: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
      9: objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
     10: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
     11: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
     12: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
     13: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
     14: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
     15: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
     16: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
     17: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
     18: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_deco_c.cgf
     19: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
     20: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
     21: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
     22: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_shld_bay.cgf
     23: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_bespoke.cgf
     24: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
     25: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_buttons.cgf
     26: data/objects/spaceships/ships/anvl/asgard/interior/extinguisher_cabinet_asgard.cgf
     27: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_canopy.cgf
     28: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_center.cgf
     29: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_a.cgf
     30: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
     31: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_b_top.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-002.cgf
     33: objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
     34: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ramp_surround.cgf
     35: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_tread.cgf
     36: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_batt_bay.cgf
     37: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_coolers_bay.cgf
     38: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_relay_surround.cgf
     39: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
     40: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_b.cgf
     41: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_b.cgf
     42: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_c.cgf
     43: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_shld_single_bay.cgf

[Materials]
      0: objects/spaceships/ships/anvl/asgard/anvl_asgard_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, -1.7813220000000001]
    [-0, 0, 1.0000004267475153, -0.25]
  #40 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [1.6698854404877311E-06, -0.49999994358973204, 0.86602571311299104, -5.3985209999999997]
    [1.0000002396811336, 3.8070154449840367E-07, -1.7084193547349357E-06, -8]
    [5.2451212876924776E-07, 0.86602571311451737, 0.49999994358960193, 0.080957999999999974]
  #41 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_deco_c.cgf
    [-1, 0, 0, -4.5913339999999998]
    [0, -1, 0, -3.25]
    [0, 0, 1, 4.1183630000000004]
  #42 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [0.085316530017869999, 0.44553812840482465, -0.89118793974310828, 5.0161670000000003]
    [0.9963534351853981, -0.038151375747701513, 0.076311092399103206, -15.904024]
    [-5.4466718630993436E-07, -0.89444917506050259, -0.44716859385875879, 2.9977770000000001]
  #43 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [0.99999600648879994, 0, 0, -2.875]
    [0, 0.99159459595616517, -0.12935289043572837, -19.360122]
    [0, 0.12935289043572837, 0.99159459595616517, 5.3859510000000004]
  #44 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [1, 0, 0, 4.25]
    [0, 1, 0, -7.75]
    [0, 0, 1, -0.25]
  #45 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
    [-1, 0, 0, -4.6891800000000003]
    [0, -1, 0, -7.75]
    [0, 0, 1, -0.18972700000000001]
  #46 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [-0.0059472063690061763, 0.62807891775693236, 0.77812683639250513, -3.7231770000000002]
    [0.99995174273027532, 0.0098134779336245554, -0.00027851401183235947, -18.486771000000001]
    [-0.0078110598264880338, 0.77808768042467435, -0.62810701208015518, 5.0563380000000002]
  #47 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
    [1, 0, 0, 5.375]
    [0, 1, 0, -3.25]
    [0, 0, 1, -0.25]
  #48 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
    [1, 0, 0, 3]
    [0, 1, 0, -7.75]
    [0, 0, 1, -0.25]
  #49 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8]
    [0, 0, 1.0000004267475153, -0.25]
  #50 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [-1, 0, 0, 2.875]
    [0, -1, 0, -5.5]
    [0, 0, 1, 5.5]
  #51 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [-1, 0, 0, 2.875]
    [0, -1, 0, -16.875]
    [0, 0, 1, 5.5]
  #52 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [-1, 0, 0, -0.68749899999999997]
    [0, -1, 0, -8.75]
    [0, 0, 1, -0.1875]
  #53 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.49999755000915858, -0, -0.86602332415174854, -4]
    [0, -0.99999697399042453, 0, -12.25]
    [-0.86602332415174854, 0, 0.49999755000915835, -0.5]
  #54 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
    [1, 0, 0, 5.375]
    [0, 1, 0, -12.25]
    [0, 0, 1, -0.25]
  #55 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_shld_bay.cgf
    [1, 0, 0, 5.0625]
    [0, 1, 0, -5.5]
    [0, 0, 1, -0.25]
  #56 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
    [-1, 0, 0, -4.6803549999999996]
    [0, -1, 0, -12.25]
    [0, 0, 1, -0.178816]
  #57 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_bespoke.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.25]
    [0, 0, 1, -0.25]
  #58 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [1, 0, 0, 4.25]
    [0, 1, 0, -12.25]
    [0, 0, 1, -0.25]
  #59 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [-1, 0, 0, 2.875]
    [0, -1, 0, -12.25]
    [0, 0, 1, 5.5]
  #60 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [-1, 0, 0, -0.6875]
    [0, -1, 0, -6.5]
    [0, 0, 1, -0.1875]
  #61 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
    [-1, 0, 0, -5.375]
    [0, -1, 0, -3.25]
    [0, 0, 1, -0.25]
  #62 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [-0.064641298770771613, -0.51248997459494339, 0.85625656831978847, -4.0854799999999996]
    [-0.99730284164716865, 0.0032880774631310113, -0.073321299408544524, -4.0792469999999996]
    [0.03476099672893182, -0.85868678622891892, -0.51132030921931926, 4.682931]
  #63 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [-1, 0, 0, -0.625]
    [0, -1, 0, -6.625]
    [0, 0, 1, -0.25]
  #64 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [1, 0, 0, 0.625]
    [0, 1, 0, -11.125]
    [0, 0, 1, -0.25]
  #65 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_buttons.cgf
    [-1, 0, 0, 5.5180769999999999]
    [0, -1, 0, -16.282992]
    [0, 0, 1, 1.8460920000000001]
  #66 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [-0.0086606915747069191, 0.64936201662980741, -0.76043122642419236, 3.7358660000000001]
    [0.99995124664055435, 0.0093638606204497713, -0.0033924618444357412, -18.465866999999999]
    [0.0049176320046307731, -0.76042289274707808, -0.64941090799486634, 5.0650690000000003]
  #67 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_deco_c.cgf
    [1, 0, 0, 4.5684380000000004]
    [0, 1, 0, -5.5]
    [0, 0, 1, 4.1183630000000004]
  #68 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
    [-1, 0, 0, -5.375]
    [0, -1, 0, -3.25]
    [0, 0, 1, -0.25]
  #69 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, -7.5]
    [0, 0, 1, -0.375]
  #70 data/objects/spaceships/ships/anvl/asgard/interior/extinguisher_cabinet_asgard.cgf
    [1, 0, 0, 5.508]
    [0, 1, 0, -10]
    [0, 0, 1, -0.25]
  #71 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_canopy.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -15.625]
    [0, 0, 1, -0.25]
  #72 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
    [-1, 0, 0, -4.6993499999999999]
    [0, -1, 0, -14.5]
    [0, 0, 1, -0.19333700000000001]
  #73 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [-1, 0, 0, -5.375]
    [0, -1, 0, -3.25]
    [0, 0, 1, -0.25]
  #74 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [1, 0, 0, 5.375]
    [0, 1, 0, -14.5]
    [0, 0, 1, -0.25]
  #75 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [1, 0, 0, -2.875]
    [0, 1, 0, -16.875]
    [0, 0, 1, 5.5]
  #76 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [-0.010942379041463694, -0.49163814886004381, 0.8707304263291562, -5.1800750000000004]
    [-0.9998644763041582, 0.016065496219843749, -0.0034941758962063474, -17.840029000000001]
    [-0.012270850618289452, -0.87065096957716148, -0.49174749191879358, 2.9910060000000001]
  #77 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_center.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.75]
    [0, 0, 1, -0.25]
  #78 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-1, 0, 0, -5.5]
    [0, -1, 0, -10]
    [0, 0, 1, -0.25]
  #79 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, -3.25]
    [0, 0, 1, -0.25]
  #80 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.5]
    [0, 0, 1, -0.25]
  #81 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [-1, 0, 0, -4.25]
    [0, -1, 0, -10]
    [0, 0, 1, -0.25]
  #82 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
