# IncludedObjects
# Cgfs: 20, Materials: 1, Palettes: 2, Placements: 63

[CGFs]
      0: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
      1: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
      2: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      3: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_005x01x04_a_right.cgf
      4: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_005x01x04_a_left.cgf
      5: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
      6: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      7: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      8: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
      9: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_c.cgf
     10: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_d.cgf
     11: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     12: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_light_a.cgf
     13: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     14: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_d.cgf
     15: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
     16: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
     17: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_01x02x06_a.cgf
     18: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
     19: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/charlie/hightech_charlie_interior_a_tintable

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/ezhab/EZHab_default
      1: Libs/Foundry/Records/TintPalettes/brand/ezhab/EZHab_default<223>

[Placements]
  #0 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
    [1, 0, 0, -5.5]
    [0, 1, 0, -13]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 7]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -12]
    [0, -0, 1.0000004267475153, 0]
  #13 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, -0, -7]
    [-0, 0, 1, 0]
  #14 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_c.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 7]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -11]
    [0, -0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -7]
    [-0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_d.cgf
    [1, 0, 0, 2]
    [0, 1, 0, -13]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, -0, -7]
    [-0, 0, 1, 0]
  #18 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_light_a.cgf
    [-1, 0, 0, 5]
    [0, -1, -0, -7]
    [-0, 0, 1, 0]
  #19 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_light_a.cgf
    [1, 0, 0, -6.125]
    [0, 1, 0, -13]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 7]
    [0, -1, -0, -7]
    [-0, 0, 1, 0]
  #21 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -13]
    [0, 0, 1, 0]
  #22 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -13]
    [0, 0, 1, 0]
  #23 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 7]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -13]
    [0, -0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_d.cgf
    [-1, 0, 0, -3]
    [0, -1, -0, -7]
    [-0, 0, 1, 0]
  #25 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, -7]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #27 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -7]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 7]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -5]
    [0, -0, 1.0000004267475153, 0]
  #29 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
    [-1, 0, 0, 5.5]
    [0, -1, -0, 0]
    [-0, 0, 1, 0]
  #30 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 7]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -6]
    [0, -0, 1.0000004267475153, 0]
  #31 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_d.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -1]
    [-0, 0, 1.0000004267475153, 0]
  #32 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -7]
    [0, 0, 1, 0]
  #33 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 7]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -3]
    [0, -0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 7]
    [0, -1, -0, 0]
    [-0, 0, 1, 0]
  #35 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -7]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -4]
    [-0, 0, 1.0000004267475153, 0]
  #37 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_light_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -7]
    [0, 0, 1, 0]
  #38 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 7]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -7]
    [0, -0, 1.0000004267475153, 0]
  #39 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, -0, 0]
    [-0, 0, 1, 0]
  #40 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -7]
    [0, 0, 1, 0]
  #41 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [1, 0, 0, 5.125]
    [0, 1, 0, -30]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 6.0000010000001112]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -29]
    [0, -0, 1.0000004267475153, 0]
  #43 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -8]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -27]
    [-0, 0, 1.0000004267475153, 0]
  #44 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 6]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -28]
    [0, -0, 1.0000004267475153, 0]
  #45 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
    [-1, 0, 0, -1.9999989999998888]
    [0, -1, -0, -13]
    [-0, 0, 1, 0]
  #46 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 6]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -27]
    [0, -0, 1.0000004267475153, 0]
  #47 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_light_a.cgf
    [-1, 0, 0, -1.875]
    [0, -1, -0, -13]
    [-0, 0, 1, 0]
  #48 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -7.9999989999998888]
    [0, 1, 0, -29]
    [0, 0, 1, 0]
  #49 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
    [-1, 0, 0, 3]
    [0, -1, -0, -13]
    [-0, 0, 1, 0]
  #50 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 4]
    [0, -1, -0, -13]
    [-0, 0, 1, 0]
  #51 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -8]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -14]
    [-0, 0, 1.0000004267475153, 0]
  #52 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -8]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -15]
    [-0, 0, 1.0000004267475153, 0]
  #53 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -30]
    [0, 0, 1, 0]
  #54 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -8]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -13]
    [-0, 0, 1.0000004267475153, 0]
  #55 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_01x02x06_a.cgf
    [1, 0, 0, -7.75]
    [0, 1, 0, -29.875]
    [0, 0, 1, 0]
  #56 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, -0, -13]
    [-0, 0, 1, 0]
  #57 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 6]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -15]
    [0, -0, 1.0000004267475153, 0]
  #58 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, -0, -13]
    [-0, 0, 1, 0]
  #59 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
    [1, 0, 0, -6.75]
    [0, 1, 0, -29.875]
    [0, 0, 1, 0]
  #60 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 0]
    [0, -1, -0, -13]
    [-0, 0, 1, 0]
  #61 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
    [1, 0, 0, -2.75]
    [0, 1, 0, -29.875]
    [0, 0, 1, 0]
  #62 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, -6]
    [0, -1, -0, -13]
    [-0, 0, 1, 0]
