# IncludedObjects
# Cgfs: 33, Materials: 1, Palettes: 3, Placements: 236

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x16_a3.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x24_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x16_a2.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x08_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
     27: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_c.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x24_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_lorville

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1, 0, 0, -6]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 31]
    [0, 0, 1, 8]
  #16 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 31]
    [0, 0, 1, 4]
  #17 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x16_a3.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -10]
    [0, -1.0000008534946672, 0, 32]
    [1.000000853494462, 0, 6.401212726536567E-07, -15.999999000000003]
  #18 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, -2.0000017069889235, 0, 5]
    [-2.0000017069889235, 1.2802425459734474E-06, 0, 30]
    [-0, 0, -2.0000017069893339, 12]
  #19 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 4]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 29.999998999999889]
    [0, 0, 2.0000008534950307, 12]
  #20 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, -2.0000017069889235, 0, 5]
    [-2.0000017069889235, 1.2802425459734474E-06, 0, 2]
    [-0, 0, -2.0000017069893339, 12]
  #21 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 4]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 1.9999989999998888]
    [0, 0, 2.0000008534950307, 12]
  #22 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, -2.0000017069889235, 0, 5]
    [-2.0000017069889235, 1.2802425459734474E-06, 0, 9]
    [-0, 0, -2.0000017069893339, 12]
  #23 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 4]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 8.9999989999998888]
    [0, 0, 2.0000008534950307, 12]
  #24 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, -2.0000017069889235, 0, 5]
    [-2.0000017069889235, 1.2802425459734474E-06, 0, 25]
    [-0, 0, -2.0000017069893339, 12]
  #25 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 4]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 24.999998999999889]
    [0, 0, 2.0000008534950307, 12]
  #26 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, -2.0000017069889235, 0, 5]
    [-2.0000017069889235, 1.2802425459734474E-06, 0, 17]
    [-0, 0, -2.0000017069893339, 12]
  #27 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 4]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 16.999998999999889]
    [0, 0, 2.0000008534950307, 12]
  #28 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 2]
    [0, 1, 0, 1]
    [0, 0, -1, -8]
  #29 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 2]
    [0, 1, 0, 9]
    [0, 0, -1, -8]
  #30 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 2]
    [0, 1, 0, 25]
    [0, 0, -1, -8]
  #31 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 2]
    [0, 1, 0, 17]
    [0, 0, -1, -8]
  #32 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, 2.0000017069889235, 0, -2]
    [2.0000017069889235, 1.2802425459734474E-06, 0, 25]
    [0, 0, -2.0000017069893339, -8]
  #33 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, 2.0000017069889235, 0, -2]
    [2.0000017069889235, 1.2802425459734474E-06, 0, 17]
    [0, 0, -2.0000017069893339, -8]
  #34 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, 2.0000017069889235, 0, -2]
    [2.0000017069889235, 1.2802425459734474E-06, 0, 9]
    [0, 0, -2.0000017069893339, -8]
  #35 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 25]
    [0, 0, 1, 12]
  #36 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 25]
    [0, 0, 1, 12]
  #37 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 17]
    [0, 0, 1, 12]
  #38 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 17]
    [0, 0, 1, 12]
  #39 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 1]
    [0, 0, 1, 12]
  #40 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1]
    [0, 0, 1, 12]
  #41 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 9]
    [0, 0, 1, 12]
  #42 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 9]
    [0, 0, 1, 12]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, -2.875]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [1, 0, 0, -3.8749989999999999]
    [0, 1, 0, 1]
    [0, 0, 1, 4.375]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -2.875]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [1, 0, 0, -3.8749989999999999]
    [0, 1, 0, 1]
    [0, 0, 1, -8]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 31]
    [0, 0, 1, 4]
  #48 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 30]
    [0, 0, 1, 0]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #50 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 30]
    [0, 0, 1, 0]
  #51 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 2.125]
    [0, 0, 1, 4.25]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 28]
    [0, 0, 1, 0]
  #54 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0, -1, -6]
    [-1, 0, 0, 30.5]
    [0, 1, 0, 0]
  #55 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -10]
    [0, -1.0000008534946672, 0, 31]
    [1.000000853494462, 0, 6.401212726536567E-07, 4]
  #56 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -10]
    [0, -1.0000008534946672, 0, 31.25]
    [1.000000853494462, 0, 6.401212726536567E-07, 0]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -12]
    [0, -1.0000008534946672, 0, 32.25]
    [1.000000853494462, 0, 6.401212726536567E-07, 7]
  #58 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x24_a.cgf
    [1, 0, 0, -11.875]
    [0, 1, 0, 1]
    [0, 0, 1, -8]
  #59 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -11.25]
    [0, 1.0000004267475153, -0, 1]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 3]
  #60 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -11.25]
    [0, 1.0000004267475153, -0, 5]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 3]
  #61 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -11.25]
    [0, 1.0000004267475153, -0, 9]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 3]
  #62 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -11.25]
    [0, 1.0000004267475153, -0, 13]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 3]
  #63 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -11.25]
    [0, 1.0000004267475153, -0, 25]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 3]
  #64 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -11.25]
    [0, 1.0000004267475153, -0, 21]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 3]
  #65 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -12]
    [0, -1.0000008534946672, 0, 32.25]
    [1.000000853494462, 0, 6.401212726536567E-07, -1]
  #66 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -12]
    [0, -1.0000008534946672, 0, 32.25]
    [1.000000853494462, 0, 6.401212726536567E-07, -9]
  #67 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x16_a2.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 33]
    [-0, 0, 1.0000004267475153, -12]
  #68 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 4]
  #69 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 33]
    [-0, 0, 1.0000004267475153, 4]
  #70 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25]
    [-0, 0, 1.0000004267475153, 4]
  #71 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0, -1, -12]
    [-1, 0, 0, 25]
    [0, 1, 0, -1]
  #72 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0, -1, -12]
