# IncludedObjects
# Cgfs: 51, Materials: 3, Palettes: 1, Placements: 163

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a_missingpanels_03.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_01.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
     15: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garagea.cgf
     17: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x04x02_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     19: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_24x08x02_a.cgf
     20: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     21: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_40x08x02_a.cgf
     22: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     23: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_04x08x02_a_alt_fs.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/door/roomsm_door_frame_double_04x005x03_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b_missingpanels_02.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_b.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
     36: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_b.cgf
     37: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
     38: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_18x01x08_b.cgf
     40: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     43: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b_missingpanels_01.cgf
     44: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x16x025_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x16x025_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x34x025_a.cgf
     47: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
     48: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     49: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
     50: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 17.499860000000012]
    [0, 0, 1.0000004267475153, 0.25]
  #23 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 18.499859000000015]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.99913300000000049]
    [-0, 0, 1.0000004267475153, 0.125]
  #24 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.000139999999988]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.5008669999999995]
    [0, 0, 1.0000004267475153, 0.25]
  #25 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, -24.5]
    [0, 0, 1, 0.25]
  #26 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x04_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, -0.5]
    [0, 0, 1, 0.25]
  #27 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18.999997000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.0000020000000021]
    [-0, 0, 1.0000004267475153, 0.25]
  #28 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18.999997000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.0000020000000021]
    [-0, 0, 1.0000004267475153, 0.25]
  #29 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.99999800000000505]
    [-0, 0, 1.0000004267475153, 0.25]
  #30 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 54.5]
    [0, 0, 1, -1]
  #31 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, -29.5]
    [0, 0, 1, -1.0019999999999998]
  #32 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18.999995000000013]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.999998000000005]
    [-0, 0, 1.0000004267475153, 0.25]
  #33 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9998580000000175]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 52.499118999999993]
    [-0, 0, 1.0000004267475153, 0.25001499999999988]
  #34 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 60.999858000000017]
    [0, -1, 0, 28.499118999999993]
    [0, 0, 1, 0.25001499999999988]
  #35 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 60.999858000000017]
    [0, -1, 0, -11.500881]
    [0, 0, 1, 0.25001499999999988]
  #36 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 60.999858000000017]
    [0, -1, 0, 20.499118999999993]
    [0, 0, 1, 0.25001499999999988]
  #37 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 28.999858000000017]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 52.499118999999993]
    [-0, 0, 1.0000004267475153, 0.25001499999999988]
  #38 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 36.999858000000017]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -27.500881]
    [0, 0, 1.0000004267475153, 0.25001499999999988]
  #39 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [1, 0, 0, 45.000000999999997]
    [0, 1, 0, -29.5]
    [0, 0, 1, -1]
  #40 objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garagea.cgf
    [1, 0, 0, -14.999999000000003]
    [0, 1, 0, -29.500000999999997]
    [0, 0, 1, 0.25]
  #41 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.0001419999999825]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 44.499118999999993]
    [-0, 0, 1.0000004267475153, 0.25001499999999988]
  #42 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 63]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.5]
    [0, 0, 1.0000004267475153, -1]
  #43 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 60.999858000000017]
    [0, -1, 0, 36.499118999999993]
    [0, 0, 1, 0.25001499999999988]
  #44 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 54.5]
    [0, 0, 1, -1]
  #45 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -19]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 33]
    [-0, 0, 1.0000004267475153, 0.25]
  #46 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_24x08x02_a.cgf
    [1, 0, 0, 12.999858000000017]
    [0, 1, 0, 20.499118999999993]
    [0, 0, 1, 0.25001499999999988]
  #47 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.999858000000017]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 32.499118999999993]
    [0, 0, 1.0000004267475153, 0.25001499999999988]
  #48 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [1, 0, 0, -19.000141999999983]
    [0, 1, 0, 32.499118999999993]
    [0, 0, 1, 0.25001499999999988]
  #49 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_40x08x02_a.cgf
    [1, 0, 0, 12.999858000000017]
    [0, 1, 0, -19.500881]
    [0, 0, 1, 0.25001499999999988]
  #50 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [1, 0, 0, 48.999999000000003]
    [0, 1, 0, -29.5]
    [0, 0, 1, -1]
  #51 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -19.000141999999983]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 52.499118999999993]
    [-0, 0, 1.0000004267475153, 0.25001499999999988]
  #52 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.0001419999999825]
