# IncludedObjects
# Cgfs: 36, Materials: 0, Palettes: 1, Placements: 134

[CGFs]
      0: objects/buildingsets/hangar/deluxe/deluxe_props_table_01.cgf
      1: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_16x4_01.cgf
      2: objects/buildingsets/hangar/deluxe/deluxe_addon_podium.cgf
      3: objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
      4: objects/buildingsets/hangar/deluxe/deluxe_props_footrest_01.cgf
      5: objects/buildingsets/hangar/deluxe/deluxe_props_chair_02.cgf
      6: objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
      7: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachtop_1m_01.cgf
      8: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_8x4_01.cgf
      9: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_4x2_01m.cgf
     10: objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
     11: objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
     12: objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
     13: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_middle_01.cgf
     14: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
     15: objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_01.cgf
     16: objects/buildingsets/hangar/deluxe/deluxe_carpet_console_02.cgf
     17: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_4x2_01.cgf
     18: objects/buildingsets/hangar/deluxe/deluxe_carpet_circle_03.cgf
     19: objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
     20: objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_02.cgf
     21: objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
     22: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_20x4_01.cgf
     23: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_3x2_01.cgf
     24: objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_pillar_01.cgf
     25: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
     26: objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_01.cgf
     27: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
     28: objects/buildingsets/hangar/deluxe/deluxe_carpet_console_01.cgf
     29: objects/buildingsets/hangar/deluxe/deluxe_elevator_cap_01m.cgf
     30: objects/buildingsets/hangar/deluxe/deluxe_props_chair_01.cgf
     31: objects/buildingsets/hangar/deluxe/deluxe_carpet_angle_16x4_01.cgf
     32: objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
     33: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
     34: objects/buildingsets/hangar/deluxe/deluxe_carpet_angle_16x4_01m.cgf
     35: objects/buildingsets/hangar/deluxe/deluxe_props_control_desk_01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/hangar/deluxe/deluxe_props_table_01.cgf
    [-1.00000000000000000, 0.00000001589326004, 0.00000000000000000, 28.00000000000000000]
  #13 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_middle_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 57.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 44.00000000000000000]
  #14 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [-0.93969274533937397, 0.34201991620286704, 0.00000000000000000, 44.25000000000000000]
    [-0.34201991620286704, -0.93969274533937397, 0.00000000000000000, 129.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003936143234, 37.00000000000000000]
  #15 objects/buildingsets/hangar/deluxe/deluxe_props_chair_02.cgf
    [0.90630782123420772, -0.42261818605797702, 0.00000000000000000, 29.08349609375000000]
    [0.42261818605797702, 0.90630782123420772, 0.00000000000000000, 138.58331298828125000]
    [0.00000000000000000, 0.00000000000000000, 0.99999999900861580, 37.02163696289062500]
  #16 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 2.25006103515625000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 56.75006103515625000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 34.50000000000000000]
  #17 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
    [0.99862953457400716, 0.05233595996635784, 0.00000000000000000, 49.31805419921875000]
    [-0.05233595996635784, 0.99862953457400716, -0.00000000000000000, 38.69158935546875000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000001454925, 1.00000000000000000]
  #18 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 51.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 55.00000000000000000]
  #19 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, 0.00000010331603306, 0.00000000000000000, 28.50000000000000000]
    [-0.00000010331603306, 0.99999999999999467, -0.00000000000000000, 3.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #20 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, 0.00000010331603306, 0.00000000000000000, 26.50000000000000000]
    [-0.00000010331603306, 0.99999999999999467, -0.00000000000000000, 3.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #21 objects/buildingsets/hangar/deluxe/deluxe_props_footrest_01.cgf
    [-0.25881935512789261, 0.96592575315820572, 0.00000000000000000, 61.91668701171875000]
    [-0.96592575315820572, -0.25881935512789261, -0.00000000000000000, 55.78454589843750000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000960153246, 34.50000000000000000]
  #22 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [-0.90630777960779052, -0.42261832692911144, 0.00000000000000000, 44.25000000000000000]
    [0.42261832692911144, -0.90630777960779052, 0.00000000000000000, 129.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000002081698214, 37.00000000000000000]
  #23 objects/buildingsets/hangar/deluxe/deluxe_props_chair_02.cgf
    [-0.99619471708068785, -0.08715614232689203, 0.00000000000000000, 43.58349609375000000]
    [0.08715614232689203, -0.99619471708068785, 0.00000000000000000, 141.33325195312500000]
    [0.00000000000000000, 0.00000000000000000, 1.00000005374238676, 37.02163696289062500]
  #24 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, 0.00000010331603306, 0.00000000000000000, 44.50000000000000000]
    [-0.00000010331603306, 0.99999999999999467, -0.00000000000000000, 3.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #25 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_01.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 33.00000000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 126.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 37.00000000000000000]
  #26 objects/buildingsets/hangar/deluxe/deluxe_carpet_console_02.cgf
    [1.09000003337860107, 0.00000000000000000, 0.00000000000000000, 32.01934814453125000]
    [0.00000000000000000, 1.09000003337860107, 0.00000000000000000, 16.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.09000003337860107, 1.12500000000000000]
  #27 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
    [0.99984769516210659, 0.01745240598846160, 0.00000000000000000, 49.57171630859375000]
    [-0.01745240598846160, 0.99984769516210659, -0.00000000000000000, 90.15118408203125000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999999788147, 1.00000000000000000]
  #28 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_4x2_01.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 43.81158447265625000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 4.92926025390625000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 17.01092529296875000]
  #29 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 62.74096679687500000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.08197021484375000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.01351928710937500]
  #30 objects/buildingsets/hangar/deluxe/deluxe_carpet_circle_03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 129.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 37.00000000000000000]
  #31 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 46.50000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 17.00000000000000000]
  #32 objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
    [0.99999999999999711, 0.00000007549790837, 0.00000000000000000, 42.50000000000000000]
    [-0.00000007549790837, 0.99999999999999711, -0.00000000000000000, 3.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #33 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_01.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 33.00000000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 132.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 37.00000000000000000]
  #34 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
    [0.70710673985526284, 0.70710684347045527, 0.00000000000000000, 26.50000000000000000]
    [-0.70710684347045527, 0.70710673985526284, -0.00000000000000000, 4.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000001481574441, 17.00000000000000000]
  #35 objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 44.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 129.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 37.00000000000000000]
  #36 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachtop_1m_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 50.00000000000000000]
  #37 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [-0.93969274533937397, 0.34201991620286704, 0.00000000000000000, 27.75000000000000000]
    [-0.34201991620286704, -0.93969274533937397, 0.00000000000000000, 129.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003936143234, 37.00000000000000000]
  #38 objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 46.50000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 17.00000000000000000]
  #39 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 44.10003653367095922]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 13.79998798966994400]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 17.14999389648437500]
  #40 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_20x4_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 67.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 110.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 37.00000000000000000]
  #41 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 69.75006103515625000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 56.75006103515625000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 34.50000000000000000]
  #42 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 55.00000000000000000]
  #43 objects/buildingsets/hangar/deluxe/deluxe_carpet_circle_03.cgf
    [0.64278734623980205, 0.76604465491260099, 0.00000000000000000, 8.25006103515625000]
    [-0.76604465491260099, 0.64278734623980205, -0.00000000000000000, 56.75006103515625000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999290308639, 34.50000000000000000]
  #44 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachtop_1m_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 50.00000000000000000]
  #45 objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 60.49993896484375000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 57.25006103515625000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 34.50000000000000000]
  #46 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_3x2_01.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 62.77026367187500000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 131.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 37.00000000000000000]
  #47 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_20x4_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 64.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 73.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 34.50000000000000000]
  #48 objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_pillar_01.cgf
    [0.57357635015690434, -0.81915210693479967, 0.00000000000000000, 40.95312500000000000]
    [0.81915210693479967, 0.57357635015690434, 0.00000000000000000, 138.86968994140625000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000187751859, 37.00000000000000000]
  #49 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [-0.42261879319818263, 0.90630743215146092, 0.00000000000000000, 44.25000000000000000]
    [-0.90630743215146092, -0.42261879319818263, -0.00000000000000000, 129.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990296862684, 37.00000000000000000]
  #50 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 57.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 135.28955078125000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 37.00000000000000000]
  #51 objects/buildingsets/hangar/deluxe/deluxe_carpet_console_02.cgf
    [0.99999999999998779, 0.00000015646219254, 0.00000000000000000, 38.42810058593750000]
    [-0.00000015646219254, 0.99999999999998779, -0.00000000000000000, 13.36401367187500000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.16061401367187500]
  #52 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.00000000000000000]
  #53 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_01.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 39.00000000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 132.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 37.00000000000000000]
  #54 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, 0.00000010331603306, 0.00000000000000000, 42.50000000000000000]
    [-0.00000010331603306, 0.99999999999999467, -0.00000000000000000, 3.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #55 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_20x4_01.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 24.00000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 123.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 37.00000000000000000]
  #56 objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 66.00488281250000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 54.32495117187500000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 34.49874877929687500]
  #57 objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
    [0.99999999999999467, 0.00000010331603306, 0.00000000000000000, 29.50000000000000000]
    [-0.00000010331603306, 0.99999999999999467, -0.00000000000000000, 3.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #58 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 57.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.00000000000000000]
  #59 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 45.50000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 17.00000000000000000]
  #60 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_01.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 39.00000000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 126.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 37.00000000000000000]
  #61 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
    [0.99862953457400716, -0.05233595996635784, 0.00000000000000000, 50.25189208984375000]
    [0.05233595996635784, 0.99862953457400716, 0.00000000000000000, 58.63842773437500000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000001454925, 1.00000000000000000]
  #62 objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
    [0.99984769516210659, 0.01745240598846160, 0.00000000000000000, 50.11700439453125000]
    [-0.01745240598846160, 0.99984769516210659, -0.00000000000000000, 54.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999999788147, 1.00000000000000000]
  #63 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
    [0.08715571704740882, 0.99619470111588093, 0.00000000000000000, 49.60174560546875000]
    [-0.99619470111588093, 0.08715571704740882, -0.00000000000000000, 52.65759277343750000]
