# IncludedObjects
# Cgfs: 22, Materials: 1, Palettes: 1, Placements: 63

[CGFs]
      0: objects/buildingsets/hangar/deluxe/deluxe_ceiling_16m_02.cgf
      1: objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_bottom_01.cgf
      2: objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_03.cgf
      3: objects/buildingsets/hangar/deluxe/deluxe_hanging_platform_middle_01.cgf
      4: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
      5: objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_top_01.cgf
      6: objects/buildingsets/hangar/deluxe/deluxe_hanging_smallpipe_8m_01.cgf
      7: objects/buildingsets/hangar/deluxe/deluxe_hanging_pipesbrace_01.cgf
      8: objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_01.cgf
      9: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_middle_01.cgf
     10: objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_02.cgf
     11: objects/buildingsets/hangar/deluxe/deluxe_ceiling_pack_01.cgf
     12: objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_middle_01.cgf
     13: objects/buildingsets/hangar/deluxe/deluxe_ceiling_16m_03.cgf
     14: objects/buildingsets/hangar/deluxe/deluxe_hanging_pipesbrace_02.cgf
     15: objects/buildingsets/hangar/deluxe/deluxe_ceiling_16m_01.cgf
     16: objects/buildingsets/hangar/deluxe/deluxe_ceiling_pack_03.cgf
     17: objects/buildingsets/hangar/deluxe/deluxe_hanging_platform_end_01.cgf
     18: objects/buildingsets/human/shop/beta/tdd/stanton/int/structure/tdd_prop_light_02.cgf
     19: objects/buildingsets/hangar/deluxe/deluxe_hanging_smallpipe_2m_01.cgf
     20: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
     21: objects/buildingsets/hangar/deluxe/deluxe_ceiling_pack_02.cgf

[Materials]
      0: objects/buildingsets/hangar/deluxe/hangar_deluxe_kit_master

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/hangar/deluxe/deluxe_ceiling_16m_02.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
  #16 objects/buildingsets/hangar/deluxe/deluxe_hanging_pipesbrace_01.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 88]
    [-0, 0, 1, 44]
  #17 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_middle_01.cgf
    [1.7114270516880717E-08, 0.50000001668838445, 0, 60.22723388671875]
    [-0.50000001668838445, 1.7114270516880717E-08, -0, 131.53009033203125]
    [-0, 0, 0.50000001668838467, 50.866424560546875]
  #18 objects/buildingsets/hangar/deluxe/deluxe_ceiling_pack_01.cgf
    [1, 0, 0, 35.625]
    [0, 1, 0, 136]
    [0, 0, 1, 51.375]
  #19 objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_middle_01.cgf
    [1, 0, 0, 22.625]
    [0, 1, 0, 100]
    [0, 0, 1, 50.10426139831543]
  #20 objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_bottom_01.cgf
    [1, 0, 0, 22.625]
    [0, 1, 0, 44]
    [0, 0, 1, 38.10426139831543]
  #21 objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_middle_01.cgf
    [1, 0, 0, 49.625]
    [0, 1, 0, 44]
    [0, 0, 1, 50.10426139831543]
  #22 objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_03.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 32]
    [-0, 0, 1, 44]
  #23 objects/buildingsets/hangar/deluxe/deluxe_ceiling_16m_03.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 72]
    [-0, 0, 1, 44]
  #24 objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_02.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 88]
    [-0, 0, 1, 44]
  #25 objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_bottom_01.cgf
    [1, 0, 0, 22.625]
    [0, 1, 0, 100]
    [0, 0, 1, 38.10426139831543]
  #26 objects/buildingsets/hangar/deluxe/deluxe_hanging_pipesbrace_01.cgf
    [-1, -1.5893260041366375E-08, 0, 72]
    [1.5893260041366375E-08, -1, 0, 72]
    [0, 0, 1, 44]
  #27 objects/buildingsets/hangar/deluxe/deluxe_hanging_pipesbrace_02.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 32]
    [-0, 0, 1, 44]
  #28 objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_middle_01.cgf
    [1, 0, 0, 22.625]
    [0, 1, 0, 44]
    [0, 0, 1, 50.10426139831543]
  #29 objects/buildingsets/hangar/deluxe/deluxe_ceiling_16m_03.cgf
    [-0.999999999999994, -1.9073881674103066E-07, 0, 72]
    [1.9073881674103066E-07, -0.999999999999994, 0, 88]
    [0, 0, 1.0000000000000122, 44]
  #30 objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_01.cgf
    [-1, -1.5893260041366375E-08, 0, 72]
    [1.5893260041366375E-08, -1, 0, 136]
    [0, 0, 1, 44]
  #31 objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_01.cgf
    [-1, -1.5893260041366375E-08, 0, 72]
    [1.5893260041366375E-08, -1, 0, 48]
    [0, 0, 1, 44]
  #32 objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_bottom_01.cgf
    [0.9399999976158141, 0, 0, 36.25592041015625]
    [0, 0.9399999976158141, 0, 67.4271240234375]
    [0, 0, 0.9399999976158141, 44.737549304962158]
  #33 objects/buildingsets/hangar/deluxe/deluxe_ceiling_16m_01.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 112]
    [-0, 0, 1, 44]
  #34 objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_01.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 40]
    [-0, 0, 1, 44]
  #35 objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_bottom_01.cgf
    [0.24999999999999933, 0, 1.8874475316010834E-08, 44.2315673828125]
    [0, 0.25000000000000006, 0, 129.39630126953125]
    [-1.8874475316010834E-08, 0, 0.24999999999999933, 45.04229736328125]
  #36 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
    [1.7114270516880717E-08, 0.50000001668838445, 0, 11.80950927734375]
    [-0.50000001668838445, 1.7114270516880717E-08, -0, 131.53009033203125]
    [-0, 0, 0.50000001668838467, 44.87554931640625]
  #37 objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_bottom_01.cgf
    [1, 0, 0, 49.625]
    [0, 1, 0, 100]
    [0, 0, 1, 38.10426139831543]
  #38 objects/buildingsets/hangar/deluxe/deluxe_ceiling_pack_03.cgf
    [1, 0, 0, 35.62493896484375]
    [0, 1, 0, 48.125]
    [0, 0, 1, 51.374969482421875]
  #39 objects/buildingsets/hangar/deluxe/deluxe_hanging_platform_end_01.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 23.84991455078125]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 127.90001678466797]
    [-0, 0, 1.0000000333767693, 46.249969482421875]
  #40 objects/buildingsets/hangar/deluxe/deluxe_hanging_platform_middle_01.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 47.84991455078125]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 127.90001678466797]
    [-0, 0, 1.0000000333767693, 46.249969482421875]
  #41 objects/buildingsets/hangar/deluxe/deluxe_hanging_platform_end_01.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 47.84991455078125]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 127.90001678466797]
    [0, 0, 1.0000000333767693, 46.249969482421875]
  #42 objects/buildingsets/human/shop/beta/tdd/stanton/int/structure/tdd_prop_light_02.cgf
    [1.3691416617522578E-08, -0.40000001931117229, 0, 64.16717529296875]
    [0.40000001931117229, 1.3691416617522578E-08, 0, 131.49273681640625]
    [0, 0, 0.40000001931117246, 4.0130615234375]
  #43 objects/buildingsets/hangar/deluxe/deluxe_hanging_platform_middle_01.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 39.84991455078125]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 127.90001678466797]
    [-0, 0, 1.0000000333767693, 46.249969482421875]
  #44 objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_01.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 96]
    [-0, 0, 1, 44]
  #45 objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_01.cgf
    [-1, -1.5893260041366375E-08, 0, 72]
    [1.5893260041366375E-08, -1, 0, 104]
    [0, 0, 1, 44]
  #46 objects/buildingsets/hangar/deluxe/deluxe_hanging_smallpipe_2m_01.cgf
    [1, 0, 0, 17.5]
    [0, 1, 0, 56]
    [0, 0, 1, 55.375]
  #47 objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_middle_01.cgf
    [1, 0, 0, 49.625]
    [0, 1, 0, 100]
    [0, 0, 1, 50.10426139831543]
  #48 objects/buildingsets/hangar/deluxe/deluxe_ceiling_16m_01.cgf
    [-0.999999999999994, -1.9073881674103066E-07, 0, 72]
    [1.9073881674103066E-07, -0.999999999999994, 0, 128]
    [0, 0, 1.0000000000000122, 44]
  #49 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
    [2.8213116639305866E-08, 0.82425708864249991, 0, 55.9998779296875]
    [-0.82425708864249991, 2.8213116639305866E-08, -0, 6.80804443359375]
    [-0, 0, 0.82425708864250025, 16.07574462890625]
  #50 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
    [2.8213116639305866E-08, 0.82425708864249991, 0, 15.9998779296875]
    [-0.82425708864249991, 2.8213116639305866E-08, -0, 6.80804443359375]
    [-0, 0, 0.82425708864250025, 16.07574462890625]
  #51 objects/buildingsets/hangar/deluxe/deluxe_ceiling_16m_01.cgf
    [-0.999999999999994, -1.9073881674103066E-07, 0, 72]
    [1.9073881674103066E-07, -0.999999999999994, 0, 32]
    [0, 0, 1.0000000000000122, 44]
  #52 objects/buildingsets/human/shop/beta/tdd/stanton/int/structure/tdd_prop_light_02.cgf
    [-5.3743543944842917E-08, 0.39999999683284998, 0, 7.74786376953125]
    [-0.39999999683284998, -5.3743543944842917E-08, -0, 131.429931640625]
    [-0, 0, 0.39999999683285364, 4.0130615234375]
  #53 objects/buildingsets/hangar/deluxe/deluxe_ceiling_pack_02.cgf
    [1, 0, 0, 35.625]
    [0, 1, 0, 95.875]
    [0, 0, 1, 51.375]
  #54 objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_02.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 64]
    [-0, 0, 1, 44]
  #55 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 55.9998779296875]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.80804443359375]
    [-0, 0, 1.0000000333767693, 10.6815185546875]
  #56 objects/buildingsets/hangar/deluxe/deluxe_hanging_smallpipe_2m_01.cgf
    [1, 0, 0, 17.5]
    [0, 1, 0, 54]
    [0, 0, 1, 55.375]
  #57 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
    [1.7114270516880717E-08, 0.50000001668838445, 0, 60.22723388671875]
    [-0.50000001668838445, 1.7114270516880717E-08, -0, 131.53009033203125]
    [-0, 0, 0.50000001668838467, 44.87554931640625]
  #58 objects/buildingsets/hangar/deluxe/deluxe_hanging_lightbig_bottom_01.cgf
    [0.39201185074610423, 0, 0, 63.87017822265625]
    [0, 0.39201185074610423, 0, 51.85662841796875]
    [0, 0, 0.39201185074610423, 51.601409912109375]
  #59 objects/buildingsets/hangar/deluxe/deluxe_ceiling_16m_03.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 48]
    [-0, 0, 1, 44]
  #60 objects/buildingsets/hangar/deluxe/deluxe_ceiling_8m_02.cgf
    [-1, -1.5893260041366375E-08, 0, 72]
    [1.5893260041366375E-08, -1, 0, 72]
    [0, 0, 1, 44]
  #61 objects/buildingsets/hangar/deluxe/deluxe_ceiling_16m_03.cgf
    [-0.999999999999994, -1.9073881674103066E-07, 0, 72]
    [1.9073881674103066E-07, -0.999999999999994, 0, 64]
    [0, 0, 1.0000000000000122, 44]
  #62 objects/buildingsets/hangar/deluxe/deluxe_ceiling_16m_01.cgf
    [0.99999999999999467, 1.0331604016755591E-07, 0, 0]
    [-1.0331604016755591E-07, 0.99999999999999467, -0, 16]
    [-0, 0, 1, 44]
