# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 5, Placements: 74

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_b.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_ab.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_a_left.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_a_right.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_ac.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_cor_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_airlock_frame_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_a_mirror.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_b_mirror.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_stor_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_addn_greeble_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_vent_b.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_vent_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_trdpst_d.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
     19: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_a.cgf
     20: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_a.cgf
     21: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_a.cgf
     22: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_b.cgf
     23: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_stor_b.cgf
     24: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a.cgf
     25: objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_innerframe_single_a.cgf
     26: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_trdpst_c.cgf
     27: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_trdpst_b.cgf
     28: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_trdpst_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
     30: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_cor_c.cgf
     31: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_b.cgf
     32: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/trdpst_a/trdpst_a_int/trdpst_a_int//Brush/designer_160.cgf
     33: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/trdpst_a/trdpst_a_int/trdpst_a_int//Brush/designer_161.cgf
     34: objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_trdpst_storage_int_a.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<131>
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|tradepost_a_int
      3: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_int
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_int<132>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, -33]
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -33]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 7]
  #19 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [0.38268390344695336, 0.92387952177279598, 0, -33]
    [-0.92387952177279598, 0.38268390344695336, -0, 0]
    [-0, 0, 1.0000001703542492, 7]
  #20 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [0, 0, 1, -21]
    [1, 0, 0, -7.75]
    [0, 1, 0, 1.25]
  #21 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_ac.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2]
    [0, 0, 1.0000004267475153, 0]
  #22 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_cor_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.0625]
    [0, 0, 1.0000004267475153, 0]
  #23 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
    [1, 0, 0, -17]
    [0, 1, 0, 5.625]
    [0, 0, 1, 0]
  #24 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_airlock_frame_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -17]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0]
  #25 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_a_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #26 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_b_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #27 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [1.0000004267475153, 0, 0, -13.5]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 5.625]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 1.375]
  #28 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_b.cgf
    [1, 0, 0, -16]
    [0, 1, 0, -4.25]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_b.cgf
    [-1, 0, 0, -16]
    [0, -1, 0, -5]
    [0, 0, 1, 0]
  #30 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_stor_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5]
    [0, 0, 1.0000004267475153, 0]
  #31 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_addn_greeble_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.25]
    [0, 0, 1.0000004267475153, 1.25]
  #32 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_vent_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.75]
    [0, 0, 1.0000004267475153, 0.5]
  #33 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_vent_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.5]
    [0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_trdpst_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, -2]
  #35 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, -18]
    [0, 1, 0, 10]
    [0, 0, 1, -2]
  #36 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [1, 0, 0, -23]
    [0, 1, 0, 23.5]
    [0, 0, 1, -2]
  #37 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [1, 0, 0, -18]
    [0, 1, 0, 23.5]
    [0, 0, 1, -2]
  #38 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, -23]
    [0, 1, 0, 10]
    [0, 0, 1, -2]
  #39 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #40 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #41 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -33]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 7]
  #42 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #43 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -27.250011000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.25]
    [0, 0, 1.0000004267475153, 1.75]
  #44 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_shop_glass_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -27.250000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.25]
    [-0, 0, 1.0000004267475153, 1.75]
  #45 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_stor_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 0]
  #46 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a.cgf
    [0, 0, 1, -11.5]
    [1, 0, 0, 7.25]
    [0, 1, 0, 1.375]
  #47 objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_innerframe_single_a.cgf
    [1, 0, 0, -9]
    [0, 1, 0, 5]
    [0, 0, 1, 0.5]
  #48 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_trdpst_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, -2]
  #49 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 10]
    [0, 0, 1, -2]
  #50 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 23.5]
    [0, 0, 1, -2]
  #51 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 10]
    [0, 0, 1, -2]
  #52 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 23.5]
    [0, 0, 1, -2]
  #53 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_trdpst_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23.5]
    [0, 0, 1.0000004267475153, -2]
  #54 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, -23]
    [0, 1, 0, 23.5]
    [0, 0, 1, -2]
  #55 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, -18]
    [0, 1, 0, 23.5]
    [0, 0, 1, -2]
  #56 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 23.5]
    [0, 0, 1, -2]
  #57 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 23.5]
    [0, 0, 1, -2]
  #58 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [1, 0, 0, -23]
    [0, 1, 0, 10]
    [0, 0, 1, -2]
  #59 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.5]
    [-0, 0, 1.0000004267475153, -2]
  #60 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_trdpst_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10]
    [0, 0, 1.0000004267475153, -2]
  #61 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 10]
    [0, 0, 1, -2]
  #62 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [1, 0, 0, -18]
    [0, 1, 0, 10]
    [0, 0, 1, -2]
  #63 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.5]
    [-0, 0, 1.0000004267475153, -2]
  #64 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 10]
    [0, 0, 1, -2]
  #65 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, -7.75]
    [0, 0, 1, 0]
  #66 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_ab.cgf
    [1, 0, 0, -8]
    [0, 1, 0, -7.375]
    [0, 0, 1, 0]
  #67 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_cor_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #68 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_addn_greeble_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 1.25]
  #69 objects/buildingsets/human/colonialism/col_a/int/door/col_a_tp_a_int_innerframe_single_b.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 4.25]
    [0, 0, 1, 0]
  #70 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_tp_a_int_rib_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #71 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/trdpst_a/trdpst_a_int/trdpst_a_int//Brush/designer_160.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 40.375]
    [0, 0, 1, -0.43272300000000002]
  #72 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/trdpst_a/trdpst_a_int/trdpst_a_int//Brush/designer_161.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 24.407526000000018]
    [0, 0, 1, -0.43272300000000002]
  #73 objects/buildingsets/human/colonialism/col_a/int/tradingpost/col_a_trdpst_storage_int_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.0000059999999991]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 32]
    [0, 0, 1.0000004267475153, 0]
