# IncludedObjects
# Cgfs: 34, Materials: 1, Palettes: 8, Placements: 168

[CGFs]
      0: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_c.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
      5: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
      7: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_c.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_a.cgf
      9: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
     11: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_08m_c.cgf
     12: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_b.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
     22: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_b.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_b.cgf
     25: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_b.cgf
     26: data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_01x04m_b.cgf
     27: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
     28: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
     29: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
     30: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
     31: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
     32: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     33: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_silver_darkgrey
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      5: Libs/Foundry/Records/TintPalettes/default
      6: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<111>
      7: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<122>

[Placements]
  #0 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [1, 0, 0, -2]
    [-0.99999898672103882, -2.0265558688989364E-06, 4.1069328512289426E-12, 8]
    [-2.0265558688989364E-06, 0.99999898671898535, -2.0265558688989364E-06, -0.25]
  #20 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.000006]
    [0, 0, 1.0000004267475153, 0]
  #21 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, 6.5]
  #22 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #23 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [0, 1, 0, 0.50735799999999998]
    [0, 0, -1, 0]
    [-1, 0, 0, 0.16429500000003827]
  #24 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-6.3792526821774862E-11, -1.8000602722090292E-05, -0.99999999992002175, 3.9892759999999998]
    [-1.0000000000799791, -2.0265579208641905E-06, 1.002717908786909E-10, 15.500000999999999]
    [-2.0265579223074804E-06, 0.99999999991796829, -1.800060272197927E-05, 3.5733689999999569]
  #25 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [0.70710739454380356, 0, 0.70710630719099521, 3.25]
    [0, 1.0000000985439013, 0, 0]
    [-0.70710630719099521, 0, 0.70710739454380356, 5]
  #26 objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_08m_c.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -0.25]
    [0, 0, 1, 4]
  #27 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0000030000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12]
    [-0, 0, 1.0000004267475153, 0]
  #28 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 0]
    [0, 0, 1, 6.5]
  #29 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0000020000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000020000000003]
    [-0, 0, 1.0000004267475153, 0]
  #30 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.0000020000000003]
    [-0, 0, 1.0000004267475153, 0]
  #31 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-6.3792526821774862E-11, -1.8000602722090292E-05, -0.99999999992002175, 3.9892789999999998]
    [-1.0000000000799791, -2.0265579208641905E-06, 1.002717908786909E-10, 0.78125100000000003]
    [-2.0265579223074804E-06, 0.99999999991796829, -1.800060272197927E-05, 3.5733569999999872]
  #32 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [0, 2, 0, -1.9375]
    [0, 0, 2, 8]
    [2, 0, 0, 6.1875009999999975]
  #33 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.2803859996800614E-06, -2.000000853302621, -3.3941130317735145E-05, -4.625]
    [2.0000008535906209, -1.2803859996800614E-06, -2.1728878679456625E-11, 8.28125]
    [1.3911675063142622E-17, -3.3941130317742097E-05, 2.0000008533030309, 0]
  #35 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -0.74264200000000002]
    [0, 1.0000004267475153, 0, 4]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 0.16403600000001006]
  #36 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -5.0000020000000003]
    [1.0000004267451841, 2.22586295115191E-06, 0, 3]
    [0, 0, 1.0000004267476612, 0]
  #37 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0.50000021337375766, -0, 0, -3.9999989999999999]
    [0, -3.2006050013055831E-07, 0.5000002133736553, 15.59375]
    [-0, -0.5000002133736553, -3.2006050013055831E-07, 3.9999930000000177]
  #38 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.0000038336887822, -1.5556394008846405E-05, 1.414218104885467E-06, -3.9482219999999999]
    [1.4142081459659997E-06, 6.4019518109744692E-07, 1.0000038338095776, 8]
    [-1.5556394914199806E-05, 1.0000038336895773, -6.4017318083364648E-07, 3.5732199999999921]
  #39 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, 8]
    [0, 0, 1, 4]
  #40 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.2499960000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.75]
    [-0, 0, 1.0000004267475153, 0]
  #41 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0]
  #42 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_b.cgf
    [1, 0, 0, -10.000007]
    [0, 1, 0, 2.9999989999999999]
    [0, 0, 1, 0]
  #43 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
    [-1.1000000238418579, 0, 0, -9.9126410000000007]
    [0, 1.1000000238418579, 0, 2.8489659999999999]
    [0, 0, -1.1000000238418579, 2.374998000000005]
  #44 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 4]
  #45 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [1, 0, 0, -11.000002]
    [0, 1, 0, 9]
    [0, 0, 1, 0]
  #46 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -0.74264200000000002]
    [0, 1.0000004267475153, 0, 8]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 0.16403600000001006]
  #47 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -5.0000020000000003]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 15]
    [0, 0, 1.0000000000013334, 0]
  #48 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0]
  #49 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-0.99999882688701447, -1.6970527145566888E-05, 0, -3.9482219999999999]
    [-1.0864408049232608E-11, 6.4019197579345497E-07, 0.99999882703080922, 12]
    [-1.6970527145563408E-05, 0.99999882688680974, -6.4019197568243277E-07, 3.5732229999999845]
  #50 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -3.25]
    [0, -1.0000008534946672, 0, 8]
    [-1.000000853494462, 0, 6.401212726536567E-07, 6.75]
  #51 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
    [1, 0, 0, -10]
    [0, 1, 0, 9]
    [0, 0, 1, 0]
  #52 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.125006]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.7499970000000005]
    [0, 0, 1.0000004267475153, 0]
  #53 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_b.cgf
    [-1, 0, 0, -5.0430330000000003]
    [0, 1, 0, 4.1235489999999997]
    [0, 0, -1, -0.65392900000000509]
  #54 objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #55 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.000004000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #56 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.7071083053511219, -0, -0.70710620864654994, -3.25]
    [0, -1.0000006729012902, 0, 16]
    [-0.70710620864654994, 0, 0.70710830535112223, 5]
  #57 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [0, -1, 0, -0.99264200000000002]
    [0, 0, 1, 16]
    [-1, 0, 0, 0.16420900000002803]
  #58 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
    [-1.1000009626860119, 0, 0, -4.318892]
    [0, 7.0413341518070267E-07, 1.1000009626857863, 15.817715]
    [0, 1.1000009626857863, -7.041334155470766E-07, 3.0196260000000166]
  #59 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -5.0000020000000003]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 9]
    [0, 0, 1.0000000000013334, 0]
  #60 data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_01x04m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.500000999999999]
    [-0, 0, 1.0000004267475153, 0]
  #61 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [-2.0265579223612005E-06, 1.0132758809840829E-06, 0.999997973442591, -2.5]
    [-0.999997973442591, -1.0132799879127727E-06, -2.0265568956290281E-06, 5.5]
    [1.0132779344484278E-06, -0.99999797344413111, 1.0132779344484278E-06, -0.25]
  #62 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
    [-1.1000000238418579, 0, 0, -9.9126410000000007]
    [0, 1.1000000238418579, 0, 5.8489659999999999]
    [0, 0, -1.1000000238418579, 2.374998000000005]
  #63 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
    [1, 0, 0, -5]
    [0, -1, 0, 16]
    [0, 0, -1, -1]
  #64 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
    [-6.4012062436530538E-07, -0.99999984021463584, 0, -2.5]
    [-0.99999984021463584, 6.4012062436530538E-07, 0, 7.5]
    [-0, 0, -0.99999984021484067, -0.25]
  #65 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -3.25]
    [0, -1.0000008534946672, 0, 12]
    [-1.000000853494462, 0, 6.401212726536567E-07, 6.75]
  #66 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.7071083053511219, -0, -0.70710620864654994, -3.25]
    [0, -1.0000006729012902, 0, 8]
    [-0.70710620864654994, 0, 0.70710830535112223, 5]
