# IncludedObjects
# Cgfs: 12, Materials: 0, Palettes: 1, Placements: 45

[CGFs]
      0: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_a.cgf
      1: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall__entrance_extension_a.cgf
      2: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x04x0305_a.cgf
      3: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_tunnel_straight_02x01x0305_a.cgf
      4: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_04x01x04_a.cgf
      5: objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_beam_lrge_a.cgf
      6: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_corner_01x01x2.cgf
      7: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_doorframe_04x01x04_a.cgf
      8: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
      9: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_wall_straight_01x01x04_a.cgf
     10: objects/!test_assets/derelict_generic_habitations/test_cloth_17.cgf
     11: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x5x3_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_a.cgf
    [1, 0, 0, 17.764045000000003]
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #16 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 10.764044999999999]
    [0, 1, 0, -1.4428710000000251]
    [0, 0, 1, 4]
  #17 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_corner_01x01x2.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.76404499999999942]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.3071289999999749]
    [-0, 0, 1.0000004267475153, 0]
  #18 objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_beam_lrge_a.cgf
    [1, 0, 0, 1.3620289999999997]
    [0, 1, 0, 4.5548390000000154]
    [0, 0, 1, -0.89571100000000037]
  #19 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 9.7640449999999994]
    [0, 1, 0, -1.4428710000000251]
    [0, 0, 1, 4]
  #20 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 13.764044999999999]
    [0, 1, 0, 1.8071289999999749]
    [0, 0, 1, 4]
  #21 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 8.7640449999999994]
    [0, 1, 0, -1.4428710000000251]
    [0, 0, 1, 4]
  #22 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 7.7640449999999994]
    [0, 1, 0, -1.4428710000000251]
    [0, 0, 1, 4]
  #23 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 12.764044999999999]
    [0, 1, 0, 1.8071289999999749]
    [0, 0, 1, 4]
  #24 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 6.7640449999999994]
    [0, 1, 0, -1.4428710000000251]
    [0, 0, 1, 4]
  #25 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 11.764044999999999]
    [0, 1, 0, 1.8071289999999749]
    [0, 0, 1, 4]
  #26 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 5.7640449999999994]
    [0, 1, 0, -1.4428710000000251]
    [0, 0, 1, 4]
  #27 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 4.7640449999999994]
    [0, 1, 0, -1.4428710000000251]
    [0, 0, 1, 4]
  #28 objects/!test_assets/derelict_generic_habitations/test_cloth_17.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 3.5]
  #29 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 3.7640449999999994]
    [0, 1, 0, -1.4428710000000251]
    [0, 0, 1, 4]
  #30 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 10.764044999999999]
    [0, 1, 0, 1.8071289999999749]
    [0, 0, 1, 4]
  #31 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 2.7640449999999994]
    [0, 1, 0, -1.4428710000000251]
    [0, 0, 1, 4]
  #32 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 9.7640449999999994]
    [0, 1, 0, 1.8071289999999749]
    [0, 0, 1, 4]
  #33 objects/!test_assets/derelict_generic_habitations/test_cloth_17.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 3.5]
  #34 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 8.7640449999999994]
    [0, 1, 0, 1.8071289999999749]
    [0, 0, 1, 4]
  #35 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.76404499999999942]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.44287100000002511]
    [-0, 0, 1.0000004267475153, 4]
  #36 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 7.7640449999999994]
    [0, 1, 0, 1.8071289999999749]
    [0, 0, 1, 4]
  #37 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 6.7640449999999994]
    [0, 1, 0, 1.8071289999999749]
    [0, 0, 1, 4]
  #38 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.76404499999999942]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.55712899999997489]
    [-0, 0, 1.0000004267475153, 4]
  #39 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 5.7640449999999994]
    [0, 1, 0, 1.8071289999999749]
    [0, 0, 1, 4]
  #40 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 4.7640449999999994]
    [0, 1, 0, 1.8071289999999749]
    [0, 0, 1, 4]
  #41 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x5x3_a.cgf
    [-1.5, 0, 0, 9.625]
    [0, -1.5, 0, 4.5]
    [0, 0, 1.5, 4]
  #42 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 3.7640449999999994]
    [0, 1, 0, 1.8071289999999749]
    [0, 0, 1, 4]
  #43 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 2.7640449999999994]
    [0, 1, 0, 1.8071289999999749]
    [0, 0, 1, 4]
  #44 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x5x3_a.cgf
    [-1.5, 0, 0, 5.125]
    [0, -1.5, 0, 4.5]
    [0, 0, 1.5, 4]
