# IncludedObjects
# Cgfs: 5, Materials: 1, Palettes: 3, Placements: 23

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      1: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
      2: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
      3: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
      4: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf

[Materials]
      0: materials/dev/solid_colour/solid_colour_grey_light

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 6.375]
  #13 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -0.5000079999999798]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 17.99994300000003]
    [0, 0, -1.0000008534946669, 4.375]
  #14 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
    [0, 0, 1, 0.50000099999988379]
    [1, 0, 0, 14.99994300000003]
    [0, 1, 0, 4.375]
  #15 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0.5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 1.9999430000000302]
    [0, 0, -1.0000008534946669, 4.375]
  #16 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0.4999920000000202]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 17.99994300000003]
    [0, 0, -1.0000008534946669, 4.375]
  #17 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0.5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -5.6999999969775672E-05]
    [0, 0, -1.0000008534946669, 4.375]
  #18 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 3.0000009999998838]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 9.9999430000000302]
    [-0, 0, 0.50000021337375766, 4.75]
  #19 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 0.49999699999989389]
    [0, 1.0000004267475153, -0, 14.99994300000003]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 6.375]
  #20 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
    [0, 0, -1, 0.49999699999989389]
    [-1, 0, 0, 4.9999430000000302]
    [0, 1, 0, 4.375]
  #21 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 0.49999699999989389]
    [0, 1.0000004267475153, -0, 4.9999430000000302]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 6.375]
  #22 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0.4999920000000202]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 16.99994300000003]
    [0, 0, -1.0000008534946669, 4.375]
