# IncludedObjects
# Cgfs: 25, Materials: 0, Palettes: 5, Placements: 89

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
      1: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_a.cgf
      5: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_20m_a.cgf
      6: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_04m_a.cgf
      7: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_02m_a.cgf
      8: data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_support_a.cgf
      9: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_005_a.cgf
     10: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
     11: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
     12: objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_a.cgf
     14: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_g.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_b.cgf
     16: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_005m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_02m_a.cgf
     19: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_08m_a.cgf
     20: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_24m_a.cgf
     21: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_24m_a.cgf
     22: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_01m_a.cgf
     23: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_01m_a.cgf
     24: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_04m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      3: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a<333>
      4: libs/foundry/records/tintpalettes/brand/util/util_red_a<312>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.78755099999989397]
  #12 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.828708000000006]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 100.44389099999989]
    [0, 0, 1.0000004267475153, 0.26132899999999998]
  #13 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.44460099999992053]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 103.84937599999989]
    [0, 0, 1.0000004267475153, 7.7436699999999998]
  #14 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.9666360000001077]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 95.285388000000012]
    [0, 0, 1.0000004267475153, 4.0115980000000002]
  #15 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0, 0, 17.523152000000209]
    [0, 0.94999998807907104, 0, 1.1658700000000408]
    [0, 0, -0.94999998807907104, 3.65625]
  #16 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0, 0, -1, 17.593800000000101]
    [1, 0, 0, 40]
    [0, -1, 0, 3.25]
  #17 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0, 0, -1, 15.625]
    [1, 0, 0, 34]
    [0, -1, 0, 3]
  #18 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-6.0811520212843246E-07, 0.95000079889879963, 0, -3.8540510000000268]
    [0.95000079889879963, 6.0811520170654738E-07, 0, 56.546391999999969]
    [0, 0, -0.95000079889899458, 3.539085]
  #19 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.99999894283819435, 0, 0, -1]
    [0, 6.4012096720120765E-07, -0.99999894283798951, 50.625]
    [-0, -0.99999894283798951, -6.4012096720120765E-07, 3]
  #20 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-1, 0, 0, 0.5]
    [0, -1, 0, 52.990000000000009]
    [0, 0, 1, 7.5966670000000001]
  #21 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, 56.990000000000009]
    [0, 0, 1, 7.5966670000000001]
  #22 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_a.cgf
    [0, 1, 0, 4]
    [0, 0, -1, 57]
    [-1, 0, 0, 6.5]
  #23 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_20m_a.cgf
    [1, 0, 0, -1.75]
    [0, 1, 0, 52.25]
    [0, 0, 1, 7]
  #24 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_04m_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 23.5]
    [0, 1.0000004267475153, -0, 57.5]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 4.25]
  #25 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_04m_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 18]
    [0, 1.0000004267475153, -0, 56.5]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 4.25]
  #26 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_02m_a.cgf
    [0, -1, 0, 23.5]
    [0, 0, -1, 56.5]
    [1, 0, 0, 5.25]
  #27 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_support_a.cgf
    [-3.8061982692428087, 0, 0, 16]
    [0, 2.4364264018706322E-06, -3.8061982692420289, 57.5]
    [-0, -3.8061982692420289, -2.4364264018706322E-06, 3.75]
  #28 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_02m_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 18.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 51]
    [-0, 0, -1.0000008534946669, 7]
  #29 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_005_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 19.25]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 49.25]
    [-0, 0, -1.0000008534946669, 7]
  #30 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
    [-6.4012096720120765E-07, -0.99999894283798951, 0, 23.5]
    [-0.99999894283798951, 6.4012096720120765E-07, 0, 49]
    [-0, 0, -0.99999894283819435, 4.75]
  #31 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
    [-1.0000008534946672, 0, 0, -2.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 56.5]
    [0, 1.000000853494462, -6.4012127298672393E-07, 3.75]
  #32 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
    [0, -1, 0, 23.5]
    [0, 0, -1, 56.5]
    [1, 0, 0, 6.75]
  #33 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
    [1, 0, 0, 18]
    [0, -1, 0, 51.5]
    [0, 0, -1, 7]
  #34 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_20m_a.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, 56.5]
    [0, 0, 1, 3.75]
  #35 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-6.0811520212843246E-07, -0.95000079889879963, 0, 23.8125]
    [-0.95000079889879963, 6.0811520170654738E-07, 0, 53.59375]
    [-0, 0, -0.95000079889899458, 3.75]
  #36 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
    [1.0000004267475153, 0, 0, 23]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 57.5]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.75]
  #37 objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 53.625]
    [-0, 0, 1.0000004267475153, 6.75]
  #38 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_a.cgf
    [0, 1, 0, 0]
    [0, 0, -1, 57]
    [-1, 0, 0, 6.5]
  #39 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_g.cgf
    [-1.0000008534946672, 0, 0, 17.5]
    [0, 6.401212726536567E-07, -1.000000853494462, 56.5]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 3.75]
  #40 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_g.cgf
    [-1.0000008534946672, 0, 0, -2.25]
    [0, 6.401212726536567E-07, -1.000000853494462, 56.5]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 3.75]
  #41 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_04m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 49]
    [0, 0, 1.0000004267475153, 4.75]
  #42 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
    [0, -1, 0, 18]
    [0, 0, -1, 56.5]
    [1, 0, 0, 6.75]
  #43 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_b.cgf
    [0, 1, 0, 12]
    [0, 0, -1, 53]
    [-1, 0, 0, 6.5]
  #44 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 19.25]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 49]
    [-0, 0, -1.0000008534946669, 7]
  #45 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_005m_a.cgf
    [1.0000004267475153, 0, 0, 20]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 56.125]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.75]
  #46 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 51.5]
    [0, 0, 1, 7]
  #47 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
    [-1.0000008534946672, 0, 0, -2.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 57.5]
    [0, 1.000000853494462, -6.4012127298672393E-07, 3.75]
  #48 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-9.6018190948008584E-07, 1.5000012802416927, 0, 12.5]
    [1.5000012802416927, 9.6018190948008584E-07, 0, 50.5]
    [0, 0, -1.500001280242, 5.5]
  #49 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_a.cgf
    [0, 1, 0, 12]
    [0, 0, -1, 57]
    [-1, 0, 0, 6.5]
  #50 objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 53.625]
    [-0, 0, 1.0000004267475153, 6.625]
  #51 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_g.cgf
    [-1.0000008534946672, 0, 0, 19.5]
    [0, 6.401212726536567E-07, -1.000000853494462, 56.5]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 3.75]
  #52 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 52]
    [-0, 0, 1.0000004267475153, 7]
  #53 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_02m_a.cgf
    [-9.6018190948008584E-07, 1.5000012802416927, 0, 4.5]
    [1.5000012802416927, 9.6018190948008584E-07, 0, 56.5]
    [0, 0, -1.500001280242, 5.5]
  #54 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
    [1.0000004267475153, 0, 0, 17.5]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 56.5]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.75]
  #55 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
    [-1, 0, 0, 18.5]
    [0, -1, 0, 48.5]
    [0, 0, 1, 4.75]
  #56 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_005_a.cgf
    [1, 0, 0, 22.5]
    [0, 1, 0, 57.5]
    [0, 0, 1, 3.75]
  #57 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_04m_a.cgf
    [-1, 0, 0, 23]
    [0, -1, 0, 48.5]
    [0, 0, 1, 4.75]
  #58 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_08m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 52]
    [0, 0, 1.0000004267475153, 7]
  #59 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_20m_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 51.5]
    [0, 0, 1, 7]
  #60 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_24m_a.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, 57.5]
    [0, 0, 1, 3.75]
  #61 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_b.cgf
    [0, 1, 0, 4]
    [0, 0, -1, 53]
    [-1, 0, 0, 6.5]
  #62 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 53]
    [0, 0, 1.0000004267475153, 4.75]
  #63 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_24m_a.cgf
    [1.0000004267475153, 0, 0, -4]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 56.125]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.75]
  #64 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 18.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 49]
    [-0, 0, -1.0000008534946669, 7]
  #65 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_01m_a.cgf
    [1, 0, 0, 18.25]
    [0, -1, 0, 52.25]
    [0, 0, -1, 7]
  #66 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_a.cgf
    [0, -1, 0, 23.5]
    [0, 0, -1, 57.5]
    [1, 0, 0, 6.75]
  #67 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_a.cgf
    [0, 1, 0, -4]
    [0, 0, -1, 57]
    [-1, 0, 0, 6.5]
  #68 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_01m_a.cgf
    [1, 0, 0, 21.5]
    [0, 1, 0, 57.5]
    [0, 0, 1, 3.75]
  #69 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_02m_a.cgf
    [-9.6018190948008584E-07, 1.5000012802416927, 0, 12.5]
    [1.5000012802416927, 9.6018190948008584E-07, 0, 56.5]
    [0, 0, -1.500001280242, 5.5]
  #70 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-9.6018190948008584E-07, 1.5000012802416927, 0, 4.5]
    [1.5000012802416927, 9.6018190948008584E-07, 0, 50.5]
    [0, 0, -1.500001280242, 5.5]
  #71 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_04m_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -3]
    [0, 1.0000004267475153, -0, 56.5]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 4.25]
  #72 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_b.cgf
    [0, 1, 0, -4]
    [0, 0, -1, 53]
    [-1, 0, 0, 6.5]
  #73 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_005m_a.cgf
    [0, 0, 1, 23.5]
    [1, 0, 0, 56]
    [0, 1, 0, 4.75]
  #74 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_02m_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 19.25]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 51.25]
    [-0, 0, -1.0000008534946669, 7]
  #75 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_a.cgf
    [0, 1, 0, 12]
    [0, 0, -1, 57]
    [-1, 0, 0, 6.5]
  #76 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_support_a.cgf
    [-3.8061982692428087, 0, 0, 4]
    [0, 2.4364264018706322E-06, -3.8061982692420289, 57.5]
    [-0, -3.8061982692420289, -2.4364264018706322E-06, 3.75]
  #77 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_a.cgf
    [-0.25881897830124062, 0.96592512868901459, 8.2103546123062902E-07, 4]
    [2.0648511235506615E-07, 9.053260274004973E-07, -0.99999930888056066, 57]
    [-0.96592512868934144, -0.2588189783009594, -4.337650159936467E-07, 6.5]
  #78 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_04m_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -3]
    [0, 1.0000004267475153, -0, 57.5]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 4.25]
  #79 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_01m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 55]
    [0, 0, 1.0000004267475153, 4.75]
  #80 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_corner_01m_a.cgf
    [-1.0000008534946672, 0, 0, -1.75]
    [0, 6.401212726536567E-07, 1.000000853494462, 52.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, 7]
  #81 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_04m_a.cgf
    [0, -1, 0, 20.5]
    [0, 0, -1, 56.125]
    [1, 0, 0, 4.25]
  #82 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_005_a.cgf
    [-1, 0, 0, 19]
    [0, -1, 0, 48.5]
    [0, 0, 1, 4.75]
  #83 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.99999894283819435, 0, 0, -2]
    [0, 6.4012096720120765E-07, -0.99999894283798951, 38.75]
    [-0, -0.99999894283798951, -6.4012096720120765E-07, 3]
  #84 objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
