# IncludedObjects
# Cgfs: 45, Materials: 0, Palettes: 4, Placements: 92

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_split_door_single_2m_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
      2: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x08x0025_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x01x0025_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_10m_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x08x0025_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
     12: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
     14: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_end_corner_in_1m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x10x0025_a.cgf
     19: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
     22: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_end_1m_a_mirror.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
     25: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x06x0025_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
     29: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
     30: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
     32: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
     33: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_3m_a.cgf
     34: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x03x0025_a.cgf
     35: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_split_straight_2m_a.cgf
     36: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x02x0025_a.cgf
     37: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     38: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
     39: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_vent_10m_a.cgf
     40: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_vent_2m_a.cgf
     41: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_end_corner_in_1m_a_mirror.cgf
     42: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x01x0025_a.cgf
     43: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
     44: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x06x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_orange_b
      1: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a
      2: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_split_door_single_2m_a.cgf
    [-1, 0, 0, -8.9999990000000007]
  #26 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.039101999999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.335298999999999]
    [-0, 0, 1.0000004267475153, 7.7161629999999999]
  #27 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
    [1.0000004267475153, 0, 0, -13]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 10.999999000000001]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -0.249999]
  #28 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [-1, 0, 0, -4.9999929999999999]
    [0, -1, 0, 20.000070000000001]
    [0, 0, 1, 0]
  #29 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 19]
    [0, 0, 1, 0]
  #30 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_end_1m_a_mirror.cgf
    [1, 0, 0, -6.0000020000000003]
    [0, 1, 0, 10]
    [0, 0, 1, 0]
  #31 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-1, 0, 0, -3.5]
    [0, -1, 0, 10.5]
    [0, 0, 1, 0]
  #32 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 10]
    [0, 0, 1, 0]
  #33 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 18]
    [0, 0, 1, 0]
  #34 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16]
    [0, 0, 1.0000004267475153, 0]
  #35 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x06x0025_a.cgf
    [-1, 0, 0, 1.999995]
    [0, -1, 0, 15.999999000000001]
    [0, 0, 1, 0]
  #36 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 0]
  #37 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 10]
    [0, 0, 1, 4]
  #38 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-1, 0, 0, 3.5]
    [0, -1, 0, 10.5]
    [0, 0, 1, 0]
  #39 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
    [1.0000004267475153, 0, 0, -9]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 10.999999000000001]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -0.249999]
  #40 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [1, 0, 0, 3.5]
    [0, 1, 0, 10.5]
    [0, 0, 1, 0]
  #41 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 10]
    [0, 0, 1, 3]
  #42 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 18]
    [0, 0, 1, 0]
  #43 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [1, 0, 0, -6.0000020000000003]
    [0, 1, 0, 10]
    [0, 0, 1, 0]
  #44 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11.000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.999993]
    [0, 0, 1.0000004267475153, 0]
  #45 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x08x0025_a.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 11]
    [0, 0, 1, 8]
  #46 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 10]
    [0, 0, 1, 4]
  #47 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 10]
    [0, 0, 1, 3]
  #48 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 10]
    [0, 0, 1, 3]
  #49 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.0000049999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.999998]
    [0, 0, 1.0000004267475153, 0]
  #50 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.0000049999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.999999000000001]
    [0, 0, 1.0000004267475153, 0]
  #51 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_3m_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 10]
    [0, 0, 1, 4]
  #52 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 10]
    [0, 0, 1, 4]
  #53 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x06x0025_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 12]
    [0, 0, 1, 0]
  #54 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
    [-1, 0, 0, -12]
    [0, -1, 0, 19]
    [0, 0, 1, 0]
  #55 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x03x0025_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 16]
    [0, 0, 1, 0]
  #56 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 10]
    [0, 0, 1, 3]
  #57 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_split_straight_2m_a.cgf
    [1, 0, 0, -12.999999000000001]
    [0, 1, 0, 10]
    [0, 0, 1, 0]
  #58 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.9646679999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.335298999999999]
    [-0, 0, 1.0000004267475153, 7.7161629999999999]
  #59 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
    [1, 0, 0, -12.000005]
    [0, 1, 0, 17.999998999999999]
    [0, 0, 1, 0]
  #60 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [0.95000039348920562, 0, 0, -8.4978210000000001]
    [0, -6.0811494219533897E-07, -0.950000393489011, 18.8932]
    [0, 0.950000393489011, -6.0811494219533897E-07, 3.5817709999999998]
  #61 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
