# IncludedObjects
# Cgfs: 30, Materials: 2, Palettes: 5, Placements: 91

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
      2: data/objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_a.cga
      3: objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
      4: objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
      5: data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_hosepipe_1_a.cgf
      6: data/objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_single_a.cgf
      7: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
      8: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
      9: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
     10: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     11: data/objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
     12: data/objects/buildingsets/human/brand/associatedscience/asd_logo_holo_sml_a.cgf
     13: data/objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
     14: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
     15: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     17: data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_a.cgf
     18: data/objects/buildingsets/human/shop/newdeal/addon/nd_addon_a_pulley_cable_b.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a_soil.cgf
     20: data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
     21: data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_b.cgf
     22: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a.cgf
     24: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
     25: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
     26: objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
     27: data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_water_1_a.cgf
     28: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_a_damaged_a.cgf
     29: data/objects/buildingsets/human/hightech/prop/trashcan/trashcan_hospital_1_single_c.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_a
      1: objects/buildingsets/human/brand/associatedscience/asd_logo_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/Util/util_red_b<321>
      3: Libs/Foundry/Records/TintPalettes/brand/util/util_blue_a
      4: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/asd_facility_default|prop

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [-0.30000013994512725, -0.00000019203630771, -0.00000000000000000, 1.23316599999998289]
    [-0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 0.45585199999999998]
  #59 data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #60 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [0.30000001192092896, 0.00000000000000000, 0.00000000000000000, 16.73316100000010920]
    [0.00000000000000000, 0.30000001192092896, 0.00000000000000000, 0.74349799999981769]
    [0.00000000000000000, 0.00000000000000000, 0.30000001192092896, 0.37150300000000003]
  #61 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #62 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 11.50000000000000000]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #63 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #64 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [-1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, -1.29999995231628418, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #65 data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
    [-0.00000038799013450, 0.60612024900889172, 0.00000000000000000, 7.12500000000000000]
    [-0.60612024900889172, -0.00000038799013450, -0.00000000000000000, 2.25500000000010914]
    [-0.00000000000000000, 0.00000000000000000, 0.60612024900901584, 1.25000000000000000]
  #66 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #67 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.43938100000013947]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.23912399999999989]
  #68 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #69 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
    [1.29999995928913425, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.25570365099289938, -0.33646431465291160, 3.50000000000000000]
    [0.00000000000000000, 0.33646431465291160, 1.25570365099289938, 3.37500000000000000]
  #70 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.30000001192092896, 0.00000000000000000, 0.00000000000000000, 23.77280800000016825]
    [0.00000000000000000, -0.30000001192092896, 0.00000000000000000, 9.50909299999966606]
    [0.00000000000000000, 0.00000000000000000, 0.30000001192092896, 0.64946700000000002]
  #71 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
    [-0.00000083215726982, -1.30000050708776738, 0.00000000000000000, 5.50000000000000000]
    [1.30000050708776738, -0.00000083215726982, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.30000050708803361, 3.43750000000000000]
  #72 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.29031008689580795, 0.01380830368130813, -0.15782615424212237, 10.00000000000000000]
    [-0.00000031016320559, 1.29505306660048336, 0.11330242383580498, 5.00000000000000000]
    [0.15842905103962857, -0.11245785875877845, 1.28540007404253487, 3.35154500000000022]
  #73 objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
    [0.70000009205498415, 0.00000000000000000, 0.00000000000000000, 12.99005200000010518]
    [0.00000000000000000, -0.31371935235772530, -0.62576377078993306, 9.53434800000013638]
    [0.00000000000000000, 0.62576377078993306, -0.31371935235772530, 2.95546400000000009]
  #74 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 11.50000000000000000]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #75 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [-1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, -1.29999995231628418, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #76 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #77 data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_water_1_a.cgf
    [0.70710385144998389, 0.70710535685080855, 0.00000000000000000, 14.38000000000010914]
    [-0.70710535685080855, 0.70710385144998389, -0.00000000000000000, 2.25500000000010914]
    [-0.00000000000000000, 0.00000000000000000, 0.99999692120651551, 0.25000000000000000]
  #78 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.45000018011544790, 0.00000000000000000, 0.00000000000000000, 5.37207099999977800]
    [0.00000000000000000, -0.00000028805444229, -0.45000018011535570, 9.57790099999965605]
    [0.00000000000000000, 0.45000018011535570, -0.00000028805444229, 0.40483300000000000]
  #79 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.45000018011544790, 0.00000000000000000, 0.00000000000000000, 8.62806000000000495]
    [0.00000000000000000, -0.00000028805444229, -0.45000018011535570, 9.57917600000018865]
    [0.00000000000000000, 0.45000018011535570, -0.00000028805444229, 0.40483300000000000]
  #80 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
    [1.29999995231628418, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 1.29999995231628418, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.29999995231628418, 3.43750000000000000]
  #81 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_a_damaged_a.cgf
    [-0.00000083215726982, -1.30000050708776738, 0.00000000000000000, 5.50000000000000000]
    [1.30000050708776738, -0.00000083215726982, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.30000050708803361, 3.43750000000000000]
  #82 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.30000001192092896, 0.00000000000000000, 0.00000000000000000, 16.24381499999981315]
    [0.00000000000000000, -0.30000001192092896, 0.00000000000000000, 9.50909299999966606]
    [0.00000000000000000, 0.00000000000000000, 0.30000001192092896, 0.64946700000000002]
  #83 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
    [-0.00000083215726982, -1.30000050708776738, 0.00000000000000000, 13.00000000000000000]
    [1.30000050708776738, -0.00000083215726982, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.30000050708803361, 3.43750000000000000]
  #84 objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
    [0.70000009205498415, 0.00000000000000000, 0.00000000000000000, 6.99006300000019110]
    [0.00000000000000000, -0.31371935235772530, -0.62576377078993306, 9.53434800000013638]
    [0.00000000000000000, 0.62576377078993306, -0.31371935235772530, 2.95546400000000009]
  #85 data/objects/buildingsets/human/hightech/prop/trashcan/trashcan_hospital_1_single_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.31750000000010914]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.25500000000010914]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #86 data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_b.cgf
    [-0.52058440295785668, 0.52058285933053750, 0.00000000000000000, 8.62500000000000000]
    [-0.52058285933053750, -0.52058440295785668, 0.00000000000000000, 2.25500000000010914]
    [0.00000000000000000, 0.00000000000000000, 0.73621643151436567, 1.25000000000000000]
  #87 data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
    [-0.00000038799013450, -0.60612024900889172, 0.00000000000000000, 13.12500000000000000]
    [0.60612024900889172, -0.00000038799013450, 0.00000000000000000, 2.00500000000010914]
    [0.00000000000000000, 0.00000000000000000, 0.60612024900901584, 1.25000000000000000]
  #88 data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_b.cgf
    [-0.00000047126732787, 0.73621632284137928, 0.00000000000000000, 12.12500000000000000]
    [-0.73621632284137928, -0.00000047126732787, -0.00000000000000000, 2.13000000000010914]
    [-0.00000000000000000, 0.00000000000000000, 0.73621632284153005, 1.25000000000000000]
  #89 data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_water_1_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 14.38000000000010914]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 1.50500000000010914]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.25000000000000000]
  #90 data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
    [0.60611999034881592, 0.00000000000000000, 0.00000000000000000, 11.12500000000000000]
    [0.00000000000000000, 0.60611999034881592, 0.00000000000000000, 2.00500000000010914]
    [0.00000000000000000, 0.00000000000000000, 0.60611999034881592, 1.25000000000000000]
