# IncludedObjects
# Cgfs: 30, Materials: 2, Palettes: 5, Placements: 91

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
      2: data/objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_a.cga
      3: objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
      4: objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
      5: data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_hosepipe_1_a.cgf
      6: data/objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_single_a.cgf
      7: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
      8: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
      9: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
     10: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     11: data/objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
     12: data/objects/buildingsets/human/brand/associatedscience/asd_logo_holo_sml_a.cgf
     13: data/objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
     14: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
     15: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     17: data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_a.cgf
     18: data/objects/buildingsets/human/shop/newdeal/addon/nd_addon_a_pulley_cable_b.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a_soil.cgf
     20: data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
     21: data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_b.cgf
     22: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a.cgf
     24: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
     25: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
     26: objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
     27: data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_water_1_a.cgf
     28: data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_a_damaged_a.cgf
     29: data/objects/buildingsets/human/hightech/prop/trashcan/trashcan_hospital_1_single_c.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_a
      1: objects/buildingsets/human/brand/associatedscience/asd_logo_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/Util/util_red_b<321>
      3: Libs/Foundry/Records/TintPalettes/brand/util/util_blue_a
      4: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/asd_facility_default|prop

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
    [-1, 0, 0, 16]
    [-0.035772275220729087, 0, 0.99936007967788343, 0.28000000000000003]
  #14 data/objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
    [-1.92036307709172E-07, -0.30000013994512725, 0, 11.893963999999869]
    [0.30000013994512725, -1.92036307709172E-07, 0, 10.483903999999711]
    [0, 0, 0.3000001399451887, 0.26338600000000001]
  #15 data/objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
    [-1.92036307709172E-07, 0.30000013994512725, 0, 14.10599400000001]
    [-0.30000013994512725, -1.92036307709172E-07, -0, 10.481192000000192]
    [-0, 0, 0.3000001399451887, 0.26338600000000001]
  #16 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
    [-4.8649195375627109E-07, 0, 0.76000031479120878, 14.912143000000015]
    [0, 0.76000031479136443, 0, 12.000691999999617]
    [-0.76000031479120878, 0, -4.8649195375627109E-07, 0.43360300000000002]
  #17 data/objects/buildingsets/human/brand/associatedscience/asd_logo_holo_sml_a.cgf
    [1, 0, 0, 13.001451000000088]
    [0, 1, 0, 13.562138999999661]
    [0, 0, 1, 1.866611]
  #18 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.50000042674870215, 0, 0, 12.978587999999945]
    [0, 1.7530552771997539E-06, -0.50000042674562895, 13.584249999999884]
    [-0, -0.50000042674562895, -1.7530552771442428E-06, 2.610668]
  #19 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.2867876275195792, -0.40957620618311408, -2.7755565177846405E-17, 13.466715000000022]
    [1.9043526532892844E-07, 1.3334387377109117E-07, -0.49999981196957227, 13.585758000000169]
    [0.40957620618306984, 0.28678762751954828, 2.3247834083212013E-07, 1.792967]
  #20 data/objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
    [-0.40000034735943141, 0, 0, 13.016450999999961]
    [0, 1.4024442425690328E-06, 0.40000034735697287, 10.2763759999998]
    [0, 0.40000034735697287, -1.4024442426134417E-06, 2.8016100000000002]
  #21 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.2999999523162842, 0, 0, 11.5]
    [0, 1.2999999523162842, 0, 3.5]
    [0, 0, 1.2999999523162842, 3.4375]
  #22 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [0.30000001192092896, 0, 0, 3.267891999999847]
    [0, 0.30000001192092896, 0, 0.74349799999981769]
    [0, 0, 0.30000001192092896, 0.37150300000000003]
  #23 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
    [-1.2999999523162842, 0, 0, 8.5]
    [0, -1.2999999523162842, 0, 3.5]
    [0, 0, 1.2999999523162842, 3.4375]
  #24 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.4393810000001395]
    [-0, 0, 1.0000004267475153, 3.2391239999999999]
  #25 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.4500001801154479, 0, 0, 11.389966000000186]
    [0, -2.8805444228682532E-07, -0.4500001801153557, 9.5780910000003132]
    [0, 0.4500001801153557, -2.8805444228682532E-07, 0.404833]
  #26 data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 10.375]
    [0.70710613896567265, -0.70710823567003778, 0, 2.1300000000001091]
    [0, 0, 1.0000005743575027, 1.25]
  #27 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.4500001801154479, 0, 0, 14.614673999999923]
    [0, -2.8805444228682532E-07, -0.4500001801153557, 9.58036600000014]
    [0, 0.4500001801153557, -2.8805444228682532E-07, 0.404833]
  #28 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-1.92036307709172E-07, -0.30000013994512725, 0, 6.0064120000001822]
    [0.30000013994512725, -1.92036307709172E-07, 0, 2.768449000000146]
    [0, 0, 0.3000001399451887, 0.45585199999999998]
  #29 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-1.92036307709172E-07, -0.30000013994512725, 0, 24.256984000000102]
    [0.30000013994512725, -1.92036307709172E-07, 0, 8.2683880000004137]
    [0, 0, 0.3000001399451887, 0.37150300000000003]
  #30 data/objects/buildingsets/human/shop/newdeal/addon/nd_addon_a_pulley_cable_b.cgf
    [1.2999999523162842, 0, 0, 14.427556000000095]
    [0, 1.2999999523162842, 0, 1.4393810000001395]
    [0, 0, 1.2999999523162842, 3.2391239999999999]
  #31 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.30000001192092896, 0, 0, 3.7660479999999552]
    [0, -0.30000001192092896, 0, 9.5090929999996661]
    [0, 0, 0.30000001192092896, 0.64946700000000002]
  #32 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [0.30000001192092896, 0, 0, 23.270954000000074]
    [0, 0.30000001192092896, 0, 0.74349799999981769]
    [0, 0, 0.30000001192092896, 0.37150300000000003]
  #33 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-1.92036307709172E-07, -0.30000013994512725, 0, 24.256984000000102]
    [0.30000013994512725, -1.92036307709172E-07, 0, 1.7323740000001635]
    [0, 0, 0.3000001399451887, 0.37150300000000003]
  #34 objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
    [1.0000004267475153, 0, 0, 21.36143200000015]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.4987359999995533]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.859111]
  #35 data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a_soil.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, 3.0050000000001091]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.2999999523162842, 0, 0, 7]
    [0, 1.2999999523162842, 0, 5]
    [0, 0, 1.2999999523162842, 3.4375]
  #37 objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
    [1.0000004267475153, 0, 0, 18.73643200000015]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.4987359999995533]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.859111]
  #38 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.2999999523162842, 0, 0, 13]
    [0, 1.2999999523162842, 0, 5]
    [0, 0, 1.2999999523162842, 3.4375]
  #39 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.2999999523162842, 0, 0, 10]
    [0, 1.2999999523162842, 0, 3.5]
    [0, 0, 1.2999999523162842, 3.4375]
  #40 data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
    [0.4285919271564666, -0.42859126809019288, 0, 12.375]
    [0.42859126809019288, 0.4285919271564666, 0, 2.2550000000001091]
    [0, 0, 0.60612005007824443, 1.25]
  #41 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-1.92036307709172E-07, 0.30000013994512725, 0, 13.992017000000033]
    [-0.30000013994512725, -1.92036307709172E-07, -0, 2.7644159999999829]
    [-0, 0, 0.3000001399451887, 0.45585199999999998]
  #42 data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
    [0.4285919271564666, 0.42859126809019288, 0, 7.875]
    [-0.42859126809019288, 0.4285919271564666, -0, 1.7550000000001091]
    [-0, 0, 0.60612005007824443, 1.25]
  #43 data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_b.cgf
    [-0.3329581750084572, 0.33295718772698624, 0, 11.5]
    [-0.33295718772698624, -0.3329581750084572, 0, 1.8800000000001091]
    [0, 0, 0.47087326868704926, 1.25]
  #44 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.2999999523162842, 0, 0, 5.5]
    [0, 1.2999999523162842, 0, 6.5]
    [0, 0, 1.2999999523162842, 3.4375]
  #45 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
    [1.2999999523162842, 0, 0, 8.5]
    [0, 1.2999999523162842, 0, 5]
    [0, 0, 1.2999999523162842, 3.4375]
  #46 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.2216005110841184, 0, 0.44462583424586954, 14.5]
    [0, 1.2999999773691593, 0, 6.5]
    [-0.44462583424586954, 0, 1.2216005110841184, 3.3125]
  #47 data/objects/buildingsets/human/shop/newdeal/addon/nd_addon_a_pulley_cable_b.cgf
    [1.2999999523162842, 0, 0, 10.568376000000171]
    [0, 1.2999999523162842, 0, 1.4393810000001395]
    [0, 0, 1.2999999523162842, 3.2391239999999999]
  #48 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [-1.2999999523162842, 0, 0, 13]
    [0, -1.2999999523162842, 0, 3.5]
    [0, 0, 1.2999999523162842, 3.4375]
  #49 data/objects/buildingsets/human/shop/newdeal/addon/nd_addon_a_pulley_cable_b.cgf
    [1.2999999523162842, 0, 0, 5.5783599999999751]
    [0, 1.2999999523162842, 0, 1.4393810000001395]
    [0, 0, 1.2999999523162842, 3.2391239999999999]
  #50 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.2999999523162842, 0, 0, 10]
    [0, 1.2999999523162842, 0, 8]
    [0, 0, 1.2999999523162842, 3.4375]
  #51 data/objects/buildingsets/human/shop/newdeal/addon/nd_addon_a_pulley_cable_b.cgf
    [1.2999999523162842, 0, 0, 9.4218300000002273]
    [0, 1.2999999523162842, 0, 1.4393810000001395]
    [0, 0, 1.2999999523162842, 3.2391239999999999]
  #52 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
    [1.2999999523162842, 0, 0, 11.5]
    [0, 1.2999999523162842, 0, 8]
    [0, 0, 1.2999999523162842, 3.4375]
  #53 objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
    [0.99999989827254243, 0, 0, 10.101137000000108]
    [0, -0.028381630236147256, -0.99959705862424075, 9.4865700000000288]
    [0, 0.99959705862424075, -0.028381630236147256, 2.737492]
  #54 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
    [-1.3000011351653362, -0, 0, 7]
    [0, -1.2802510679912864, -0.22574355879699826, 6.5]
    [0, -0.22574355879699826, 1.2802510679912862, 3.3125]
  #55 objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x01m_a.cgf
    [1.0000004267475153, 0, 0, 1.1114320000001499]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.4987359999995533]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.859111]
  #56 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.2928785624740275, -0.030566933935785245, 0.13240299209098375, 14.5]
    [0.055268913573125363, 1.275463936974266, -0.24522838281964845, 3.5]
    [-0.12413797548424158, 0.24951407795485006, 1.2697764980557811, 3.2611789999999998]
  #57 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-1.92036307709172E-07, -0.30000013994512725, 0, 6.0064120000001822]
    [0.30000013994512725, -1.92036307709172E-07, 0, 1.237199000000146]
    [0, 0, 0.3000001399451887, 0.45585199999999998]
  #58 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-1.92036307709172E-07, 0.30000013994512725, 0, 13.992017000000033]
    [-0.30000013994512725, -1.92036307709172E-07, -0, 1.2331659999999829]
    [-0, 0, 0.3000001399451887, 0.45585199999999998]
  #59 data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
  #60 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [0.30000001192092896, 0, 0, 16.733161000000109]
    [0, 0.30000001192092896, 0, 0.74349799999981769]
    [0, 0, 0.30000001192092896, 0.37150300000000003]
  #61 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.2999999523162842, 0, 0, 8.5]
    [0, 1.2999999523162842, 0, 8]
    [0, 0, 1.2999999523162842, 3.4375]
  #62 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.2999999523162842, 0, 0, 11.5]
    [0, 1.2999999523162842, 0, 6.5]
    [0, 0, 1.2999999523162842, 3.4375]
  #63 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
    [1.2999999523162842, 0, 0, 14.5]
    [0, 1.2999999523162842, 0, 8]
    [0, 0, 1.2999999523162842, 3.4375]
  #64 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [-1.2999999523162842, 0, 0, 5.5]
    [0, -1.2999999523162842, 0, 5]
    [0, 0, 1.2999999523162842, 3.4375]
  #65 data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
    [-3.8799013450034245E-07, 0.60612024900889172, 0, 7.125]
    [-0.60612024900889172, -3.8799013450034245E-07, -0, 2.2550000000001091]
    [-0, 0, 0.60612024900901584, 1.25]
  #66 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.2999999523162842, 0, 0, 13]
    [0, 1.2999999523162842, 0, 8]
    [0, 0, 1.2999999523162842, 3.4375]
  #67 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.4393810000001395]
    [-0, 0, 1.0000004267475153, 3.2391239999999999]
  #68 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
    [1.2999999523162842, 0, 0, 7]
    [0, 1.2999999523162842, 0, 8]
    [0, 0, 1.2999999523162842, 3.4375]
  #69 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
    [1.2999999592891343, 0, 0, 7]
    [0, 1.2557036509928994, -0.3364643146529116, 3.5]
    [0, 0.3364643146529116, 1.2557036509928994, 3.375]
  #70 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.30000001192092896, 0, 0, 23.772808000000168]
    [0, -0.30000001192092896, 0, 9.5090929999996661]
    [0, 0, 0.30000001192092896, 0.64946700000000002]
  #71 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
    [-8.321572698161037E-07, -1.3000005070877674, 0, 5.5]
    [1.3000005070877674, -8.321572698161037E-07, 0, 3.5]
    [0, 0, 1.3000005070880336, 3.4375]
  #72 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.290310086895808, 0.013808303681308125, -0.15782615424212237, 10]
    [-3.1016320558620821E-07, 1.2950530666004834, 0.11330242383580498, 5]
    [0.15842905103962857, -0.11245785875877845, 1.2854000740425349, 3.3515450000000002]
  #73 objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
    [0.70000009205498415, 0, 0, 12.990052000000105]
    [0, -0.3137193523577253, -0.62576377078993306, 9.5343480000001364]
    [0, 0.62576377078993306, -0.3137193523577253, 2.9554640000000001]
  #74 data/objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
    [1.2999999523162842, 0, 0, 11.5]
    [0, 1.2999999523162842, 0, 5]
    [0, 0, 1.2999999523162842, 3.4375]
  #75 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [-1.2999999523162842, 0, 0, 8.5]
    [0, -1.2999999523162842, 0, 6.5]
