# IncludedObjects
# Cgfs: 50, Materials: 1, Palettes: 3, Placements: 335

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
     16: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_a.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_b.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_b.cgf
     30: objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_b.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
     36: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_b.cgf
     37: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straightleft_1m_c.cgf
     38: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inleft_1m_a.cgf
     39: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inright_1m_a.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
     41: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_2m_b.cgf
     42: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_d.cgf
     43: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_g.cgf
     44: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endleft_025m_a.cgf
     45: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_wall_door_1m_a.cgf
     46: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x02_b.cgf
     47: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_foodcourt_a_customfloor.cgf
     48: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_f.cgf
     49: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/CrusaderIndustries_industrial
      2: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crus_starlifter_sylvan_green

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.1875]
    [0, 0, 1.0000004267475153, 0.0625]
  #23 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.3125]
    [0, 0, 1.0000004267475153, 0.93749999999999822]
  #24 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 3.8125]
    [0, 0, 1, 0.0625]
  #25 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 2.8125]
    [0, 0, 1, 0.0625]
  #26 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1, 0, 0, 2.5]
    [0, -1, 0, 0.3125]
    [0, 0, 1, 0.0625]
  #27 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1, 0, 0, 0.75]
    [0, -1, 0, 1.1875]
    [0, 0, 1, 0.93749999999999822]
  #28 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.3125]
    [-0, 0, 1.0000004267475153, 0.0625]
  #29 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.66453799999999319]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.001072000000022]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #30 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
    [1, 0, 0, 0.418453999999997]
    [0, 1, 0, -1.6979170000000181]
    [0, 0, 1, 0.033239000000000019]
  #31 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 1.3125]
    [0, 0, 1, 0.0625]
  #32 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [1, 0, 0, -1.3707190000000082]
    [0, 1, 0, 10.469251999999983]
    [0, 0, 1, 0.065206999999999127]
  #33 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
    [-1, 0, 0, -11.332185999999979]
    [0, -1, 0, 10.183283000000017]
    [0, 0, 1, -1.0427400000000002]
  #34 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [1, 0, 0, -1.8354600000000119]
    [0, 1, 0, -11.001072000000022]
    [0, 0, 1, 0.065206999999999127]
  #35 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
    [1, 0, 0, -1.456546000000003]
    [0, 1, 0, 1.6770829999999819]
    [0, 0, 1, 0.033239000000000019]
  #36 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.3333340000000362]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.625]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #37 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [1, 0, 0, -11.833334000000036]
    [0, 1, 0, 5.625]
    [0, 0, 1, 0.065206999999999127]
  #38 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-1, 0, 0, -9.3333340000000362]
    [0, -1, 0, 10.625]
    [0, 0, 1, 0.065206999999999127]
  #39 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [1, 0, 0, -9.3351129999999785]
    [0, 1, 0, 10.187477000000001]
    [0, 0, 1, -1.0427400000000002]
  #40 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.6875]
    [0, 0, 1.0000004267475153, 0.0625]
  #41 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -0.6875]
    [0, 0, 1, 0.0625]
  #42 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.6875]
    [-0, 0, 1.0000004267475153, 0.0625]
  #43 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-1, 0, 0, -8.3333340000000362]
    [0, -1, 0, 6.625]
    [0, 0, 1, 0.065206999999999127]
  #44 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.8125]
    [-0, 0, 1.0000004267475153, 0.0625]
  #45 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-1, 0, 0, -7.3333340000000362]
    [0, -1, 0, 5.625]
    [0, 0, 1, 0.065206999999999127]
  #46 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
    [-1, 0, 0, -9.8333340000000362]
    [0, -1, 0, 6.125]
    [0, 0, 1, 0.94020699999999913]
  #47 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-1, 0, 0, 0.25]
    [0, -1, 0, 1.1875]
    [0, 0, 1, 0.93749999999999822]
  #48 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, -3.1875]
    [0, 0, 1, 0.0625]
  #49 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2.8125]
    [0, 0, 1, 0.0625]
  #50 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-1, 0, 0, -7.8333340000000362]
    [0, -1, 0, 6.125]
    [0, 0, 1, 0.065206999999999127]
  #51 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0.3125]
    [0, 0, 1, 0.0625]
  #52 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.3333340000000362]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.125]
    [0, 0, 1.0000004267475153, 0.94020699999999913]
  #53 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 0.3125]
    [0, 0, 1, 0.0625]
  #54 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
    [-1, 0, 0, 0.97121400000003177]
    [0, -1, 0, -9.9284860000000208]
    [0, 0, 1, -0.069283999999999679]
  #55 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1, 0, 0, -2.3354600000000119]
    [0, 1, 0, -11.001072000000022]
    [0, 0, 1, 0.065206999999999127]
  #56 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.8333340000000362]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.625]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #57 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.3333340000000362]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.125]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #58 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.833334000000036]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.625]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #59 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
    [1, 0, 0, -1.456546000000003]
    [0, 1, 0, 1.6770829999999819]
    [0, 0, 1, 0.033239000000000019]
  #60 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-1, 0, 0, 0.62927999999999429]
    [0, -1, 0, 11.469250999999986]
    [0, 0, 1, 0.065206999999999127]
  #61 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.1874770000000012]
    [0, 0, 1.0000004267475153, -1.0427400000000002]
  #62 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.333334000000036]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.125]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #63 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.3125]
    [-0, 0, 1.0000004267475153, 0.0625]
  #64 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [1, 0, 0, -10.333334000000036]
    [0, 1, 0, 4.625]
    [0, 0, 1, 0.065206999999999127]
  #65 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.833334000000036]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.625]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #66 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1, 0, 0, -11.333334000000036]
    [0, 1, 0, 5.125]
    [0, 0, 1, 0.94020699999999913]
