# IncludedObjects
# Cgfs: 20, Materials: 2, Palettes: 1, Placements: 42

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_1491.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_top_02x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2747.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2744.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2743.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2746.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2741.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2740.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2594.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2593.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2742.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2595.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2745.cgf
     18: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2748.cgf
     19: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_1492.cgf

[Materials]
      0: materials/design/whitebox/wb_grey_dark_a
      1: materials/design/whitebox/wb_floor_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_1491.cgf
    [1, 0, 0, 0]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 10.510074901419152]
    [0, 0, 1.0000000333767693, 0.25]
  #12 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2746.cgf
    [-0.99999999999999956, -5.0907299709024281E-08, 0, -1.5100749601493959]
    [5.0907299709024281E-08, -0.99999999999999956, 0, 17.370000777970418]
    [0, 0, 1.0000000000000009, 0.25]
  #13 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999956, -5.0907299709024281E-08, 0, 1.9999999999999503]
    [5.0907299709024281E-08, -0.99999999999999956, 0, 17.999999999999936]
    [0, 0, 1.0000000000000009, 8.5571352781421695E-09]
  #14 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -10.000000000000004]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 11.000000000000028]
    [-0, 0, 0.99999997718097322, 0]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #19 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2741.cgf
    [-1.3435885786000431E-07, 0.99999997718096412, 0, -9.3700009517473113]
    [-0.99999997718096412, -1.3435885786000431E-07, -0, 10.511760997120184]
    [-0, 0, 0.99999997718097333, 0.25]
  #20 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2740.cgf
    [-1.3435885786000431E-07, 0.99999997718096412, 0, -9.3700008483142696]
    [-0.99999997718096412, -1.3435885786000431E-07, -0, 7.48992484583151]
    [-0, 0, 0.99999997718097333, 0.25]
  #21 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 0]
  #22 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 0]
  #23 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 10]
    [0, -1, 0, 18]
    [0, 0, 1, 0]
  #24 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 18]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 18]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, 18]
    [0, 0, 1, 0]
  #27 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18]
    [-0, 0, 1.0000004267475153, 0]
  #28 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17]
    [-0, 0, 1.0000004267475153, 0]
  #29 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13]
    [-0, 0, 1.0000004267475153, 0]
  #30 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 0]
  #31 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 18]
    [0, 0, 1, 0]
  #32 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 18]
    [0, 0, 1, 0]
  #33 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 18]
    [0, 0, 1, 0]
  #34 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2594.cgf
    [-1, 0, 0, 1.5117609999999999]
    [0, -1, 0, 0.37000100000000202]
    [0, 0, 1, 0.25]
  #35 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2593.cgf
    [-1, 0, 0, -1.5100750000000005]
    [0, -1, 0, 0.37000100000000202]
    [0, 0, 1, 0.25]
  #36 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #37 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2742.cgf
    [-1.3435885786000431E-07, 0.99999997718096412, 0, -9.370000899542239]
    [-0.99999997718096412, -1.3435885786000431E-07, -0, 8.9865699207612337]
    [-0, 0, 0.99999997718097333, 2.7491749999999984]
  #38 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2595.cgf
    [-1, 0, 0, -0.013429999999999609]
    [0, -1, 0, 0.37000100000000202]
    [0, 0, 1, 2.7491750000000001]
  #39 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2745.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 9.3700010904806987]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 9.0134299526471935]
    [0, 0, 1.0000000333767693, 2.7491751251215812]
  #40 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_2748.cgf
    [-0.99999999999999956, -5.0907299709024281E-08, 0, -0.013429960149338172]
    [5.0907299709024281E-08, -0.99999999999999956, 0, 17.370000872640638]
    [0, 0, 1.0000000000000009, 2.7491749144568844]
  #41 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/base_maint_corrx_001/Brush/designer_1492.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, 9]
    [0, 0, 1, 4]
