# IncludedObjects
# Cgfs: 22, Materials: 5, Palettes: 1, Placements: 126

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_c.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_02x02x08_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
     13: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
     14: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x04x01_b.cgf
     15: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x16_b.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_02x02x04_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow_02
      3: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow
      4: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-1, 0, 0, -25]
    [0, 0, 1.0000004267475153, 0]
  #14 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [1, 0, 0, -25]
    [0, 1, 0, -15.75]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-1, 0, 0, -13.5]
    [0, -1, 0, 18.5]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8.9999869999999973]
    [0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_02x02x08_a.cgf
    [1, 0, 0, -17]
    [0, 1, 0, -16.75]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-1, 0, 0, -21]
    [0, -1, 0, 15.75]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-1, 0, 0, -17]
    [0, -1, 0, 15.75]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, -9]
    [0, 0, 1, 0]
  #22 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.5000049999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10]
    [0, 0, 1.0000004267475153, 0]
  #23 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
    [-1, 0, 0, -1.999995]
    [0, -1, 0, 11.0625]
    [0, 0, 1, 0]
  #24 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -29.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.75]
    [-0, 0, 1.0000004267475153, 3.75]
  #25 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [1, 0, 0, -21]
    [0, 1, 0, -15.75]
    [0, 0, 1, 4]
  #26 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.75]
    [-0, 0, 1.0000004267475153, 0]
  #27 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -28.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 0]
  #28 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.75]
    [-0, 0, 1.0000004267475153, 0]
  #29 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.5]
    [-0, 0, 1.0000004267475153, 3.75]
  #30 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.0000010000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7]
    [0, 0, 1.0000004267475153, 0.25]
  #31 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -29.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.75]
    [-0, 0, 1.0000004267475153, -0.25]
  #32 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 4]
    [0, 0, 1, 0.0625]
  #33 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -22]
    [0, -1, 0, 4]
    [0, 0, 1, 0.064443999999999946]
  #34 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, 18]
    [0, 0, 1, 0.0625]
  #35 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
    [1, 0, 0, -21]
    [0, 1, 0, -15.75]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-1, 0, 0, -18]
    [0, -1, 0, 2]
    [0, 0, 1, 0.0625]
  #37 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, 18]
    [0, 0, 1, 0.0625]
  #38 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, 12]
    [0, 0, 1, 0.0625]
  #39 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -26]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7]
    [0, 0, 1.0000004267475153, 0.0625]
  #40 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, -12]
    [0, 0, 1, 0.0625]
  #41 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, 2]
    [0, 0, 1, 0.0625]
  #42 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, 4]
    [0, 0, 1, 0.0625]
  #43 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -26]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0.0625]
  #44 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -14]
    [0, -1, 0, 4]
    [0, 0, 1, 0.0625]
  #45 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -18]
    [0, -1, 0, 12]
    [0, 0, 1, 0.0625]
  #46 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-1, 0, 0, -18]
    [0, -1, 0, -12]
    [0, 0, 1, 0.0625]
  #47 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -18]
    [0, -1, 0, -4]
    [0, 0, 1, 0.0625]
  #48 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, -2]
    [0, 0, 1, 0.0625]
  #49 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -18]
    [0, -1, 0, -2]
    [0, 0, 1, 0.0625]
  #50 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -22]
    [0, -1, 0, -2]
    [0, 0, 1, 0.0625]
  #51 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 18]
    [0, 0, 1, 0.0625]
  #52 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -14]
    [0, -1, 0, -16]
    [0, 0, 1, 0.0625]
  #53 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, -12]
    [0, 0, 1, 0.0625]
  #54 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 12]
    [0, 0, 1, 0.0625]
  #55 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, -4]
    [0, 0, 1, 0.0625]
  #56 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.5]
    [-0, 0, 1.0000004267475153, -0.25]
  #57 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, 4]
    [0, 0, 1, 0.0625]
  #58 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -18]
    [0, -1, 0, 20]
    [0, 0, 1, 0.0625]
  #59 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -14]
    [0, -1, 0, 18]
    [0, 0, 1, 0.0625]
  #60 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -18]
    [0, -1, 0, 4]
    [0, 0, 1, 0.0625]
  #61 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, -16]
    [0, 0, 1, 0.0625]
  #62 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, -16]
    [0, 0, 1, 0.0625]
  #63 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, -16]
    [0, 0, 1, 0.0625]
  #64 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -26]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15]
    [0, 0, 1.0000004267475153, 0.0625]
  #65 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, -2]
    [0, 0, 1, 0.0625]
  #66 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -14]
    [0, -1, 0, -2]
    [0, 0, 1, 0.0625]
  #67 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, 16]
    [0, 0, 1, 0.0625]
  #68 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, -4]
    [0, 0, 1, 0.0625]
  #69 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 16]
    [0, 0, 1, 0.0625]
  #70 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -26]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0.0625]
  #71 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, -2]
    [0, 0, 1, 0.0625]
  #72 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 2]
    [0, 0, 1, 0.0625]
  #73 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [-1, 0, 0, -12.75]
    [0, -1, 0, 18]
    [0, 0, 1, 11]
  #74 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [1, 0, 0, -29]
    [0, 1, 0, -15.75]
    [0, 0, 1, 8]
  #75 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [1, 0, 0, -20.75]
    [0, 1, 0, -18]
    [0, 0, 1, 11]
  #76 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [1, 0, 0, -21]
    [0, 1, 0, -15.75]
    [0, 0, 1, 8]
  #77 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19]
    [0, 0, 1.0000004267475153, 8]
  #78 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x04x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10]
    [0, 0, 1.0000004267475153, 11]
  #79 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [1, 0, 0, -24.75]
    [0, 1, 0, -2]
    [0, 0, 1, 11]
  #80 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x16_b.cgf
    [-0.75000064012099998, 0, 0, -1.988653]
    [0, 4.8009095474004292E-07, -0.75000064012084633, 9.25]
    [-0, -0.75000064012084633, -4.8009095474004292E-07, 8.5863359999999993]
  #81 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -28.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9]
    [-0, 0, 1.0000004267475153, 8]
  #82 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [1, 0, 0, -15.5]
    [0, 1, 0, -19]
    [0, 0, 1, 8]
  #83 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [1, 0, 0, -28.75]
    [0, 1, 0, -2]
    [0, 0, 1, 11]
  #84 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18]
    [0, 0, 1.0000004267475153, 8]
  #85 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [1, 0, 0, -25]
    [0, 1, 0, -15.75]
    [0, 0, 1, 8]
  #86 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x04x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, 11]
  #87 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
