# IncludedObjects
# Cgfs: 18, Materials: 0, Palettes: 4, Placements: 43

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_e.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_d.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<231>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
    [-1, 0, 0, 4]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 1.9999999949504854E-06]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_d.cgf
    [1, 0, 0, -10]
    [0, 1, 0, 0.99999800000000505]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -5.0000009999999975]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.9999999949504854E-06]
    [0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, -5.0000009999999975]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.0000009999999975]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 1]
    [0, 0, 1, 3]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -5.0000009999999975]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000009999999975]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 4]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.000001999999995]
    [-0, 0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 4]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
    [1, 0, 0, -4.0000009999999975]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 8.999998000000005]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -1]
    [0, 0, 1, 3]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 4]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 0.99999900000000252]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 4]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.000000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 0]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 4]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.9999990000000025]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_d.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 8.999998000000005]
    [0, 0, 1, 0]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9999990000000025]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -11.000000999999997]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, -1]
    [0, 0, 1, 3]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 4]
  #42 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 0.99999900000000252]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
