# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
     13: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     22: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     23: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     24: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     27: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     35: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     44: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     48: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     49: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [0.99999999999998623, -0.00000047683715312, -0.00000003770698279, -9.00000000000000000]
    [-0.00000047683716329, -0.99999999999995026, -0.00000026973844125, -36.00000000000000000]
    [-0.00000003770685417, 0.00000026973845923, -1.00000000000006328, -25.00000000000000000]
  #131 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.82970809936523438]
  #132 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.82970809936523438]
  #133 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.99999999999997535, -0.00000056624409199, 0.00000020360165154, -11.00000000000000000]
    [-0.00000056624415874, 0.99999999999994249, -0.00000032782551704, -36.00000000000000000]
    [-0.00000020360146591, -0.00000032782563233, -1.00000000000008193, -24.00000381469726562]
  #134 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-0.00000000000001421, 0.00000035762786865, -1.00000000000005684, -3.00000000000000000]
    [0.99999999999994316, -0.00000059604644775, -0.00000000000022737, -32.00000000000000000]
    [-0.00000059604644775, -0.99999999999987921, -0.00000035762786865, -23.00000000000000000]
  #135 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000020281591924, -0.99999995436195099, 0.00000011920930834, -4.00000000000000000]
    [-0.99999995436192701, -0.00000020281588948, 0.00000024905312071, -31.00000000000000000]
    [-0.00000024905309654, -0.00000011920935885, -0.99999995436194045, -28.00000000000000000]
  #136 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000020281591924, -0.99999995436195099, 0.00000011920930834, -4.00000095367431641]
    [-0.99999995436192701, -0.00000020281588948, 0.00000024905312071, -31.00000000000000000]
    [-0.00000024905309654, -0.00000011920935885, -0.99999995436194045, -20.00000000000000000]
  #137 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-0.00000017881396452, 0.00000020861630645, -0.99999997019773101, -3.00000000000000000]
    [-0.99999997019762443, 0.00000050663945217, 0.00000017881407022, -30.00000000000000000]
    [0.00000050663948947, 0.99999997019761866, 0.00000020861621586, -25.00000000000000000]
  #138 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.00000029802305157, -1.00000000000015099, 0.00000005960452043, -5.00000000000000000]
    [0.00000083446482080, 0.00000005960476912, 0.99999999999984723, -34.00000000000000000]
    [-0.99999999999980460, -0.00000029802300183, 0.00000083446483856, -22.00000000000000000]
  #139 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [-0.99999995436191658, 0.00000062470375360, -0.00000002980220919, -7.00000047683715820]
    [-0.00000002980244121, -0.00000037140318424, 0.99999995436204270, -36.00000000000000000]
    [0.00000062470374253, 0.99999995436184796, 0.00000037140320278, -24.00000000000000000]
  #140 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.00000064012115272, -0.99999995436187883, -0.00000026973847762, -13.00000000000000000]
    [-0.99999995436191458, 0.00000064012114232, 0.00000003770701043, -32.00000000000000000]
    [-0.00000003770683776, 0.00000026973850176, -0.99999995436208322, -24.00000000000000000]
  #141 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000070857798073, -0.99999995436184019, 0.00000032782557068, -3.00000000000000000]
    [-0.99999995436187328, -0.00000070857791384, 0.00000020360176452, -34.00000000000000000]
    [-0.00000020360153223, -0.00000032782571494, -0.99999995436207045, -23.00000000000000000]
  #142 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-0.00000030294628503, -0.99999997718091405, -0.00000026822090526, -3.00000000000000000]
    [0.99999997718094913, -0.00000030294629680, 0.00000004376568910, -34.00000000000000000]
    [-0.00000004376577035, -0.00000026822089200, 0.99999997718095912, -25.00000000000000000]
  #143 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
    [0.00000023841855068, 0.00000000000002842, 1.00000000000000000, -4.00000000000000000]
    [-0.99999999999997158, -0.00000023841857910, 0.00000023841855068, -28.00000000000000000]
    [0.00000023841857910, -1.00000000000000000, -0.00000000000002842, -20.00000000000000000]
  #144 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.99999999999997535, -0.00000056624409199, 0.00000020360165154, -11.00000000000000000]
    [-0.00000056624415874, 0.99999999999994249, -0.00000032782551704, -36.00000000000000000]
    [-0.00000020360146591, -0.00000032782563233, -1.00000000000008193, -25.00000000000000000]
  #145 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-1.00000000000003220, -0.00000014228981104, 0.00000005960466810, -8.00000000000000000]
    [-0.00000014228983058, 0.99999999999997990, -0.00000032782554202, -35.00000000000000000]
    [-0.00000005960462145, -0.00000032782555051, -0.99999999999998856, -20.00000000000000000]
  #146 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [0.00000023841833752, -0.00000035762793971, 1.00000000000004263, -4.00000000000000000]
    [0.99999999999992895, -0.00000059604640512, -0.00000023841855068, -32.00000000000000000]
    [0.00000059604649039, 0.99999999999989342, 0.00000035762779760, -25.00000000000000000]
  #147 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-0.00000064012113486, -0.00000000000005527, -0.99999995436189781, -5.00000000000000000]
    [0.00000014901168301, -0.99999995436209155, -0.00000000000004012, -30.00000000000000000]
    [-0.99999995436188671, -0.00000014901168301, 0.00000064012113497, -22.00000000000000000]
  #148 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [-0.99999995436191658, 0.00000062470375360, -0.00000002980220919, -4.00000000000000000]
    [-0.00000002980244121, -0.00000037140318424, 0.99999995436204270, -36.00000000000000000]
    [0.00000062470374253, 0.99999995436184796, 0.00000037140320278, -25.00000000000000000]
  #149 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.00000064012115272, -0.99999995436187883, -0.00000026973847762, -13.00000000000000000]
    [-0.99999995436191458, 0.00000064012114232, 0.00000003770701043, -32.00000000000000000]
    [-0.00000003770683776, 0.00000026973850176, -0.99999995436208322, -25.00000000000000000]
  #150 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.00000013435888262, 0.99999997718092837, -0.00000032782555763, -12.00000000000000000]
    [-0.99999997718098210, -0.00000013435888750, -0.00000001490114016, -31.00000000000000000]
    [-0.00000001490118421, 0.00000032782555562, 0.99999997718093725, -28.00000000000000000]
  #151 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.99999999999998623, -0.00000047683715312, -0.00000003770698279, -11.00000000000000000]
    [-0.00000047683716329, -0.99999999999995026, -0.00000026973844125, -36.00000000000000000]
    [-0.00000003770685417, 0.00000026973845923, -1.00000000000006328, -25.00000000000000000]
  #152 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [0.99999999999998623, -0.00000047683715312, -0.00000003770698279, -9.00000000000000000]
    [-0.00000047683716329, -0.99999999999995026, -0.00000026973844125, -36.00000000000000000]
    [-0.00000003770685417, 0.00000026973845923, -1.00000000000006328, -24.00000000000000000]
  #153 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000070857798073, -0.99999995436184019, 0.00000032782557068, -3.00000000000000000]
    [-0.99999995436187328, -0.00000070857791384, 0.00000020360176452, -34.00000000000000000]
    [-0.00000020360153223, -0.00000032782571494, -0.99999995436207045, -24.00000381469726562]
  #154 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.00000053999063174, 0.99999995436187150, 0.00000026973842051, -3.00000000000000000]
    [0.99999995436190725, -0.00000053999062125, -0.00000003770706645, -34.00000000000000000]
    [-0.00000003770692079, 0.00000026973844087, -0.99999995436201639, -23.00000000000000000]
  #155 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.00000064012115272, -0.99999995436187883, -0.00000026973847762, -13.00000000000000000]
    [-0.99999995436191458, 0.00000064012114232, 0.00000003770701043, -32.00000000000000000]
    [-0.00000003770683776, 0.00000026973850176, -0.99999995436208322, -23.00000000000000000]
  #156 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.99999999999997535, -0.00000056624409199, 0.00000020360165154, -11.00000000000000000]
    [-0.00000056624415874, 0.99999999999994249, -0.00000032782551704, -36.00000000000000000]
    [-0.00000020360146591, -0.00000032782563233, -1.00000000000008193, -23.00000000000000000]
  #157 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.99999999999998623, -0.00000047683715312, -0.00000003770698279, -11.00000000000000000]
    [-0.00000047683716329, -0.99999999999995026, -0.00000026973844125, -36.00000000000000000]
    [-0.00000003770685417, 0.00000026973845923, -1.00000000000006328, -23.00000000000000000]
  #158 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.99999999999998623, -0.00000047683715312, -0.00000003770698279, -11.00000000000000000]
    [-0.00000047683716329, -0.99999999999995026, -0.00000026973844125, -36.00000000000000000]
    [-0.00000003770685417, 0.00000026973845923, -1.00000000000006328, -24.00000000000000000]
  #159 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.99999999999998623, -0.00000047683715312, -0.00000003770698279, -7.00000000000000000]
    [-0.00000047683716329, -0.99999999999995026, -0.00000026973844125, -36.00000000000000000]
    [-0.00000003770685417, 0.00000026973845923, -1.00000000000006328, -25.00000000000000000]
  #160 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [-0.00000000000001421, 0.00000035762786865, -1.00000000000005684, -3.00000000000000000]
    [-0.99999999999994316, 0.00000059604644775, 0.00000000000022737, -34.00000000000000000]
    [0.00000059604644775, 0.99999999999987921, 0.00000035762786865, -24.00000000000000000]
  #161 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.00000029802305157, -1.00000000000015099, 0.00000005960452043, -9.00000000000000000]
    [0.00000083446482080, 0.00000005960476912, 0.99999999999984723, -34.00000000000000000]
    [-0.99999999999980460, -0.00000029802300183, 0.00000083446483856, -22.00000000000000000]
  #162 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
    [0.00000020281592809, -0.99999997718096034, 0.00000000000000000, -3.50000000000000000]
    [0.99999997718096034, 0.00000020281592809, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, -28.00000000000000000]
  #163 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-0.00000064012115549, -0.99999995436187261, -0.00000032782567043, -2.00000000000000000]
    [-0.99999995436192635, 0.00000064012115620, -0.00000000283195560, -32.00000000000000000]
    [0.00000000283216545, 0.00000032782566861, -0.99999995436207767, -24.00000000000000000]
  #164 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [0.00000023841833752, -0.00000023841866437, 1.00000000000009948, -2.00000000000000000]
    [0.99999999999987210, -0.00000071525570888, -0.00000023841850805, -32.00000000000000000]
    [0.00000071525576573, 0.99999999999987210, 0.00000023841849384, -24.00000000000000000]
  #165 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000070857798073, -0.99999995436184019, 0.00000032782557068, -3.00000000000000000]
    [-0.99999995436187328, -0.00000070857791384, 0.00000020360176452, -34.00000000000000000]
    [-0.00000020360153223, -0.00000032782571494, -0.99999995436207045, -25.00000000000000000]
  #166 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [4.92403807279510275, 0.00000000000000000, 0.86823463813932700, 5.90781600000000040]
    [0.86823463813930224, 0.00000119251478088, -4.92403807279496331, -47.61592300000000222]
    [-0.00000020707660110, 4.99999823291960954, 0.00000117439805173, -58.72021099999999905]
  #167 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.82970809936523438]
  #168 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-0.00000125739659896, 0.70710662187137763, -0.70710682426050564, 28.28428600000000159]
    [-0.00000059541650679, -0.70710682426146865, -0.70710662187128193, -28.28425199999999862]
    [-0.99999991780488384, -0.00000046809042475, 0.00000131013677843, -289.00000000000000000]
  #169 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.99999997718085321, -0.00000029802332612, -0.00000052054852843, 9.00000000000000000]
    [-0.00000052054856847, -0.00000013435887024, -0.99999997718088862, -36.00000000000000000]
    [0.00000029802325618, 0.99999997718097966, -0.00000013435902537, -23.00000000000000000]
  #170 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-0.00000125739659896, 0.70710662187137763, -0.70710682426050564, 28.28428800000000010]
    [-0.00000059541650679, -0.70710682426146865, -0.70710662187128193, -28.28425400000000067]
    [-0.99999991780488384, -0.00000046809042475, 0.00000131013677843, -223.00000000000000000]
  #171 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [-0.99999995436191658, 0.00000062470375360, -0.00000002980220919, 8.00000000000000000]
    [-0.00000002980244121, -0.00000037140318424, 0.99999995436204270, -36.00000000000000000]
    [0.00000062470374253, 0.99999995436184796, 0.00000037140320278, -25.00000000000000000]
  #172 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-0.00000125739659896, 0.70710662187137763, -0.70710682426050564, 28.28427100000000038]
    [-0.00000059541650679, -0.70710682426146865, -0.70710662187128193, -28.28429200000000066]
    [-0.99999991780488384, -0.00000046809042475, 0.00000131013677843, -157.00000000000000000]
  #173 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
    [-0.00000035762790418, -0.00000008940700269, -1.00000002980230063, 4.00000000000000000]
    [-1.00000002980228286, -0.00000020861623184, 0.00000035762792283, -28.00000000000000000]
    [-0.00000020861626382, 1.00000002980234282, -0.00000008940692808, -20.00000000000000000]
  #174 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.99999999999982014, -0.00000029802331950, -0.00000052054858823, 11.00000000000000000]
    [0.00000029802324194, 0.99999999999994449, -0.00000014901168951, -36.00000000000000000]
    [0.00000052054863264, 0.00000014901153437, 0.99999999999985345, -23.00000381469726562]
  #175 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [0.99999997718085321, -0.00000029802332612, -0.00000052054852843, 5.00000000000000000]
    [-0.00000052054856847, -0.00000013435887024, -0.99999997718088862, -36.00000000000000000]
    [0.00000029802325618, 0.99999997718097966, -0.00000013435902537, -23.00000000000000000]
  #176 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.99999997718085321, -0.00000029802328592, -0.00000052054848823, 9.00000000000000000]
    [-0.00000052054852827, -0.00000013435887024, -0.99999997718088862, -36.00000000000000000]
    [0.00000029802321598, 0.99999997718097966, -0.00000013435902537, -25.00000000000000000]
  #177 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [0.00000011920919718, 0.00000029802318835, -0.99999994039555240, 3.00000381469726562]
    [-0.99999994039519713, 0.00000089406967874, -0.00000011920893073, -30.00000000000000000]
    [0.00000089406964321, 0.99999994039515983, 0.00000029802329493, -25.00000190734863281]
  #178 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.00000029802305157, -1.00000000000015099, 0.00000005960452043, 9.00000000000000000]
    [0.00000083446482080, 0.00000005960476912, 0.99999999999984723, -34.00000000000000000]
    [-0.99999999999980460, -0.00000029802300183, 0.00000083446483856, -22.00000000000000000]
  #179 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.00000030294627959, 0.99999997718093081, -0.00000014543104274, 4.00000000000000000]
    [-0.99999997718094102, -0.00000030294627626, 0.00000002299276409, -31.00000000000000000]
    [0.00000002299272004, 0.00000014543104971, 0.99999997718097644, -28.00000000000000000]
  #180 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.00000030294627959, 0.99999997718093081, -0.00000014543104274, 4.00000000000000000]
    [-0.99999997718094102, -0.00000030294627626, 0.00000002299276409, -31.00000000000000000]
    [0.00000002299272004, 0.00000014543104971, 0.99999997718097644, -20.00000000000000000]
  #181 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.00000047153373607, 0.99999997718086242, -0.00000030297437604, 3.00000000000000000]
    [-0.99999997718090572, -0.00000047153371420, 0.00000007235789239, -34.00000000000000000]
    [0.00000007235774952, 0.00000030297441016, 0.99999997718097111, -25.00000000000000000]
  #182 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.82970809936523438]
  #183 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [0.00000053999063174, 0.99999995436187150, 0.00000026973839036, 3.00000000000000000]
    [0.99999995436190725, -0.00000053999062125, -0.00000003770699611, -34.00000000000000000]
    [-0.00000003770685045, 0.00000026973841072, -0.99999995436201639, -25.00000000000000000]
  #184 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.99999999999998979, 0.00000014228979484, 0.00000001490113254, 8.00000000000000000]
    [-0.00000014228978995, 0.99999999999993616, -0.00000032782554732, -35.00000000000000000]
    [-0.00000001490117919, 0.00000032782554520, 0.99999999999994615, -20.00000000000000000]
  #185 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [0.99999997718085321, -0.00000029802328592, -0.00000052054848823, 5.00000000000000000]
    [-0.00000052054852827, -0.00000013435887024, -0.99999997718088862, -36.00000000000000000]
    [0.00000029802321598, 0.99999997718097966, -0.00000013435902537, -25.00000000000000000]
  #186 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.99999999999982014, -0.00000029802331950, -0.00000052054858823, 11.00000000000000000]
    [0.00000029802324194, 0.99999999999994449, -0.00000014901168951, -36.00000000000000000]
    [0.00000052054863264, 0.00000014901153437, 0.99999999999985345, -25.00000190734863281]
  #187 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.99999997718085321, -0.00000029802328592, -0.00000052054848823, 9.00000000000000000]
    [-0.00000052054852827, -0.00000013435887024, -0.99999997718088862, -36.00000000000000000]
    [0.00000029802321598, 0.99999997718097966, -0.00000013435902537, -24.00000000000000000]
  #188 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [0.00000011920919718, -0.00000000000003553, 1.00000000000008527, 2.00000000000000000]
    [0.99999999999990763, -0.00000059604644775, -0.00000011920919718, -32.00000000000000000]
    [0.00000059604644775, 0.99999999999991473, -0.00000000000003553, -24.00000000000000000]
  #189 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.99999999999982014, -0.00000029802331950, -0.00000052054858823, 11.00000000000000000]
    [0.00000029802324194, 0.99999999999994449, -0.00000014901168951, -36.00000000000000000]
    [0.00000052054863264, 0.00000014901153437, 0.99999999999985345, -24.00000381469726562]
  #190 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.00000029802305157, -1.00000000000015099, 0.00000005960452043, 13.00000000000000000]
    [0.00000083446482080, 0.00000005960476912, 0.99999999999984723, -34.00000000000000000]
    [-0.99999999999980460, -0.00000029802300183, 0.00000083446483856, -22.00000000000000000]
  #191 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.99999997718085321, -0.00000029802328592, -0.00000052054848823, 7.00000000000000000]
    [-0.00000052054852827, -0.00000013435887024, -0.99999997718088862, -36.00000000000000000]
    [0.00000029802321598, 0.99999997718097966, -0.00000013435902537, -24.00000000000000000]
  #192 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [-0.99999995436191658, 0.00000062470375360, -0.00000002980220919, 5.00000000000000000]
    [-0.00000002980244121, -0.00000037140318424, 0.99999995436204270, -36.00000000000000000]
    [0.00000062470374253, 0.99999995436184796, 0.00000037140320278, -24.00000000000000000]
  #193 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.99999999999998979, 0.00000014228979484, 0.00000001490113254, 8.00000000000000000]
    [-0.00000014228978995, 0.99999999999993616, -0.00000032782554732, -35.00000000000000000]
    [-0.00000001490117919, 0.00000032782554520, 0.99999999999994615, -28.00000000000000000]
  #194 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
