# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      2: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     17: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     22: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     23: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     24: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     27: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     35: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     45: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     48: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     49: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 3.8000000000000002E-05]
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, -235.75195299999999]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, 2.1738279999999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -52.076110999999997]
  #18 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [0, 1, 0, 40.000008000000001]
    [0, 0, -1, 1.5999999999999999E-05]
    [-1, 0, 0, -223]
  #19 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, 252.24804700000001]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, 2.1738279999999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -52.076110999999997]
  #20 objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, -523.75195299999996]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, -181.67382799999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -235.923889]
  #22 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 0]
    [0, 1.0000004267475153, 0, -40]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -223]
  #23 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, -157.75195299999999]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, 2.1738279999999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -52.076110999999997]
  #24 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [4.9809748300762537, 7.052882126095406E-06, 0.43577805956024618, 0.104377]
    [0.43577805956484367, -3.0197724760096621E-06, -4.980974830079929, -48.004634000000003]
    [-6.7628538240309932E-06, 5.0000012775036495, -3.6229794708841649E-06, -59.129828000000003]
  #25 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-5.0000042674733329, 0, 0, -1.9999999999999999E-06]
    [0, 3.2006063649336189E-06, 5.0000042674723089, 47.894638999999998]
    [0, 5.0000042674723089, -3.2006063649336189E-06, -59.129829999999998]
  #26 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
    [-1.6003031824668094E-06, 0, 2.5000021337361544, -7.4719600000000002]
    [0, -2.5000021337366665, 0, -36.163558999999999]
    [2.5000021337361544, 0, 1.6003031824668094E-06, -20]
  #27 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, 540.24804700000004]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, -181.67382799999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -235.923889]
  #28 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, 618.24804700000004]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, 2.1738279999999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -52.076110999999997]
  #29 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, -445.75195300000001]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, -181.67382799999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -235.923889]
  #30 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, -601.75195299999996]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, -181.67382799999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -235.923889]
  #31 objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -85.751953]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.25]
    [0, 0, 1.0000004267475153, -62.999938999999998]
  #32 objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -341.75195300000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.25]
    [0, 0, 1.0000004267475153, -62.999938999999998]
  #33 objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 54.248047]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.75]
    [-0, 0, 1.0000004267475153, -63]
  #34 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [0, 1, 0, 40.000022999999999]
    [0, 0, -1, -2.1999999999999999E-05]
    [-1, 0, 0, -157]
  #35 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, 540.24804700000004]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, 2.1738279999999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -52.076110999999997]
  #36 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [0, 1, 0, -39.999977000000001]
    [0, 0, -1, -1.8E-05]
    [-1, 0, 0, -157]
  #37 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, -601.75195299999996]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, 2.1738279999999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -52.076110999999997]
  #38 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [0, 1, 0, 40.000003999999997]
    [0, 0, -1, 1.5999999999999999E-05]
    [-1, 0, 0, -289]
  #39 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, -445.75195300000001]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, 2.1738279999999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -52.076110999999997]
  #40 objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 598.24804700000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.25]
    [0, 0, 1.0000004267475153, -62.999938999999998]
  #41 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
    [-1.7881396452424227E-07, 5.9604623459109929E-08, -1.0000000000000053, 2.7716159820556641E-06]
    [0.99999999999997868, 2.3841858443063852E-07, -1.7881395031338756E-07, 31]
    [2.3841857377249749E-07, -0.99999999999999289, -5.9604666091674074E-08, -29]
  #42 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 0]
    [0, 1.0000004267475153, 0, 40]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -223]
  #43 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 0]
    [0, 1.0000004267475153, 0, 40]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -289]
  #44 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, -235.75195299999999]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, -181.67382799999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -235.923889]
  #45 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, -1, 0, 5.2120930000000003]
    [0, 0, 1, 29.999079999999999]
    [-1, 0, 0, -23.998501999999998]
  #46 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -6.0790610000000003]
    [0, -1.0000008534946672, 0, -33.950192000000001]
    [-1.000000853494462, 0, 6.401212726536567E-07, -23.998501999999998]
  #47 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, 174.24804700000001]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, -181.67382799999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -235.923889]
  #48 objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
    [0, -1, 0, -53.751953]
    [0, 0, 1, -7.75]
    [-1, 0, 0, -63]
  #49 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, -313.75195300000001]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, 2.1738279999999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -52.076110999999997]
  #50 objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 342.24804699999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.25]
    [0, 0, 1.0000004267475153, -62.999938999999998]
  #51 objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
    [0, -1, 0, 0]
    [0, 0, 1, -1]
    [-1, 0, 0, -112]
  #52 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 3.8000000000000002E-05]
    [0, 1.0000004267475153, 0, 40.000014999999998]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -157]
  #53 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [0, 1, 0, -39.999991999999999]
    [0, 0, -1, 2.0000000000000002E-05]
    [-1, 0, 0, -223]
  #54 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
    [-1.6003024995425682E-06, -0, -2.5000010668682764, -7.4877440000000002]
    [0, 2.5000010668687884, -0, 36.161999000000002]
    [2.5000010668682764, 0, -1.6003024995425682E-06, -28]
  #55 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [0, 1, 0, -39.999996000000003]
    [0, 0, -1, 2.0000000000000002E-05]
    [-1, 0, 0, -289]
  #56 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, 618.24804700000004]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, -181.67382799999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -235.923889]
  #57 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, -1, 0, 5.2120930000000003]
    [0, 0, 1, 32.013950000000001]
    [-1, 0, 0, -23.998501999999998]
  #58 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [2.5000010668687884, -0, 0, -0.018905000000000002]
    [0, -1.6003024995425682E-06, 2.5000010668682764, -29.869112999999999]
    [-0, -2.5000010668682764, -1.6003024995425682E-06, -17.714144999999998]
  #59 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, 462.24804699999999]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, -181.67382799999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -235.923889]
  #60 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-6.4012113019826893E-07, -2.0861638820222453E-07, -0.99999995436190714, -4.9999969601631165]
    [2.6919643374385966E-07, -0.99999995436207567, 2.0861621588392637E-07, 34.000000447034836]
    [-0.99999995436189271, -2.6919630020414465E-07, 6.4012118667931048E-07, -22]
  #61 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-2.9802328960220753E-07, 2.9802333045841484E-07, -1.0000000000000835, 2.0000028610229492]
    [-0.9999999999998721, 7.1525569289588976E-07, 2.9802350276502826E-07, 31.999999821186066]
