# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 188

[CGFs]
      0: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
      1: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
      2: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
      3: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
      4: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
      5: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
      6: objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
      7: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_e.cgf
      8: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate_small.cgf
      9: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_c.cgf
     10: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
     11: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_a.cgf
     12: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate.cgf
     13: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-002.cgf
     14: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
     15: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_d.cgf
     16: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
     17: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
     18: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
     19: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
     20: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_d.cgf
     21: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_c.cgf
     22: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
     23: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_component_bay.cgf
     24: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
     25: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b.cgf
     26: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_a.cgf
     27: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_b.cgf
     28: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
     29: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
     30: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
     31: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders_cap.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
     33: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice.cgf
     34: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_b.cgf
     35: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_b.cgf
     36: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice_bespoke.cgf
     37: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ramp_surround.cgf
     38: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_slab.cgf
     39: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_bespoke.cgf

[Materials]
      0: objects/spaceships/ships/anvl/valkyrie/anvl_valkyrie_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.87503300000000017]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #56 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.37500000000000000]
  #57 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #58 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.06889300000000009]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
  #59 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #60 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate_small.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #61 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.75003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #62 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.75003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #63 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.24996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #64 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.62503299999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #65 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.12496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.27052099999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #66 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.06337700000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.98264700000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #67 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.74996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #68 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders_cap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.37500000000000000]
  #69 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #70 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.74996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #71 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.87503300000000017]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #72 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.41672399999999987]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.36006099999999996]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24523600000000001]
  #73 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.42065200000000003]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.15459999999999985]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24523600000000001]
  #74 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.74996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #75 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #76 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #77 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #78 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #79 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.49999856328520820, -0.00000000000000000, -0.86602507920173410, -3.37496699999999983]
    [0.00000000000000000, -0.99999900054632174, 0.00000000000000000, -7.75000000000000000]
    [-0.86602507920173410, 0.00000000000000000, 0.49999856328520775, -0.50000000000000000]
  #80 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.75003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #81 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.93940500000000005]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.64715500000000015]
  #82 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.74996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #83 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.75003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #84 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #85 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.87496699999999983]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #86 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #87 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #88 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.62500000000000000]
  #89 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.75597100000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.99336300000000044]
  #90 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_component_bay.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.49996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #91 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.41672399999999987]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.06265400000000021]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24523600000000001]
  #92 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #93 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #94 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_component_bay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.50003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #95 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #96 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.49999856328520820, -0.00000000000000000, -0.86602507920173410, -3.37496699999999983]
    [0.00000000000000000, -0.99999900054632174, 0.00000000000000000, -10.00000000000000000]
    [-0.86602507920173410, 0.00000000000000000, 0.49999856328520775, -0.50000000000000000]
  #97 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.75003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #98 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.62503299999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #99 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.37500000000000000]
  #100 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #101 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.87503300000000017]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #102 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #103 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.74996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #104 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.77880099999999963]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.99336300000000044]
  #105 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #106 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.74996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #107 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.37496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #108 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.24996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #109 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.49999856328520820, -0.00000000000000000, -0.86602507920173410, -3.37496699999999983]
    [0.00000000000000000, -0.99999900054632174, 0.00000000000000000, -12.25000000000000000]
    [-0.86602507920173410, 0.00000000000000000, 0.49999856328520775, -0.50000000000000000]
  #110 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice_bespoke.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00003300000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.12500000000000000]
  #111 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.37503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #112 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #113 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.74996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #114 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #115 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ramp_surround.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #116 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #117 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #118 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #119 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.02486200000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.96819200000000016]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.73154299999999983]
  #120 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #121 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #122 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.87496699999999983]
