# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 188

[CGFs]
      0: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
      1: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
      2: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
      3: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
      4: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
      5: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
      6: objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
      7: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_e.cgf
      8: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate_small.cgf
      9: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_c.cgf
     10: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
     11: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_a.cgf
     12: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate.cgf
     13: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-002.cgf
     14: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
     15: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_d.cgf
     16: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
     17: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
     18: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
     19: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
     20: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_d.cgf
     21: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_c.cgf
     22: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
     23: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_component_bay.cgf
     24: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
     25: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b.cgf
     26: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_a.cgf
     27: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_b.cgf
     28: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
     29: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
     30: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
     31: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders_cap.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
     33: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice.cgf
     34: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_b.cgf
     35: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_b.cgf
     36: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice_bespoke.cgf
     37: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ramp_surround.cgf
     38: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_slab.cgf
     39: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_bespoke.cgf

[Materials]
      0: objects/spaceships/ships/anvl/valkyrie/anvl_valkyrie_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
  #21 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [-1, 0, 0, -4.8749669999999998]
    [0, -1, 0, -7.75]
    [0, 0, 1, 0.125]
  #22 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-002.cgf
    [-1, 0, 0, 3.0107440000000003]
    [0, -1, 0, -8.153912]
    [0, 0, 1, 4.5]
  #23 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
    [-1, 0, 0, -1.6249670000000001]
    [0, -1, 0, -8.75]
    [0, 0, 1, 4.125]
  #24 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_d.cgf
    [-1, 0, 0, -5.1249669999999998]
    [0, -1, 0, -10]
    [0, 0, 1, 1.25]
  #25 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, -11.25]
    [0, 0, 1, -0.25]
  #26 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
    [1, 0, 0, 4.7500330000000002]
    [0, 1, 0, -12.25]
    [0, 0, 1, -0.25]
  #27 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0, 0, 1, -5.0683759999999998]
    [1, 0, 0, -12.5]
    [0, 1, 0, 1.625]
  #28 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, -8.75]
    [0, 0, 1, -0.25]
  #29 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
    [1, 0, 0, 4.7500330000000002]
    [0, 1, 0, -7.75]
    [0, 0, 1, -0.25]
  #30 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -9]
    [0, 0, 1, -0.25]
  #31 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
    [-1, 0, 0, -2.3749669999999998]
    [0, -1, 0, -7.75]
    [0, 0, 1, -0.25]
  #32 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_d.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -8.875]
    [0, 0, 1, -0.25]
  #33 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_c.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -3.25]
    [0, 0, 1, 4.5]
  #34 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [1, 0, 0, 4.8750330000000002]
    [0, 1, 0, -3.25]
    [0, 0, 1, -0.25]
  #35 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [1, 0, 0, 4.8750330000000002]
    [0, 1, 0, -5.5]
    [0, 0, 1, -0.25]
  #36 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [-1, 0, 0, -3.6249669999999998]
    [0, -1, 0, -3.25]
    [0, 0, 1, -0.25]
  #37 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
    [1, 0, 0, 2.3750330000000002]
    [0, 1, 0, -2.375]
    [0, 0, 1, -0.25]
  #38 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0, 0, -1, 5.0688930000000001]
    [-1, 0, 0, -12]
    [0, 1, 0, 1.625]
  #39 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_component_bay.cgf
    [-1, 0, 0, -4.4999669999999998]
    [0, -1, 0, -5.5]
    [0, 0, 1, -0.25]
  #40 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -17]
    [0, 0, 1, 4.375]
  #41 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate_small.cgf
    [-1, 0, 0, -3.6249669999999998]
    [0, -1, 0, -4.375]
    [0, 0, 1, -0.25]
  #42 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [-1, 0, 0, -4.8749669999999998]
    [0, -1, 0, -12.25]
    [0, 0, 1, 0.125]
  #43 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
    [-1, 0, 0, -2.9999669999999998]
    [0, -1, 0, -5.9401070000000002]
    [0, 0, 1, 4.5]
  #44 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b.cgf
    [-1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, -13.25]
    [0, 0, 1, -0.25]
  #45 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -12.25]
    [0, 0, 1, 4.625]
  #46 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-1, 0, 0, -4.8749669999999998]
    [0, -1, 0, -10]
    [0, 0, 1, -0.25]
  #47 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate_small.cgf
    [-1, 0, 0, -3.6249669999999998]
    [0, -1, 0, -6.625]
    [0, 0, 1, -0.25]
  #48 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, -13.25]
    [0, 0, 1, -0.25]
  #49 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -11.25]
    [0, 0, 1, -0.25]
  #50 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_a.cgf
    [1, 0, 0, 4.7500330000000002]
    [0, 1, 0, -3.25]
    [0, 0, 1, -0.25]
  #51 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -3.25]
    [0, 0, 1, 4.625]
  #52 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_b.cgf
    [1, 0, 0, 3.8750330000000002]
    [0, 1, 0, -12.25]
    [0, 0, 1, -0.25]
  #53 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
    [1, 0, 0, 3.063377]
    [0, 1, 0, -5]
    [0, 0, 1, 4.5]
  #54 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-1, 0, 0, 1.924655]
    [0, 1, 0, -13.125]
    [0, 0, -1, 3.6471550000000001]
  #55 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.8750330000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.875]
    [0, 0, 1.0000004267475153, -0.25]
  #56 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -10.375]
    [0, 0, 1, 4.375]
  #57 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -11.25]
    [0, 0, 1, -0.25]
  #58 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0, 0, -1, 5.0688930000000001]
    [-1, 0, 0, -7.5]
    [0, 1, 0, 1.625]
  #59 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
    [-1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, -11]
    [0, 0, 1, -0.25]
  #60 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate_small.cgf
    [1, 0, 0, 3.6250330000000002]
    [0, 1, 0, -6.625]
    [0, 0, 1, -0.25]
  #61 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
    [1, 0, 0, 4.7500330000000002]
    [0, 1, 0, -12.25]
    [0, 0, 1, -0.25]
  #62 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [1, 0, 0, 4.7500330000000002]
    [0, 1, 0, -10]
    [0, 0, 1, -0.25]
  #63 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [-1, 0, 0, -4.2499669999999998]
    [0, -1, 0, -14.125]
    [0, 0, 1, 3.25]
  #64 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
    [1, 0, 0, 1.6250329999999999]
    [0, 1, 0, -8.75]
    [0, 0, 1, 4.125]
  #65 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
    [1, 0, 0, -3.1249669999999998]
    [0, 1, 0, -7.2705209999999996]
    [0, 0, 1, 4.5]
  #66 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
    [1, 0, 0, 3.063377]
    [0, 1, 0, -5.982647]
    [0, 0, 1, 4.5]
  #67 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [-1, 0, 0, -4.7499669999999998]
    [0, -1, 0, -7.75]
    [0, 0, 1, -0.25]
  #68 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders_cap.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -2.5]
    [0, 0, 1, 4.375]
  #69 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [1, 0, 0, 3.6250330000000002]
    [0, 1, 0, -3.25]
    [0, 0, 1, -0.25]
  #70 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [-1, 0, 0, -4.7499669999999998]
    [0, -1, 0, -12.25]
    [0, 0, 1, -0.25]
  #71 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.8750330000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8]
    [0, 0, 1.0000004267475153, -0.25]
  #72 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, -2.4167239999999999]
    [0, 1, 0, -12.360061]
    [0, 0, 1, -0.24523600000000001]
  #73 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 2.420652]
    [0, 1, 0, -3.1545999999999998]
    [0, 0, 1, -0.24523600000000001]
  #74 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
    [-1, 0, 0, -4.7499669999999998]
    [0, -1, 0, -12.25]
    [0, 0, 1, -0.25]
  #75 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_b.cgf
    [1, 0, 0, 4.0000330000000002]
    [0, 1, 0, -7.75]
    [0, 0, 1, -0.25]
  #76 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
    [1, 0, 0, 4.0000330000000002]
    [0, 1, 0, -12.25]
    [0, 0, 1, -0.25]
  #77 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -6.5]
    [0, 0, 1, -0.25]
  #78 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -17.875]
    [0, 0, 1, 4.125]
  #79 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.4999985632852082, -0, -0.8660250792017341, -3.3749669999999998]
    [0, -0.99999900054632174, 0, -7.75]
    [-0.8660250792017341, 0, 0.49999856328520775, -0.5]
  #80 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [1, 0, 0, 4.7500330000000002]
    [0, 1, 0, -12.25]
    [0, 0, 1, -0.25]
  #81 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-1, 0, 0, -1.939405]
    [0, 1, 0, -13.125]
    [0, 0, -1, 3.6471550000000001]
  #82 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
    [-1, 0, 0, -4.7499669999999998]
    [0, -1, 0, -7.75]
    [0, 0, 1, -0.25]
  #83 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_a.cgf
    [1, 0, 0, 4.7500330000000002]
    [0, 1, 0, -10]
    [0, 0, 1, -0.25]
  #84 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_e.cgf
    [-1, 0, 0, -3.6249669999999998]
    [0, -1, 0, -10]
    [0, 0, 1, -0.25]
  #85 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.8749669999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.875]
    [-0, 0, 1.0000004267475153, -0.25]
  #86 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -8.875]
    [0, 0, 1, 4.125]
  #87 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_b.cgf
    [-1, 0, 0, -3.9999669999999998]
    [0, -1, 0, -12.25]
    [0, 0, 1, -0.25]
  #88 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -7.75]
    [0, 0, 1, 4.625]
  #89 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [1, 0, 0, 3.7559710000000002]
    [0, 1, 0, -3.25]
    [0, 0, 1, 3.9933630000000004]
  #90 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_component_bay.cgf
    [-1, 0, 0, -4.4999669999999998]
    [0, -1, 0, -3.25]
    [0, 0, 1, -0.25]
  #91 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, -2.4167239999999999]
    [0, 1, 0, -6.0626540000000002]
    [0, 0, 1, -0.24523600000000001]
