# IncludedObjects
# Cgfs: 685, Materials: 70, Palettes: 29, Placements: 3775

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
    184: objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_2_a.cgf
    185: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0225_0025_0075_a.cgf
    186: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04.cgf
    187: objects/buildingsets/human/brand/decal/signs/screen_arrow_a.cgf
    188: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    189: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_2m.cgf
    190: objects/buildingsets/human/brand/decal/ident/primary_ident_arrow_a.cgf
    191: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_4_01x0025x025_a.cgf
    192: objects/buildingsets/human/lowtech/prop/sign/sign_information_1_a.cgf
    193: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_b.cgf
    194: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    195: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_a_mirrored.cgf
    196: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_free-standing_1_a.cgf
    197: objects/buildingsets/human/brand/decal/signs/screen_elevator_a.cgf
    198: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_mechanictool_02.cgf
    199: objects/buildingsets/human/lowtech/prop/maintenance/ladder/ladder_step_1_a.cgf
    200: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_screwdriver_b.cgf
    201: objects/buildingsets/human/universal/prop/sawhorse/tool_sawhorse_1_closed_a.cgf
    202: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf
    203: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
    204: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    205: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
    206: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_1_a.cgf
    207: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
    208: objects/buildingsets/human/universal/prop/sawhorse/tool_sawhorse_1_open_a.cgf
    209: objects/buildingsets/human/shop/india/bar/prop/prop_bar_poster_j.cgf
    210: objects/buildingsets/human/universal/prop/storage/bag/bag_rucksack_1_a.cgf
    211: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_005x0025x0025_a.cgf
    212: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    213: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_mechanictool_03.cgf
    214: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    215: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    216: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_closed_00625x00625x00625_a.cgf
    217: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_b.cgf
    218: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    219: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    220: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_01x002x002_a.cgf
    221: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    222: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    223: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    224: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_d.cgf
    225: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
    226: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    227: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
    228: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_a.cgf
    229: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_005x002x002_a.cgf
    230: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    231: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    232: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    233: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_d_mirrored.cgf
    234: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    235: objects/buildingsets/human/brand/rr/signs/rr_screen_fire_exit.cgf
    236: objects/planet/flora/succulents/agave/agave_polluted_f.cgf
    237: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    238: objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    239: objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_2_h.cgf
    240: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_closed_0075x015x0075_a.cgf
    241: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_5_a.cgf
    242: objects/buildingsets/human/universal/prop/dressing/poster/poster_universal_1_portrait_b.cgf
    243: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_2_a.cgf
    244: objects/buildingsets/human/shop/india/bar/prop/prop_bar_poster_b.cgf
    245: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_1_a.cgf
    246: objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_1_a.cgf
    247: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_d.cgf
    248: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_corner_4_a.cgf
    249: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x003_a.cgf
    250: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_b_addon_tech_panel_a.cgf
    251: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    252: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_freestanding_2_b.cgf
    253: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
    254: objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_b.cgf
    255: objects/dfm/dfm_crusader/prop/magazines/magazine_page_down_b.cgf
    256: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_8_a.cgf
    257: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_medicaltool_05.cgf
    258: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_drawer_1_a.cgf
    259: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_9_a.cgf
    260: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_1_a.cgf
    261: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_medicaltool_02.cgf
    262: objects/buildingsets/human/lowtech/prop/light/light_landing_2_a.cgf
    263: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_start_50x125x01_a.cgf
    264: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/addon/roomsm_b_addon_tech_panel_c.cgf
    265: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    266: objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_4_corner_125x125x1_a.cgf
    267: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    268: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
    269: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_g.cgf
    270: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    271: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    272: objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    273: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
    274: objects/buildingsets/human/brand/decal/signs/screen_nup_a.cgf
    275: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    276: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_c.cgf
    277: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_maintenance.cgf
    278: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_b.cgf
    279: objects/buildingsets/human/lowtech/alpha/int/roomlg_b/addon/roomlg_b_addon_generator_01x305x105.cgf
    280: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_a.cgf
    281: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
