# IncludedObjects
# Cgfs: 38, Materials: 3, Palettes: 6, Placements: 99

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/docking/int/door/docking_lobby_airlock_frame_b.cgf
      1: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_glass_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_stair_left_02x001x01_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_stair_right_02x001x01_a.cgf
      5: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_rib_a.cgf
      6: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_floor_a.cgf
      7: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_wall_b.cgf
      8: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_wall_4m_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     11: objects/buildingsets/human/station/utilitarian/docking/int/door/docking_lobby_airlock_frame_a.cgf
     12: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_airlock_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_04x0025x01125_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     20: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_a.cgf
     21: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_wall_1m_a.cgf
     22: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_ceiling_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_corner_04x05x04_a_mirror.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_01x0025x01125_a.cgf
     26: objects/buildingsets/human/hightech/prop/machine/generator/generator_mobile_1_a.cgf
     27: Data/ObjectContainers/PU/loc/mod/common/docking/util_a/docking_int_003//Brush/designer_38.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x02_a.cgf
     31: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_01_beer-smoltz_cap_a.cgf
     32: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_wall_glass_b.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
     35: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_wall_c.cgf
     36: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_floor_glass_a.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf

[Materials]
      0: materials/pu/glass/glass_clear_b
      1: objects/buildingsets/human/utilitarian/util_a_default
      2: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/StationDocking/stationdocking_default|interior
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/generic/gen_darkgreen_grey_red_a
      3: Libs/Foundry/Records/TintPalettes/generic/gen_brown_orange_ocher
      4: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_interior
      5: Libs/Foundry/Records/TintPalettes/Brand/StationDocking/stationdocking_default|exterior

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/docking/int/door/docking_lobby_airlock_frame_b.cgf
    [1, 0, 0, 12]
  #24 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, -4]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -19]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, 0]
  #26 objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_wall_4m_a.cgf
    [1, 0, 0, -23]
    [0, 1, 0, 6]
    [0, 0, 1, -1]
  #27 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -6]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_wall_4m_a.cgf
    [1, 0, 0, -23]
    [0, 1, 0, 2]
    [0, 0, 1, -1]
  #29 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -20]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.5]
    [-0, 0, 1.0000004267475153, 0]
  #30 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.875]
    [-0, 0, 1.0000004267475153, 0]
  #31 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 0]
  #32 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 22]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, -4.25]
    [0, 1, 0, -7]
    [0, 0, -1, 0]
  #35 objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -19]
    [0, 1, 0, -4]
    [0, 0, 1, 0]
  #37 objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_wall_4m_a.cgf
    [1, 0, 0, -23]
    [0, 1, 0, -6]
    [0, 0, 1, -1]
  #38 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #39 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_stair_right_02x001x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -20]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.5]
    [-0, 0, 1.0000004267475153, -0.75]
  #40 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -22]
    [0, 1, 0, -10]
    [0, 0, 1, 0]
  #41 objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_wall_1m_a.cgf
    [1, 0, 0, -23]
    [0, 1, 0, 14]
    [0, 0, 1, -1]
  #42 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1, 0, 0, -16]
    [0, -1, 0, 2]
    [0, 0, 1, 4]
  #43 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1, 0, 0, -19]
    [0, 1, 0, -3]
    [0, 0, 1, 5]
  #44 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5]
    [0, 0, 1.0000004267475153, 0]
  #45 objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_ceiling_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_corner_04x05x04_a_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #47 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 18]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #48 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #49 objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_wall_4m_a.cgf
    [1, 0, 0, -23]
    [0, 1, 0, -10]
    [0, 0, 1, -1]
  #50 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -4]
    [0, 0, 1, 0]
  #51 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -19]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9]
    [0, 0, 1.0000004267475153, 0]
  #52 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1, 0, 0, 14]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
    [-1, 0, 0, -14]
    [0, -1, 0, 13]
    [0, 0, 1, -1]
  #54 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_01x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -20]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.5]
    [-0, 0, 1.0000004267475153, 0]
  #55 objects/buildingsets/human/hightech/prop/machine/generator/generator_mobile_1_a.cgf
    [1.0161850755378442E-06, -1.0000004243218659, 1.7604066152803684E-07, -12.1875]
    [-0.9659262381674607, -1.0271220854245639E-06, -0.25881914740524614, -2.125]
    [0.25881914740528933, 9.2965821492226224E-08, -0.96592623816799073, 4.6875]
  #56 objects/buildingsets/human/hightech/prop/machine/generator/generator_mobile_1_a.cgf
    [1.0161850755378442E-06, -1.0000004243218659, 1.7604066152803684E-07, -10.75]
    [-0.9659262381674607, -1.0271220854245639E-06, -0.25881914740524614, -2.125]
    [0.25881914740528933, 9.2965821492226224E-08, -0.96592623816799073, 4.6875]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -18]
    [0, 0, -1, -3]
    [-1, 0, 0, 5.75]
  #58 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -10]
    [0, 0, -1, -3]
    [-1, 0, 0, 5.75]
  #59 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -6]
    [0, 0, 1, 0]
  #60 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -19]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10]
    [0, 0, 1.0000004267475153, 0]
  #61 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -14]
    [0, 0, -1, -3]
    [-1, 0, 0, 5.75]
  #62 Data/ObjectContainers/PU/loc/mod/common/docking/util_a/docking_int_003//Brush/designer_38.cgf
    [1, 0, 0, -21.5]
    [0, 1, 0, -3.375]
    [0, 0, 1, 0.25]
  #63 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -6]
    [0, 0, 1, 0]
  #64 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -6]
    [0, 0, -1, -3]
    [-1, 0, 0, 5.75]
  #65 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2]
    [-0, 0, 1.0000004267475153, 4.25]
  #66 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -22]
    [0, 0, -1, -3]
    [-1, 0, 0, 5.75]
  #67 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_01x0025x01125_a.cgf
    [1, 0, 0, -6.5091519999999718]
    [0, 1, 0, -3.0625019999999998]
    [0, 0, 1, 0]
  #68 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 0]
  #69 objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
    [-1, 0, 0, 16]
    [0, -1, 0, -1]
    [0, 0, 1, 0.25]
  #70 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 14]
    [0, 0, 1, 4]
  #71 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1, 0, 0, -19]
    [0, 1, 0, 13]
    [0, 0, 1, 5]
  #72 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1, 0, 0, -19]
    [0, 1, 0, 5]
    [0, 0, 1, 5]
  #73 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.99756454116699911, 0, 0.069757470629902632, -4]
    [0, -1.0000005592510472, 0, 6]
    [0.069757470629902632, 0, 0.99756454116699933, 4]
  #74 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x02_a.cgf
    [0, 1, 0, 13.40625]
    [0, 0, 1, 8.03125]
    [1, 0, 0, 3.46875]
  #75 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x02_a.cgf
    [0, 1, 0, 7.40625]
    [0, 0, 1, 8.03125]
    [1, 0, 0, 3.46875]
  #76 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_01_beer-smoltz_cap_a.cgf
    [1, 0, 0, 19.862322000000006]
    [0, 1, 0, 9.8915489999999995]
    [0, 0, 1, 1.3227660000000001]
  #77 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #78 objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_wall_glass_b.cgf
    [1, 0, 0, 20.5]
    [0, 1, 0, 8]
    [0, 0, 1, 1]
  #79 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1, 0, 0, -16]
    [0, -1, 0, 14]
    [0, 0, 1, 4]
  #80 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1, 0, 0, -16]
    [0, -1, 0, 6]
    [0, 0, 1, 4]
