# IncludedObjects
# Cgfs: 27, Materials: 2, Palettes: 4, Placements: 78

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a_addon_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_c.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_c.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_double_04m_a.cgf
      7: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_005m_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
      9: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
     12: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_02x01_a.cgf
     14: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
     15: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
     19: objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
     20: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_c.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_01x01_a.cgf
     22: data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf
     23: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_d.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_01x01_a_vent_a.cgf
     25: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_01m_a.cgf
     26: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_02m_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_frosted
      1: objects/buildingsets/human/common/pipe/common_pipe_a_painted_rust_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<312>
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      2: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<121>
      3: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #11 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #12 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #13 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a_addon_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #15 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_double_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #16 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #17 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #18 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_005m_a.cgf
    [-0.00000064012035164, 0.00000141421227669, -0.99999941346758370, 3.49259000000000697]
    [0.00000141421318195, 0.99999941346678856, 0.00000141421137142, 5.60081700000000637]
    [0.99999941346758370, -0.00000141421227669, -0.00000064012235159, 2.45992500000000014]
  #19 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #20 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #21 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [-0.00000064012062437, -0.00000141421288020, 0.99999984021496913, 3.40789399999999887]
    [0.00000141421197493, -0.99999984021417399, -0.00000141421197493, 4.12541100000001393]
    [0.99999984021496913, 0.00000141421106966, 0.00000064012262432, 2.14742500000000014]
  #22 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [0.00000000000000000, -0.00000202655586890, 0.99999898672103882, 3.55544699999998670]
    [0.99999898672103882, 0.00000202655586890, 0.00000000000410693, 3.68938800000000811]
    [-0.00000202655586890, 0.99999898671898535, 0.00000202655586890, 3.83494700000000011]
  #23 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #24 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 1.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.50000000000000000]
  #25 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [0.00000139042887744, -0.70710662187125317, 0.70710682426038096, 2.96434600000000614]
    [-0.00000050134849426, -0.70710682426146854, -0.70710662187135498, 7.38482799999999884]
    [0.99999991780475939, 0.00000062867457652, -0.00000133768869797, 1.58949699999999994]
  #26 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #27 data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_02x01_a.cgf
    [0.00000000000000000, 0.93000000715255737, 0.00000000000000000, 2.93733399999999278]
    [0.00000000000000000, 0.00000000000000000, 0.93000000715255737, 4.19120799999998894]
    [0.93000000715255737, 0.00000000000000000, 0.00000000000000000, 2.13860299999999981]
  #28 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0.00000222585939053, -0.00000141420942065, 0.99999882693560849, 3.40774400000000810]
    [0.00000141420851538, -0.99999882693708553, -0.00000141421256849, 4.13076699999999164]
    [0.99999882693560849, 0.00000141421166322, -0.00000222585739013, 3.80035200000000017]
  #29 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [-0.99999984021757848, 0.00000000000000000, 0.00000000000000000, 3.33668700000001195]
    [0.00000000000000000, 0.00000350610700173, 0.99999984021143207, 5.41331400000001395]
    [0.00000000000000000, 0.99999984021143207, -0.00000350610700162, 1.20992499999999992]
  #30 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #31 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #32 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0.00000000000000000, -0.00000202655381543, 0.99999797344207764, 3.40782999999998992]
    [-0.99999797344207764, -0.00000202655381543, -0.00000000000410693, 3.88076699999999164]
    [0.00000202655381543, -0.99999797344002417, -0.00000202655381543, 3.08160200000000017]
  #33 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [0.00000000000000000, -0.00000202655586890, -0.99999898672103882, 3.55543599999998605]
    [-0.99999898672103882, -0.00000202655586890, 0.00000000000410693, 3.68938600000001315]
    [-0.00000202655586890, 0.99999898671898535, -0.00000202655586890, 3.83494599999999997]
  #34 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [-0.00000000000410694, -1.00000000000000000, 0.00000202655792237, 3.49293700000001195]
    [-0.00000202655997584, 0.00000202655792237, 0.99999999999794653, 5.60081400000001395]
    [-1.00000000000000000, 0.00000000000000000, -0.00000202655997584, 1.45992499999999992]
  #35 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [-0.99999984021757848, 0.00000000000000000, 0.00000000000000000, 3.33668700000001195]
    [0.00000000000000000, 0.00000350610700173, 0.99999984021143207, 5.60081400000001395]
    [0.00000000000000000, 0.99999984021143207, -0.00000350610700162, 1.20992499999999992]
  #36 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [-0.00000125739532476, -0.70710590537511442, 0.70710610776403726, 3.33133100000000582]
    [0.00000059541590352, -0.70710610776500027, -0.70710590537501850, 7.01830400000000054]
    [0.99999890452600593, -0.00000046808995033, 0.00000131013545095, 3.51360800000000006]
  #37 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #38 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #39 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [-0.70710607450697449, -0.00000054838197073, -0.70710593863309035, 3.53000399999999104]
    [0.70710593863306381, -0.00000137094534077, -0.70710607450588481, 7.05275199999999813]
    [-0.00000058164000653, -0.99999890452588358, 0.00000135716941336, 0.96852199999999999]
  #40 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.53125000000000000]
  #41 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.53125000000000000]
  #42 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #43 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #44 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #45 objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
    [0.00000139042892092, 0.70710664404334300, -0.70710684643247712, 3.33914300000000708]
    [-0.00000059541652551, 0.70710684643362065, 0.70710664404331569, 6.75558899999998630]
    [0.99999994916078228, -0.00000056215845496, 0.00000140420486205, 1.20110800000000006]
  #46 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -3.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.50000000000000000]
  #47 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_c.cgf
    [-0.00000064012062437, -0.00000141421288020, 0.99999984021496913, 3.55543800000000942]
    [0.00000141421197493, -0.99999984021417399, -0.00000141421197493, 3.44484299999999166]
    [0.99999984021496913, 0.00000141421106966, 0.00000064012262432, 3.92364399999999991]
  #48 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [-0.00000064012062437, 0.00000000000000000, 0.99999984021463584, 3.40789399999999887]
    [0.00000000000000000, -0.99999984021484067, 0.00000000000000000, 4.12541100000001393]
    [0.99999984021463584, 0.00000000000000000, 0.00000064012062437, 2.64742500000000014]
  #49 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #50 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #51 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [-0.00000125739659896, -0.70710662187137763, 0.70710682426050564, 3.33133100000000582]
    [0.00000059541650679, -0.70710682426146865, -0.70710662187128193, 7.01830400000000054]
    [0.99999991780488384, -0.00000046809042475, 0.00000131013677843, 3.96875799999999979]
  #52 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [0.00000029366149603, -0.70710716006227070, -0.70710549015698876, 3.33131499999998937]
    [0.00000153156246350, 0.70710549015650781, -0.70710716006115393, 7.01831899999999109]
    [0.99999935500936166, -0.00000087532664447, 0.00000129062927257, 3.65625799999999979]
  #53 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [-0.00000125739532476, -0.70710590537511442, 0.70710610776403726, 3.40787299999999505]
    [0.00000059541590352, -0.70710610776500027, -0.70710590537501850, 4.12541100000001393]
    [0.99999890452600593, -0.00000046808995033, 0.00000131013545095, 1.95992499999999992]
  #54 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
