# IncludedObjects
# Cgfs: 44, Materials: 5, Palettes: 7, Placements: 86

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     12: objects/buildingsets/human/universal/prop/utility/waste/trash_bag_scattered_1_med_b.cgf
     13: objects/buildingsets/human/utilitarian/int/grating/util_grating_plane_c_2x1m.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x01_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
     17: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00625_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_c.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     26: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_04x01x01_b.cgf
     28: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_b.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_d.cgf
     33: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
     34: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     35: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_03x01x01_a.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
     38: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
     40: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_c.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_broken_04x04x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_b
      1: materials/decals/weathered/gloss_wear_light_a
      2: materials/decals/oil/oil_dirt
      3: objects/buildingsets/human/lowtech/prop/sign/sign_billboard_1_b
      4: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<233>
      2: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<212>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgreen_grey_red_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
    [0, -1, 0, 2.07468300000005]
    [6.4012099981702719E-07, 1.0000004267473106, 0, 2.875]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 7.125]
    [-0, 0, 1.0000004267475153, 2.5]
  #24 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [1, 0, 0, 2.1249990000000025]
    [0, 1, 0, 5.5]
    [0, 0, 1, 3.375]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 3]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 0]
    [0, -0, 1.0000004267475153, 0]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_c.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 4]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 4]
    [0, -0, 1.0000004267475153, 0]
  #27 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -2.6250009999999975]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 5.875]
    [-0, 0, 1.0000004267475153, 2.25]
  #28 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_b.cgf
    [0, -1, 0, 2.5]
    [0, 0, -1, 4.125]
    [1, 0, 0, -0.5]
  #29 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [1, 0, 0, 0.099273000000039247]
    [0, 1, 0, 4.5471169999999574]
    [0, 0, 1, 4.4965170000000114]
  #30 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    [0.92479146882058394, -5.802697784797327E-08, -0.08091000190278641, 1.8749990000000025]
    [0.080910001902726056, 1.9781808714366321E-06, 0.92479146881847529, 7.28125]
    [1.1460626802011501E-07, -0.92832412938979925, 1.9757105287985497E-06, 3.625]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -3.0000009999999975]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 9.0000009999999975]
    [-0, 0, 1.0000004267475153, 0]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -1.9874979999999596]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 7.7508599999999888]
    [-0, 0, 1.0000004267475153, 3.7417480000000012]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0, 0, -1, 3.125]
    [1, 0, 0, 4]
    [0, -1, 0, 0]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
    [6.401212726536567E-07, -0, -1.000000853494462, -2.0000009999999975]
    [0, 1.0000008534946667, -0, 2]
    [1.000000853494462, 0, 6.401212726536567E-07, 3.5]
  #35 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [-1.0000004267475158, 0, 0, 2]
    [0, 6.4012099981702719E-07, -1.0000004267473106, 4]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 0.125]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.0000004267475158, 0, 0, 3.25]
    [0, 6.4012099981702719E-07, -1.0000004267473106, 8.125]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 0]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1.0000008534946667, 0, 0, 1.25]
    [0, -6.4012127298672393E-07, 1.000000853494462, 0.125]
    [0, -1.000000853494462, -6.4012127298672393E-07, 0]
  #38 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [-1.0000004267475158, 0, -0, 3.0917330000000334]
    [-0, 6.4012099981702719E-07, 1.0000004267473106, 3.9693479999999681]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 0.2479940000000056]
  #39 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [6.4012127298672371E-07, -1.0000008534944618, 0, 3.0754970000000412]
    [-1.0000008534944618, -6.4012127343081335E-07, -0, 7.125]
    [0, 0, -1.0000008534946669, 2.5]
  #40 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, 3.4620840000000044]
    [0, 1, 0, 1.2767920000000004]
    [0, 0, 1, 0.66762499999998681]
  #41 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_04x01x01_b.cgf
    [0.87419805575126175, -1.0300699190477687, 0.16718935321471698, 2.2150570000000016]
    [0.99298644464924368, 0.88816222489677676, 0.27993631712226985, 7.7313269999999648]
    [-0.32089599358403736, -0.057813344255879952, 1.3217041791423612, 3.5849220000000059]
  #42 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [1, 0, 0, 0.0071510000000216678]
    [0, 1, 0, 7.6782599999999093]
    [0, 0, 1, 0.25499999999999545]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -2.0000009999999975]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 4.5625]
  #44 objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_b.cgf
    [0, -1, 0, 2.875]
    [0, 0, 1, 0.375]
    [-1, 0, 0, 1.5]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 3]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 0]
    [0, -0, 1.0000004267475153, -1]
  #46 objects/buildingsets/human/utilitarian/int/grating/util_grating_plane_c_2x1m.cgf
    [-0.82111098508921787, 0, -0.14478450405214638, 1.8125]
    [0, -0.83377802948255453, -0, 6.78125]
    [-0.14478450405214638, 0, 0.82111098508921809, 3.5]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 3.9999990000000025]
    [0, -1, -0, 9]
    [-0, 0, 1, 0]
  #48 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    [6.4012127298672371E-07, -1.0000008534944618, 0, 2.8749990000000025]
    [-1.0000008534944618, -6.4012127343081335E-07, -0, 3.125]
    [0, 0, -1.0000008534946669, 2.5]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
    [-1, 0, 0, 1.9999990000000025]
    [0, -1, -0, 1]
    [-0, 0, 1, 0]
  #50 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [6.401212726536567E-07, 0, 1.000000853494462, 1.625]
    [0, 1.0000008534946667, 0, 5.25]
    [-1.000000853494462, 0, 6.401212726536567E-07, 3.875]
  #51 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [6.401212726536567E-07, 0, 1.000000853494462, 1.6249990000000025]
    [0, 1.0000008534946667, 0, 2.75]
    [-1.000000853494462, 0, 6.401212726536567E-07, 3.875]
  #52 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [-1.0000004267475158, 0, -0, 3.0917340000000308]
    [-0, 6.4012099981702719E-07, 1.0000004267473106, 0.40684799999996812]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 0.24799500000000307]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_d.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 4]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 0]
    [0, -0, 1.0000004267475153, 0]
  #54 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-1, 0, 0, 3]
    [0, -1, -0, 8]
    [-0, 0, 1, 4]
  #55 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [4.4191477683067074E-07, 0.69036161216852843, 0, -2.5062579999999457]
    [0.69036161216852843, -4.4191477683067074E-07, 0, 4.0115969999999379]
    [0, 0, -0.69036161216866987, 3.0270549999999901]
  #56 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0, 0, -1, 3.125]
    [1, 0, 0, 0]
    [0, -1, 0, 0]
  #57 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -3.0000009999999975]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 0]
  #58 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [1, 0, 0, 2.1249990000000025]
    [0, 1, 0, 2.75]
    [0, 0, 1, 3.375]
  #59 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-0.12186985915266355, -0.99254653420838757, -1.8432044208827478E-06, 3.1747090000000071]
    [-2.3010762937687575E-06, 2.1395843997714739E-06, -1.0000004425661504, 6.625]
    [0.99254653420743166, -0.12186985914782075, -2.5446750233526081E-06, 0.63794400000000451]
  #60 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [0, 0, -1, 2.6249990000000025]
    [-1, 0, 0, 2.25]
    [0, 1, 0, 3.375]
  #61 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
    [-1, 0, 0, 2]
    [0, -1, -0, 7]
    [-0, 0, 1, 0]
  #62 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
    [0, 1, 0, -2.0000009999999975]
    [0, 0, 1, 6]
    [1, 0, 0, 3.5]
  #63 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_03x01x01_a.cgf
    [-0.027419474364594743, 1.5709588733380619, -0.00047704997532121204, 2.1122320000000059]
    [-1.5707195973549755, -0.027423623915266905, -0.027417662319767968, 0.2706789999999728]
