# IncludedObjects
# Cgfs: 45, Materials: 2, Palettes: 11, Placements: 146

[CGFs]
      0: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
      1: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
      2: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      4: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_base_a_01.cgf
      5: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx05m_a.cgf
      6: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_a_01.cgf
      7: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_b.cgf
      8: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_a_01.cgf
      9: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4x1m_bare_a.cgf
     10: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_cornerin_01x01_a.cgf
     13: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_1m_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_straight_02x01_a.cgf
     15: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
     16: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
     17: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     18: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_b_01.cgf
     19: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_3_a.cgf
     20: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_cap_b.cgf
     21: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
     22: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_g.cgf
     23: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
     24: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx02m_a.cgf
     25: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_c.cgf
     26: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_d.cgf
     27: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
     28: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_pole_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
     30: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_a.cgf
     31: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_b.cgf
     32: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_d.cgf
     33: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx04m_a.cgf
     34: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_addon_01_b.cgf
     35: objects/spaceships/derelicts/habs/ext/addon/cable/drlct_cable_support_a.cgf
     36: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_e.cgf
     37: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_d.cgf
     38: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_machinery_h.cgf
     39: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_b_01.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
     41: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_e.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_b.cgf
     43: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_1_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf

[Materials]
      0: materials/decals/manmade_marking/manmademarking_line_yellow_002
      1: materials/decals/manmade_marking/painted_floor_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_reclaimer_root|exterior_b
      3: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<222>
      5: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_light_utility_backpack_01_01_01
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      7: Libs/Foundry/Records/TintPalettes/no_tint
      8: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b_red
      9: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_root<333>
     10: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<232>

[Placements]
  #0 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-2.3934544758684744E-07, -1.277957182201656, -0.27163694107602987, -1.0827800000000138]
    [-1.4085471442005775E-06, 0.20791367825587051, -0.97814663376024469, 0.82056299999999283]
    [-0.99999946736973733, 1.2921602069866377E-06, 1.7146756095946114E-06, 8.4786669999999997]
  #18 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
    [1.4374081519317945, -0.30553220054915392, 0, -1.032605000000018]
    [0.30553220054915392, 1.4374081519317945, 0, -0.41033500000003187]
    [0, 0, 1.4695210515036474, 7.3466120000000004]
  #19 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.3601214802814966, -1.819728711026708E-06, -1.2558962764120505, -2.1759389999999996]
    [1.2558962764060151, 3.9492458822210498E-06, -0.3601214802854884, 1.4776379999999563]
    [4.2978435271563968E-06, -1.306507917178535, 6.6067891985691629E-07, 5.0275509999999999]
  #20 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
    [-0.97814702337201032, 0.20790859984119855, 0, -3.8936620000000062]
    [-0.20790859984119855, -0.97814702337201032, 0, -0.36956499999996595]
    [0, 0, 0.99999879260899649, 5.011387]
  #21 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [1.2779578739347417, -1.9569779236454657E-07, -0.27163545424448321, -1.864011000000005]
    [0.2716354542445536, 9.5714482545103677E-07, 1.2779578739343833, -1.7924040000000332]
    [7.5781684519994478E-09, -1.3065076148088444, 9.7691678979644045E-07, 4.8812530000000001]
  #22 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
    [1.5272050285409262E-06, -0.070683672066010464, 0.57567694110971701, -3.6967830000000106]
    [-7.4115518946317018E-07, 0.57567694111100476, 0.070683672068134779, 1.0522730000000138]
    [-0.58000010519104783, -9.2174881865247822E-07, 1.4254982741036366E-06, 5.0028500000000005]
  #23 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_cornerin_01x01_a.cgf
    [-0.17364689365387911, -0.98480785663843307, 0, -3.9292360000000031]
    [0.98480785663843307, -0.17364689365387911, 0, 2.0353109999999788]
    [0, 0, 0.99999987908620569, 5.0105029999999999]
  #24 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
    [1.5272050285409262E-06, -0.070683672066010464, 0.57567694110971701, -3.320684]
    [-7.4115518946317018E-07, 0.57567694111100476, 0.070683672068134779, -0.71714399999996203]
    [-0.58000010519104783, -9.2174881865247822E-07, 1.4254982741036366E-06, 5.0028500000000005]
  #25 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_b.cgf
    [-0.1218686782898047, -0.08650696808053053, 0.98876757691023942, 1.1884069999999838]
    [0.99254459681910168, -0.010620876196054174, 0.12140499057934744, 0.29710799999998017]
    [-7.996251274151367E-07, 0.99619299981774534, 0.087156517467246425, 2.2204639999999998]
  #26 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
    [-0.20790863825467959, -0.97814662871257307, 0, -4.2082090000000107]
    [0.97814662871257307, -0.20790863825467959, 0, 1.269677999999999]
    [0, 0, 0.99999841456008698, 5.0046879999999998]
  #27 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_1m_a.cgf
    [0.97814680182539238, -0.2079105802016924, 0, 0.59020399999999995]
    [0.2079105802016924, 0.97814680182539238, 0, -1.0239609999999857]
    [0, 0, 0.99999898764001149, 3.1040840000000003]
  #28 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.23659945539924704, -1.113111965839181, 0, 1.2196529999999939]
    [1.113111965839181, -0.23659945539924704, 0, 0.24916399999995065]
    [0, 0, 1.137979591552321, 4.762035]
  #29 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [0.97814680182539238, -0.2079105802016924, 0, 0.52169699999998898]
    [0.2079105802016924, 0.97814680182539238, 0, -0.86269800000002306]
    [0, 0, 0.99999898764001149, 3.8371449999999996]
  #30 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_straight_02x01_a.cgf
    [-0.98480858431016194, 0.17364866315185978, 0, -4.7369630000000029]
    [-0.17364866315185978, -0.98480858431016194, 0, 0.87629500000002736]
    [0, 0, 1.0000009029722994, 5.0105029999999999]
  #31 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
    [0.47814468205739624, -0.0050892470360507525, 0.032589036863545542, -0.75801900000001865]
    [0.0096251768256435041, 0.47445935425945851, -0.067126446841977327, -1.5728279999999586]
    [-0.031548402973250123, 0.067621767642969524, 0.47343666688326297, 4.736478]
  #32 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
    [1.1855730854185033E-06, 0.56732577290536645, 0.12058823213501238, -0.27551200000002041]
    [-9.4856679101527183E-07, 0.12058823213699971, -0.56732577290538988, 3.9537430000000313]
    [-0.58000004683725614, 9.6244849916352919E-07, 1.174331888521086E-06, 5.0028500000000005]
  #33 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-2.3934544158188417E-07, 1.2779571497516102, 0.27163693417859119, -1.1044930000000193]
    [2.3411521544709002E-07, 0.27163693417863333, -1.2779571497516022, 1.0280040000000099]
    [-1.3065072141443188, -1.8544013867026847E-07, -2.7876177918604315E-07, 7.0587210000000002]
  #34 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
    [0.4735757524678712, -0.072530656550713557, -0.013259677966771567, -0.73960900000000152]
    [0.0096250677083116638, -0.024641005572679744, 0.47855061115930891, -1.5452820000000429]
    [-0.073101800737536346, -0.47312010444459035, -0.02289109049914247, 4.9012899999999995]
  #35 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [1.1294976031684825, 0.138683533300373, 0, -0.049752000000012231]
    [0.138683533300373, -1.1294976031684822, 0, 1.2420160000000351]
    [0, 0, -1.1379797704581667, 6.3517039999999998]
  #36 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
    [0.97814720426987811, -1.387778386127767E-17, 0.20791218825073934, -1.2768850000000214]
    [0.20791218825072164, 4.1273580996168359E-07, -0.97814720426979473, 0.73890900000003512]
    [-8.581282982198133E-08, 0.99999971562196921, 4.0371649342597298E-07, 7.3466109999999993]
  #37 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_1m_a.cgf
    [0.97814680182539238, -0.2079105802016924, 0, 0.59020399999999995]
    [0.2079105802016924, 0.97814680182539238, 0, -1.0239609999999857]
    [0, 0, 0.99999898764001149, -0.0070110000000003225]
  #38 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [0.27718240786205439, -0.69628658543505451, -0.029223555115231788, -0.75891300000000683]
    [0.69522350101566055, 0.27845246134744384, -0.040343808244448505, -1.5769709999999577]
    [0.048304335891390569, -0.012179087458817999, 0.74834315218444347, 4.7198479999999998]
  #39 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-2.3934544158188417E-07, 1.2779571497516102, 0.27163693417859119, -1.1044940000000167]
    [2.3411521544709002E-07, 0.27163693417863333, -1.2779571497516022, 1.0280030000000124]
    [-1.3065072141443188, -1.8544013867026847E-07, -2.7876177918604315E-07, 4.4660709999999995]
  #40 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_a_01.cgf
    [-0.20791164944847423, -0.97814656609388761, 0, 0.058457999999973254]
    [0.97814656609388761, -0.20791164944847423, 0, 0.050958000000036918]
    [0, 0, 0.99999897936830373, 9.7313559999999999]
  #41 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
    [-1.4374074533304464, 6.1181069520411736E-17, -0.30553150442719806, 1.2524249999999881]
    [-0.30553150442717203, -6.0652376962700319E-07, 1.4374074533303238, 1.3224109999999882]
    [-1.2610382403206329E-07, 1.4695202234359002, 5.9326967582774061E-07, 16.153680999999999]
  #42 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_b_01.cgf
    [0.66912961267079141, 0.74314465589554102, 0, 0.039092999999979838]
    [-0.74314465589554102, 0.66912961267079141, -0, 0.14206699999999728]
    [-0, 0, 0.99999920906921991, 10.461017]
  #43 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_3_a.cgf
    [0.0090549433627186825, -0.4043556078515958, 0.27415855523485733, -1.1053590000000213]
    [0.45847143096198856, 0.10173935774345876, 0.13491261277736394, 0.29474600000003193]
    [-0.16873149676679919, 0.25474302442601815, 0.38129258649221154, 27.752946999999999]
  #44 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx05m_a.cgf
    [0.46947319200673465, -0.85286122682759491, 0.22852384948982429, 1.2773629999999798]
    [0.8829470097415314, 0.45347625452351337, -0.12150870173088153, 2.8084049999999934]
    [-7.8907492949977961E-08, 0.25881946291182584, 0.96592597316903028, 10.216905000000001]
  #45 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_straight_02x01_a.cgf
    [-0.20791178989692624, -0.97814722685133626, 0, 4.2476849999999899]
    [0.97814722685133626, -0.20791178989692624, 0, -1.6166620000000194]
    [0, 0, 0.99999965488749198, 15.054243]
  #46 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
    [1, 0, 0, 0.97793399999997632]
    [0, 1, 0, -0.88821099999995567]
    [0, 0, 1, 25.126263000000002]
  #47 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.2079115792242838, -0.97814623571533055, 0, 1.2417370000000005]
    [0.97814623571533055, -0.2079115792242838, 0, 0.1452639999999974]
    [0, 0, 0.99999864160888063, 9.9899740000000001]
  #48 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_cap_b.cgf
    [0.50988071114833899, 0.85781362644779191, 0.064635283254420084, 2.3684079999999881]
    [-0.85707810695793829, 0.51300900733389199, -0.047319701285177547, 0.034854999999993197]
