# IncludedObjects
# Cgfs: 30, Materials: 2, Palettes: 3, Placements: 136

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
      9: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
     12: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
     13: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
     14: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_glass_04x01x04_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
     16: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_62.cgf
     17: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
     18: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
     19: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
     20: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
     21: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
     22: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
     23: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
     24: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     25: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_61.cgf
     26: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_60.cgf
     27: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
     28: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
     29: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_59.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default_tintable
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|ZZ_ext_wall_c<231>
      1: Libs/Foundry/Records/TintPalettes/brand/asd/hitech_lab/Lab_Default|ZZ_ext_wall_c<311>
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|ZZ_ext_ceiling_a

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00879600000001801]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99120299999998451]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.08117599999999991]
  #118 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99120199999998704]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.36665299999999590]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #119 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00879700000001549]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #120 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_glass_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00879700000001549]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #121 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.99120299999998451]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #122 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.99120299999998451]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #123 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.99120299999998451]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #124 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00879800000001296]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.63335200000000214]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #125 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00879700000001549]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #126 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00879700000001549]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #127 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.00879700000001549]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.63335000000000008]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.08117600000000014]
  #128 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00879700000001549]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.36665099999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #129 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00879400000002306]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.63335000000000008]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #130 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879700000001549]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.08117600000000014]
  #131 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00879400000002306]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.36664999999999637]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.08117599999999991]
  #132 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00879700000001549]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #133 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00879700000001549]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.63334900000000260]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #134 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99120299999998451]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
  #135 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99120299999998451]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -23.36665099999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.08117599999999991]
