# IncludedObjects
# Cgfs: 30, Materials: 2, Palettes: 3, Placements: 136

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
      9: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
     12: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
     13: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
     14: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_glass_04x01x04_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
     16: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_62.cgf
     17: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
     18: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
     19: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
     20: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
     21: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
     22: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
     23: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
     24: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     25: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_61.cgf
     26: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_60.cgf
     27: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
     28: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
     29: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_59.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default_tintable
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|ZZ_ext_wall_c<231>
      1: Libs/Foundry/Records/TintPalettes/brand/asd/hitech_lab/Lab_Default|ZZ_ext_wall_c<311>
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|ZZ_ext_ceiling_a

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.008796000000018]
  #16 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [1, 0, 0, 10.008797000000015]
    [0, 1, 0, 3.6333490000000026]
    [0, 0, 1, -0.91882399999999997]
  #17 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.991203999999982]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.6166519999999949]
    [0, 0, 1.0000004267475153, -0.91882399999999997]
  #18 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.99120099999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.1166499999999964]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #19 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.9912029999999845]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.6333480000000051]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #20 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 14.00879900000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.3666519999999949]
    [-0, 0, 1.0000004267475153, -0.91882399999999997]
  #21 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.0087970000000155]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.616651999999998]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #22 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.0087970000000155]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.616651999999998]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #23 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.0087950000000205]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.1166499999999964]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #24 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.9912029999999845]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -18.366650999999997]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #25 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.991201999999987]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.1166499999999964]
    [0, 0, 1.0000004267475153, -0.91882399999999997]
  #26 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-1, 0, 0, 0.0087970000000154869]
    [0, -1, 0, -24.36665]
    [0, 0, 1, 1.0811759999999999]
  #27 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 14.008798000000013]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.3666519999999949]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #28 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 14.008796000000018]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.6333500000000001]
    [-0, 0, 1.0000004267475153, -0.91882399999999997]
  #29 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [1, 0, 0, -9.9912029999999845]
    [0, 1, 0, -6.3666509999999974]
    [0, 0, 1, -0.91882399999999997]
  #30 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.9912029999999845]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.366650999999997]
    [0, 0, 1.0000004267475153, -0.91882200000000003]
  #31 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.991201999999987]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.88335000000000008]
    [0, 0, 1.0000004267475153, -0.91882399999999997]
  #32 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.991202999999985]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.616651999999998]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #33 objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
    [-0.99999812162025914, -0, 0, -10.071602999999982]
    [0, -0.89493309490844131, -0.44619614395649515, -26.242050999999996]
    [0, -0.44619614395649515, 0.89493309490844086, -0.86882400000000004]
  #34 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.0087990000000104]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.6333480000000051]
    [-0, 0, 1.0000004267475153, -0.91882399999999997]
  #35 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.9912009999999896]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.633351000000005]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #36 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.991203999999982]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.6333480000000051]
    [0, 0, 1.0000004267475153, -0.91882399999999997]
  #37 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.991203999999982]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.616651999999998]
    [0, 0, 1.0000004267475153, -0.91882399999999997]
  #38 objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
    [-1, 0, 0, -11.991202999999985]
    [0, -1, 0, -31.366650999999997]
    [0, 0, 1, -2.9188239999999999]
  #39 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.008796000000018]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.63335]
    [-0, 0, 1.0000004267475153, -0.91882399999999997]
  #40 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [1, 0, 0, 0.0087970000000154869]
    [0, 1, 0, 13.633348000000005]
    [0, 0, 1, 1.0811759999999999]
  #41 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-1, 0, 0, 11.258797000000015]
    [0, -1, 0, -4.3666499999999999]
    [0, 0, 1, 1.0811759999999999]
  #42 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-1, 0, 0, 11.258797000000015]
    [0, -1, 0, -4.3666509999999974]
    [0, 0, 1, -0.91882399999999997]
  #43 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-1, 0, 0, 8.7587970000000155]
    [0, -1, 0, -4.3666499999999999]
    [0, 0, 1, 1.0811759999999999]
  #44 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.008798000000013]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.616651999999998]
    [-0, 0, 1.0000004267475153, -0.91882399999999997]
  #45 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.0087950000000205]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.63335]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #46 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.9912029999999845]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -18.366650999999997]
    [-0, 0, 1.0000004267475153, -1.4188240000000001]
  #47 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.991202999999985]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18.366650999999997]
    [0, 0, 1.0000004267475153, -1.4188240000000001]
  #48 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
    [1, 0, 0, -2.9912029999999845]
    [0, 1, 0, 12.633349000000003]
    [0, 0, 1, 1.0811759999999999]
  #49 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.0087940000000231]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.366649999999996]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #50 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -2.9912029999999845]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -3.3666509999999974]
    [0, 0, -1.0000008534946669, 1.0811759999999999]
  #51 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.9912029999999845]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.633349000000003]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #52 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.0088000000000079]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.3666519999999949]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #53 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [1, 0, 0, -6.9912029999999845]
    [0, 1, 0, -7.3666509999999974]
    [0, 0, 1, 1.0811759999999999]
  #54 objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
    [-1, 0, 0, -6.9912029999999845]
    [0, -1, 0, -19.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #55 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
    [1, 0, 0, -12.991202999999985]
    [0, 1, 0, -7.3666509999999974]
    [0, 0, 1, 1.0811759999999999]
  #56 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
    [-1, 0, 0, -6.9912029999999845]
    [0, -1, 0, -19.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #57 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [1, 0, 0, -2.9912029999999845]
    [0, 1, 0, 6.6333490000000026]
    [0, 0, 1, 5.0811760000000001]
  #58 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [1, 0, 0, -2.9912029999999845]
    [0, 1, 0, -17.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #59 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-1, 0, 0, 3.0087970000000155]
    [0, -1, 0, 6.6333490000000026]
    [0, 0, 1, 1.0811759999999999]
  #60 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
    [-1, 0, 0, -2.9912029999999845]
    [0, -1, 0, -13.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #61 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [1, 0, 0, -2.9912029999999845]
    [0, -1, 0, -5.3666509999999974]
    [0, 0, -1, 1.0811759999999999]
  #62 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_glass_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.008798000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.366651999999998]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #63 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.991202999999985]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.3666509999999974]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #64 objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.991201999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.6333500000000001]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #65 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_62.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 4.3558340000000157]
    [0, -1.0000008534946672, 0, -9.9530579999999986]
    [-1.000000853494462, 0, 6.401212726536567E-07, 2.5902989999999999]
  #66 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [1, 0, 0, -2.9912029999999845]
    [0, -1, 0, 12.633349000000003]
    [0, 0, -1, 1.0811759999999999]
  #67 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.9912029999999845]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.3666509999999974]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #68 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.008794000000023]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.6333500000000001]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
