# IncludedObjects
# Cgfs: 28, Materials: 1, Palettes: 1, Placements: 105

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floord.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_end_wall.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_bulkheadb.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_bulkheada.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_lower_wall.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_back_wall.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorb.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floor_spacer.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floora.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_railingsa.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsb.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayc.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_platforma.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsb.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsa.cgf
     19: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_main_walla.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_crane.cgf
     21: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsc.cgf
     22: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsa.cgf
     23: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_balcony.cgf
     24: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwaya.cgf
     25: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayd.cgf
     26: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorc.cgf
     27: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_ent_stairs.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floord.cgf
    [1, 0, 0, -6.4999990000000025]
    [0, 1, 0, -23.999994000000001]
    [0, 0, 1, -13.000001000000001]
  #14 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floora.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -13.000001000000001]
  #15 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floor_spacer.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -31.249994000000001]
    [0, 0, 1, -12.500001000000001]
  #16 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_railingsa.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -7.5000010000000001]
  #17 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -24.249994000000001]
    [0, 0, 1, -1.5000009999999993]
  #18 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsb.cgf
    [-1, 0, 0, -7.3749990000000025]
    [0, -1, 0, -34.831061000000005]
    [0, 0, 1, -1.5000009999999993]
  #19 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsb.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -13.000027000000003]
    [0, 0, 1, -1.5000009999999993]
  #20 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1, 0, 0, -1.9744480000000522]
    [0, -1, 0, -41.727476999999993]
    [0, 0, 1, -8.7335560000000001]
  #21 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -36.624994000000001]
    [0, 0, 1, -2.3750010000000001]
  #22 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -26.625027000000003]
    [0, 0, 1, -1.5000009999999993]
  #23 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayc.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -19.499994000000001]
    [0, 0, 1, -1.5000009999999993]
  #24 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.4299999475479126, 0, 0, -6.6123190000000136]
    [0, -1.4299999475479126, 0, -16.261843999999996]
    [0, 0, 1.4299999475479126, -8.6924489999999999]
  #25 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -11.249994000000001]
    [0, 0, 1, -2.3750010000000001]
  #26 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -31.375027000000003]
    [0, 0, 1, -1.5000009999999993]
  #27 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -30.999994000000001]
    [0, 0, 1, -1.1250009999999993]
  #28 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -23.999994000000001]
    [0, 0, 1, -1.1250009999999993]
  #29 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_platforma.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -16.249994000000001]
    [0, 0, 1, -8.5000009999999993]
  #30 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floora.cgf
    [-1, 0, 0, 6.5000009999999975]
    [0, -1, 0, -8.4999940000000009]
    [0, 0, 1, -8.5000009999999993]
  #31 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [1.8100007151925197, 0, 0, -3.5337069999999926]
    [0, -1.1586189726389013E-06, -1.8100007151921487, -1.1992940000000019]
    [0, 1.8100007151921487, -1.1586189726389013E-06, 3.0233989999999995]
  #32 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1, 0, 0, 1.9439330000000155]
    [0, -1, 0, -4.7379090000000019]
    [0, 0, 1, -8.7335560000000001]
  #33 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1, 0, 0, -1.9744480000000522]
    [0, -1, 0, -34.727476999999993]
    [0, 0, 1, -8.7335560000000001]
  #34 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -19.124994000000001]
    [0, 0, 1, -1.1250009999999993]
  #35 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_railingsa.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -23.999994000000001]
    [0, 0, 1, -7.5000010000000001]
  #36 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -17.125027000000003]
    [0, 0, 1, -1.5000009999999993]
  #37 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1, 0, 0, 1.9439330000000155]
    [0, -1, 0, -41.727476999999993]
    [0, 0, 1, -8.7335560000000001]
  #38 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -30.999994000000001]
    [0, 0, 1, -1.1250009999999993]
  #39 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsb.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -23.999994000000001]
    [0, 0, 1, -2.5000010000000001]
  #40 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsb.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -12.999994000000001]
    [0, 0, 1, -1.5000009999999993]
  #41 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsa.cgf
    [-1, 0, 0, -7.3749990000000025]
    [0, -1, 0, -39.706061000000005]
    [0, 0, 1, -1.5000009999999993]
  #42 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.4299999475479126, 0, 0, 6.6102759999999989]
    [0, -1.4299999475479126, 0, -16.300839999999994]
    [0, 0, 1.4299999475479126, -8.6924489999999999]
  #43 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -9.8749940000000009]
    [0, 0, 1, -2.3750010000000001]
  #44 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayc.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -26.624994000000001]
    [0, 0, 1, -1.5000009999999993]
  #45 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -28.624994000000001]
    [0, 0, 1, -1.1250009999999993]
  #46 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -21.499994000000001]
    [0, 0, 1, -1.1250009999999993]
  #47 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsb.cgf
    [-1, 0, 0, 7.3750009999999975]
    [0, -1, 0, -34.831093999999993]
    [0, 0, 1, -1.5000009999999993]
  #48 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [1.8100007151925197, 0, 0, 3.5343010000000277]
    [0, -1.1586189726389013E-06, -1.8100007151921487, -1.1992940000000019]
    [0, 1.8100007151921487, -1.1586189726389013E-06, 3.0233989999999995]
  #49 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -21.499994000000001]
    [0, 0, 1, -1.1250009999999993]
  #50 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_main_walla.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -37.999994000000001]
    [0, 0, 1, 1.9999990000000007]
  #51 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1, 0, 0, 1.9439330000000155]
    [0, -1, 0, -12.842082000000005]
    [0, 0, 1, -8.7335560000000001]
  #52 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1, 0, 0, 1.9439330000000155]
    [0, -1, 0, -34.727476999999993]
    [0, 0, 1, -8.7335560000000001]
  #53 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_crane.cgf
    [-1, 0, 0, 9.9999999747524271E-07]
    [0, -1, 0, -8.9999940000000009]
    [0, 0, 1, 4.9999990000000007]
  #54 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1, 0, 0, 1.9439330000000155]
    [0, -1, 0, -27.872994000000006]
    [0, 0, 1, -8.7335560000000001]
  #55 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -16.749994000000001]
    [0, 0, 1, -1.1250009999999993]
  #56 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -19.500027000000003]
    [0, 0, 1, -1.5000009999999993]
  #57 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsc.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -38.999994000000001]
    [0, 0, 1, -2.5000010000000001]
  #58 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsa.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -8.1249940000000009]
    [0, 0, 1, -1.5000009999999993]
  #59 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -37.999994000000001]
    [0, 0, 1, -2.3750010000000001]
  #60 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -26.249994000000001]
    [0, 0, 1, -1.1250009999999993]
  #61 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1, 0, 0, 1.9439330000000155]
    [0, -1, 0, -19.768821000000003]
    [0, 0, 1, -8.7335560000000001]
  #62 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -19.124994000000001]
    [0, 0, 1, -1.1250009999999993]
  #63 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.4299999475479126, 0, 0, -6.6123190000000136]
    [0, -1.4299999475479126, 0, -31.269936000000001]
    [0, 0, 1.4299999475479126, -8.6924489999999999]
  #64 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -28.624994000000001]
    [0, 0, 1, -1.1250009999999993]
  #65 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1, 0, 0, -1.9744480000000522]
    [0, -1, 0, -4.7379090000000019]
    [0, 0, 1, -8.7335560000000001]
  #66 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [1.8100007151925197, 0, 0, -3.617623999999978]
    [0, -1.1586189726389013E-06, -1.8100007151921487, -1.2090940000000003]
    [0, 1.8100007151921487, -1.1586189726389013E-06, -3.8129189999999999]
  #67 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.4299999475479126, 0, 0, 6.6102759999999989]
    [0, -1.4299999475479126, 0, -31.295647000000002]
    [0, 0, 1.4299999475479126, -8.6924489999999999]
  #68 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [1.8100007151925197, 0, 0, 3.4630230000000211]
    [0, -1.1586189726389013E-06, -1.8100007151921487, -1.2091210000000032]
    [0, 1.8100007151921487, -1.1586189726389013E-06, -3.8129189999999999]
  #69 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -26.249994000000001]
    [0, 0, 1, -1.1250009999999993]
  #70 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsa.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -2.5000010000000001]
  #71 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1, 0, 0, -1.9744480000000522]
    [0, -1, 0, -27.872994000000006]
    [0, 0, 1, -8.7335560000000001]
  #72 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1, 0, 0, -1.9744480000000522]
    [0, -1, 0, -19.768821000000003]
    [0, 0, 1, -8.7335560000000001]
  #73 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1, 0, 0, -1.9744480000000522]
    [0, -1, 0, -12.842082000000005]
    [0, 0, 1, -8.7335560000000001]
  #74 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -16.749994000000001]
    [0, 0, 1, -1.1250009999999993]
  #75 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayc.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -21.875027000000003]
    [0, 0, 1, -1.5000009999999993]
  #76 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsa.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -8.1250270000000029]
    [0, 0, 1, -1.5000009999999993]
  #77 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -29.000027000000003]
    [0, 0, 1, -1.5000009999999993]
  #78 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -37.999994000000001]
    [0, 0, 1, -2.3750010000000001]
  #79 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -31.374994000000001]
    [0, 0, 1, -1.5000009999999993]
  #80 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -21.874994000000001]
    [0, 0, 1, -1.5000009999999993]
  #81 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -36.624994000000001]
    [0, 0, 1, -2.3750010000000001]
  #82 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_balcony.cgf
    [-1, 0, 0, 0.01000099999998838]
    [0, -1, 0, -44.829993999999999]
    [0, 0, 1, 0.49999900000000075]
  #83 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwaya.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -8.5000009999999993]
  #84 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayd.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -38.999994000000001]
    [0, 0, 1, -8.5000009999999993]
  #85 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -23.999994000000001]
    [0, 0, 1, -1.1250009999999993]
  #86 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_crane.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -22.374994000000001]
    [0, 0, 1, 4.9999990000000007]
  #87 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorc.cgf
    [1, 0, 0, -6.4999990000000025]
    [0, 1, 0, -23.999994000000001]
    [0, 0, 1, -10.500000999999999]
  #88 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floora.cgf
    [1, 0, 0, -6.4999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -8.5000009999999993]
  #89 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorc.cgf
    [-1, 0, 0, 6.5000009999999975]
    [0, -1, 0, -8.4999940000000009]
    [0, 0, 1, -10.500000999999999]
  #90 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1, 0, 0, 7.3750009999999975]
    [0, 1, 0, -24.250027000000003]
    [0, 0, 1, -1.5000009999999993]
  #91 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -17.124994000000001]
    [0, 0, 1, -1.5000009999999993]
  #92 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1, 0, 0, -7.3749990000000025]
    [0, 1, 0, -28.999994000000001]
    [0, 0, 1, -1.5000009999999993]
  #93 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsa.cgf
    [-1, 0, 0, 7.3750009999999975]
    [0, -1, 0, -39.706093999999993]
    [0, 0, 1, -1.5000009999999993]
  #94 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_main_walla.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -7.9999940000000009]
