# IncludedObjects
# Cgfs: 28, Materials: 1, Palettes: 1, Placements: 105

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floord.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_bulkheadb.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_bulkheada.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_lower_wall.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_back_wall.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorb.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_end_wall.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floor_spacer.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floora.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_railingsa.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsb.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsb.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_main_walla.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_platforma.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_crane.cgf
     19: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsc.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayc.cgf
     21: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsa.cgf
     22: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayd.cgf
     23: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwaya.cgf
     24: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_balcony.cgf
     25: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorc.cgf
     26: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_ent_stairs.cgf
     27: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsa.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floord.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.49999900000000252]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.94393300000001545]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.76882100000000264]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.73355600000000010]
  #63 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwaya.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.50000099999999925]
  #64 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.94393300000001545]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -27.87299400000000560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.73355600000000010]
  #65 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.12499400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.12500099999999925]
  #66 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.94393300000001545]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.84208200000000488]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.73355600000000010]
  #67 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.42999994754791260, 0.00000000000000000, 0.00000000000000000, 6.61027599999999893]
    [0.00000000000000000, -1.42999994754791260, 0.00000000000000000, -31.29564700000000244]
    [0.00000000000000000, 0.00000000000000000, 1.42999994754791260, -8.69244899999999987]
  #68 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.62499400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.12500099999999925]
  #69 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.97444800000005216]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.84208200000000488]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.73355600000000010]
  #70 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayc.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.49999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #71 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [1.81000071519251970, 0.00000000000000000, 0.00000000000000000, 3.46302300000002106]
    [0.00000000000000000, -0.00000115861897264, -1.81000071519214867, -1.20912100000000322]
    [0.00000000000000000, 1.81000071519214867, -0.00000115861897264, -3.81291899999999995]
  #72 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.97444800000005216]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -27.87299400000000560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.73355600000000010]
  #73 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.97444800000005216]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.76882100000000264]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.73355600000000010]
  #74 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.74999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.12500099999999925]
  #75 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floora.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.50000099999999925]
  #76 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.37499400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #77 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.87499400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #78 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.24999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.12500099999999925]
  #79 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.62502700000000289]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #80 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.62499400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500100000000014]
  #81 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_balcony.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.01000099999998838]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -44.82999399999999923]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.49999900000000075]
  #82 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_crane.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.37499400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.99999900000000075]
  #83 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorc.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.49999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.50000099999999925]
  #84 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_crane.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.37499400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.99999900000000075]
  #85 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.12500099999999925]
  #86 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00002700000000289]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #87 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_platforma.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.24999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.50000099999999925]
  #88 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_main_walla.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.99999900000000075]
  #89 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsa.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.12502700000000289]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #90 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_ent_stairs.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.49999900000000075]
  #91 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsa.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.50000100000000014]
  #92 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #93 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorc.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.50000099999999925]
  #94 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floora.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.50000099999999925]
  #95 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.12499400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #96 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayc.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.87502700000000289]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #97 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsa.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -39.70609399999999312]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #98 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorc.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -23.49999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.50000099999999925]
  #99 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorc.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.50000099999999925]
  #100 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.25002700000000289]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999925]
  #101 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwaya.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.50000099999999925]
  #102 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_main_walla.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.99999900000000075]
  #103 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_balcony.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.49999900000000075]
  #104 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floora.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -23.49999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.50000099999999925]
