# IncludedObjects
# Cgfs: 15, Materials: 0, Palettes: 1, Placements: 87

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      6: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
      7: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      9: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     12: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     13: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x0075x01_a.cgf
     14: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000052452087402]
    [-0, 0, 1.0000000333767693, 2.25]
  #7 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999439716339111]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 7.999995231628418]
    [-0, 0, 1.0000000333767693, 0]
  #8 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.5]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 4.4999995231628418]
    [-0, 0, 1.0000000333767693, 2]
  #9 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 2.4999997615814209]
    [-0, 0, 1.0000000333767693, 1.25]
  #10 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
    [-0.99999999999998002, -3.4665768566809907E-07, 6.2276744564527878E-14, 6.6250162124633789]
    [3.4665768566809875E-07, -0.99999999999998002, -5.5519620012601511E-09, 8.7500619888305664]
    [6.4201374862798123E-14, -5.5519620012382291E-09, 1.00000000000004, 0.12500061094760895]
  #11 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 12.5]
    [-0, 0, 1.0000000333767693, 1.25]
  #12 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 15.5]
    [-0, 0, 1.0000000333767693, 1.25]
  #13 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 13.5]
    [-0, 0, 1.0000000333767693, 0.5]
  #14 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 6.0000057220458984]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 0.99999618530273438]
    [0, 0, 1.0000000000000024, 0]
  #15 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -3.087846152993734E-06]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 9.9999980926513672]
    [-0, 0, 0.99999997718097322, 4]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.999999999999997, -7.7939930065440421E-08, 0, -0.99999535083770752]
    [7.7939930065440421E-08, 0.999999999999997, 0, 10.999996185302734]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.5]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 2.4999997615814209]
    [-0, 0, 1.0000000333767693, 2]
  #18 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 3.4999997615814209]
    [-0, 0, 1.0000000333767693, 2.25]
  #19 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 5.9999980926513672]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 0.99999731779098511]
    [-0, 0, 1, 0]
  #20 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 3.4999997615814209]
    [-0, 0, 1.0000000333767693, 2.75]
  #21 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.5]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 4.4999995231628418]
    [-0, 0, 1.0000000333767693, 1.25]
  #22 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 3.9999964237213135]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 5.9999980926513672]
    [-0, 0, 0.99999997718097322, 4]
  #23 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 14.5]
    [-0, 0, 1.0000000333767693, 1.25]
  #24 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 12.5]
    [-0, 0, 1.0000000333767693, 0.5]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-0.99999999999999578, -1.5654859453206821E-07, 0, 8.0000057220458984]
    [1.5654859453206821E-07, -0.99999999999999578, 0, 6.9999961853027344]
    [0, 0, 1.0000000000000082, 0]
  #26 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.5]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 4.4999995231628418]
    [-0, 0, 1.0000000333767693, 0.5]
  #27 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -2.0129753011133289E-06]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 15.999998092651367]
    [-0, 0, 0.99999997718097322, 4]
  #28 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.5]
    [-0, 0, 1.0000000333767693, 2.25]
  #29 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [1, 0, 0, 2.0000061988830566]
    [0, 1, 0, 0.99999618530273438]
    [0, 0, 1, 0]
  #30 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 5.0067901611328125E-06]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 10.999996185302734]
    [-0, 0, 1.0000000333767693, 0]
  #31 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.5]
    [-0, 0, 1.0000000333767693, 1.25]
  #32 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
    [-0.99999999999998002, -3.4665768566809907E-07, 6.2276744564527878E-14, 6.6250152587890625]
    [3.4665768566809875E-07, -0.99999999999998002, -5.5519620012601511E-09, 7.2500619888305664]
    [6.4201374862798123E-14, -5.5519620012382291E-09, 1.00000000000004, 0.12500061094760895]
  #33 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999999534, -9.6905623081511307E-08, 0, -0.99999403953552246]
    [9.6905623081511307E-08, 0.99999999999999534, 0, 0.99999523162841797]
    [0, 0, 1, 0]
  #34 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 7.5]
    [-0, 0, 1.0000000333767693, 1.25]
  #35 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.5]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 2.4999997615814209]
    [-0, 0, 1.0000000333767693, 0.5]
  #36 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.5]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 3.4999997615814209]
    [-0, 0, 1.0000000333767693, 0.5]
  #37 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999578, 1.6536270663891554E-07, 0, 8.000004768371582]
    [-1.6536270663891554E-07, -0.99999999999999578, 0, 16.999996185302734]
    [0, 0, 1.0000000000000091, 0]
  #38 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.000004768371582]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 13.999996185302734]
    [0, 0, 1.0000000000000024, 0]
  #39 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000057220458984]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 5.9999961853027344]
    [0, 0, 1.0000000000000024, 0]
  #40 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 7.5]
    [-0, 0, 1.0000000333767693, 2.25]
  #41 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.000004768371582]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 13.999996185302734]
    [0, 0, 1.0000000000000024, 0]
  #42 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 2.4999997615814209]
    [-0, 0, 1.0000000333767693, 2.75]
  #43 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-1, 9.4828482843922757E-09, 0, 7]
    [-9.4828482843922757E-09, -1, 0, 13.25]
    [0, 0, 1, 0.25]
  #44 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 9.0000057220458984]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 1.9999960660934448]
    [0, 0, 0.99999997718097322, 0]
  #45 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.000004768371582]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 11.999996185302734]
    [0, 0, 0.99999997718097322, 0]
  #46 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000057220458984]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 9.9999961853027344]
    [0, 0, 1.0000000000000024, 0]
  #47 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 5.5]
    [-0, 0, 1.0000000333767693, 2.25]
  #48 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.5]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 5.4999995231628418]
    [-0, 0, 1.0000000333767693, 1.25]
  #49 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.5]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 2.4999997615814209]
    [-0, 0, 1.0000000333767693, 1.25]
  #50 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.99999999999999589, 9.0647475303740079E-08, 0, 3.9999973773956299]
    [-9.0647475303740079E-08, 0.99999999999999589, -0, 9.9999980926513672]
    [-0, 0, 1, 4]
  #51 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999999534, -9.6905623081511307E-08, 0, 5.9604644775390625E-06]
    [9.6905623081511307E-08, 0.99999999999999534, 0, 0.99999523162841797]
    [0, 0, 1, 0]
  #52 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 7.9999980926513672]
    [-9.4828465080354363E-09, -1, 0, 0.99999713897705078]
    [0, 0, 1, 0]
  #53 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.5]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 5.4999995231628418]
    [-0, 0, 1.0000000333767693, 2]
  #54 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -5.4836273193359375E-06]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 9.000004768371582]
    [-0, 0, 1.0000000333767693, 0]
  #55 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.5]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 3.4999997615814209]
    [-0, 0, 1.0000000333767693, 1.25]
  #56 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.000004768371582]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 15.999996185302734]
    [0, 0, 1.0000000000000024, 0]
  #57 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.000004768371582]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 15.999996185302734]
    [0, 0, 1.0000000000000024, 0]
  #58 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [1, 0, 0, 2.0000057220458984]
    [0, 1, 0, 0.99999618530273438]
    [0, 0, 1, 0]
  #59 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 8.0000057220458984]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 6.9999961853027344]
    [0, 0, 0.99999997718098099, 0]
  #60 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999451637268066]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 5.999995231628418]
    [-0, 0, 1.0000000333767693, 0]
  #61 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 12.5]
    [-0, 0, 1.0000000333767693, 2]
  #62 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 8.0000038146972656]
    [-9.4828465080354363E-09, -1, 0, 16.999996185302734]
    [0, 0, 1, 0]
  #63 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 14.5]
    [-0, 0, 1.0000000333767693, 0.5]
  #64 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999512, 1.7807025187721505E-07, 0, 9.0000057220458984]
    [-1.7807025187721505E-07, -0.99999999999999512, 0, 6.9999961853027344]
    [0, 0, 1.0000000000000107, 0]
  #65 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 9.0000057220458984]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 0.9999961256980896]
    [0, 0, 0.99999997718097322, 0]
  #66 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.5]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 5.4999995231628418]
    [-0, 0, 1.0000000333767693, 0.5]
  #67 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 15.5]
    [-0, 0, 1.0000000333767693, 0.5]
  #68 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000057220458984]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 5.9999961853027344]
    [0, 0, 1.0000000000000024, 0]
  #69 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999547004699707]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 15.999996185302734]
    [-0, 0, 1.0000000333767693, 0]
  #70 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 15.5]
    [-0, 0, 1.0000000333767693, 2]
  #71 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 14.5]
    [-0, 0, 1.0000000333767693, 2]
  #72 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 13.5]
    [-0, 0, 1.0000000333767693, 2]
  #73 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 1.9999980926513672]
    [-9.4828465080354363E-09, -1, 0, 0.99999713897705078]
    [0, 0, 1, 0]
  #74 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -3.6252813515602611E-06]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 5.9999985694885254]
    [-0, 0, 0.99999997718097322, 4]
  #75 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 8.0000057220458984]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 10.999996185302734]
    [0, 0, 0.99999997718098099, 0]
  #76 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 4.0000042915344238]
    [-9.4828465080354363E-09, -1, 0, 16.999996185302734]
    [0, 0, 1, 0]
  #77 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.99999999999999589, 9.0647475303740079E-08, 0, -2.5504107270535314E-06]
    [-9.0647475303740079E-08, 0.99999999999999589, -0, 9.9999980926513672]
    [-0, 0, 1, 4]
  #78 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [0.99999999999999756, 6.9125817958592961E-08, 0, 5.4836273193359375E-06]
    [-6.9125817958592961E-08, 0.99999999999999756, -0, 10.999996185302734]
    [-0, 0, 1, 0]
  #79 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x0075x01_a.cgf
    [-0.70710689384929326, -0.70710668050961556, 0, 5]
    [0.70710668050961556, -0.70710689384929326, 0, 13.25]
    [0, 0, 1.0000000084752614, 0.25]
  #80 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 13.5]
    [-0, 0, 1.0000000333767693, 1.25]
  #81 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999439716339111]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 8.999995231628418]
    [-0, 0, 1.0000000333767693, 0]
  #82 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 2.4999997615814209]
    [-0, 0, 1.0000000333767693, 2.25]
  #83 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.24999998509883881]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 5.5]
    [-0, 0, 1.0000000333767693, 1.25]
  #84 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 3.9999969005584717]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 9.9999980926513672]
    [-0, 0, 0.99999997718097322, 4]
  #85 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
