# IncludedObjects
# Cgfs: 8, Materials: 1, Palettes: 2, Placements: 25

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
      1: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
      4: objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_25.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/StationDocking/stationdocking_secdock|interior<121>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-6.4012130600106707E-07, -0.99999947141841428, 0, -0.031009999998786952]
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10]
    [0, 0, 1.0000004267475153, 28]
  #18 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.25, 0, 0, 0]
    [0, -0.25, 0, 0]
    [0, 0, 0.25, 8]
  #19 objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_a.cgf
    [1.7765539884567259, 0, 0, 0]
    [0, 1.7765539884567259, 0, 0]
    [0, 0, 1.7765539884567259, -2]
  #20 objects/buildingsets/human/station/utilitarian/security/addons/addon_strut_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 28]
  #21 objects/buildingsets/human/station/utilitarian/addon/addon_greeble_25.cgf
    [1, 0, 0, 0]
    [0, -1, 0, 0]
    [0, 0, -1, -12]
  #22 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-0.58057397603988647, 0, 0, 0]
    [0, -0.58057397603988647, 0, 0]
    [0, 0, 0.58057397603988647, 33]
  #23 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-1.92036307709172E-07, 0.30000013994512725, 0, -14]
    [-0.30000013994512725, -1.92036307709172E-07, -0, -10]
    [-0, 0, 0.3000001399451887, 28]
  #24 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, -2]
