# IncludedObjects
# Cgfs: 15, Materials: 6, Palettes: 1, Placements: 83

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_b.cgf
      4: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
      5: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      7: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_04x04x01_c.cgf
      9: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_72x128x01_a.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
     11: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     14: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf

[Materials]
      0: materials/decals/manmade_marking/shubin_line_a_highgloss
      1: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      2: materials/decals/manmade_marking/manmade_marking001e_highgloss
      3: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      4: materials/decals/manmade_marking/manmade_marking001d_highgloss
      5: materials/decals/manmade_marking/shubin_arrow_left_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.4142137593832529, -1.0967649838080395E-06, 1.4142132215706735, 17.499994000000015]
    [0.70710578216114639, 5.5511156523532332E-17, 0.70710791503741943, 40.461040102312154]
    [-0.70710791503741677, -8.8203066377555249E-08, 0.70710578216114361, -4.1063599267271229]
    [6.236908046215586E-08, -1.000000095337138, -6.2368892251579664E-08, 2]
  #59 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, -25.375005999999985]
    [0, 2, 0, -53.37503300000003]
    [0, 0, 2, 2.25]
  #60 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 36.999987000000033]
    [2.0000008534946212, -1.2802420005222332E-06, 0, -2.2000000058142177E-05]
    [0, 0, 2.0000008534950307, 2.25]
  #61 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.9999999999999996, 0, 0, -37.282971999999972]
    [0, -3.9999999999999996, 0, 22.674319999999966]
    [0, 0, 3.9999999999999996, 2.2549739999999998]
  #62 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710594847893027, 0, -0.7071078318786379, -15.566240102312122]
    [0.70710783187863513, 8.8203087107200077E-08, -0.70710594847892738, -68.133640053799127]
    [6.2369084074073754E-08, -1.0000001541391819, -6.2368917984683673E-08, 2]
  #63 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.9999999999999996, 0, 0, 38.337511000000063]
    [0, -3.9999999999999996, 0, -21.700676000000044]
    [0, 0, 3.9999999999999996, 2.2549739999999998]
  #64 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [1, 0, 0, -36.000009999999975]
    [0, 1, 0, -64.000025000000051]
    [0, 0, 1, 2.25]
  #65 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.9999999999999996, 0, 0, 16.688804000000005]
    [0, -3.9999999999999996, 0, -66.281733000000031]
    [0, 0, 3.9999999999999996, 2.258127]
  #66 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -35.34585299999992]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -64.65725800000007]
    [-0, 0, 1.0000004267475153, 2]
  #67 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [0.0006898662976811855, -1.4142131722820146, -1.4142160790659739, 36.088378564592176]
    [0.00069050363410284453, 1.4142162473271342, -1.4142130037094467, -63.734856985819192]
    [2.0000013845368776, -4.5172613363644021E-07, 0.0009760689388199201, 7.5625]
  #68 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710758981117439, 0, -0.70710715732289675, -40.076153081337793]
    [0.70710715732268437, -7.7506521714404942E-07, 0.707107589810962, -3.9238878976872229]
    [-5.4805370330896223E-07, -1.0000008377522667, -5.4805403848557415E-07, 1.625]
  #69 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710905128611434, 0, 0.70710642658403622, 16.461040081337842]
    [-0.70710642658382383, 7.7506681914048954E-07, -0.70710905128590185, -68.133640121783287]
    [-5.48053986604638E-07, -1.0000013544623789, -5.4805602092455257E-07, 2]
  #70 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [2, 0, 0, -25.375005999999985]
    [0, 2, 0, 53.37496699999997]
    [0, 0, 2, 2.25]
  #71 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 35.999990000000025]
    [-0.70710613896567265, -0.70710823567003778, 0, -64.000022000000058]
    [0, 0, 1.0000005743575027, 2.625]
  #72 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.9999999999999996, 0, 0, 38.587511000000063]
    [0, -3.9999999999999996, 0, 20.799323999999956]
    [0, 0, 3.9999999999999996, 2.2549739999999998]
  #73 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [1.4142119175799168, 1.414214928390539, 0, -35.375009999999975]
    [-1.414214928390539, 1.4142119175799168, -0, -64.625025000000051]
    [-0, 0, 1.9999998028769208, 7.5]
  #74 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710905128611434, 0, 0.70710642658403622, 40.461040081337842]
    [-0.70710642658382383, 7.7506681914048954E-07, -0.70710905128590185, 3.8663598782167128]
    [-5.48053986604638E-07, -1.0000013544623789, -5.4805602092455257E-07, 2]
  #75 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710594847893027, 0, -0.7071078318786379, -39.566240102312122]
    [0.70710783187863513, 8.8203087107200077E-08, -0.70710594847892738, -20.133640053799127]
    [6.2369084074073754E-08, -1.0000001541391819, -6.2368917984683673E-08, 2]
  #76 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.9999999999999996, 0, 0, 16.688825000000065]
    [0, -3.9999999999999996, 0, 66.267690000000016]
    [0, 0, 3.9999999999999996, 2.25922]
  #77 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-1.4142164713400756, -1.4142122779313453, 0, 35.374983000000043]
    [1.4142122779313453, -1.4142164713400756, 0, 64.624959000000104]
    [0, 0, 2.0000011487150053, 7.5221989999999996]
  #78 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.9999999999999996, 0, 0, -16.681903000000034]
    [0, -3.9999999999999996, 0, 66.267690000000016]
    [0, 0, 3.9999999999999996, 2.258508]
  #79 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710578216114639, 5.5511156523532332E-17, 0.70710791503741943, 16.461040102312154]
    [-0.70710791503741677, -8.8203066377555249E-08, 0.70710578216114361, 67.893640073272877]
    [6.236908046215586E-08, -1.000000095337138, -6.2368892251579664E-08, 2]
  #80 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.345825999999988]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 64.657195999999999]
    [0, 0, 1.0000004267475153, 2]
  #81 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710758981117439, 0, -0.70710715732289675, -15.56624008133781]
    [0.70710715732268437, -7.7506521714404942E-07, 0.707107589810962, 67.893640102312816]
    [-5.4805370330896223E-07, -1.0000008377522667, -5.4805403848557415E-07, 2]
  #82 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.00069411448023529079, 1.4142138795611721, 1.4142167863465853, -36.088405816930162]
    [-0.00069050397944019645, -1.4142169566841083, 1.4142137109907498, 63.734805859650237]
    [2.0000023847816228, 2.5519447427855794E-06, 0.00097907310496923644, 7.5625]
