# IncludedObjects
# Cgfs: 41, Materials: 6, Palettes: 11, Placements: 80

[CGFs]
      0: objects/buildingsets/human/universal/prop/utility/waste/trash_plastic_1_c.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      2: objects/buildingsets/human/lowtech/prop/machine/generator/generator_mobile_1_pirate_a.cgf
      3: objects/buildingsets/human/universal/prop/utility/trench/trench_cover_1_b.cgf
      4: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
      5: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_00625x00625x00625_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
      7: data/objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
      8: data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_sawhorse_1_b.cgf
      9: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
     10: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     11: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     12: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
     14: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
     15: objects/buildingsets/human/utilitarian/int/addons/cables/cables_tileable_4m_001_b.cgf
     16: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_c.cgf
     17: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
     18: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
     19: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_b.cgf
     21: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
     22: objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_b.cgf
     23: data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
     24: objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_c.cgf
     25: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
     26: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_01x005x005_b.cgf
     27: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_c.cgf
     28: objects/buildingsets/human/utilitarian/int/addons/cables/cables_tileable_4m_001_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
     30: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_1m_b.cgf
     31: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_1_a.cgf
     32: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_b.cgf
     33: data/objects/buildingsets/human/lowtech/prop/vehicle/trolley/trolley_cargo_3_a.cgf
     34: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
     35: objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_b.cgf
     36: data/objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
     37: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b.cgf
     38: objects/buildingsets/human/universal/prop/utility/trench/trench_cover_1_c.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_01x007x007_a.cgf
     40: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/dirty_rust_c
      1: materials/decals/damage_decals/crumpled_metal_a
      2: materials/decals/scratches/scratches_big_e
      3: materials/decals/scratches/metal_scratches_01
      4: materials/decals/metal/metal_dented_06
      5: objects/spaceships/derelicts/materials/decals/dirty_rust_f

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkblue_darkorange
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow<321>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a
      4: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<212>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a
      6: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|floor_a_accent<111>
      7: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a<231>
      8: Libs/Foundry/Records/TintPalettes/Brand/Util/util_blue_a
      9: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_lightteal_a
     10: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_darkblue<222>

[Placements]
  #0 objects/buildingsets/human/universal/prop/utility/waste/trash_plastic_1_c.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -3.96640000000002146]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #16 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0.00000000000000000, -1.50000000000000000, 0.00000000000000000, -2.80627400000003036]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 3.90625000000000000]
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 1.98892200000000230]
  #17 data/objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    [-0.56568410244256684, -0.56568611438926897, 0.00000000000000000, -1.93685400000003938]
    [0.56568611438926897, -0.56568410244256684, 0.00000000000000000, 1.49994499999957043]
    [0.00000000000000000, 0.00000000000000000, 0.79999955235555065, 0.25000000000000000]
  #18 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.79996258113208740, -0.00000113691173913, 0.00773961761955076, 5.10605999999995674]
    [-0.00773961762119025, -0.00000115386356778, 0.79996258113204743, 1.66489399999954912]
    [-0.00000112569545426, -0.80000002055692299, -0.00000116480864517, 3.12190099999999404]
  #19 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.70337400000005346]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.62500000000000000]
  #20 objects/buildingsets/human/utilitarian/int/addons/cables/cables_tileable_4m_001_b.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, -5.49999700000000757]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, 2.31693499999983032]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 4.99999900000000252]
  #21 data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_c.cgf
    [-0.00000051209680784, 0.80000035331878239, 0.00000000000000000, 2.31190600000002178]
    [-0.80000035331878239, -0.00000051209680784, -0.00000000000000000, 2.34654700000010052]
    [-0.00000000000000000, 0.00000000000000000, 0.80000035331894626, 0.31250000000000000]
  #22 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-0.00000125739663828, -0.70710684643251853, -0.70710664404338430, -4.15620200000000750]
    [0.99999994916086765, -0.00000127687878185, -0.00000050134848644, 1.12500000000000000]
    [-0.00000054838255108, -0.70710664404334933, 0.70710684643345889, 0.19043100000000379]
  #23 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.58504400000003898]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.99999899999966146]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.66513899999999637]
  #24 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.71810700000003180]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.62499899999966146]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.37448100000000295]
  #25 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999100000002272]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000199999976758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #26 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.37500000000000000]
  #27 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [0.00000000000000000, -1.50000000000000000, 0.00000000000000000, -4.24789000000004080]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 1.00837500000034197]
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 4.40670599999999979]
  #28 objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.19173400000005358]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.76777299999957904]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.58849100000000476]
  #29 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [0.00000000000000000, 0.00000000000000000, 0.92873597145080566, -5.62973200000004681]
    [0.92873597145080566, 0.00000000000000000, 0.00000000000000000, 1.03057499999977153]
    [0.00000000000000000, 0.92873597145080566, 0.00000000000000000, 3.82897300000000484]
  #30 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.71810700000003180]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.99999899999966146]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.56198100000000295]
  #31 objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.83504300000004150]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.12499899999966146]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.79013799999999890]
  #32 data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.79999899864196777, 0.00000000000000000, 0.00000000000000000, 3.55598899999995410]
    [0.00000000000000000, 0.79999899864196777, 0.00000000000000000, 2.28931399999964924]
    [0.00000000000000000, 0.00000000000000000, 0.79999899864196777, 0.25000000000000000]
  #33 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.94588599999997314]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.96253499999966152]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.12145300000000248]
  #34 data/objects/buildingsets/human/hightech/prop/storage/crate/crate_01x005x005_b.cgf
    [-0.69282071352660479, 0.39999995066702670, 0.00000000000000000, 3.53107099999999718]
    [-0.39999995066702670, -0.69282071352660479, 0.00000000000000000, 2.14198399999986577]
    [0.00000000000000000, 0.00000000000000000, 0.80000031351564949, 1.75000000000000000]
  #35 data/objects/buildingsets/human/hightech/prop/storage/crate/crate_01x005x005_b.cgf
    [-0.69282071352660479, 0.39999995066702670, 0.00000000000000000, -3.59374000000002525]
    [-0.39999995066702670, -0.69282071352660479, 0.00000000000000000, 2.78125000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.80000031351564949, 1.31250000000000000]
  #36 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.37500000000000000]
  #37 data/objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    [-0.80000001192092896, 0.00000000000000000, 0.00000000000000000, 2.25080800000000636]
    [0.00000000000000000, -0.80000001192092896, 0.00000000000000000, 1.62493100000028790]
    [0.00000000000000000, 0.00000000000000000, 0.80000001192092896, 0.31250000000000000]
  #38 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_c.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, -4.24789000000004080]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, 0.63337500000034197]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 4.40670599999999979]
  #39 objects/buildingsets/human/utilitarian/int/addons/cables/cables_tileable_4m_001_b.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, -1.49999700000000757]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, 2.31692899999961810]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 5.00000000000000000]
  #40 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-0.00000059450339902, -0.92873636778638369, 0.00000000000000000, -5.00473200000004681]
    [0.92873636778638369, -0.00000059450339902, 0.00000000000000000, 1.03057499999977153]
    [0.00000000000000000, 0.00000000000000000, 0.92873636778657398, 0.95397300000000484]
  #41 data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_c.cgf
    [0.20705602487009234, 0.77274066654220908, 0.00000000000000000, -3.55506000000002587]
    [-0.77274066654220908, 0.20705602487009234, -0.00000000000000000, 2.91893100000015693]
    [-0.00000000000000000, 0.00000000000000000, 0.80000020947691131, 0.31250000000000000]
  #42 objects/buildingsets/human/utilitarian/int/addons/cables/cables_tileable_4m_001_a.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, 2.50000299999999243]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, 2.31498199999987264]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 5.00000099999999748]
  #43 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.37500000000000000]
  #44 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
    [0.13073598995438390, 1.49429125316687128, -0.00000000000000008, 5.36319600000001628]
    [-0.00000059906222903, 0.00000005241213413, 1.49999941611988952, 1.75000000000000000]
    [1.49429125316675093, -0.13073598995437341, 0.00000060135063486, -0.52084000000000685]
  #45 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.37500000000000000]
  #46 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.71810700000003180]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.99999899999966146]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.37448100000000295]
  #47 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25000899999997728]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99999899999966146]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #48 data/objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    [-0.80000001192092896, 0.00000000000000000, 0.00000000000000000, -2.34310400000003938]
    [0.00000000000000000, -0.80000001192092896, 0.00000000000000000, 1.49994499999957043]
    [0.00000000000000000, 0.00000000000000000, 0.80000001192092896, 0.25000000000000000]
