# IncludedObjects
# Cgfs: 26, Materials: 0, Palettes: 1, Placements: 102

[CGFs]
      0: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/int/walkway/walkway_center_01x01x0025_a.cgf
      5: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
      9: objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     12: objects/buildingsets/human/template/int/walkway/walkway_center_02x01x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     14: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     15: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
     18: objects/buildingsets/human/template/int/walkway/walkway_corner_02x02x0025_b.cgf
     19: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     21: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     23: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     24: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
     25: objects/buildingsets/human/template/int/walkway/walkway_center_04x01x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 5.75]
    [3.4228541033761434E-08, 1.0000000333767689, 0, -2.86102294921875E-06]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 11.749997138977051]
    [-0, 0, 1.0000000333767693, 0.25]
  #12 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 10.5]
    [-0, 0, 1.0000000333767693, 1.5]
  #13 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.5]
    [-0, 0, 1.0000000333767693, 1.5]
  #14 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 4.9999971389770508]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 13.749996185302734]
    [-0, 0, 1.0000000333767693, 0.25]
  #15 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 9.9999971389770508]
    [0, 0, 1.0000000333767693, 0]
  #16 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.999997615814209]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 10.999997138977051]
    [0, 0, 1.0000000333767693, 4]
  #17 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 8.5]
    [-0, 0, 1.0000000333767693, 0.625]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 3.9999971389770508]
    [-9.4828465080354363E-09, -1, 0, 15.999996185302734]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -2.86102294921875E-06]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 6.9999971389770508]
    [0, 0, 1.0000000333767693, 0]
  #20 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.9999971389770508]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 13.999998092651367]
    [0, 0, 1.0000000000000024, 0]
  #21 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -2.86102294921875E-06]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 15.999996185302734]
    [-0, 0, 0.99999997718098099, 0]
  #22 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 7.4999995231628418]
    [-0, 0, 1.0000000333767693, 2.375]
  #23 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 0.49999713897705078]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 14.374996185302734]
    [-0, 0, 1.0000000333767693, 0.5]
  #24 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.5]
    [-0, 0, 1.0000000333767693, 2.375]
  #25 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 1.9999970197677612]
    [0, 0, 1.0000000333767693, 4]
  #26 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 2.4999971389770508]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 14.374996185302734]
    [-0, 0, 1.0000000333767693, 0.5]
  #27 objects/buildingsets/human/template/int/walkway/walkway_center_02x01x0025_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 6.4999971389770508]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 14.374996185302734]
    [-0, 0, 1.0000000333767693, 0.5]
  #28 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 3.9999973773956299]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 9.9999971389770508]
    [-0, 0, 1, 4]
  #29 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 5.75]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 3.875]
    [0, 0, 1.0000000333767693, 0.25]
  #30 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 7.5]
    [-0, 0, 1.0000000333767693, 2.375]
  #31 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 5.7220458984375E-06]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 9.9999961853027344]
    [-0, 0, 0.99999997718098099, 0]
  #32 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 8.5]
    [-0, 0, 1.0000000333767693, 0.625]
  #33 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 1.9999971389770508]
    [0, 0, 1.0000000333767693, 4]
  #34 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 5.9999971389770508]
    [0, 0, 1.0000000333767693, 4]
  #35 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 0.99999809265136719]
    [-9.4828465080354363E-09, -1, 0, 0.99999713897705078]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999427795410156]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 9.9999961853027344]
    [-0, 0, 1.0000000333767693, 0]
  #37 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 8.5]
    [-0, 0, 1.0000000333767693, 1.5]
  #38 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, -2.5871945581457112E-06]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 9.9999980926513672]
    [-0, 0, 1, 4]
  #39 objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8.25]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 5]
    [0, 0, 1.0000000333767693, 0]
  #40 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 5.4999995231628418]
    [-0, 0, 1.0000000333767693, 0.625]
  #41 objects/buildingsets/human/template/int/walkway/walkway_corner_02x02x0025_b.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 1.9999971389770508]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 11.749997138977051]
    [-0, 0, 1.0000000333767693, 0.25]
  #42 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.9999980926513672]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 5.999997615814209]
    [0, 0, 1.0000000000000024, 0]
  #43 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999999534, -9.6905623081511307E-08, 0, 5.7220458984375E-06]
    [9.6905623081511307E-08, 0.99999999999999534, 0, 0.99999618530273438]
    [0, 0, 1, 0]
  #44 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -2.86102294921875E-06]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 10.999996185302734]
    [-0, 0, 1.0000000333767693, 0]
  #45 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 7.9999980926513672]
    [-9.4828465080354363E-09, -1, 0, 0.99999713897705078]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 1.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 1.9999971389770508]
    [0, 0, 1.0000000333767693, 0]
  #47 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 8.5]
    [-0, 0, 1.0000000333767693, 1.5]
  #48 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [-1, 9.4828482843922757E-09, 0, 9]
    [-9.4828482843922757E-09, -1, 0, 5]
    [0, 0, 1, 0]
  #49 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -1.0000019073486328]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.9999966621398926]
    [-0, 0, 1.0000000333767693, 0]
  #50 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 5.9999971389770508]
    [0, 0, 1.0000000333767693, 0]
  #51 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
    [0.70710660587616792, 0.70710696593275035, 6.2789406095376713E-14, 1.8750162124633789]
    [-0.70710696593275035, 0.70710660587616792, -5.5519619715863999E-09, 14.125064849853516]
    [-3.925875357312202E-09, 3.92578456066209E-09, 1.000000006672167, 0.68000733852386475]
  #52 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 4.4999995231628418]
    [-0, 0, 1.0000000333767693, 1.5]
  #53 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 5.0000061988830566]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 0.99999618530273438]
    [0, 0, 1.0000000000000024, 0]
  #54 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-1, -9.4828465080354363E-09, 0, 6.4999971389770508]
    [9.4828465080354363E-09, -1, 0, 14.374996185302734]
    [0, 0, 1, 0.5]
  #55 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.9999980926513672]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 1.999997615814209]
    [0, 0, 0.99999997718097322, 0]
  #56 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 5.4999995231628418]
    [-0, 0, 1.0000000333767693, 2.375]
  #57 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 1.9999971389770508]
    [0, 0, 1.0000000333767693, 0]
  #58 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 3.4999997615814209]
    [-0, 0, 1.0000000333767693, 1.5]
  #59 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.5]
    [-0, 0, 1.0000000333767693, 0.625]
  #60 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 7.5]
    [-0, 0, 1.0000000333767693, 1.5]
  #61 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 9.5]
    [-0, 0, 1.0000000333767693, 2.375]
  #62 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.5]
    [-0, 0, 1.0000000333767693, 1.5]
  #63 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999999534, -9.6905623081511307E-08, 0, -0.99999427795410156]
    [9.6905623081511307E-08, 0.99999999999999534, 0, 1.9999961853027344]
    [0, 0, 1, 0]
  #64 objects/buildingsets/human/template/int/walkway/walkway_corner_02x02x0025_b.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 1.4999971389770508]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 12.374997138977051]
    [-0, 0, 1.0000000333767693, 0.5]
  #65 objects/buildingsets/human/template/int/walkway/walkway_center_02x01x0025_a.cgf
    [-1, -9.4828482843922757E-09, 0, 6.4999971389770508]
    [9.4828482843922757E-09, -1, 0, 15.374996185302734]
    [0, 0, 1, 0.5]
  #66 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.9999980926513672]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 5.999997615814209]
    [0, 0, 0.99999997718097322, 0]
  #67 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [1, 0, 0, 1.0000057220458984]
    [0, 1, 0, 0.99999618530273438]
    [0, 0, 1, 0]
  #68 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 6.2181725632336088E-14, 4.5000162124633789]
    [-0.99999997718093758, -3.029462720387296E-07, -5.5519619569927046E-09, 14.750064849853516]
    [-5.5519619569736125E-09, -6.3863671849473854E-14, 0.99999997718098366, 0.68000733852386475]
  #69 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.9999971389770508]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 14.999998092651367]
    [0, 0, 1.0000000000000024, 0]
  #70 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 9.5]
    [-0, 0, 1.0000000333767693, 1.5]
  #71 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 5.0000061988830566]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 0.99999618530273438]
    [0, 0, 1.0000000000000024, 0]
  #72 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 8.5]
    [-0, 0, 1.0000000333767693, 2.375]
  #73 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 2.9999971389770508]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 13.749996185302734]
    [-0, 0, 1.0000000333767693, 0.25]
  #74 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999999534, -9.6905623081511307E-08, 0, 0.99999809265136719]
    [9.6905623081511307E-08, 0.99999999999999534, 0, 0.99999713897705078]
    [0, 0, 1, 0]
  #75 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [0.99999999999999534, -9.6905623081511307E-08, 0, 5.7220458984375E-06]
    [9.6905623081511307E-08, 0.99999999999999534, 0, 1.9999961853027344]
    [0, 0, 1, 0]
  #76 objects/buildingsets/human/template/int/walkway/walkway_center_02x01x0025_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 0.49999713897705078]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 12.374997138977051]
    [-0, 0, 1.0000000333767693, 0.5]
  #77 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 7.5]
    [-0, 0, 1.0000000333767693, 1.5]
  #78 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 6.9999980926513672]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 0.99999713897705078]
    [-0, 0, 1, 0]
