# IncludedObjects
# Cgfs: 26, Materials: 0, Palettes: 1, Placements: 102

[CGFs]
      0: objects/buildingsets/human/template/int/walkway/walkway_center_01x01x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
      3: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      8: objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     12: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     13: objects/buildingsets/human/template/int/walkway/walkway_center_02x01x0025_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     15: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
     18: objects/buildingsets/human/template/int/walkway/walkway_corner_02x02x0025_b.cgf
     19: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     21: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     23: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     24: objects/buildingsets/human/template/int/walkway/walkway_center_04x01x0025_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/walkway/walkway_center_01x01x0025_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 6.49999713897705078]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.50000000000000000]
  #64 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000572204589844]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #65 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 8.99999809265136719]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 5.99999761581420898]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #66 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 8.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.37500000000000000]
  #67 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 3.49999976158142090]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 1.50000000000000000]
  #68 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999999534, -0.00000009690562308, 0.00000000000000000, -0.99999427795410156]
    [0.00000009690562308, 0.99999999999999534, 0.00000000000000000, 1.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #69 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
    [-0.00000030294627204, 0.99999997718093758, 0.00000000000006218, 4.50001621246337891]
    [-0.99999997718093758, -0.00000030294627204, -0.00000000555196196, 14.75006484985351562]
    [-0.00000000555196196, -0.00000000000006386, 0.99999997718098366, 0.68000733852386475]
  #70 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999999534, -0.00000009690562308, 0.00000000000000000, 0.99999809265136719]
    [0.00000009690562308, 0.99999999999999534, 0.00000000000000000, 0.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #71 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 7.99999713897705078]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 14.99999809265136719]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #72 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 5.00000619888305664]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 0.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #73 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 2.99999713897705078]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 13.74999618530273438]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #74 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 7.37500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 8.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.37500000000000000]
  #75 objects/buildingsets/human/template/int/walkway/walkway_center_02x01x0025_a.cgf
    [-1.00000000000000000, -0.00000000948284828, 0.00000000000000000, 6.49999713897705078]
    [0.00000000948284828, -1.00000000000000000, 0.00000000000000000, 15.37499618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #76 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 7.37500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 1.50000000000000000]
  #77 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -0.00000286102294922]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 2.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #78 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [0.99999999999999534, -0.00000009690562308, 0.00000000000000000, 0.00000572204589844]
    [0.00000009690562308, 0.99999999999999534, 0.00000000000000000, 1.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #79 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999999700, 0.00000007793993007, 0.00000000000000000, 6.99999809265136719]
    [-0.00000007793993007, 0.99999999999999700, -0.00000000000000000, 0.99999713897705078]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #80 objects/buildingsets/human/template/int/walkway/walkway_center_02x01x0025_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 0.49999713897705078]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 12.37499713897705078]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.50000000000000000]
  #81 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 7.37500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 10.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.37500000000000000]
  #82 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 7.99999713897705078]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 15.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #83 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999512, 0.00000017807025188, 0.00000000000000000, 9.00000572204589844]
    [-0.00000017807025188, -0.99999999999999512, 0.00000000000000000, 11.99999523162841797]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001066, 0.00000000000000000]
  #84 objects/buildingsets/human/template/int/walkway/walkway_center_04x01x0025_a.cgf
    [-1.00000000000000000, -0.00000000948284828, 0.00000000000000000, 4.49999713897705078]
    [0.00000000948284828, -1.00000000000000000, 0.00000000000000000, 15.37499618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #85 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 7.37500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 9.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.62500000000000000]
  #86 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000030294627204, -0.99999997718093758, 0.00000000000000000, 8.99999809265136719]
    [0.99999997718093758, -0.00000030294627204, 0.00000000000000000, 9.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098366, 0.00000000000000000]
  #87 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 8.99999809265136719]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 0.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #88 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 6.99999809265136719]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 0.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #89 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000572204589844]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #90 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 5.49999952316284180]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 1.50000000000000000]
  #91 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 4.49999952316284180]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.62500000000000000]
  #92 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999578, 0.00000016536270664, 0.00000000000000000, 7.99999713897705078]
    [-0.00000016536270664, -0.99999999999999578, 0.00000000000000000, 15.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000910, 0.00000000000000000]
  #93 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.00000275833735941]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 14.99999713897705078]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.00000000000000000]
  #94 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 4.49999952316284180]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.37500000000000000]
  #95 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 0.49999713897705078]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 13.49999618530273438]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #96 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 3.49999976158142090]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.62500000000000000]
  #97 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.62500000000000000]
  #98 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 3.99999713897705078]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 10.99999713897705078]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #99 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 7.37500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.62500000000000000]
  #100 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 7.37500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 10.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.62500000000000000]
  #101 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 6.49999952316284180]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.37500000000000000]
