# IncludedObjects
# Cgfs: 17, Materials: 10, Palettes: 2, Placements: 84

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
      1: objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_f.cgf
      3: objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_square_cover_c.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_j.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_a.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_1_engine_tank_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_1_engine_a.cgf
     10: objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_gas_release_vents_a.cgf
     11: objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_rect_drain_b.cgf
     12: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_top_machinery_a.cgf
     14: data/objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_1_a.cgf
     15: objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_1_engine_b.cgf
     16: objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_vent_cap_a.cgf

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_e
      1: materials/decals/manmade_marking/number_01_a
      2: materials/decals/dirty_rust/dirty_rust_f
      3: materials/decals/weathered/weathered_big_a
      4: materials/decals/weathered/gloss_wear_light_a
      5: materials/decals/weathered/gloss_wear_light_c
      6: materials/decals/puddles/puddle_water_f
      7: materials/decals/manmade_marking/number_00_a
      8: materials/decals/manmade_marking/number_02_a
      9: materials/decals/dirty_rust/dirty_rust_d

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_floor
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    [0, 0, -0.75, -9.982607999999999]
    [0, -1, 0, -19]
    [0, 0, 1, 0]
  #27 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_square_cover_c.cgf
    [0.51712602376937866, 0, 0, -7.0918779999999941]
    [0, 0.51712602376937866, 0, -19.540312]
    [0, 0, 0.51712602376937866, 0]
  #28 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -9.5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -16.875]
    [0, 0, -1.0000008534946669, -5.25]
  #30 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_rect_drain_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -18.875]
    [-0, 0, 1.0000004267475153, 0]
  #31 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -0.62500099999999748]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -20]
    [-0, 0, 1.0000004267476612, 0]
  #32 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, -13]
    [0, 0, 1, 0]
  #33 objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_1_engine_a.cgf
    [1, 0, 0, -9.5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #34 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -2.3750009999999975]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -16.999997]
    [-0, 0, -1.0000008534946669, -3.25]
  #35 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -13]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_square_cover_c.cgf
    [0.51712602376937866, 0, 0, 7.0668849999999992]
    [0, 0.51712602376937866, 0, -19.540312]
    [0, 0, 0.51712602376937866, 0]
  #37 objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_gas_release_vents_a.cgf
    [1, 0, 0, 9.5]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #38 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_a.cgf
    [0, 0, 1.5, -8.4979759999999942]
    [1.5, 0, 0, -9.091943999999998]
    [0, 1.5, 0, -3.7911680000000008]
  #39 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 9.5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -16.875]
    [0, 0, -1.0000008534946669, -5.25]
  #40 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
    [1, 0, 0, 0.625]
    [0, 1, 0, -19]
    [0, 0, 1, 0]
  #41 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-1.999999999889333, 2.8000024382449598E-05, -2.3999972847524207E-05, -5.0069119999999998]
    [-2.7999976382448021E-05, -2.000000000029333, -4.0001679903678753E-06, -21.240273000000002]
    [-2.4000028847524837E-05, -3.999831990351431E-06, 2.0000000000813336, -2.3723969999999994]
  #42 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_rect_drain_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.749998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.1249979999999979]
    [-0, 0, 1.0000004267475153, 0]
  #43 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    [1, 0, 0, -1.8750339999999994]
    [0, -1, 0, -13.124924]
    [0, 0, -1, -2.875]
  #44 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    [0, 0, -0.75, 8.9834670000000045]
    [0.75, 0, 0, -6.5032199999999989]
    [0, -0.75, 0, 0.18507400000000018]
  #45 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 7.7500009999999975]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -2]
    [-0, 0, 1.0000004267476612, 0]
  #46 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 0.62499900000000252]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -20]
    [-0, 0, 1.0000004267476612, 0]
  #47 objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_1_engine_tank_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #48 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 7.8770240000000058]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -21.216943999999998]
    [0, 0, -1.0000008534946669, -2.4161680000000008]
  #49 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, -19]
    [0, 0, 1, 0]
  #50 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 0.62500099999999748]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -2]
    [-0, 0, 1.0000004267476612, 0]
  #51 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_j.cgf
    [-5.7610888497333108E-07, 0.90000036023071139, 0, -9.5]
    [-0.90000036023071139, -5.7610888497333108E-07, -0, -13.5]
    [-0, 0, 0.9000003602308958, 1.125]
  #52 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
    [1, 0, 0, 0.625]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #53 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_square_cover_c.cgf
    [-0.51712602376937866, 0, 0, 5.8213690000000042]
    [0, -0.51712602376937866, 0, -2.4309030000000007]
    [0, 0, 0.51712602376937866, 0]
  #54 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
    [1, 0, 0, -0.625]
    [0, 1, 0, -9]
    [0, 0, 1, 0]
  #55 objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_top_machinery_a.cgf
    [1, 0, 0, 9.5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #56 data/objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_1_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #57 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [-1.5, 0, 0, -3.875]
    [0, 1.5, 0, -20.25]
    [0, 0, -1.5, -2.5]
  #58 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
    [1, 0, 0, -0.625]
    [0, 1, 0, -13]
    [0, 0, 1, 0]
  #59 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -7.9442180000000064]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -21.216943999999998]
    [0, 0, -1.0000008534946669, -2.4161680000000008]
  #60 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_rect_drain_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.750001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.125]
    [-0, 0, 1.0000004267475153, 0]
  #61 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    [0, 0, -0.75, 8.9834670000000045]
    [-0.75, 0, 0, -15.530923999999999]
    [0, 0.75, 0, 0.18507400000000018]
  #62 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_f.cgf
    [0, 0, 1.5, 10.403934000000007]
    [1.5, 0, 0, -7.841943999999998]
    [0, 1.5, 0, -3.0411680000000008]
  #63 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 9.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -5.125]
    [-0, 0, -1.0000008534946669, -5.25]
  #64 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -0.62499900000000252]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -2]
    [-0, 0, 1.0000004267476612, 0]
  #65 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    [0, 0, 0.75, -8.987080000000006]
    [0.75, 0, 0, -6.5032199999999989]
    [0, 0.75, 0, 0.18507400000000018]
  #66 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    [0, 0, 0.75, -8.987080000000006]
    [-0.75, 0, 0, -15.530923999999999]
    [0, -0.75, 0, 0.18507400000000018]
  #67 objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_top_machinery_a.cgf
    [1, 0, 0, -9.5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #68 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_rect_drain_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -18.874997999999998]
    [-0, 0, 1.0000004267475153, 0]
  #69 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
    [1, 0, 0, 0.625]
    [0, 1, 0, -9]
    [0, 0, 1, 0]
  #70 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_square_cover_c.cgf
    [-0.51712602376937866, 0, 0, -5.8463619999999992]
    [0, -0.51712602376937866, 0, -2.4309030000000007]
    [0, 0, 0.51712602376937866, 0]
  #71 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -7.75]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -20]
    [-0, 0, 1.0000004267476612, 0]
  #72 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -7.7500030000000066]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -0.70421400000000034]
    [-0, 0, 1.0000004267476612, -0.079363000000000739]
  #73 objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_gas_release_vents_a.cgf
    [1, 0, 0, -9.5]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #74 objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_1_engine_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.03125]
    [0, 0, 1, 0]
  #75 objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_vent_cap_a.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, -15]
    [0, 0, 1, 0]
  #76 objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, -9]
    [0, 0, 1, 0]
  #77 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_j.cgf
    [-5.7610888497333108E-07, 0.90000036023071139, 0, 9.4999949999999984]
    [-0.90000036023071139, -5.7610888497333108E-07, -0, -6.7499869999999973]
    [-0, 0, 0.9000003602308958, 1.125]
  #78 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 7.7452770000000015]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -0.70414600000000149]
    [-0, 0, 1.0000004267476612, -0.079363000000000739]
  #79 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_j.cgf
    [-9.6018190948008584E-07, 1.5000012802416927, 0, -7.75]
    [1.5000012802416927, 9.6018190948008584E-07, 0, -14.75]
    [0, 0, -1.500001280242, -2.375]
  #80 objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_vent_cap_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, -7]
    [0, 0, 1, 0]
  #81 objects/buildingsets/human/utilitarian/ugf/int/elev/ugf_elevator_cargo_gas_release_vents_a.cgf
    [-1, 0, 0, -9.5]
    [0, -1, 0, -19]
    [0, 0, 1, 0]
  #82 objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_d.cgf
    [0, 0, -0.75, -9.982607999999999]
    [0.75, 0, 0, -6.5032199999999989]
    [0, -0.75, 0, 0.18507400000000018]
  #83 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-1.999999999889333, 2.8000024382449598E-05, -2.3999972847524207E-05, 4.9930880000000002]
    [-2.7999976382448021E-05, -2.000000000029333, -4.0001679903678753E-06, -21.240273000000002]
    [-2.4000028847524837E-05, -3.999831990351431E-06, 2.0000000000813336, -2.3723969999999994]
