# IncludedObjects
# Cgfs: 34, Materials: 2, Palettes: 1, Placements: 94

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_tarp_a.cgf
      1: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_1_0125x0125x0125_b.cgf
      2: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableswall_2m_02.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/hero/fracking_tower/fracking_tower_container_b.cgf
      5: objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
      6: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_int_cable_reel_a.cgf
      7: objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_ramp_a.cgf
      8: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_c_fs.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_panel_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_tarp_d.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_vehiclespawn_support_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/hero/cable_coil_bracket_thick.cgf
     13: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_1_0125x0125x0125_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/ext/addon/arccorp_floorcable_03.cgf
     15: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cables_floor_messy_01.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_panel_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
     18: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cables_floor_messy_04.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/addon/arccorp_floorcable_001.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_016x01x04_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_corner_02x02x02_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_straight_04x02x02_a.cgf
     25: objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/pipe/addon/ext_pipe_addon_04x02x02_c.cgf
     27: objects/buildingsets/human/lowtech/prop/storage/tank/tank_hazardous_1_025x0125x0125_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/hero/gas_condenser_c.cgf
     29: objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_vehiclespawn_roof_a.cgf
     30: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableshanging_base_03.cgf
     31: objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_vehiclespawn_roof_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_vehiclespawn_support_b.cgf
     33: objects/buildingsets/human/lowtech/bravo/prop/antenna/antenna_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_blue
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_tarp_a.cgf
    [-1.58777499198913574, 0.00000000000000000, 0.00000000000000000, 3.13857000000007247]
    [-0.52991873273447354, -0.84804847189489974, -0.00000000000000000, -0.65140399999995680]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003699309170, 9.65448999999999913]
  #12 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_vehiclespawn_support_a.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 8.32181700000001001]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, -4.39346899999998186]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 4.01627099999999970]
  #13 objects/buildingsets/human/lowtech/bravo/int/hero/cable_coil_bracket_thick.cgf
    [0.00000089011056245, 0.00000038819975853, -0.70789859834126545, -0.39280400000006921]
    [-0.50055982764411910, 0.50055997091580851, -0.00000035490440369, -6.54053499999997712]
    [0.50055997091514293, 0.50055982764409435, 0.00000090390194717, 7.42102599999999946]
  #14 objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.53281599999991158]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.63752599999997983]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.45900100000000066]
  #15 objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_1_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.04257400000005873]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.63752599999997983]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.45900100000000066]
  #16 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [0.61080070703062472, 0.00000128025001377, 0.22231285465036144, 20.51063100000010309]
    [-0.00000128024997677, 0.65000039157823042, -0.00000022574231871, -1.01223900000002232]
    [-0.22231285465036144, -0.00000022574210882, 0.61080070703192468, 5.73253500000000038]
  #17 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, -5.36568099999999504]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, 0.85653400000001056]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 17.26627099999999970]
  #18 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [0.61080070703062472, 0.00000128025001377, 0.22231285465036144, 22.64078300000005584]
    [-0.00000128024997677, 0.65000039157823042, -0.00000022574231871, 6.98021300000004885]
    [-0.22231285465036144, -0.00000022574210882, 0.61080070703192468, 4.94425700000000035]
  #19 objects/buildingsets/human/lowtech/alpha/ext/addon/arccorp_floorcable_03.cgf
    [0.71258500924117041, -2.19311006496959227, -0.00000000000000000, -0.00101700000004712]
    [2.19311006496959227, 0.71258500924117041, 0.00000000000000000, 3.66490899999996600]
    [0.00000000000000000, -0.00000000000000000, 2.30597249603419296, 17.43880200000000258]
  #20 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [-0.61080025554074702, -0.00000128025037354, -0.22231291712293033, -20.99192100000004757]
    [0.00000128025033653, -0.64999998868330588, 0.00000022574259855, -0.76223900000002232]
    [-0.22231291712293033, -0.00000022574238867, 0.61080025554204698, 4.94425700000000035]
  #21 objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cables_floor_messy_01.cgf
    [0.87180758566953009, -2.68314652434905598, -0.00000000000000000, 3.20510400000011941]
    [2.68314652434905598, 0.87180758566953009, 0.00000000000000000, 7.39401499999996759]
    [0.00000000000000000, -0.00000000000000000, 2.82122734595377000, 9.39721000000000117]
  #22 objects/buildingsets/human/lowtech/bravo/int/hero/cable_coil_bracket_thick.cgf
    [0.00000089011056245, 0.00000038819975853, -0.70789859834126545, 4.88879199999996672]
    [-0.50055982764411910, 0.50055997091580851, -0.00000035490440369, -6.54053499999997712]
    [0.50055997091514293, 0.50055982764409435, 0.00000090390194717, 7.42102599999999946]
  #23 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [-0.61080025554074702, -0.00000128025037354, -0.22231291712293033, -14.58860099999992599]
    [0.00000128025033653, -0.64999998868330588, 0.00000022574259855, -0.76223900000002232]
    [-0.22231291712293033, -0.00000022574238867, 0.61080025554204698, 7.27922700000000056]
  #24 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, -5.36568299999998999]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, 5.35653400000001056]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 17.26627099999999970]
  #25 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_panel_a.cgf
    [-0.75471015446048861, -0.65605820069896759, -0.00000000000000000, 5.11364700000012817]
    [0.65605820069896759, -0.75471015446048861, 0.00000000000000000, -0.77743199999997614]
    [0.00000000000000000, -0.00000000000000000, 0.99999988997506462, 9.53600499999999940]
  #26 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, -7.36276900000007117]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 0.09790399999997135]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.51722700000000010]
  #27 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [-0.61080025554074702, -0.00000128025037354, -0.22231291712293033, -14.58860099999992599]
    [0.00000128025033653, -0.64999998868330588, 0.00000022574259855, 7.23021300000004885]
    [-0.22231291712293033, -0.00000022574238867, 0.61080025554204698, 7.27922700000000056]
  #28 objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cables_floor_messy_04.cgf
    [0.87180758566953009, -2.68314652434905598, -0.00000000000000000, -1.26536800000008043]
    [2.68314652434905598, 0.87180758566953009, 0.00000000000000000, 1.29754300000001876]
    [0.00000000000000000, -0.00000000000000000, 2.82122734595377000, 9.48147600000000068]
  #29 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_c_fs.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 8.82181800000012117]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, -4.89346699999998691]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 9.51627099999999970]
  #30 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_a.cgf
    [0.00000064012099982, 0.00000000000000000, 1.00000042674731060, 6.82181900000000496]
    [-0.00000000000000000, -1.00000042674751577, 0.00000000000000000, -3.64346699999998691]
    [1.00000042674731060, -0.00000000000000000, -0.00000064012100026, 9.51627099999999970]
  #31 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [0.61080070703062472, 0.00000128025001377, 0.22231285465036144, 14.09209000000009837]
    [-0.00000128024997677, 0.65000039157823042, -0.00000022574231871, 6.98021300000004885]
    [-0.22231285465036144, -0.00000022574210882, 0.61080070703192468, 8.05940299999999965]
  #32 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [-0.61080025554074702, -0.00000128025037354, -0.22231291712293033, -8.16272499999990941]
    [0.00000128025033653, -0.64999998868330588, 0.00000022574259855, -0.76223900000002232]
    [-0.22231291712293033, -0.00000022574238867, 0.61080025554204698, 9.61061000000000121]
  #33 objects/buildingsets/human/lowtech/alpha/ext/addon/arccorp_floorcable_001.cgf
    [0.30901705825259251, -0.95105624158827706, -0.00000000000000000, 6.24201500000003762]
    [0.95105624158827706, 0.30901705825259251, 0.00000000000000000, -2.66373599999997168]
    [0.00000000000000000, -0.00000000000000000, 0.99999975847752354, 9.40615299999999976]
  #34 objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_1_0125x0125x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.82181700000001001]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -3.39346899999998186]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.51627099999999970]
  #35 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000085349466672, 0.00000000000000000, 0.00000000000000000, -5.17818099999999504]
    [0.00000000000000000, -0.00000064012127299, 1.00000085349446199, 8.85653300000001309]
    [0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 17.51627099999999970]
  #36 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [-0.61080025554074702, -0.00000128025037354, -0.22231291712293033, -18.86176899999986745]
    [0.00000128025033653, -0.64999998868330588, 0.00000022574259855, -0.76223900000002232]
    [-0.22231291712293033, -0.00000022574238867, 0.61080025554204698, 5.73253500000000038]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_016x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.82181900000000496]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -4.08096699999998691]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.20377099999999970]
  #38 objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_corner_02x02x02_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.88817900000003647]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.61180300000000898]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.53325599999999973]
  #39 objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_straight_04x02x02_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.73682299999995848]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.61180300000000898]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.53325599999999973]
  #40 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.00000042674766121, 0.00000000000000000, 0.00000000000000000, 2.82181900000000496]
    [0.00000000000000000, -0.00000222586295104, -1.00000042674518408, -2.64346699999998691]
    [-0.00000000000000000, -1.00000042674518408, 0.00000222586295093, 17.51627099999999970]
  #41 objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_straight_04x02x02_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.88817900000003647]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.61180300000000898]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.53325599999999973]
  #42 objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_corner_02x02x02_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.73682299999995848]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -6.73679900000001908]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.53325599999999973]
  #43 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [0.61080070703062472, 0.00000128025001377, 0.22231285465036144, 14.09209000000009837]
    [-0.00000128024997677, 0.65000039157823042, -0.00000022574231871, -1.01223900000002232]
    [-0.22231285465036144, -0.00000022574210882, 0.61080070703192468, 8.05940299999999965]
  #44 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [0.61080070703062472, 0.00000128025001377, 0.22231285465036144, 9.81158699999991768]
    [-0.00000128024997677, 0.65000039157823042, -0.00000022574231871, -1.01223900000002232]
    [-0.22231285465036144, -0.00000022574210882, 0.61080070703192468, 9.61061000000000121]
  #45 objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.82181700000001001]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, -3.39346899999998186]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.51627099999999970]
  #46 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_ramp_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.17818099999999504]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.89346699999998691]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.51627099999999970]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_016x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.82181900000000496]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 10.29403300000001309]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.20377099999999970]
  #48 objects/buildingsets/human/lowtech/bravo/ext/pipe/addon/ext_pipe_addon_04x02x02_c.cgf
    [-1.00000115437439940, 0.00000000000000000, -0.00000000000000000, 3.33790399999998044]
    [-0.00000000000000000, 0.80901843164245968, 0.58778523800186211, -6.53228799999999410]
    [0.00000000000000000, 0.58778523800186211, -0.80901843164246001, 7.44295300000000015]
  #49 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [0.61080070703062472, 0.00000128025001377, 0.22231285465036144, 16.23746299999993425]
    [-0.00000128024997677, 0.65000039157823042, -0.00000022574231871, -1.01223900000002232]
    [-0.22231285465036144, -0.00000022574210882, 0.61080070703192468, 7.27922700000000056]
  #50 objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.67818299999998999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.60653100000001814]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.51627099999999970]
  #51 objects/buildingsets/human/lowtech/prop/storage/tank/tank_hazardous_1_025x0125x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.42818299999998999]
    [0.00000000000000000, -1.00000000000000000, -0.00000000000000000, 9.60653100000001814]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.51627099999999970]
  #52 objects/buildingsets/human/lowtech/bravo/int/hero/cable_coil_bracket_thick.cgf
    [-0.00000098428188103, -0.00000038819889890, 0.70789798475536114, 1.88879199999996672]
    [0.50055939377342418, -0.50055953704512057, 0.00000042149417993, -6.54053499999997712]
    [0.50055953704433021, 0.50055939377345104, 0.00000097049052687, 7.42102599999999946]
  #53 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.00000042674766121, 0.00000000000000000, 0.00000000000000000, -1.17818099999999504]
    [0.00000000000000000, -0.00000222586295104, -1.00000042674518408, -2.64346699999998691]
    [-0.00000000000000000, -1.00000042674518408, 0.00000222586295093, 17.51627099999999970]
  #54 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
    [0.00000064012099982, 1.00000042674731060, 0.00000000000000000, 8.51223299999992378]
    [-1.00000042674731060, 0.00000064012099982, -0.00000000000000000, 0.09790399999997135]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.51722700000000010]
  #55 objects/buildingsets/human/lowtech/bravo/decal/line/decal_line_caution_yellow_04x0025x001_a.cgf
    [-0.61080025554074702, -0.00000128025037354, -0.22231291712293033, -12.44322800000009011]
    [0.00000128025033653, -0.64999998868330588, 0.00000022574259855, -0.76223900000002232]
