# IncludedObjects
# Cgfs: 10, Materials: 2, Palettes: 3, Placements: 51

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf
      1: objects/buildingsets/hangar/discount/addon/hangar_discount_addon_beamlight_c_cables.cgf
      2: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
      3: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_90bend_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_b.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_c.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_d.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf

[Materials]
      0: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_a_tintable
      1: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/ht_expo_hall_defcon

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/DRAK/Defensecon_2023/defensecon<332>
      2: Libs/Foundry/Records/TintPalettes/Brand/DRAK/Defensecon_2023/defensecon<333>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf
    [0.80000001192092896, 0, 0, 75.260398000000009]
    [0, -1.400001171050655, 0, -22.71444200000002]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #27 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, 84.297549000000004]
    [0, -1.400001171050655, 0, -46.71444200000002]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #28 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, -91.141662999999994]
    [0, 1.4000005736046535, 0, -16.71444200000002]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #29 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, -91.311073999999991]
    [0, 1.4000005736046535, 0, 1.2855579999999804]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #30 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, -91.318534]
    [0, 1.4000005736046535, 0, -33.257502999999986]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #31 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, -91.313702000000006]
    [0, 1.4000005736046535, 0, -27.757502999999986]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #32 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, -91.134054999999989]
    [0, 1.4000005736046535, 0, -4.7144420000000196]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #33 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, -91.313702000000006]
    [0, 1.4000005736046535, 0, -22.71444200000002]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #34 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, -91.129135999999988]
    [0, 1.4000005736046535, 0, -10.71444200000002]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #35 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0, -1.3999999761581421, 0, -67.999688999999989]
    [0, 0, 1.3999999761581421, -8.8202959999999848]
    [-1.3999999761581421, 0, 0, -0.85757600000000167]
  #36 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, -76.998259999999988]
    [0, -1.400001171050655, 0, -14.726415999999972]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #37 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0, 1.3999999761581421, 0, -67.999688999999989]
    [0, 0, -1.3999999761581421, 2.8106900000000223]
    [-1.3999999761581421, 0, 0, -0.85757600000000167]
  #38 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0, -1.3999999761581421, 0, -59.999688999999989]
    [0, 0, 1.3999999761581421, -8.8202959999999848]
    [-1.3999999761581421, 0, 0, -0.85757600000000167]
  #39 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, -76.983879999999999]
    [0, -1.400001171050655, 0, -22.888741999999979]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #40 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, -76.983879999999999]
    [0, -1.400001171050655, 0, -27.757502999999986]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #41 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0, 1.3999999761581421, 0, -59.999688999999989]
    [0, 0, -1.3999999761581421, 2.8106900000000223]
    [-1.3999999761581421, 0, 0, -0.85757600000000167]
  #42 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, -76.983879000000002]
    [0, -1.400001171050655, 0, -33.257502999999986]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #43 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #44 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_right_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #45 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_90bend_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -88.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, -1]
  #46 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
    [-1, 0, 0, -76.5]
    [0, -1, 0, 4.25]
    [0, 0, 1, -1]
  #47 objects/buildingsets/hangar/discount/addon/hangar_discount_addon_beamlight_c_cables.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, -81.200592]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 2.2411920000000123]
    [0, 0, 1.5000006401212731, 9.7358270000000005]
  #48 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0, 0, 4.9999999999999991, -89.918070999999998]
    [-4.9999999999999991, 0, 0, -32.892217000000016]
    [0, -4.9999999999999991, 0, 5.9147290000000012]
  #49 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0, 0, 4.9999999999999991, -78.380842999999999]
    [-4.9999999999999991, 0, 0, -32.892217000000016]
    [0, -4.9999999999999991, 0, 5.9147290000000012]
  #50 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf
    [0.80000001192092896, 0, 0, -82.981954999999999]
    [0, 0.80000001192092896, 0, 2.3145870000000173]
    [0, 0, 0.80000001192092896, 5.5932150000000007]
